                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module slip
                           1936 ;	../../core/dev/slip.c:290: BUF->ipchksum++;
   075C                    1937 00114$:
                           1938 ;	../../core/dev/slip.c:296: tcpip_input();
   075C C0 07              1939 	push	ar7
   075E C0 06              1940 	push	ar6
   0760 C0 05              1941 	push	ar5
   0762 12s00r00           1942 	lcall	_tcpip_input
   0765 D0 05              1943 	pop	ar5
   0767 D0 06              1944 	pop	ar6
   0769 D0 07              1945 	pop	ar7
   076B 02s04r6E           1946 	ljmp	00127$
   076E                    1947 00118$:
                           1948 ;	../../core/dev/slip.c:299: uip_len = 0;
   076E 90s00r00           1949 	mov	dptr,#_uip_len
   0771 E4                 1950 	clr	a
   0772 F0                 1951 	movx	@dptr,a
   0773 A3                 1952 	inc	dptr
   0774 F0                 1953 	movx	@dptr,a
   0775 02s04r6E           1954 	ljmp	00127$
                           1955 ;	../../core/dev/slip.c:316: PROCESS_END();
   0778                    1956 00129$:
   0778 8D 82              1957 	mov	dpl,r5
   077A 8E 83              1958 	mov	dph,r6
   077C 8F F0              1959 	mov	b,r7
   077E E4                 1960 	clr	a
   077F 12s00r00           1961 	lcall	__gptrput
   0782 A3                 1962 	inc	dptr
   0783 E4                 1963 	clr	a
   0784 12s00r00           1964 	lcall	__gptrput
   0787 75 82 03           1965 	mov	dpl,#0x03
   078A                    1966 00130$:
   078A 85*00 81           1967 	mov	sp,_bp
   078D D0*00              1968 	pop	_bp
   078F 22                 1969 	ret
                           1970 ;------------------------------------------------------------
                           1971 ;Allocation info for local variables in function 'slip_input_byte'
                           1972 ;------------------------------------------------------------
                           1973 ;c                         Allocated to registers r7 
                           1974 ;next                      Allocated to registers r3 r4 
                           1975 ;sloc0                     Allocated to stack - _bp +1
                           1976 ;sloc1                     Allocated to stack - _bp +3
                           1977 ;------------------------------------------------------------
                           1978 ;	../../core/dev/slip.c:320: slip_input_byte(unsigned char c)
                           1979 ;	-----------------------------------------
                           1980 ;	 function slip_input_byte
                           1981 ;	-----------------------------------------
   0790                    1982 _slip_input_byte:
   0790 C0*00              1983 	push	_bp
   0792 E5 81              1984 	mov	a,sp
   0794 F5*00              1985 	mov	_bp,a
   0796 24 04              1986 	add	a,#0x04
   0798 F5 81              1987 	mov	sp,a
   079A AF 82              1988 	mov	r7,dpl
                           1989 ;	../../core/dev/slip.c:322: switch(state) {
   079C 90s00r09           1990 	mov	dptr,#_state
   079F E0                 1991 	movx	a,@dptr
   07A0 FE                 1992 	mov  r6,a
   07A1 24 FC              1993 	add	a,#0xff - 0x03
   07A3 50 03              1994 	jnc	00157$
   07A5 02s08r70           1995 	ljmp	00123$
   07A8                    1996 00157$:
   07A8 EE                 1997 	mov	a,r6
   07A9 2E                 1998 	add	a,r6
   07AA 2E                 1999 	add	a,r6
   07AB 90s07rAF           2000 	mov	dptr,#00158$
   07AE 73                 2001 	jmp	@a+dptr
   07AF                    2002 00158$:
   07AF 02s07rC7           2003 	ljmp	00104$
   07B2 02s08r00           2004 	ljmp	00112$
   07B5 02s07rCD           2005 	ljmp	00105$
                           2006 ;	../../core/dev/slip.c:323: case STATE_RUBBISH:
                           2007 ;	../../core/dev/slip.c:324: if(c == SLIP_END) {
   07B8 BF C0 06           2008 	cjne	r7,#0xC0,00103$
                           2009 ;	../../core/dev/slip.c:325: state = STATE_OK;
   07BB 90s00r09           2010 	mov	dptr,#_state
   07BE 74 01              2011 	mov	a,#0x01
   07C0 F0                 2012 	movx	@dptr,a
   07C1                    2013 00103$:
                           2014 ;	../../core/dev/slip.c:327: return 0;
   07C1 90 00 00           2015 	mov	dptr,#0x0000
   07C4 02s09r07           2016 	ljmp	00131$
                           2017 ;	../../core/dev/slip.c:329: case STATE_TWOPACKETS:       /* Two packets are already buffered! */
   07C7                    2018 00104$:
                           2019 ;	../../core/dev/slip.c:330: return 0;
   07C7 90 00 00           2020 	mov	dptr,#0x0000
   07CA 02s09r07           2021 	ljmp	00131$
                           2022 ;	../../core/dev/slip.c:332: case STATE_ESC:
   07CD                    2023 00105$:
                           2024 ;	../../core/dev/slip.c:333: if(c == SLIP_ESC_END) {
   07CD BF DC 04           2025 	cjne	r7,#0xDC,00110$
                           2026 ;	../../core/dev/slip.c:334: c = SLIP_END;
   07D0 7F C0              2027 	mov	r7,#0xC0
   07D2 80 23              2028 	sjmp	00111$
   07D4                    2029 00110$:
                           2030 ;	../../core/dev/slip.c:335: } else if(c == SLIP_ESC_ESC) {
   07D4 BF DD 04           2031 	cjne	r7,#0xDD,00107$
                           2032 ;	../../core/dev/slip.c:336: c = SLIP_ESC;
   07D7 7F DB              2033 	mov	r7,#0xDB
   07D9 80 1C              2034 	sjmp	00111$
   07DB                    2035 00107$:
                           2036 ;	../../core/dev/slip.c:338: state = STATE_RUBBISH;
   07DB 90s00r09           2037 	mov	dptr,#_state
   07DE 74 03              2038 	mov	a,#0x03
   07E0 F0                 2039 	movx	@dptr,a
                           2040 ;	../../core/dev/slip.c:340: end = pkt_end;		/* remove rubbish */
   07E1 90s00r73           2041 	mov	dptr,#_pkt_end
   07E4 E0                 2042 	movx	a,@dptr
   07E5 FD                 2043 	mov	r5,a
   07E6 A3                 2044 	inc	dptr
   07E7 E0                 2045 	movx	a,@dptr
   07E8 FE                 2046 	mov	r6,a
   07E9 90s00r03           2047 	mov	dptr,#_end
   07EC ED                 2048 	mov	a,r5
   07ED F0                 2049 	movx	@dptr,a
   07EE A3                 2050 	inc	dptr
   07EF EE                 2051 	mov	a,r6
   07F0 F0                 2052 	movx	@dptr,a
                           2053 ;	../../core/dev/slip.c:341: return 0;
   07F1 90 00 00           2054 	mov	dptr,#0x0000
   07F4 02s09r07           2055 	ljmp	00131$
   07F7                    2056 00111$:
                           2057 ;	../../core/dev/slip.c:343: state = STATE_OK;
   07F7 90s00r09           2058 	mov	dptr,#_state
   07FA 74 01              2059 	mov	a,#0x01
   07FC F0                 2060 	movx	@dptr,a
                           2061 ;	../../core/dev/slip.c:344: break;
   07FD 02s08r70           2062 	ljmp	00123$
                           2063 ;	../../core/dev/slip.c:346: case STATE_OK:
   0800                    2064 00112$:
                           2065 ;	../../core/dev/slip.c:347: if(c == SLIP_ESC) {
   0800 BF DB 0C           2066 	cjne	r7,#0xDB,00121$
                           2067 ;	../../core/dev/slip.c:348: state = STATE_ESC;
   0803 90s00r09           2068 	mov	dptr,#_state
   0806 74 02              2069 	mov	a,#0x02
   0808 F0                 2070 	movx	@dptr,a
                           2071 ;	../../core/dev/slip.c:349: return 0;
   0809 90 00 00           2072 	mov	dptr,#0x0000
   080C 02s09r07           2073 	ljmp	00131$
   080F                    2074 00121$:
                           2075 ;	../../core/dev/slip.c:350: } else if(c == SLIP_END) {
   080F BF C0 5E           2076 	cjne	r7,#0xC0,00123$
                           2077 ;	../../core/dev/slip.c:356: if(end != pkt_end) {	/* Non zero length. */
   0812 90s00r03           2078 	mov	dptr,#_end
   0815 E0                 2079 	movx	a,@dptr
   0816 FD                 2080 	mov	r5,a
   0817 A3                 2081 	inc	dptr
   0818 E0                 2082 	movx	a,@dptr
   0819 FE                 2083 	mov	r6,a
   081A 90s00r73           2084 	mov	dptr,#_pkt_end
   081D E0                 2085 	movx	a,@dptr
   081E FB                 2086 	mov	r3,a
   081F A3                 2087 	inc	dptr
   0820 E0                 2088 	movx	a,@dptr
   0821 FC                 2089 	mov	r4,a
   0822 ED                 2090 	mov	a,r5
   0823 B5 03 06           2091 	cjne	a,ar3,00169$
   0826 EE                 2092 	mov	a,r6
   0827 B5 04 02           2093 	cjne	a,ar4,00169$
   082A 80 3E              2094 	sjmp	00117$
   082C                    2095 00169$:
                           2096 ;	../../core/dev/slip.c:357: if(begin == pkt_end) {	/* None buffered. */
   082C C0 05              2097 	push	ar5
   082E C0 06              2098 	push	ar6
   0830 90s00r01           2099 	mov	dptr,#_begin
   0833 E0                 2100 	movx	a,@dptr
   0834 FA                 2101 	mov	r2,a
   0835 A3                 2102 	inc	dptr
   0836 E0                 2103 	movx	a,@dptr
   0837 FE                 2104 	mov	r6,a
   0838 EA                 2105 	mov	a,r2
   0839 B5 03 06           2106 	cjne	a,ar3,00170$
   083C EE                 2107 	mov	a,r6
   083D B5 04 02           2108 	cjne	a,ar4,00170$
   0840 80 06              2109 	sjmp	00171$
   0842                    2110 00170$:
   0842 D0 06              2111 	pop	ar6
   0844 D0 05              2112 	pop	ar5
   0846 80 0E              2113 	sjmp	00114$
   0848                    2114 00171$:
   0848 D0 06              2115 	pop	ar6
   084A D0 05              2116 	pop	ar5
                           2117 ;	../../core/dev/slip.c:358: pkt_end = end;
   084C 90s00r73           2118 	mov	dptr,#_pkt_end
   084F ED                 2119 	mov	a,r5
   0850 F0                 2120 	movx	@dptr,a
   0851 A3                 2121 	inc	dptr
   0852 EE                 2122 	mov	a,r6
   0853 F0                 2123 	movx	@dptr,a
   0854 80 05              2124 	sjmp	00115$
   0856                    2125 00114$:
                           2126 ;	../../core/dev/slip.c:360: state = STATE_TWOPACKETS;
   0856 90s00r09           2127 	mov	dptr,#_state
   0859 E4                 2128 	clr	a
   085A F0                 2129 	movx	@dptr,a
   085B                    2130 00115$:
                           2131 ;	../../core/dev/slip.c:363: process_poll(&slip_process);
   085B 90s00r00           2132 	mov	dptr,#_slip_process
   085E 75 F0 00           2133 	mov	b,#0x00
   0861 12s00r00           2134 	lcall	_process_poll
                           2135 ;	../../core/dev/slip.c:364: return 1;
   0864 90 00 01           2136 	mov	dptr,#0x0001
   0867 02s09r07           2137 	ljmp	00131$
   086A                    2138 00117$:
                           2139 ;	../../core/dev/slip.c:366: return 0;
   086A 90 00 00           2140 	mov	dptr,#0x0000
   086D 02s09r07           2141 	ljmp	00131$
                           2142 ;	../../core/dev/slip.c:369: }
   0870                    2143 00123$:
                           2144 ;	../../core/dev/slip.c:374: next = end + 1;
   0870 90s00r03           2145 	mov	dptr,#_end
   0873 E0                 2146 	movx	a,@dptr
   0874 FD                 2147 	mov	r5,a
   0875 A3                 2148 	inc	dptr
   0876 E0                 2149 	movx	a,@dptr
   0877 FE                 2150 	mov	r6,a
   0878 74 01              2151 	mov	a,#0x01
   087A 2D                 2152 	add	a,r5
   087B FB                 2153 	mov	r3,a
   087C E4                 2154 	clr	a
   087D 3E                 2155 	addc	a,r6
   087E FC                 2156 	mov	r4,a
                           2157 ;	../../core/dev/slip.c:375: if(next == RX_BUFSIZE) {
   087F BB 6E 07           2158 	cjne	r3,#0x6E,00125$
   0882 BC 00 04           2159 	cjne	r4,#0x00,00125$
                           2160 ;	../../core/dev/slip.c:376: next = 0;
   0885 7B 00              2161 	mov	r3,#0x00
   0887 7C 00              2162 	mov	r4,#0x00
   0889                    2163 00125$:
                           2164 ;	../../core/dev/slip.c:378: if(next == begin) {		/* rxbuf is full */
   0889 90s00r01           2165 	mov	dptr,#_begin
   088C A8*00              2166 	mov	r0,_bp
   088E 08                 2167 	inc	r0
   088F E0                 2168 	movx	a,@dptr
   0890 F6                 2169 	mov	@r0,a
   0891 A3                 2170 	inc	dptr
   0892 E0                 2171 	movx	a,@dptr
   0893 08                 2172 	inc	r0
   0894 F6                 2173 	mov	@r0,a
   0895 A8*00              2174 	mov	r0,_bp
   0897 08                 2175 	inc	r0
   0898 E6                 2176 	mov	a,@r0
   0899 B5 03 07           2177 	cjne	a,ar3,00174$
   089C 08                 2178 	inc	r0
   089D E6                 2179 	mov	a,@r0
   089E B5 04 02           2180 	cjne	a,ar4,00174$
   08A1 80 02              2181 	sjmp	00175$
   08A3                    2182 00174$:
   08A3 80 27              2183 	sjmp	00127$
   08A5                    2184 00175$:
                           2185 ;	../../core/dev/slip.c:379: state = STATE_RUBBISH;
   08A5 90s00r09           2186 	mov	dptr,#_state
   08A8 74 03              2187 	mov	a,#0x03
   08AA F0                 2188 	movx	@dptr,a
                           2189 ;	../../core/dev/slip.c:381: end = pkt_end;		/* remove rubbish */
   08AB 90s00r73           2190 	mov	dptr,#_pkt_end
   08AE E5*00              2191 	mov	a,_bp
   08B0 24 03              2192 	add	a,#0x03
   08B2 F8                 2193 	mov	r0,a
   08B3 E0                 2194 	movx	a,@dptr
   08B4 F6                 2195 	mov	@r0,a
   08B5 A3                 2196 	inc	dptr
   08B6 E0                 2197 	movx	a,@dptr
   08B7 08                 2198 	inc	r0
   08B8 F6                 2199 	mov	@r0,a
   08B9 E5*00              2200 	mov	a,_bp
   08BB 24 03              2201 	add	a,#0x03
   08BD F8                 2202 	mov	r0,a
   08BE 90s00r03           2203 	mov	dptr,#_end
   08C1 E6                 2204 	mov	a,@r0
   08C2 F0                 2205 	movx	@dptr,a
   08C3 08                 2206 	inc	r0
   08C4 A3                 2207 	inc	dptr
   08C5 E6                 2208 	mov	a,@r0
   08C6 F0                 2209 	movx	@dptr,a
                           2210 ;	../../core/dev/slip.c:382: return 0;
   08C7 90 00 00           2211 	mov	dptr,#0x0000
   08CA 80 3B              2212 	sjmp	00131$
   08CC                    2213 00127$:
                           2214 ;	../../core/dev/slip.c:384: rxbuf[end] = c;
   08CC ED                 2215 	mov	a,r5
   08CD 24r05              2216 	add	a,#_rxbuf
   08CF F5 82              2217 	mov	dpl,a
   08D1 EE                 2218 	mov	a,r6
   08D2 34s00              2219 	addc	a,#(_rxbuf >> 8)
   08D4 F5 83              2220 	mov	dph,a
   08D6 EF                 2221 	mov	a,r7
   08D7 F0                 2222 	movx	@dptr,a
                           2223 ;	../../core/dev/slip.c:385: end = next;
   08D8 90s00r03           2224 	mov	dptr,#_end
   08DB EB                 2225 	mov	a,r3
   08DC F0                 2226 	movx	@dptr,a
   08DD A3                 2227 	inc	dptr
   08DE EC                 2228 	mov	a,r4
   08DF F0                 2229 	movx	@dptr,a
                           2230 ;	../../core/dev/slip.c:389: if(c == 'T' && rxbuf[begin] == 'C') {
   08E0 BF 54 21           2231 	cjne	r7,#0x54,00129$
   08E3 A8*00              2232 	mov	r0,_bp
   08E5 08                 2233 	inc	r0
   08E6 E6                 2234 	mov	a,@r0
   08E7 24r05              2235 	add	a,#_rxbuf
   08E9 F5 82              2236 	mov	dpl,a
   08EB 08                 2237 	inc	r0
   08EC E6                 2238 	mov	a,@r0
   08ED 34s00              2239 	addc	a,#(_rxbuf >> 8)
   08EF F5 83              2240 	mov	dph,a
   08F1 E0                 2241 	movx	a,@dptr
   08F2 FF                 2242 	mov	r7,a
   08F3 BF 43 0E           2243 	cjne	r7,#0x43,00129$
                           2244 ;	../../core/dev/slip.c:390: process_poll(&slip_process);
   08F6 90s00r00           2245 	mov	dptr,#_slip_process
   08F9 75 F0 00           2246 	mov	b,#0x00
   08FC 12s00r00           2247 	lcall	_process_poll
                           2248 ;	../../core/dev/slip.c:391: return 1;
   08FF 90 00 01           2249 	mov	dptr,#0x0001
   0902 80 03              2250 	sjmp	00131$
   0904                    2251 00129$:
                           2252 ;	../../core/dev/slip.c:394: return 0;
   0904 90 00 00           2253 	mov	dptr,#0x0000
   0907                    2254 00131$:
   0907 85*00 81           2255 	mov	sp,_bp
   090A D0*00              2256 	pop	_bp
   090C 22                 2257 	ret
                           2258 	.area CSEG    (CODE)
                           2259 	.area CONST   (CODE)
   0000                    2260 __str_0:
   0000 43 4C 49 45 4E 54  2261 	.ascii "CLIENT"
   0006 00                 2262 	.db 0x00
   0007                    2263 __str_1:
   0007 43 4C 49 45 4E 54  2264 	.ascii "CLIENTSERVER"
        53 45 52 56 45 52
   0013 C0                 2265 	.db 0xC0
   0014 00                 2266 	.db 0x00
   0015                    2267 __str_2:
   0015 3F 49 50 41        2268 	.ascii "?IPA"
   0019 00                 2269 	.db 0x00
   001A                    2270 __str_3:
   001A 3D 49 50 41        2271 	.ascii "=IPA"
   001E 00                 2272 	.db 0x00
                           2273 	.area XINIT   (CODE)
   0000                    2274 __xinit__slip_process:
                           2275 ; generic printIvalPtr
   0000 00 00 00           2276 	.byte #0x00,#0x00,#0x00
   0003r31s04              2277 	.byte _process_thread_slip_process,(_process_thread_slip_process >> 8)
   0005 00 00              2278 	.byte #0x00,#0x00	; 0
   0007 00                 2279 	.db #0x00	; 0
   0008 00                 2280 	.db #0x00	; 0
   0009                    2281 __xinit__state:
   0009 00                 2282 	.db #0x00	; 0
   000A                    2283 __xinit__input_callback:
   000A 00 00              2284 	.byte #0x00,#0x00
                           2285 	.area CABS    (ABS,CODE)
