                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0EDB C0 06              3380 	push	ar6
   0EDD C0 07              3381 	push	ar7
   0EDF 90s00r18           3382 	mov	dptr,#_phase_list
   0EE2 75 F0 00           3383 	mov	b,#0x00
   0EE5 12s00r00           3384 	lcall	_phase_update
   0EE8 E5 81              3385 	mov	a,sp
   0EEA 24 F9              3386 	add	a,#0xf9
   0EEC F5 81              3387 	mov	sp,a
   0EEE D0 02              3388 	pop	ar2
   0EF0 D0 03              3389 	pop	ar3
   0EF2                    3390 00180$:
                           3391 ;	../../core/net/mac/contikimac.c:840: return ret;
   0EF2 8B 82              3392 	mov	dpl,r3
   0EF4 8A 83              3393 	mov	dph,r2
   0EF6                    3394 00181$:
   0EF6 85*00 81           3395 	mov	sp,_bp
   0EF9 D0*00              3396 	pop	_bp
   0EFB 22                 3397 	ret
                           3398 ;------------------------------------------------------------
                           3399 ;Allocation info for local variables in function 'qsend_packet'
                           3400 ;------------------------------------------------------------
                           3401 ;ptr                       Allocated to stack - _bp -5
                           3402 ;sent                      Allocated to registers r6 r7 
                           3403 ;ret                       Allocated to registers r4 r5 
                           3404 ;------------------------------------------------------------
                           3405 ;	../../core/net/mac/contikimac.c:844: qsend_packet(mac_callback_t sent, void *ptr)
                           3406 ;	-----------------------------------------
                           3407 ;	 function qsend_packet
                           3408 ;	-----------------------------------------
   0EFC                    3409 _qsend_packet:
   0EFC C0*00              3410 	push	_bp
   0EFE 85 81*00           3411 	mov	_bp,sp
   0F01 AE 82              3412 	mov	r6,dpl
   0F03 AF 83              3413 	mov	r7,dph
                           3414 ;	../../core/net/mac/contikimac.c:846: int ret = send_packet(sent, ptr, NULL);
   0F05 C0 07              3415 	push	ar7
   0F07 C0 06              3416 	push	ar6
   0F09 E4                 3417 	clr	a
   0F0A C0 E0              3418 	push	acc
   0F0C C0 E0              3419 	push	acc
   0F0E C0 E0              3420 	push	acc
   0F10 E5*00              3421 	mov	a,_bp
   0F12 24 FB              3422 	add	a,#0xfb
   0F14 F8                 3423 	mov	r0,a
   0F15 E6                 3424 	mov	a,@r0
   0F16 C0 E0              3425 	push	acc
   0F18 08                 3426 	inc	r0
   0F19 E6                 3427 	mov	a,@r0
   0F1A C0 E0              3428 	push	acc
   0F1C 08                 3429 	inc	r0
   0F1D E6                 3430 	mov	a,@r0
   0F1E C0 E0              3431 	push	acc
   0F20 8E 82              3432 	mov	dpl,r6
   0F22 8F 83              3433 	mov	dph,r7
   0F24 12s06r14           3434 	lcall	_send_packet
   0F27 AC 82              3435 	mov	r4,dpl
   0F29 AD 83              3436 	mov	r5,dph
   0F2B E5 81              3437 	mov	a,sp
   0F2D 24 FA              3438 	add	a,#0xfa
   0F2F F5 81              3439 	mov	sp,a
   0F31 D0 06              3440 	pop	ar6
   0F33 D0 07              3441 	pop	ar7
                           3442 ;	../../core/net/mac/contikimac.c:847: if(ret != MAC_TX_DEFERRED) {
   0F35 BC 03 05           3443 	cjne	r4,#0x03,00107$
   0F38 BD 00 02           3444 	cjne	r5,#0x00,00107$
   0F3B 80 28              3445 	sjmp	00103$
   0F3D                    3446 00107$:
                           3447 ;	../../core/net/mac/contikimac.c:848: mac_call_sent_callback(sent, ptr, ret, 1);
   0F3D 74 01              3448 	mov	a,#0x01
   0F3F C0 E0              3449 	push	acc
   0F41 E4                 3450 	clr	a
   0F42 C0 E0              3451 	push	acc
   0F44 C0 04              3452 	push	ar4
   0F46 C0 05              3453 	push	ar5
   0F48 E5*00              3454 	mov	a,_bp
   0F4A 24 FB              3455 	add	a,#0xfb
   0F4C F8                 3456 	mov	r0,a
   0F4D E6                 3457 	mov	a,@r0
   0F4E C0 E0              3458 	push	acc
   0F50 08                 3459 	inc	r0
   0F51 E6                 3460 	mov	a,@r0
   0F52 C0 E0              3461 	push	acc
   0F54 08                 3462 	inc	r0
   0F55 E6                 3463 	mov	a,@r0
   0F56 C0 E0              3464 	push	acc
   0F58 8E 82              3465 	mov	dpl,r6
   0F5A 8F 83              3466 	mov	dph,r7
   0F5C 12s00r00           3467 	lcall	_mac_call_sent_callback
   0F5F E5 81              3468 	mov	a,sp
   0F61 24 F9              3469 	add	a,#0xf9
   0F63 F5 81              3470 	mov	sp,a
   0F65                    3471 00103$:
   0F65 D0*00              3472 	pop	_bp
   0F67 22                 3473 	ret
                           3474 ;------------------------------------------------------------
                           3475 ;Allocation info for local variables in function 'qsend_list'
                           3476 ;------------------------------------------------------------
                           3477 ;ptr                       Allocated to stack - _bp -5
                           3478 ;buf_list                  Allocated to stack - _bp -8
                           3479 ;sent                      Allocated to stack - _bp +1
                           3480 ;curr                      Allocated to stack - _bp +3
                           3481 ;next                      Allocated to registers r2 r6 r7 
                           3482 ;ret                       Allocated to registers r4 r5 
                           3483 ;------------------------------------------------------------
                           3484 ;	../../core/net/mac/contikimac.c:853: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           3485 ;	-----------------------------------------
                           3486 ;	 function qsend_list
                           3487 ;	-----------------------------------------
   0F68                    3488 _qsend_list:
   0F68 C0*00              3489 	push	_bp
   0F6A 85 81*00           3490 	mov	_bp,sp
   0F6D C0 82              3491 	push	dpl
   0F6F C0 83              3492 	push	dph
   0F71 05 81              3493 	inc	sp
   0F73 05 81              3494 	inc	sp
   0F75 05 81              3495 	inc	sp
                           3496 ;	../../core/net/mac/contikimac.c:855: struct rdc_buf_list *curr = buf_list;
   0F77 E5*00              3497 	mov	a,_bp
   0F79 24 F8              3498 	add	a,#0xf8
   0F7B F8                 3499 	mov	r0,a
   0F7C E5*00              3500 	mov	a,_bp
   0F7E 24 03              3501 	add	a,#0x03
   0F80 F9                 3502 	mov	r1,a
   0F81 E6                 3503 	mov	a,@r0
   0F82 F7                 3504 	mov	@r1,a
   0F83 08                 3505 	inc	r0
   0F84 09                 3506 	inc	r1
   0F85 E6                 3507 	mov	a,@r0
   0F86 F7                 3508 	mov	@r1,a
   0F87 08                 3509 	inc	r0
   0F88 09                 3510 	inc	r1
   0F89 E6                 3511 	mov	a,@r0
   0F8A F7                 3512 	mov	@r1,a
                           3513 ;	../../core/net/mac/contikimac.c:858: if(curr == NULL) {
   0F8B E5*00              3514 	mov	a,_bp
   0F8D 24 03              3515 	add	a,#0x03
   0F8F F8                 3516 	mov	r0,a
   0F90 E6                 3517 	mov	a,@r0
   0F91 08                 3518 	inc	r0
   0F92 46                 3519 	orl	a,@r0
   0F93 70 03              3520 	jnz	00102$
                           3521 ;	../../core/net/mac/contikimac.c:859: return;
   0F95 02s11r3C           3522 	ljmp	00117$
   0F98                    3523 00102$:
                           3524 ;	../../core/net/mac/contikimac.c:862: if(we_are_receiving_burst) {
   0F98 90s00r00           3525 	mov	dptr,#_we_are_receiving_burst
   0F9B E0                 3526 	movx	a,@dptr
   0F9C FA                 3527 	mov	r2,a
   0F9D A3                 3528 	inc	dptr
   0F9E E0                 3529 	movx	a,@dptr
   0F9F FF                 3530 	mov	r7,a
   0FA0 4A                 3531 	orl	a,r2
   0FA1 60 5F              3532 	jz	00104$
                           3533 ;	../../core/net/mac/contikimac.c:864: queuebuf_to_packetbuf(curr->buf);
   0FA3 E5*00              3534 	mov	a,_bp
   0FA5 24 03              3535 	add	a,#0x03
   0FA7 F8                 3536 	mov	r0,a
   0FA8 74 03              3537 	mov	a,#0x03
   0FAA 26                 3538 	add	a,@r0
   0FAB FA                 3539 	mov	r2,a
   0FAC E4                 3540 	clr	a
   0FAD 08                 3541 	inc	r0
   0FAE 36                 3542 	addc	a,@r0
   0FAF FE                 3543 	mov	r6,a
   0FB0 08                 3544 	inc	r0
   0FB1 86 07              3545 	mov	ar7,@r0
   0FB3 8A 82              3546 	mov	dpl,r2
   0FB5 8E 83              3547 	mov	dph,r6
   0FB7 8F F0              3548 	mov	b,r7
   0FB9 12s00r00           3549 	lcall	__gptrget
   0FBC FA                 3550 	mov	r2,a
   0FBD A3                 3551 	inc	dptr
   0FBE 12s00r00           3552 	lcall	__gptrget
   0FC1 FE                 3553 	mov	r6,a
   0FC2 A3                 3554 	inc	dptr
   0FC3 12s00r00           3555 	lcall	__gptrget
   0FC6 FF                 3556 	mov	r7,a
   0FC7 8A 82              3557 	mov	dpl,r2
   0FC9 8E 83              3558 	mov	dph,r6
   0FCB 8F F0              3559 	mov	b,r7
   0FCD 12s00r00           3560 	lcall	_queuebuf_to_packetbuf
                           3561 ;	../../core/net/mac/contikimac.c:866: mac_call_sent_callback(sent, ptr, MAC_TX_COLLISION, 1);
   0FD0 74 01              3562 	mov	a,#0x01
   0FD2 C0 E0              3563 	push	acc
   0FD4 E4                 3564 	clr	a
   0FD5 C0 E0              3565 	push	acc
   0FD7 74 01              3566 	mov	a,#0x01
   0FD9 C0 E0              3567 	push	acc
   0FDB E4                 3568 	clr	a
   0FDC C0 E0              3569 	push	acc
   0FDE E5*00              3570 	mov	a,_bp
   0FE0 24 FB              3571 	add	a,#0xfb
   0FE2 F8                 3572 	mov	r0,a
   0FE3 E6                 3573 	mov	a,@r0
   0FE4 C0 E0              3574 	push	acc
   0FE6 08                 3575 	inc	r0
   0FE7 E6                 3576 	mov	a,@r0
   0FE8 C0 E0              3577 	push	acc
   0FEA 08                 3578 	inc	r0
   0FEB E6                 3579 	mov	a,@r0
   0FEC C0 E0              3580 	push	acc
   0FEE A8*00              3581 	mov	r0,_bp
   0FF0 08                 3582 	inc	r0
   0FF1 86 82              3583 	mov	dpl,@r0
   0FF3 08                 3584 	inc	r0
   0FF4 86 83              3585 	mov	dph,@r0
   0FF6 12s00r00           3586 	lcall	_mac_call_sent_callback
   0FF9 E5 81              3587 	mov	a,sp
   0FFB 24 F9              3588 	add	a,#0xf9
   0FFD F5 81              3589 	mov	sp,a
                           3590 ;	../../core/net/mac/contikimac.c:867: return;
   0FFF 02s11r3C           3591 	ljmp	00117$
   1002                    3592 00104$:
                           3593 ;	../../core/net/mac/contikimac.c:870: is_receiver_awake = 0;
   1002 90s00r02           3594 	mov	dptr,#_is_receiver_awake
   1005 E4                 3595 	clr	a
   1006 F0                 3596 	movx	@dptr,a
   1007 A3                 3597 	inc	dptr
   1008 F0                 3598 	movx	@dptr,a
                           3599 ;	../../core/net/mac/contikimac.c:871: do { /* A loop sending a burst of packets from buf_list */
   1009                    3600 00114$:
                           3601 ;	../../core/net/mac/contikimac.c:872: next = list_item_next(curr);
   1009 E5*00              3602 	mov	a,_bp
   100B 24 03              3603 	add	a,#0x03
   100D F8                 3604 	mov	r0,a
   100E 86 02              3605 	mov	ar2,@r0
   1010 08                 3606 	inc	r0
   1011 86 06              3607 	mov	ar6,@r0
   1013 08                 3608 	inc	r0
   1014 86 07              3609 	mov	ar7,@r0
   1016 8A 82              3610 	mov	dpl,r2
   1018 8E 83              3611 	mov	dph,r6
   101A 8F F0              3612 	mov	b,r7
   101C 12s00r00           3613 	lcall	_list_item_next
   101F AA 82              3614 	mov	r2,dpl
   1021 AE 83              3615 	mov	r6,dph
   1023 AF F0              3616 	mov	r7,b
                           3617 ;	../../core/net/mac/contikimac.c:875: queuebuf_to_packetbuf(curr->buf);
   1025 E5*00              3618 	mov	a,_bp
   1027 24 03              3619 	add	a,#0x03
   1029 F8                 3620 	mov	r0,a
   102A 74 03              3621 	mov	a,#0x03
   102C 26                 3622 	add	a,@r0
   102D FB                 3623 	mov	r3,a
   102E E4                 3624 	clr	a
   102F 08                 3625 	inc	r0
   1030 36                 3626 	addc	a,@r0
   1031 FC                 3627 	mov	r4,a
   1032 08                 3628 	inc	r0
   1033 86 05              3629 	mov	ar5,@r0
   1035 8B 82              3630 	mov	dpl,r3
   1037 8C 83              3631 	mov	dph,r4
   1039 8D F0              3632 	mov	b,r5
   103B 12s00r00           3633 	lcall	__gptrget
   103E FB                 3634 	mov	r3,a
   103F A3                 3635 	inc	dptr
   1040 12s00r00           3636 	lcall	__gptrget
   1043 FC                 3637 	mov	r4,a
   1044 A3                 3638 	inc	dptr
   1045 12s00r00           3639 	lcall	__gptrget
   1048 FD                 3640 	mov	r5,a
   1049 8B 82              3641 	mov	dpl,r3
   104B 8C 83              3642 	mov	dph,r4
   104D 8D F0              3643 	mov	b,r5
   104F C0 07              3644 	push	ar7
   1051 C0 06              3645 	push	ar6
   1053 C0 02              3646 	push	ar2
   1055 12s00r00           3647 	lcall	_queuebuf_to_packetbuf
   1058 D0 02              3648 	pop	ar2
   105A D0 06              3649 	pop	ar6
   105C D0 07              3650 	pop	ar7
                           3651 ;	../../core/net/mac/contikimac.c:876: if(next != NULL) {
   105E EA                 3652 	mov	a,r2
   105F 4E                 3653 	orl	a,r6
   1060 60 1D              3654 	jz	00106$
                           3655 ;	../../core/net/mac/contikimac.c:877: packetbuf_set_attr(PACKETBUF_ATTR_PENDING, 1);
   1062 C0 07              3656 	push	ar7
   1064 C0 06              3657 	push	ar6
   1066 C0 02              3658 	push	ar2
   1068 74 01              3659 	mov	a,#0x01
   106A C0 E0              3660 	push	acc
   106C E4                 3661 	clr	a
   106D C0 E0              3662 	push	acc
   106F 75 82 12           3663 	mov	dpl,#0x12
   1072 12s00r00           3664 	lcall	_packetbuf_set_attr
   1075 15 81              3665 	dec	sp
   1077 15 81              3666 	dec	sp
   1079 D0 02              3667 	pop	ar2
   107B D0 06              3668 	pop	ar6
   107D D0 07              3669 	pop	ar7
   107F                    3670 00106$:
                           3671 ;	../../core/net/mac/contikimac.c:881: ret = send_packet(sent, ptr, curr);
   107F C0 07              3672 	push	ar7
   1081 C0 06              3673 	push	ar6
   1083 C0 02              3674 	push	ar2
   1085 E5*00              3675 	mov	a,_bp
   1087 24 03              3676 	add	a,#0x03
   1089 F8                 3677 	mov	r0,a
   108A E6                 3678 	mov	a,@r0
   108B C0 E0              3679 	push	acc
   108D 08                 3680 	inc	r0
   108E E6                 3681 	mov	a,@r0
   108F C0 E0              3682 	push	acc
   1091 08                 3683 	inc	r0
   1092 E6                 3684 	mov	a,@r0
   1093 C0 E0              3685 	push	acc
   1095 E5*00              3686 	mov	a,_bp
   1097 24 FB              3687 	add	a,#0xfb
   1099 F8                 3688 	mov	r0,a
   109A E6                 3689 	mov	a,@r0
   109B C0 E0              3690 	push	acc
   109D 08                 3691 	inc	r0
   109E E6                 3692 	mov	a,@r0
   109F C0 E0              3693 	push	acc
   10A1 08                 3694 	inc	r0
   10A2 E6                 3695 	mov	a,@r0
   10A3 C0 E0              3696 	push	acc
   10A5 A8*00              3697 	mov	r0,_bp
   10A7 08                 3698 	inc	r0
   10A8 86 82              3699 	mov	dpl,@r0
   10AA 08                 3700 	inc	r0
   10AB 86 83              3701 	mov	dph,@r0
   10AD 12s06r14           3702 	lcall	_send_packet
   10B0 AC 82              3703 	mov	r4,dpl
   10B2 AD 83              3704 	mov	r5,dph
   10B4 E5 81              3705 	mov	a,sp
   10B6 24 FA              3706 	add	a,#0xfa
   10B8 F5 81              3707 	mov	sp,a
   10BA D0 02              3708 	pop	ar2
   10BC D0 06              3709 	pop	ar6
   10BE D0 07              3710 	pop	ar7
                           3711 ;	../../core/net/mac/contikimac.c:882: if(ret != MAC_TX_DEFERRED) {
   10C0 BC 03 05           3712 	cjne	r4,#0x03,00138$
   10C3 BD 00 02           3713 	cjne	r5,#0x00,00138$
   10C6 80 40              3714 	sjmp	00108$
   10C8                    3715 00138$:
                           3716 ;	../../core/net/mac/contikimac.c:883: mac_call_sent_callback(sent, ptr, ret, 1);
   10C8 C0 07              3717 	push	ar7
   10CA C0 06              3718 	push	ar6
   10CC C0 05              3719 	push	ar5
   10CE C0 04              3720 	push	ar4
   10D0 C0 02              3721 	push	ar2
   10D2 74 01              3722 	mov	a,#0x01
   10D4 C0 E0              3723 	push	acc
   10D6 E4                 3724 	clr	a
   10D7 C0 E0              3725 	push	acc
   10D9 C0 04              3726 	push	ar4
   10DB C0 05              3727 	push	ar5
   10DD E5*00              3728 	mov	a,_bp
   10DF 24 FB              3729 	add	a,#0xfb
   10E1 F8                 3730 	mov	r0,a
   10E2 E6                 3731 	mov	a,@r0
   10E3 C0 E0              3732 	push	acc
   10E5 08                 3733 	inc	r0
   10E6 E6                 3734 	mov	a,@r0
   10E7 C0 E0              3735 	push	acc
   10E9 08                 3736 	inc	r0
   10EA E6                 3737 	mov	a,@r0
   10EB C0 E0              3738 	push	acc
   10ED A8*00              3739 	mov	r0,_bp
   10EF 08                 3740 	inc	r0
   10F0 86 82              3741 	mov	dpl,@r0
   10F2 08                 3742 	inc	r0
   10F3 86 83              3743 	mov	dph,@r0
   10F5 12s00r00           3744 	lcall	_mac_call_sent_callback
   10F8 E5 81              3745 	mov	a,sp
   10FA 24 F9              3746 	add	a,#0xf9
   10FC F5 81              3747 	mov	sp,a
   10FE D0 02              3748 	pop	ar2
   1100 D0 04              3749 	pop	ar4
   1102 D0 05              3750 	pop	ar5
   1104 D0 06              3751 	pop	ar6
   1106 D0 07              3752 	pop	ar7
   1108                    3753 00108$:
                           3754 ;	../../core/net/mac/contikimac.c:886: if(ret == MAC_TX_OK) {
   1108 EC                 3755 	mov	a,r4
   1109 4D                 3756 	orl	a,r5
   110A 70 1C              3757 	jnz	00112$
                           3758 ;	../../core/net/mac/contikimac.c:887: if(next != NULL) {
   110C EA                 3759 	mov	a,r2
   110D 4E                 3760 	orl	a,r6
   110E 60 1E              3761 	jz	00115$
                           3762 ;	../../core/net/mac/contikimac.c:889: is_receiver_awake = 1;
   1110 90s00r02           3763 	mov	dptr,#_is_receiver_awake
   1113 74 01              3764 	mov	a,#0x01
   1115 F0                 3765 	movx	@dptr,a
   1116 A3                 3766 	inc	dptr
   1117 E4                 3767 	clr	a
   1118 F0                 3768 	movx	@dptr,a
                           3769 ;	../../core/net/mac/contikimac.c:890: curr = next;
   1119 E5*00              3770 	mov	a,_bp
   111B 24 03              3771 	add	a,#0x03
   111D F8                 3772 	mov	r0,a
   111E A6 02              3773 	mov	@r0,ar2
   1120 08                 3774 	inc	r0
   1121 A6 06              3775 	mov	@r0,ar6
   1123 08                 3776 	inc	r0
   1124 A6 07              3777 	mov	@r0,ar7
   1126 80 06              3778 	sjmp	00115$
   1128                    3779 00112$:
                           3780 ;	../../core/net/mac/contikimac.c:894: next = NULL;
   1128 7A 00              3781 	mov	r2,#0x00
   112A 7E 00              3782 	mov	r6,#0x00
   112C 7F 00              3783 	mov	r7,#0x00
   112E                    3784 00115$:
                           3785 ;	../../core/net/mac/contikimac.c:896: } while(next != NULL);
   112E EA                 3786 	mov	a,r2
   112F 4E                 3787 	orl	a,r6
   1130 60 03              3788 	jz	00141$
   1132 02s10r09           3789 	ljmp	00114$
   1135                    3790 00141$:
                           3791 ;	../../core/net/mac/contikimac.c:897: is_receiver_awake = 0;
   1135 90s00r02           3792 	mov	dptr,#_is_receiver_awake
   1138 E4                 3793 	clr	a
   1139 F0                 3794 	movx	@dptr,a
   113A A3                 3795 	inc	dptr
   113B F0                 3796 	movx	@dptr,a
   113C                    3797 00117$:
   113C 85*00 81           3798 	mov	sp,_bp
   113F D0*00              3799 	pop	_bp
   1141 22                 3800 	ret
                           3801 ;------------------------------------------------------------
                           3802 ;Allocation info for local variables in function 'recv_burst_off'
                           3803 ;------------------------------------------------------------
                           3804 ;ptr                       Allocated to registers 
                           3805 ;------------------------------------------------------------
                           3806 ;	../../core/net/mac/contikimac.c:903: recv_burst_off(void *ptr)
                           3807 ;	-----------------------------------------
                           3808 ;	 function recv_burst_off
                           3809 ;	-----------------------------------------
   1142                    3810 _recv_burst_off:
                           3811 ;	../../core/net/mac/contikimac.c:905: off();
   1142 12s00r2E           3812 	lcall	_off
                           3813 ;	../../core/net/mac/contikimac.c:906: we_are_receiving_burst = 0;
   1145 90s00r00           3814 	mov	dptr,#_we_are_receiving_burst
   1148 E4                 3815 	clr	a
   1149 F0                 3816 	movx	@dptr,a
   114A A3                 3817 	inc	dptr
   114B F0                 3818 	movx	@dptr,a
   114C 22                 3819 	ret
                           3820 ;------------------------------------------------------------
                           3821 ;Allocation info for local variables in function 'input_packet'
                           3822 ;------------------------------------------------------------
                           3823 ;chdr                      Allocated to registers r5 r6 r7 
                           3824 ;i                         Allocated to stack - _bp +1
                           3825 ;sloc0                     Allocated to stack - _bp +3
                           3826 ;sloc1                     Allocated to stack - _bp +5
                           3827 ;ct                        Allocated with name '_input_packet_ct_1_1'
                           3828 ;------------------------------------------------------------
                           3829 ;	../../core/net/mac/contikimac.c:910: input_packet(void)
                           3830 ;	-----------------------------------------
                           3831 ;	 function input_packet
                           3832 ;	-----------------------------------------
   114D                    3833 _input_packet:
   114D C0*00              3834 	push	_bp
   114F E5 81              3835 	mov	a,sp
   1151 F5*00              3836 	mov	_bp,a
   1153 24 07              3837 	add	a,#0x07
   1155 F5 81              3838 	mov	sp,a
                           3839 ;	../../core/net/mac/contikimac.c:913: if(!we_are_receiving_burst) {
   1157 90s00r00           3840 	mov	dptr,#_we_are_receiving_burst
   115A E0                 3841 	movx	a,@dptr
   115B FE                 3842 	mov	r6,a
   115C A3                 3843 	inc	dptr
   115D E0                 3844 	movx	a,@dptr
   115E FF                 3845 	mov	r7,a
   115F 4E                 3846 	orl	a,r6
   1160 70 03              3847 	jnz	00102$
                           3848 ;	../../core/net/mac/contikimac.c:914: off();
   1162 12s00r2E           3849 	lcall	_off
   1165                    3850 00102$:
                           3851 ;	../../core/net/mac/contikimac.c:919: if(packetbuf_totlen() > 0 && NETSTACK_FRAMER.parse() >= 0) {
   1165 12s00r00           3852 	lcall	_packetbuf_totlen
   1168 E5 82              3853 	mov	a,dpl
   116A 85 83 F0           3854 	mov	b,dph
   116D 45 F0              3855 	orl	a,b
   116F 70 03              3856 	jnz	00159$
   1171 02s14r2D           3857 	ljmp	00127$
   1174                    3858 00159$:
   1174 90s00r02           3859 	mov	dptr,#(_framer_802154 + 0x0002)
   1177 E4                 3860 	clr	a
   1178 93                 3861 	movc	a,@a+dptr
   1179 FE                 3862 	mov	r6,a
   117A A3                 3863 	inc	dptr
   117B E4                 3864 	clr	a
   117C 93                 3865 	movc	a,@a+dptr
   117D FF                 3866 	mov	r7,a
   117E 8E 82              3867 	mov	dpl,r6
   1180 8F 83              3868 	mov	dph,r7
   1182 12s00r00           3869 	lcall	__sdcc_call_dptr
   1185 AE 82              3870 	mov	r6,dpl
   1187 E5 83              3871 	mov	a,dph
   1189 FF                 3872 	mov	r7,a
   118A 30 E7 03           3873 	jnb	acc.7,00161$
   118D 02s14r2D           3874 	ljmp	00127$
   1190                    3875 00161$:
                           3876 ;	../../core/net/mac/contikimac.c:923: chdr = packetbuf_dataptr();
   1190 12s00r00           3877 	lcall	_packetbuf_dataptr
                           3878 ;	../../core/net/mac/contikimac.c:924: if(chdr->id != CONTIKIMAC_ID) {
   1193 AD 82              3879 	mov	r5,dpl
   1195 AE 83              3880 	mov	r6,dph
   1197 AF F0              3881 	mov	r7,b
   1199 12s00r00           3882 	lcall	__gptrget
   119C 60 03              3883 	jz	00104$
                           3884 ;	../../core/net/mac/contikimac.c:926: return;
   119E 02s14r2D           3885 	ljmp	00127$
   11A1                    3886 00104$:
                           3887 ;	../../core/net/mac/contikimac.c:928: packetbuf_hdrreduce(sizeof(struct hdr));
   11A1 90 00 02           3888 	mov	dptr,#0x0002
   11A4 C0 07              3889 	push	ar7
   11A6 C0 06              3890 	push	ar6
   11A8 C0 05              3891 	push	ar5
   11AA 12s00r00           3892 	lcall	_packetbuf_hdrreduce
   11AD D0 05              3893 	pop	ar5
   11AF D0 06              3894 	pop	ar6
   11B1 D0 07              3895 	pop	ar7
                           3896 ;	../../core/net/mac/contikimac.c:929: packetbuf_set_datalen(chdr->len);
   11B3 0D                 3897 	inc	r5
   11B4 BD 00 01           3898 	cjne	r5,#0x00,00163$
   11B7 0E                 3899 	inc	r6
   11B8                    3900 00163$:
   11B8 8D 82              3901 	mov	dpl,r5
   11BA 8E 83              3902 	mov	dph,r6
   11BC 8F F0              3903 	mov	b,r7
   11BE 12s00r00           3904 	lcall	__gptrget
   11C1 FD                 3905 	mov	r5,a
   11C2 7F 00              3906 	mov	r7,#0x00
   11C4 8D 82              3907 	mov	dpl,r5
   11C6 8F 83              3908 	mov	dph,r7
   11C8 12s00r00           3909 	lcall	_packetbuf_set_datalen
                           3910 ;	../../core/net/mac/contikimac.c:932: if(packetbuf_datalen() > 0 &&
   11CB 12s00r00           3911 	lcall	_packetbuf_datalen
   11CE E5 82              3912 	mov	a,dpl
   11D0 85 83 F0           3913 	mov	b,dph
   11D3 45 F0              3914 	orl	a,b
   11D5 70 03              3915 	jnz	00164$
   11D7 02s14r2D           3916 	ljmp	00127$
   11DA                    3917 00164$:
                           3918 ;	../../core/net/mac/contikimac.c:933: packetbuf_totlen() > 0 &&
   11DA 12s00r00           3919 	lcall	_packetbuf_totlen
   11DD E5 82              3920 	mov	a,dpl
   11DF 85 83 F0           3921 	mov	b,dph
   11E2 45 F0              3922 	orl	a,b
   11E4 70 03              3923 	jnz	00165$
   11E6 02s14r2D           3924 	ljmp	00127$
   11E9                    3925 00165$:
                           3926 ;	../../core/net/mac/contikimac.c:935: &rimeaddr_node_addr) ||
                           3927 ;	../../core/net/mac/contikimac.c:934: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   11E9 75 82 19           3928 	mov	dpl,#0x19
   11EC 12s00r00           3929 	lcall	_packetbuf_addr
   11EF AD 82              3930 	mov	r5,dpl
   11F1 AE 83              3931 	mov	r6,dph
   11F3 AF F0              3932 	mov	r7,b
   11F5 74r00              3933 	mov	a,#_rimeaddr_node_addr
   11F7 C0 E0              3934 	push	acc
   11F9 74s00              3935 	mov	a,#(_rimeaddr_node_addr >> 8)
   11FB C0 E0              3936 	push	acc
   11FD E4                 3937 	clr	a
   11FE C0 E0              3938 	push	acc
   1200 8D 82              3939 	mov	dpl,r5
   1202 8E 83              3940 	mov	dph,r6
   1204 8F F0              3941 	mov	b,r7
   1206 12s00r00           3942 	lcall	_rimeaddr_cmp
   1209 AE 82              3943 	mov	r6,dpl
   120B AF 83              3944 	mov	r7,dph
   120D 15 81              3945 	dec	sp
   120F 15 81              3946 	dec	sp
   1211 15 81              3947 	dec	sp
   1213 EE                 3948 	mov	a,r6
   1214 4F                 3949 	orl	a,r7
   1215 70 32              3950 	jnz	00111$
                           3951 ;	../../core/net/mac/contikimac.c:937: &rimeaddr_null))) {
                           3952 ;	../../core/net/mac/contikimac.c:936: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   1217 75 82 19           3953 	mov	dpl,#0x19
   121A 12s00r00           3954 	lcall	_packetbuf_addr
   121D AD 82              3955 	mov	r5,dpl
   121F AE 83              3956 	mov	r6,dph
   1221 AF F0              3957 	mov	r7,b
   1223 74r00              3958 	mov	a,#_rimeaddr_null
   1225 C0 E0              3959 	push	acc
   1227 74s00              3960 	mov	a,#(_rimeaddr_null >> 8)
   1229 C0 E0              3961 	push	acc
   122B 74 80              3962 	mov	a,#0x80
   122D C0 E0              3963 	push	acc
   122F 8D 82              3964 	mov	dpl,r5
   1231 8E 83              3965 	mov	dph,r6
   1233 8F F0              3966 	mov	b,r7
   1235 12s00r00           3967 	lcall	_rimeaddr_cmp
   1238 AE 82              3968 	mov	r6,dpl
   123A AF 83              3969 	mov	r7,dph
   123C 15 81              3970 	dec	sp
   123E 15 81              3971 	dec	sp
   1240 15 81              3972 	dec	sp
   1242 EE                 3973 	mov	a,r6
   1243 4F                 3974 	orl	a,r7
   1244 70 03              3975 	jnz	00167$
   1246 02s14r2D           3976 	ljmp	00127$
