                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   1186 87 04              3749 	mov	ar4,@r1
   1188 09                 3750 	inc	r1
   1189 87 06              3751 	mov	ar6,@r1
   118B 09                 3752 	inc	r1
   118C 87 07              3753 	mov	ar7,@r1
   118E 19                 3754 	dec	r1
   118F 19                 3755 	dec	r1
   1190 19                 3756 	dec	r1
   1191 E5*00              3757 	mov	a,_bp
   1193 24 BA              3758 	add	a,#0xba
   1195 F9                 3759 	mov	r1,a
   1196 A7 03              3760 	mov	@r1,ar3
   1198 09                 3761 	inc	r1
   1199 A7 04              3762 	mov	@r1,ar4
                           3763 ;	../../core/loader/elfloader.c:466: rodata.number = i;
   119B E5*00              3764 	mov	a,_bp
   119D 24 97              3765 	add	a,#0x97
   119F F9                 3766 	mov	r1,a
   11A0 87 07              3767 	mov	ar7,@r1
   11A2 90s00r2D           3768 	mov	dptr,#_rodata
   11A5 EF                 3769 	mov	a,r7
   11A6 F0                 3770 	movx	@dptr,a
                           3771 ;	../../core/loader/elfloader.c:467: rodata.offset = rodataoff;
   11A7 90s00r2E           3772 	mov	dptr,#(_rodata + 0x0001)
   11AA E5*00              3773 	mov	a,_bp
   11AC 24 A4              3774 	add	a,#0xa4
   11AE F9                 3775 	mov	r1,a
   11AF E7                 3776 	mov	a,@r1
   11B0 F0                 3777 	movx	@dptr,a
   11B1 A3                 3778 	inc	dptr
   11B2 09                 3779 	inc	r1
   11B3 E7                 3780 	mov	a,@r1
   11B4 F0                 3781 	movx	@dptr,a
   11B5 02s14r4E           3782 	ljmp	00149$
   11B8                    3783 00130$:
                           3784 ;	../../core/loader/elfloader.c:468: } else if(strncmp(name, ".rel.rodata", 11) == 0) {
   11B8 E5*00              3785 	mov	a,_bp
   11BA 24 C7              3786 	add	a,#0xc7
   11BC F9                 3787 	mov	r1,a
   11BD 87 04              3788 	mov	ar4,@r1
   11BF 7E 00              3789 	mov	r6,#0x00
   11C1 7F 40              3790 	mov	r7,#0x40
   11C3 C0 05              3791 	push	ar5
   11C5 C0 02              3792 	push	ar2
   11C7 C0 00              3793 	push	ar0
   11C9 74 0B              3794 	mov	a,#0x0B
   11CB C0 E0              3795 	push	acc
   11CD E4                 3796 	clr	a
   11CE C0 E0              3797 	push	acc
   11D0 74r44              3798 	mov	a,#__str_6
   11D2 C0 E0              3799 	push	acc
   11D4 74s00              3800 	mov	a,#(__str_6 >> 8)
   11D6 C0 E0              3801 	push	acc
   11D8 74 80              3802 	mov	a,#0x80
   11DA C0 E0              3803 	push	acc
   11DC 8C 82              3804 	mov	dpl,r4
   11DE 8E 83              3805 	mov	dph,r6
   11E0 8F F0              3806 	mov	b,r7
   11E2 12s00r00           3807 	lcall	_strncmp
   11E5 AE 82              3808 	mov	r6,dpl
   11E7 AF 83              3809 	mov	r7,dph
   11E9 E5 81              3810 	mov	a,sp
   11EB 24 FB              3811 	add	a,#0xfb
   11ED F5 81              3812 	mov	sp,a
   11EF D0 00              3813 	pop	ar0
   11F1 D0 02              3814 	pop	ar2
   11F3 D0 05              3815 	pop	ar5
   11F5 EE                 3816 	mov	a,r6
   11F6 4F                 3817 	orl	a,r7
   11F7 70 48              3818 	jnz	00127$
                           3819 ;	../../core/loader/elfloader.c:470: using_relas = 0;
   11F9 E5*00              3820 	mov	a,_bp
   11FB 24 9D              3821 	add	a,#0x9d
   11FD F9                 3822 	mov	r1,a
   11FE 77 00              3823 	mov	@r1,#0x00
                           3824 ;	../../core/loader/elfloader.c:471: rodatarelaoff = shdr.sh_offset;
   1200 E5*00              3825 	mov	a,_bp
   1202 24 D3              3826 	add	a,#0xd3
   1204 F9                 3827 	mov	r1,a
   1205 87 01              3828 	mov	ar1,@r1
   1207 87 03              3829 	mov	ar3,@r1
   1209 09                 3830 	inc	r1
   120A 87 04              3831 	mov	ar4,@r1
   120C 09                 3832 	inc	r1
   120D 87 06              3833 	mov	ar6,@r1
   120F 09                 3834 	inc	r1
   1210 87 07              3835 	mov	ar7,@r1
   1212 19                 3836 	dec	r1
   1213 19                 3837 	dec	r1
   1214 19                 3838 	dec	r1
   1215 E5*00              3839 	mov	a,_bp
   1217 24 AE              3840 	add	a,#0xae
   1219 F9                 3841 	mov	r1,a
   121A A7 03              3842 	mov	@r1,ar3
   121C 09                 3843 	inc	r1
   121D A7 04              3844 	mov	@r1,ar4
                           3845 ;	../../core/loader/elfloader.c:472: rodatarelasize = shdr.sh_size;
   121F E5*00              3846 	mov	a,_bp
   1221 24 D4              3847 	add	a,#0xd4
   1223 F9                 3848 	mov	r1,a
   1224 87 01              3849 	mov	ar1,@r1
   1226 87 03              3850 	mov	ar3,@r1
   1228 09                 3851 	inc	r1
   1229 87 04              3852 	mov	ar4,@r1
   122B 09                 3853 	inc	r1
   122C 87 06              3854 	mov	ar6,@r1
   122E 09                 3855 	inc	r1
   122F 87 07              3856 	mov	ar7,@r1
   1231 19                 3857 	dec	r1
   1232 19                 3858 	dec	r1
   1233 19                 3859 	dec	r1
   1234 E5*00              3860 	mov	a,_bp
   1236 24 B2              3861 	add	a,#0xb2
   1238 F9                 3862 	mov	r1,a
   1239 A7 03              3863 	mov	@r1,ar3
   123B 09                 3864 	inc	r1
   123C A7 04              3865 	mov	@r1,ar4
   123E 02s14r4E           3866 	ljmp	00149$
   1241                    3867 00127$:
                           3868 ;	../../core/loader/elfloader.c:473: } else if(strncmp(name, ".rela.rodata", 12) == 0) {
   1241 E5*00              3869 	mov	a,_bp
   1243 24 C8              3870 	add	a,#0xc8
   1245 F9                 3871 	mov	r1,a
   1246 87 04              3872 	mov	ar4,@r1
   1248 7E 00              3873 	mov	r6,#0x00
   124A 7F 40              3874 	mov	r7,#0x40
   124C C0 05              3875 	push	ar5
   124E C0 02              3876 	push	ar2
   1250 C0 00              3877 	push	ar0
   1252 74 0C              3878 	mov	a,#0x0C
   1254 C0 E0              3879 	push	acc
   1256 E4                 3880 	clr	a
   1257 C0 E0              3881 	push	acc
   1259 74r50              3882 	mov	a,#__str_7
   125B C0 E0              3883 	push	acc
   125D 74s00              3884 	mov	a,#(__str_7 >> 8)
   125F C0 E0              3885 	push	acc
   1261 74 80              3886 	mov	a,#0x80
   1263 C0 E0              3887 	push	acc
   1265 8C 82              3888 	mov	dpl,r4
   1267 8E 83              3889 	mov	dph,r6
   1269 8F F0              3890 	mov	b,r7
   126B 12s00r00           3891 	lcall	_strncmp
   126E AE 82              3892 	mov	r6,dpl
   1270 AF 83              3893 	mov	r7,dph
   1272 E5 81              3894 	mov	a,sp
   1274 24 FB              3895 	add	a,#0xfb
   1276 F5 81              3896 	mov	sp,a
   1278 D0 00              3897 	pop	ar0
   127A D0 02              3898 	pop	ar2
   127C D0 05              3899 	pop	ar5
   127E EE                 3900 	mov	a,r6
   127F 4F                 3901 	orl	a,r7
   1280 70 48              3902 	jnz	00124$
                           3903 ;	../../core/loader/elfloader.c:474: using_relas = 1;
   1282 E5*00              3904 	mov	a,_bp
   1284 24 9D              3905 	add	a,#0x9d
   1286 F9                 3906 	mov	r1,a
   1287 77 01              3907 	mov	@r1,#0x01
                           3908 ;	../../core/loader/elfloader.c:475: rodatarelaoff = shdr.sh_offset;
   1289 E5*00              3909 	mov	a,_bp
   128B 24 D1              3910 	add	a,#0xd1
   128D F9                 3911 	mov	r1,a
   128E 87 01              3912 	mov	ar1,@r1
   1290 87 03              3913 	mov	ar3,@r1
   1292 09                 3914 	inc	r1
   1293 87 04              3915 	mov	ar4,@r1
   1295 09                 3916 	inc	r1
   1296 87 06              3917 	mov	ar6,@r1
   1298 09                 3918 	inc	r1
   1299 87 07              3919 	mov	ar7,@r1
   129B 19                 3920 	dec	r1
   129C 19                 3921 	dec	r1
   129D 19                 3922 	dec	r1
   129E E5*00              3923 	mov	a,_bp
   12A0 24 AE              3924 	add	a,#0xae
   12A2 F9                 3925 	mov	r1,a
   12A3 A7 03              3926 	mov	@r1,ar3
   12A5 09                 3927 	inc	r1
   12A6 A7 04              3928 	mov	@r1,ar4
                           3929 ;	../../core/loader/elfloader.c:476: rodatarelasize = shdr.sh_size;
   12A8 E5*00              3930 	mov	a,_bp
   12AA 24 D2              3931 	add	a,#0xd2
   12AC F9                 3932 	mov	r1,a
   12AD 87 01              3933 	mov	ar1,@r1
   12AF 87 03              3934 	mov	ar3,@r1
   12B1 09                 3935 	inc	r1
   12B2 87 04              3936 	mov	ar4,@r1
   12B4 09                 3937 	inc	r1
   12B5 87 06              3938 	mov	ar6,@r1
   12B7 09                 3939 	inc	r1
   12B8 87 07              3940 	mov	ar7,@r1
   12BA 19                 3941 	dec	r1
   12BB 19                 3942 	dec	r1
   12BC 19                 3943 	dec	r1
   12BD E5*00              3944 	mov	a,_bp
   12BF 24 B2              3945 	add	a,#0xb2
   12C1 F9                 3946 	mov	r1,a
   12C2 A7 03              3947 	mov	@r1,ar3
   12C4 09                 3948 	inc	r1
   12C5 A7 04              3949 	mov	@r1,ar4
   12C7 02s14r4E           3950 	ljmp	00149$
   12CA                    3951 00124$:
                           3952 ;	../../core/loader/elfloader.c:477: } else if(strncmp(name, ".rel.data", 9) == 0) {
   12CA E5*00              3953 	mov	a,_bp
   12CC 24 C9              3954 	add	a,#0xc9
   12CE F9                 3955 	mov	r1,a
   12CF 87 04              3956 	mov	ar4,@r1
   12D1 7E 00              3957 	mov	r6,#0x00
   12D3 7F 40              3958 	mov	r7,#0x40
   12D5 C0 05              3959 	push	ar5
   12D7 C0 02              3960 	push	ar2
   12D9 C0 00              3961 	push	ar0
   12DB 74 09              3962 	mov	a,#0x09
   12DD C0 E0              3963 	push	acc
   12DF E4                 3964 	clr	a
   12E0 C0 E0              3965 	push	acc
   12E2 74r5D              3966 	mov	a,#__str_8
   12E4 C0 E0              3967 	push	acc
   12E6 74s00              3968 	mov	a,#(__str_8 >> 8)
   12E8 C0 E0              3969 	push	acc
   12EA 74 80              3970 	mov	a,#0x80
   12EC C0 E0              3971 	push	acc
   12EE 8C 82              3972 	mov	dpl,r4
   12F0 8E 83              3973 	mov	dph,r6
   12F2 8F F0              3974 	mov	b,r7
   12F4 12s00r00           3975 	lcall	_strncmp
   12F7 AE 82              3976 	mov	r6,dpl
   12F9 AF 83              3977 	mov	r7,dph
   12FB E5 81              3978 	mov	a,sp
   12FD 24 FB              3979 	add	a,#0xfb
   12FF F5 81              3980 	mov	sp,a
   1301 D0 00              3981 	pop	ar0
   1303 D0 02              3982 	pop	ar2
   1305 D0 05              3983 	pop	ar5
   1307 EE                 3984 	mov	a,r6
   1308 4F                 3985 	orl	a,r7
   1309 70 48              3986 	jnz	00121$
                           3987 ;	../../core/loader/elfloader.c:479: using_relas = 0;
   130B E5*00              3988 	mov	a,_bp
   130D 24 9D              3989 	add	a,#0x9d
   130F F9                 3990 	mov	r1,a
   1310 77 00              3991 	mov	@r1,#0x00
                           3992 ;	../../core/loader/elfloader.c:480: datarelaoff = shdr.sh_offset;
   1312 E5*00              3993 	mov	a,_bp
   1314 24 CF              3994 	add	a,#0xcf
   1316 F9                 3995 	mov	r1,a
   1317 87 01              3996 	mov	ar1,@r1
   1319 87 03              3997 	mov	ar3,@r1
   131B 09                 3998 	inc	r1
   131C 87 04              3999 	mov	ar4,@r1
   131E 09                 4000 	inc	r1
   131F 87 06              4001 	mov	ar6,@r1
   1321 09                 4002 	inc	r1
   1322 87 07              4003 	mov	ar7,@r1
   1324 19                 4004 	dec	r1
   1325 19                 4005 	dec	r1
   1326 19                 4006 	dec	r1
   1327 E5*00              4007 	mov	a,_bp
   1329 24 AC              4008 	add	a,#0xac
   132B F9                 4009 	mov	r1,a
   132C A7 03              4010 	mov	@r1,ar3
   132E 09                 4011 	inc	r1
   132F A7 04              4012 	mov	@r1,ar4
                           4013 ;	../../core/loader/elfloader.c:481: datarelasize = shdr.sh_size;
   1331 E5*00              4014 	mov	a,_bp
   1333 24 D0              4015 	add	a,#0xd0
   1335 F9                 4016 	mov	r1,a
   1336 87 01              4017 	mov	ar1,@r1
   1338 87 03              4018 	mov	ar3,@r1
   133A 09                 4019 	inc	r1
   133B 87 04              4020 	mov	ar4,@r1
   133D 09                 4021 	inc	r1
   133E 87 06              4022 	mov	ar6,@r1
   1340 09                 4023 	inc	r1
   1341 87 07              4024 	mov	ar7,@r1
   1343 19                 4025 	dec	r1
   1344 19                 4026 	dec	r1
   1345 19                 4027 	dec	r1
   1346 E5*00              4028 	mov	a,_bp
   1348 24 BC              4029 	add	a,#0xbc
   134A F9                 4030 	mov	r1,a
   134B A7 03              4031 	mov	@r1,ar3
   134D 09                 4032 	inc	r1
   134E A7 04              4033 	mov	@r1,ar4
   1350 02s14r4E           4034 	ljmp	00149$
   1353                    4035 00121$:
                           4036 ;	../../core/loader/elfloader.c:482: } else if(strncmp(name, ".rela.data", 10) == 0) {
   1353 E5*00              4037 	mov	a,_bp
   1355 24 CA              4038 	add	a,#0xca
   1357 F9                 4039 	mov	r1,a
   1358 87 04              4040 	mov	ar4,@r1
   135A 7E 00              4041 	mov	r6,#0x00
   135C 7F 40              4042 	mov	r7,#0x40
   135E C0 05              4043 	push	ar5
   1360 C0 02              4044 	push	ar2
   1362 C0 00              4045 	push	ar0
   1364 74 0A              4046 	mov	a,#0x0A
   1366 C0 E0              4047 	push	acc
   1368 E4                 4048 	clr	a
   1369 C0 E0              4049 	push	acc
   136B 74r67              4050 	mov	a,#__str_9
   136D C0 E0              4051 	push	acc
   136F 74s00              4052 	mov	a,#(__str_9 >> 8)
   1371 C0 E0              4053 	push	acc
   1373 74 80              4054 	mov	a,#0x80
   1375 C0 E0              4055 	push	acc
   1377 8C 82              4056 	mov	dpl,r4
   1379 8E 83              4057 	mov	dph,r6
   137B 8F F0              4058 	mov	b,r7
   137D 12s00r00           4059 	lcall	_strncmp
   1380 AE 82              4060 	mov	r6,dpl
   1382 AF 83              4061 	mov	r7,dph
   1384 E5 81              4062 	mov	a,sp
   1386 24 FB              4063 	add	a,#0xfb
   1388 F5 81              4064 	mov	sp,a
   138A D0 00              4065 	pop	ar0
   138C D0 02              4066 	pop	ar2
   138E D0 05              4067 	pop	ar5
   1390 EE                 4068 	mov	a,r6
   1391 4F                 4069 	orl	a,r7
   1392 70 47              4070 	jnz	00118$
                           4071 ;	../../core/loader/elfloader.c:483: using_relas = 1;
   1394 E5*00              4072 	mov	a,_bp
   1396 24 9D              4073 	add	a,#0x9d
   1398 F9                 4074 	mov	r1,a
   1399 77 01              4075 	mov	@r1,#0x01
                           4076 ;	../../core/loader/elfloader.c:484: datarelaoff = shdr.sh_offset;
   139B E5*00              4077 	mov	a,_bp
   139D 24 CD              4078 	add	a,#0xcd
   139F F9                 4079 	mov	r1,a
   13A0 87 01              4080 	mov	ar1,@r1
   13A2 87 03              4081 	mov	ar3,@r1
   13A4 09                 4082 	inc	r1
   13A5 87 04              4083 	mov	ar4,@r1
   13A7 09                 4084 	inc	r1
   13A8 87 06              4085 	mov	ar6,@r1
   13AA 09                 4086 	inc	r1
   13AB 87 07              4087 	mov	ar7,@r1
   13AD 19                 4088 	dec	r1
   13AE 19                 4089 	dec	r1
   13AF 19                 4090 	dec	r1
   13B0 E5*00              4091 	mov	a,_bp
   13B2 24 AC              4092 	add	a,#0xac
   13B4 F9                 4093 	mov	r1,a
   13B5 A7 03              4094 	mov	@r1,ar3
   13B7 09                 4095 	inc	r1
   13B8 A7 04              4096 	mov	@r1,ar4
                           4097 ;	../../core/loader/elfloader.c:485: datarelasize = shdr.sh_size;
   13BA E5*00              4098 	mov	a,_bp
   13BC 24 CE              4099 	add	a,#0xce
   13BE F9                 4100 	mov	r1,a
   13BF 87 01              4101 	mov	ar1,@r1
   13C1 87 03              4102 	mov	ar3,@r1
   13C3 09                 4103 	inc	r1
   13C4 87 04              4104 	mov	ar4,@r1
   13C6 09                 4105 	inc	r1
   13C7 87 06              4106 	mov	ar6,@r1
   13C9 09                 4107 	inc	r1
   13CA 87 07              4108 	mov	ar7,@r1
   13CC 19                 4109 	dec	r1
   13CD 19                 4110 	dec	r1
   13CE 19                 4111 	dec	r1
   13CF E5*00              4112 	mov	a,_bp
   13D1 24 BC              4113 	add	a,#0xbc
   13D3 F9                 4114 	mov	r1,a
   13D4 A7 03              4115 	mov	@r1,ar3
   13D6 09                 4116 	inc	r1
   13D7 A7 04              4117 	mov	@r1,ar4
   13D9 80 73              4118 	sjmp	00149$
   13DB                    4119 00118$:
                           4120 ;	../../core/loader/elfloader.c:486: } else if(strncmp(name, ".bss", 4) == 0) {
   13DB E5*00              4121 	mov	a,_bp
   13DD 24 CC              4122 	add	a,#0xcc
   13DF F9                 4123 	mov	r1,a
   13E0 87 04              4124 	mov	ar4,@r1
   13E2 7E 00              4125 	mov	r6,#0x00
   13E4 7F 40              4126 	mov	r7,#0x40
   13E6 C0 05              4127 	push	ar5
   13E8 C0 02              4128 	push	ar2
   13EA C0 00              4129 	push	ar0
   13EC 74 04              4130 	mov	a,#0x04
   13EE C0 E0              4131 	push	acc
   13F0 E4                 4132 	clr	a
   13F1 C0 E0              4133 	push	acc
   13F3 74r72              4134 	mov	a,#__str_10
   13F5 C0 E0              4135 	push	acc
   13F7 74s00              4136 	mov	a,#(__str_10 >> 8)
   13F9 C0 E0              4137 	push	acc
   13FB 74 80              4138 	mov	a,#0x80
   13FD C0 E0              4139 	push	acc
   13FF 8C 82              4140 	mov	dpl,r4
   1401 8E 83              4141 	mov	dph,r6
   1403 8F F0              4142 	mov	b,r7
   1405 12s00r00           4143 	lcall	_strncmp
   1408 AE 82              4144 	mov	r6,dpl
   140A AF 83              4145 	mov	r7,dph
   140C E5 81              4146 	mov	a,sp
   140E 24 FB              4147 	add	a,#0xfb
   1410 F5 81              4148 	mov	sp,a
   1412 D0 00              4149 	pop	ar0
   1414 D0 02              4150 	pop	ar2
   1416 D0 05              4151 	pop	ar5
   1418 EE                 4152 	mov	a,r6
   1419 4F                 4153 	orl	a,r7
   141A 70 32              4154 	jnz	00149$
                           4155 ;	../../core/loader/elfloader.c:487: bsssize = shdr.sh_size;
   141C E5*00              4156 	mov	a,_bp
   141E 24 CB              4157 	add	a,#0xcb
   1420 F9                 4158 	mov	r1,a
   1421 87 01              4159 	mov	ar1,@r1
   1423 87 03              4160 	mov	ar3,@r1
   1425 09                 4161 	inc	r1
   1426 87 04              4162 	mov	ar4,@r1
   1428 09                 4163 	inc	r1
   1429 87 06              4164 	mov	ar6,@r1
   142B 09                 4165 	inc	r1
   142C 87 07              4166 	mov	ar7,@r1
   142E 19                 4167 	dec	r1
   142F 19                 4168 	dec	r1
   1430 19                 4169 	dec	r1
   1431 E5*00              4170 	mov	a,_bp
   1433 24 B0              4171 	add	a,#0xb0
   1435 F9                 4172 	mov	r1,a
   1436 A7 03              4173 	mov	@r1,ar3
   1438 09                 4174 	inc	r1
   1439 A7 04              4175 	mov	@r1,ar4
                           4176 ;	../../core/loader/elfloader.c:488: bss.number = i;
   143B E5*00              4177 	mov	a,_bp
   143D 24 97              4178 	add	a,#0x97
   143F F9                 4179 	mov	r1,a
   1440 87 07              4180 	mov	ar7,@r1
   1442 90s00r21           4181 	mov	dptr,#_bss
   1445 EF                 4182 	mov	a,r7
   1446 F0                 4183 	movx	@dptr,a
                           4184 ;	../../core/loader/elfloader.c:489: bss.offset = 0;
   1447 90s00r22           4185 	mov	dptr,#(_bss + 0x0001)
   144A E4                 4186 	clr	a
   144B F0                 4187 	movx	@dptr,a
   144C A3                 4188 	inc	dptr
   144D F0                 4189 	movx	@dptr,a
   144E                    4190 00149$:
                           4191 ;	../../core/loader/elfloader.c:493: shdrptr += shdrsize;
   144E E5*00              4192 	mov	a,_bp
   1450 24 89              4193 	add	a,#0x89
   1452 F9                 4194 	mov	r1,a
   1453 C0 00              4195 	push	ar0
   1455 E5*00              4196 	mov	a,_bp
   1457 24 9B              4197 	add	a,#0x9b
   1459 F8                 4198 	mov	r0,a
   145A E6                 4199 	mov	a,@r0
   145B 27                 4200 	add	a,@r1
   145C F7                 4201 	mov	@r1,a
   145D 08                 4202 	inc	r0
   145E E6                 4203 	mov	a,@r0
   145F 09                 4204 	inc	r1
   1460 37                 4205 	addc	a,@r1
   1461 F7                 4206 	mov	@r1,a
   1462 D0 00              4207 	pop	ar0
                           4208 ;	../../core/loader/elfloader.c:420: for(i = 0; i < shdrnum; ++i) {
   1464 E5*00              4209 	mov	a,_bp
   1466 24 97              4210 	add	a,#0x97
   1468 F9                 4211 	mov	r1,a
   1469 07                 4212 	inc	@r1
   146A B7 00 02           4213 	cjne	@r1,#0x00,00276$
   146D 09                 4214 	inc	r1
   146E 07                 4215 	inc	@r1
   146F                    4216 00276$:
   146F 02s0Dr56           4217 	ljmp	00203$
   1472                    4218 00206$:
                           4219 ;	../../core/loader/elfloader.c:496: if(symtabsize == 0) {
   1472 E5*00              4220 	mov	a,_bp
   1474 24 A8              4221 	add	a,#0xa8
   1476 F8                 4222 	mov	r0,a
   1477 E6                 4223 	mov	a,@r0
   1478 08                 4224 	inc	r0
   1479 46                 4225 	orl	a,@r0
   147A 70 06              4226 	jnz	00151$
                           4227 ;	../../core/loader/elfloader.c:497: return ELFLOADER_NO_SYMTAB;
   147C 90 00 02           4228 	mov	dptr,#0x0002
   147F 02s18r78           4229 	ljmp	00207$
   1482                    4230 00151$:
                           4231 ;	../../core/loader/elfloader.c:499: if(strtabsize == 0) {
   1482 E5*00              4232 	mov	a,_bp
   1484 24 B6              4233 	add	a,#0xb6
   1486 F8                 4234 	mov	r0,a
   1487 E6                 4235 	mov	a,@r0
   1488 08                 4236 	inc	r0
   1489 46                 4237 	orl	a,@r0
   148A 70 06              4238 	jnz	00153$
                           4239 ;	../../core/loader/elfloader.c:500: return ELFLOADER_NO_STRTAB;
   148C 90 00 03           4240 	mov	dptr,#0x0003
   148F 02s18r78           4241 	ljmp	00207$
   1492                    4242 00153$:
                           4243 ;	../../core/loader/elfloader.c:502: if(textsize == 0) {
   1492 E5*00              4244 	mov	a,_bp
   1494 24 A0              4245 	add	a,#0xa0
   1496 F8                 4246 	mov	r0,a
   1497 E6                 4247 	mov	a,@r0
   1498 08                 4248 	inc	r0
   1499 46                 4249 	orl	a,@r0
   149A 70 06              4250 	jnz	00156$
                           4251 ;	../../core/loader/elfloader.c:503: return ELFLOADER_NO_TEXT;
   149C 90 00 04           4252 	mov	dptr,#0x0004
   149F 02s18r78           4253 	ljmp	00207$
                           4254 ;	../../core/loader/elfloader.c:506: PRINTF("before allocate ram\n");
   14A2                    4255 00156$:
                           4256 ;	../../core/loader/elfloader.c:507: bss.address = (char *)elfloader_arch_allocate_ram(bsssize + datasize);
   14A2 C0 02              4257 	push	ar2
   14A4 C0 05              4258 	push	ar5
   14A6 E5*00              4259 	mov	a,_bp
   14A8 24 B0              4260 	add	a,#0xb0
   14AA F8                 4261 	mov	r0,a
   14AB E5*00              4262 	mov	a,_bp
   14AD 24 BE              4263 	add	a,#0xbe
   14AF F9                 4264 	mov	r1,a
   14B0 E7                 4265 	mov	a,@r1
   14B1 26                 4266 	add	a,@r0
   14B2 FE                 4267 	mov	r6,a
   14B3 09                 4268 	inc	r1
   14B4 E7                 4269 	mov	a,@r1
   14B5 08                 4270 	inc	r0
   14B6 36                 4271 	addc	a,@r0
   14B7 FF                 4272 	mov	r7,a
   14B8 8E 82              4273 	mov	dpl,r6
   14BA 8F 83              4274 	mov	dph,r7
   14BC C0 05              4275 	push	ar5
   14BE C0 02              4276 	push	ar2
   14C0 12s00r00           4277 	lcall	_elfloader_arch_allocate_ram
   14C3 AC 82              4278 	mov	r4,dpl
   14C5 AE 83              4279 	mov	r6,dph
   14C7 AF F0              4280 	mov	r7,b
   14C9 90s00r24           4281 	mov	dptr,#(_bss + 0x0003)
   14CC EC                 4282 	mov	a,r4
   14CD F0                 4283 	movx	@dptr,a
   14CE A3                 4284 	inc	dptr
   14CF EE                 4285 	mov	a,r6
   14D0 F0                 4286 	movx	@dptr,a
   14D1 A3                 4287 	inc	dptr
   14D2 EF                 4288 	mov	a,r7
   14D3 F0                 4289 	movx	@dptr,a
                           4290 ;	../../core/loader/elfloader.c:508: data.address = (char *)bss.address + bsssize;
   14D4 90s00r24           4291 	mov	dptr,#(_bss + 0x0003)
   14D7 E0                 4292 	movx	a,@dptr
   14D8 FC                 4293 	mov	r4,a
   14D9 A3                 4294 	inc	dptr
   14DA E0                 4295 	movx	a,@dptr
   14DB FE                 4296 	mov	r6,a
   14DC A3                 4297 	inc	dptr
   14DD E0                 4298 	movx	a,@dptr
   14DE FF                 4299 	mov	r7,a
   14DF E5*00              4300 	mov	a,_bp
   14E1 24 B0              4301 	add	a,#0xb0
   14E3 F8                 4302 	mov	r0,a
   14E4 E6                 4303 	mov	a,@r0
   14E5 2C                 4304 	add	a,r4
   14E6 FC                 4305 	mov	r4,a
   14E7 08                 4306 	inc	r0
   14E8 E6                 4307 	mov	a,@r0
   14E9 3E                 4308 	addc	a,r6
   14EA FE                 4309 	mov	r6,a
   14EB 90s00r2A           4310 	mov	dptr,#(_data + 0x0003)
   14EE EC                 4311 	mov	a,r4
   14EF F0                 4312 	movx	@dptr,a
   14F0 A3                 4313 	inc	dptr
   14F1 EE                 4314 	mov	a,r6
   14F2 F0                 4315 	movx	@dptr,a
   14F3 A3                 4316 	inc	dptr
   14F4 EF                 4317 	mov	a,r7
   14F5 F0                 4318 	movx	@dptr,a
                           4319 ;	../../core/loader/elfloader.c:510: text.address = (char *)elfloader_arch_allocate_rom(textsize + rodatasize);
   14F6 E5*00              4320 	mov	a,_bp
   14F8 24 A0              4321 	add	a,#0xa0
   14FA F8                 4322 	mov	r0,a
   14FB E5*00              4323 	mov	a,_bp
   14FD 24 BA              4324 	add	a,#0xba
   14FF F9                 4325 	mov	r1,a
   1500 E7                 4326 	mov	a,@r1
   1501 26                 4327 	add	a,@r0
   1502 FE                 4328 	mov	r6,a
   1503 09                 4329 	inc	r1
   1504 E7                 4330 	mov	a,@r1
   1505 08                 4331 	inc	r0
   1506 36                 4332 	addc	a,@r0
   1507 FF                 4333 	mov	r7,a
   1508 8E 82              4334 	mov	dpl,r6
   150A 8F 83              4335 	mov	dph,r7
   150C 12s00r00           4336 	lcall	_elfloader_arch_allocate_rom
   150F AC 82              4337 	mov	r4,dpl
   1511 AE 83              4338 	mov	r6,dph
   1513 AF F0              4339 	mov	r7,b
   1515 D0 02              4340 	pop	ar2
   1517 D0 05              4341 	pop	ar5
   1519 90s00r36           4342 	mov	dptr,#(_text + 0x0003)
   151C EC                 4343 	mov	a,r4
   151D F0                 4344 	movx	@dptr,a
   151E A3                 4345 	inc	dptr
   151F EE                 4346 	mov	a,r6
   1520 F0                 4347 	movx	@dptr,a
   1521 A3                 4348 	inc	dptr
   1522 EF                 4349 	mov	a,r7
   1523 F0                 4350 	movx	@dptr,a
                           4351 ;	../../core/loader/elfloader.c:511: rodata.address = (char *)text.address + textsize;
   1524 90s00r36           4352 	mov	dptr,#(_text + 0x0003)
   1527 E0                 4353 	movx	a,@dptr
   1528 FC                 4354 	mov	r4,a
   1529 A3                 4355 	inc	dptr
   152A E0                 4356 	movx	a,@dptr
   152B FE                 4357 	mov	r6,a
   152C A3                 4358 	inc	dptr
   152D E0                 4359 	movx	a,@dptr
   152E FF                 4360 	mov	r7,a
   152F E5*00              4361 	mov	a,_bp
   1531 24 A0              4362 	add	a,#0xa0
   1533 F8                 4363 	mov	r0,a
   1534 E6                 4364 	mov	a,@r0
   1535 2C                 4365 	add	a,r4
   1536 FA                 4366 	mov	r2,a
   1537 08                 4367 	inc	r0
