                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0802 AD 82              2015 	mov	r5,dpl
   0804 AE 83              2016 	mov	r6,dph
   0806 AF F0              2017 	mov	r7,b
                           2018 ;	../../core/net/rime/rudolph1.c:209: struct rudolph1_conn *c = (struct rudolph1_conn *)trickle;
                           2019 ;	../../core/net/rime/rudolph1.c:210: struct rudolph1_datapacket *p = packetbuf_dataptr();
   0808 C0 07              2020 	push	ar7
   080A C0 06              2021 	push	ar6
   080C C0 05              2022 	push	ar5
   080E 12s00r00           2023 	lcall	_packetbuf_dataptr
   0811 AA 82              2024 	mov	r2,dpl
   0813 AB 83              2025 	mov	r3,dph
   0815 AC F0              2026 	mov	r4,b
   0817 D0 05              2027 	pop	ar5
   0819 D0 06              2028 	pop	ar6
   081B D0 07              2029 	pop	ar7
                           2030 ;	../../core/net/rime/rudolph1.c:212: if(p->h.type == TYPE_DATA) {
   081D 8A 82              2031 	mov	dpl,r2
   081F 8B 83              2032 	mov	dph,r3
   0821 8C F0              2033 	mov	b,r4
   0823 12s00r00           2034 	lcall	__gptrget
   0826 70 15              2035 	jnz	00103$
                           2036 ;	../../core/net/rime/rudolph1.c:216: handle_data(c, p);
   0828 C0 02              2037 	push	ar2
   082A C0 03              2038 	push	ar3
   082C C0 04              2039 	push	ar4
   082E 8D 82              2040 	mov	dpl,r5
   0830 8E 83              2041 	mov	dph,r6
   0832 8F F0              2042 	mov	b,r7
   0834 12s04r8D           2043 	lcall	_handle_data
   0837 15 81              2044 	dec	sp
   0839 15 81              2045 	dec	sp
   083B 15 81              2046 	dec	sp
   083D                    2047 00103$:
   083D 22                 2048 	ret
                           2049 ;------------------------------------------------------------
                           2050 ;Allocation info for local variables in function 'sent_ipolite'
                           2051 ;------------------------------------------------------------
                           2052 ;ipolite                   Allocated to registers 
                           2053 ;------------------------------------------------------------
                           2054 ;	../../core/net/rime/rudolph1.c:221: sent_ipolite(struct ipolite_conn *ipolite)
                           2055 ;	-----------------------------------------
                           2056 ;	 function sent_ipolite
                           2057 ;	-----------------------------------------
   083E                    2058 _sent_ipolite:
                           2059 ;	../../core/net/rime/rudolph1.c:225: }
   083E 22                 2060 	ret
                           2061 ;------------------------------------------------------------
                           2062 ;Allocation info for local variables in function 'dropped_ipolite'
                           2063 ;------------------------------------------------------------
                           2064 ;ipolite                   Allocated to registers 
                           2065 ;------------------------------------------------------------
                           2066 ;	../../core/net/rime/rudolph1.c:228: dropped_ipolite(struct ipolite_conn *ipolite)
                           2067 ;	-----------------------------------------
                           2068 ;	 function dropped_ipolite
                           2069 ;	-----------------------------------------
   083F                    2070 _dropped_ipolite:
                           2071 ;	../../core/net/rime/rudolph1.c:232: }
   083F 22                 2072 	ret
                           2073 ;------------------------------------------------------------
                           2074 ;Allocation info for local variables in function 'recv_ipolite'
                           2075 ;------------------------------------------------------------
                           2076 ;from                      Allocated to stack - _bp -5
                           2077 ;ipolite                   Allocated to registers r5 r6 r7 
                           2078 ;c                         Allocated to stack - _bp +1
                           2079 ;p                         Allocated to stack - _bp +4
                           2080 ;sloc0                     Allocated to stack - _bp +10
                           2081 ;------------------------------------------------------------
                           2082 ;	../../core/net/rime/rudolph1.c:235: recv_ipolite(struct ipolite_conn *ipolite, const rimeaddr_t *from)
                           2083 ;	-----------------------------------------
                           2084 ;	 function recv_ipolite
                           2085 ;	-----------------------------------------
   0840                    2086 _recv_ipolite:
   0840 C0*00              2087 	push	_bp
   0842 E5 81              2088 	mov	a,sp
   0844 F5*00              2089 	mov	_bp,a
   0846 24 06              2090 	add	a,#0x06
   0848 F5 81              2091 	mov	sp,a
   084A AD 82              2092 	mov	r5,dpl
   084C AE 83              2093 	mov	r6,dph
   084E AF F0              2094 	mov	r7,b
                           2095 ;	../../core/net/rime/rudolph1.c:237: struct rudolph1_conn *c = (struct rudolph1_conn *)
   0850 ED                 2096 	mov	a,r5
   0851 24 A5              2097 	add	a,#0xA5
   0853 FD                 2098 	mov	r5,a
   0854 EE                 2099 	mov	a,r6
   0855 34 FF              2100 	addc	a,#0xFF
   0857 FE                 2101 	mov	r6,a
   0858 A8*00              2102 	mov	r0,_bp
   085A 08                 2103 	inc	r0
   085B A6 05              2104 	mov	@r0,ar5
   085D 08                 2105 	inc	r0
   085E A6 06              2106 	mov	@r0,ar6
   0860 08                 2107 	inc	r0
   0861 A6 07              2108 	mov	@r0,ar7
                           2109 ;	../../core/net/rime/rudolph1.c:239: struct rudolph1_datapacket *p = packetbuf_dataptr();
   0863 12s00r00           2110 	lcall	_packetbuf_dataptr
   0866 AA 82              2111 	mov	r2,dpl
   0868 AB 83              2112 	mov	r3,dph
   086A AC F0              2113 	mov	r4,b
   086C E5*00              2114 	mov	a,_bp
   086E 24 04              2115 	add	a,#0x04
   0870 F8                 2116 	mov	r0,a
   0871 A6 02              2117 	mov	@r0,ar2
   0873 08                 2118 	inc	r0
   0874 A6 03              2119 	mov	@r0,ar3
   0876 08                 2120 	inc	r0
   0877 A6 04              2121 	mov	@r0,ar4
                           2122 ;	../../core/net/rime/rudolph1.c:245: c->nacks++;
   0879 A8*00              2123 	mov	r0,_bp
   087B 08                 2124 	inc	r0
   087C 74 A7              2125 	mov	a,#0xA7
   087E 26                 2126 	add	a,@r0
   087F FD                 2127 	mov	r5,a
   0880 E4                 2128 	clr	a
   0881 08                 2129 	inc	r0
   0882 36                 2130 	addc	a,@r0
   0883 FE                 2131 	mov	r6,a
   0884 08                 2132 	inc	r0
   0885 86 07              2133 	mov	ar7,@r0
   0887 8D 82              2134 	mov	dpl,r5
   0889 8E 83              2135 	mov	dph,r6
   088B 8F F0              2136 	mov	b,r7
   088D 12s00r00           2137 	lcall	__gptrget
   0890 FC                 2138 	mov	r4,a
   0891 0C                 2139 	inc	r4
   0892 8D 82              2140 	mov	dpl,r5
   0894 8E 83              2141 	mov	dph,r6
   0896 8F F0              2142 	mov	b,r7
   0898 EC                 2143 	mov	a,r4
   0899 12s00r00           2144 	lcall	__gptrput
                           2145 ;	../../core/net/rime/rudolph1.c:247: if(p->h.type == TYPE_NACK) {
   089C E5*00              2146 	mov	a,_bp
   089E 24 04              2147 	add	a,#0x04
   08A0 F8                 2148 	mov	r0,a
   08A1 86 82              2149 	mov	dpl,@r0
   08A3 08                 2150 	inc	r0
   08A4 86 83              2151 	mov	dph,@r0
   08A6 08                 2152 	inc	r0
   08A7 86 F0              2153 	mov	b,@r0
   08A9 12s00r00           2154 	lcall	__gptrget
   08AC FF                 2155 	mov	r7,a
   08AD BF 01 02           2156 	cjne	r7,#0x01,00125$
   08B0 80 03              2157 	sjmp	00126$
   08B2                    2158 00125$:
   08B2 02s09rE5           2159 	ljmp	00111$
   08B5                    2160 00126$:
                           2161 ;	../../core/net/rime/rudolph1.c:252: if(p->h.version == c->version) {
   08B5 E5*00              2162 	mov	a,_bp
   08B7 24 04              2163 	add	a,#0x04
   08B9 F8                 2164 	mov	r0,a
   08BA 74 01              2165 	mov	a,#0x01
   08BC 26                 2166 	add	a,@r0
   08BD FC                 2167 	mov	r4,a
   08BE E4                 2168 	clr	a
   08BF 08                 2169 	inc	r0
   08C0 36                 2170 	addc	a,@r0
   08C1 FD                 2171 	mov	r5,a
   08C2 08                 2172 	inc	r0
   08C3 86 06              2173 	mov	ar6,@r0
   08C5 8C 82              2174 	mov	dpl,r4
   08C7 8D 83              2175 	mov	dph,r5
   08C9 8E F0              2176 	mov	b,r6
   08CB 12s00r00           2177 	lcall	__gptrget
   08CE FE                 2178 	mov	r6,a
   08CF A8*00              2179 	mov	r0,_bp
   08D1 08                 2180 	inc	r0
   08D2 74 A6              2181 	mov	a,#0xA6
   08D4 26                 2182 	add	a,@r0
   08D5 FB                 2183 	mov	r3,a
   08D6 E4                 2184 	clr	a
   08D7 08                 2185 	inc	r0
   08D8 36                 2186 	addc	a,@r0
   08D9 FC                 2187 	mov	r4,a
   08DA 08                 2188 	inc	r0
   08DB 86 05              2189 	mov	ar5,@r0
   08DD 8B 82              2190 	mov	dpl,r3
   08DF 8C 83              2191 	mov	dph,r4
   08E1 8D F0              2192 	mov	b,r5
   08E3 12s00r00           2193 	lcall	__gptrget
   08E6 FD                 2194 	mov	r5,a
   08E7 EE                 2195 	mov	a,r6
   08E8 B5 05 02           2196 	cjne	a,ar5,00127$
   08EB 80 03              2197 	sjmp	00128$
   08ED                    2198 00127$:
   08ED 02s09r7B           2199 	ljmp	00106$
   08F0                    2200 00128$:
                           2201 ;	../../core/net/rime/rudolph1.c:253: if(p->h.chunk < c->chunk) {
   08F0 E5*00              2202 	mov	a,_bp
   08F2 24 04              2203 	add	a,#0x04
   08F4 F8                 2204 	mov	r0,a
   08F5 74 02              2205 	mov	a,#0x02
   08F7 26                 2206 	add	a,@r0
   08F8 FA                 2207 	mov	r2,a
   08F9 E4                 2208 	clr	a
   08FA 08                 2209 	inc	r0
   08FB 36                 2210 	addc	a,@r0
   08FC FB                 2211 	mov	r3,a
   08FD 08                 2212 	inc	r0
   08FE 86 04              2213 	mov	ar4,@r0
   0900 8A 82              2214 	mov	dpl,r2
   0902 8B 83              2215 	mov	dph,r3
   0904 8C F0              2216 	mov	b,r4
   0906 12s00r00           2217 	lcall	__gptrget
   0909 FF                 2218 	mov	r7,a
   090A A3                 2219 	inc	dptr
   090B 12s00r00           2220 	lcall	__gptrget
   090E FE                 2221 	mov	r6,a
   090F A8*00              2222 	mov	r0,_bp
   0911 08                 2223 	inc	r0
   0912 74 A2              2224 	mov	a,#0xA2
   0914 26                 2225 	add	a,@r0
   0915 FA                 2226 	mov	r2,a
   0916 E4                 2227 	clr	a
   0917 08                 2228 	inc	r0
   0918 36                 2229 	addc	a,@r0
   0919 FB                 2230 	mov	r3,a
   091A 08                 2231 	inc	r0
   091B 86 04              2232 	mov	ar4,@r0
   091D 8A 82              2233 	mov	dpl,r2
   091F 8B 83              2234 	mov	dph,r3
   0921 8C F0              2235 	mov	b,r4
   0923 12s00r00           2236 	lcall	__gptrget
   0926 FA                 2237 	mov	r2,a
   0927 A3                 2238 	inc	dptr
   0928 12s00r00           2239 	lcall	__gptrget
   092B FB                 2240 	mov	r3,a
   092C C3                 2241 	clr	c
   092D EF                 2242 	mov	a,r7
   092E 9A                 2243 	subb	a,r2
   092F EE                 2244 	mov	a,r6
   0930 9B                 2245 	subb	a,r3
   0931 40 03              2246 	jc	00129$
   0933 02s0Ar0C           2247 	ljmp	00113$
   0936                    2248 00129$:
                           2249 ;	../../core/net/rime/rudolph1.c:258: format_data(c, p->h.chunk);
   0936 8F 03              2250 	mov	ar3,r7
   0938 8E 04              2251 	mov	ar4,r6
   093A C0 03              2252 	push	ar3
   093C C0 04              2253 	push	ar4
   093E A8*00              2254 	mov	r0,_bp
   0940 08                 2255 	inc	r0
   0941 86 82              2256 	mov	dpl,@r0
   0943 08                 2257 	inc	r0
   0944 86 83              2258 	mov	dph,@r0
   0946 08                 2259 	inc	r0
   0947 86 F0              2260 	mov	b,@r0
   0949 12s00rAE           2261 	lcall	_format_data
   094C 15 81              2262 	dec	sp
   094E 15 81              2263 	dec	sp
                           2264 ;	../../core/net/rime/rudolph1.c:259: ipolite_send(&c->ipolite, REPAIR_TIMEOUT, sizeof(struct rudolph1_hdr));
   0950 A8*00              2265 	mov	r0,_bp
   0952 08                 2266 	inc	r0
   0953 74 5B              2267 	mov	a,#0x5B
   0955 26                 2268 	add	a,@r0
   0956 FA                 2269 	mov	r2,a
   0957 E4                 2270 	clr	a
   0958 08                 2271 	inc	r0
   0959 36                 2272 	addc	a,@r0
   095A FB                 2273 	mov	r3,a
   095B 08                 2274 	inc	r0
   095C 86 04              2275 	mov	ar4,@r0
   095E 74 04              2276 	mov	a,#0x04
   0960 C0 E0              2277 	push	acc
   0962 74 20              2278 	mov	a,#0x20
   0964 C0 E0              2279 	push	acc
   0966 E4                 2280 	clr	a
   0967 C0 E0              2281 	push	acc
   0969 8A 82              2282 	mov	dpl,r2
   096B 8B 83              2283 	mov	dph,r3
   096D 8C F0              2284 	mov	b,r4
   096F 12s00r00           2285 	lcall	_ipolite_send
   0972 15 81              2286 	dec	sp
   0974 15 81              2287 	dec	sp
   0976 15 81              2288 	dec	sp
   0978 02s0Ar0C           2289 	ljmp	00113$
   097B                    2290 00106$:
                           2291 ;	../../core/net/rime/rudolph1.c:261: } else if(LT(p->h.version, c->version)) {
   097B EE                 2292 	mov	a,r6
   097C C3                 2293 	clr	c
   097D 9D                 2294 	subb	a,r5
   097E FE                 2295 	mov	r6,a
   097F 20 E7 03           2296 	jb	acc.7,00130$
   0982 02s0Ar0C           2297 	ljmp	00113$
   0985                    2298 00130$:
                           2299 ;	../../core/net/rime/rudolph1.c:262: format_data(c, 0);
   0985 E4                 2300 	clr	a
   0986 C0 E0              2301 	push	acc
   0988 C0 E0              2302 	push	acc
   098A A8*00              2303 	mov	r0,_bp
   098C 08                 2304 	inc	r0
   098D 86 82              2305 	mov	dpl,@r0
   098F 08                 2306 	inc	r0
   0990 86 83              2307 	mov	dph,@r0
   0992 08                 2308 	inc	r0
   0993 86 F0              2309 	mov	b,@r0
   0995 12s00rAE           2310 	lcall	_format_data
   0998 15 81              2311 	dec	sp
   099A 15 81              2312 	dec	sp
                           2313 ;	../../core/net/rime/rudolph1.c:263: ipolite_send(&c->ipolite, c->send_interval / 2, sizeof(struct rudolph1_hdr));
   099C A8*00              2314 	mov	r0,_bp
   099E 08                 2315 	inc	r0
   099F 74 A0              2316 	mov	a,#0xA0
   09A1 26                 2317 	add	a,@r0
   09A2 FC                 2318 	mov	r4,a
   09A3 E4                 2319 	clr	a
   09A4 08                 2320 	inc	r0
   09A5 36                 2321 	addc	a,@r0
   09A6 FD                 2322 	mov	r5,a
   09A7 08                 2323 	inc	r0
   09A8 86 06              2324 	mov	ar6,@r0
   09AA 8C 82              2325 	mov	dpl,r4
   09AC 8D 83              2326 	mov	dph,r5
   09AE 8E F0              2327 	mov	b,r6
   09B0 12s00r00           2328 	lcall	__gptrget
   09B3 FC                 2329 	mov	r4,a
   09B4 A3                 2330 	inc	dptr
   09B5 12s00r00           2331 	lcall	__gptrget
   09B8 C3                 2332 	clr	c
   09B9 13                 2333 	rrc	a
   09BA CC                 2334 	xch	a,r4
   09BB 13                 2335 	rrc	a
   09BC CC                 2336 	xch	a,r4
   09BD FD                 2337 	mov	r5,a
   09BE A8*00              2338 	mov	r0,_bp
   09C0 08                 2339 	inc	r0
   09C1 74 5B              2340 	mov	a,#0x5B
   09C3 26                 2341 	add	a,@r0
   09C4 FA                 2342 	mov	r2,a
   09C5 E4                 2343 	clr	a
   09C6 08                 2344 	inc	r0
   09C7 36                 2345 	addc	a,@r0
   09C8 FB                 2346 	mov	r3,a
   09C9 08                 2347 	inc	r0
   09CA 86 06              2348 	mov	ar6,@r0
   09CC 74 04              2349 	mov	a,#0x04
   09CE C0 E0              2350 	push	acc
   09D0 C0 04              2351 	push	ar4
   09D2 C0 05              2352 	push	ar5
   09D4 8A 82              2353 	mov	dpl,r2
   09D6 8B 83              2354 	mov	dph,r3
   09D8 8E F0              2355 	mov	b,r6
   09DA 12s00r00           2356 	lcall	_ipolite_send
   09DD 15 81              2357 	dec	sp
   09DF 15 81              2358 	dec	sp
   09E1 15 81              2359 	dec	sp
   09E3 80 27              2360 	sjmp	00113$
   09E5                    2361 00111$:
                           2362 ;	../../core/net/rime/rudolph1.c:265: } else if(p->h.type == TYPE_DATA) {
   09E5 EF                 2363 	mov	a,r7
   09E6 70 24              2364 	jnz	00113$
                           2365 ;	../../core/net/rime/rudolph1.c:270: handle_data(c, p);
   09E8 E5*00              2366 	mov	a,_bp
   09EA 24 04              2367 	add	a,#0x04
   09EC F8                 2368 	mov	r0,a
   09ED E6                 2369 	mov	a,@r0
   09EE C0 E0              2370 	push	acc
   09F0 08                 2371 	inc	r0
   09F1 E6                 2372 	mov	a,@r0
   09F2 C0 E0              2373 	push	acc
   09F4 08                 2374 	inc	r0
   09F5 E6                 2375 	mov	a,@r0
   09F6 C0 E0              2376 	push	acc
   09F8 A8*00              2377 	mov	r0,_bp
   09FA 08                 2378 	inc	r0
   09FB 86 82              2379 	mov	dpl,@r0
   09FD 08                 2380 	inc	r0
   09FE 86 83              2381 	mov	dph,@r0
   0A00 08                 2382 	inc	r0
   0A01 86 F0              2383 	mov	b,@r0
   0A03 12s04r8D           2384 	lcall	_handle_data
   0A06 15 81              2385 	dec	sp
   0A08 15 81              2386 	dec	sp
   0A0A 15 81              2387 	dec	sp
   0A0C                    2388 00113$:
   0A0C 85*00 81           2389 	mov	sp,_bp
   0A0F D0*00              2390 	pop	_bp
   0A11 22                 2391 	ret
                           2392 ;------------------------------------------------------------
                           2393 ;Allocation info for local variables in function 'send_next_packet'
                           2394 ;------------------------------------------------------------
                           2395 ;ptr                       Allocated to registers r5 r6 r7 
                           2396 ;c                         Allocated to stack - _bp +1
                           2397 ;len                       Allocated to registers r3 r4 
                           2398 ;sloc0                     Allocated to stack - _bp +4
                           2399 ;sloc1                     Allocated to stack - _bp +7
                           2400 ;------------------------------------------------------------
                           2401 ;	../../core/net/rime/rudolph1.c:275: send_next_packet(void *ptr)
                           2402 ;	-----------------------------------------
                           2403 ;	 function send_next_packet
                           2404 ;	-----------------------------------------
   0A12                    2405 _send_next_packet:
   0A12 C0*00              2406 	push	_bp
   0A14 E5 81              2407 	mov	a,sp
   0A16 F5*00              2408 	mov	_bp,a
   0A18 24 08              2409 	add	a,#0x08
   0A1A F5 81              2410 	mov	sp,a
   0A1C AD 82              2411 	mov	r5,dpl
   0A1E AE 83              2412 	mov	r6,dph
   0A20 AF F0              2413 	mov	r7,b
                           2414 ;	../../core/net/rime/rudolph1.c:277: struct rudolph1_conn *c = ptr;
   0A22 A8*00              2415 	mov	r0,_bp
   0A24 08                 2416 	inc	r0
   0A25 A6 05              2417 	mov	@r0,ar5
   0A27 08                 2418 	inc	r0
   0A28 A6 06              2419 	mov	@r0,ar6
   0A2A 08                 2420 	inc	r0
   0A2B A6 07              2421 	mov	@r0,ar7
                           2422 ;	../../core/net/rime/rudolph1.c:279: if(c->nacks == 0) {
   0A2D A8*00              2423 	mov	r0,_bp
   0A2F 08                 2424 	inc	r0
   0A30 74 A7              2425 	mov	a,#0xA7
   0A32 26                 2426 	add	a,@r0
   0A33 FA                 2427 	mov	r2,a
   0A34 E4                 2428 	clr	a
   0A35 08                 2429 	inc	r0
   0A36 36                 2430 	addc	a,@r0
   0A37 FB                 2431 	mov	r3,a
   0A38 08                 2432 	inc	r0
   0A39 86 04              2433 	mov	ar4,@r0
   0A3B 8A 82              2434 	mov	dpl,r2
   0A3D 8B 83              2435 	mov	dph,r3
   0A3F 8C F0              2436 	mov	b,r4
   0A41 12s00r00           2437 	lcall	__gptrget
   0A44 60 03              2438 	jz	00112$
   0A46 02s0Br96           2439 	ljmp	00104$
   0A49                    2440 00112$:
                           2441 ;	../../core/net/rime/rudolph1.c:280: len = format_data(c, c->chunk);
   0A49 C0 02              2442 	push	ar2
   0A4B C0 03              2443 	push	ar3
   0A4D C0 04              2444 	push	ar4
   0A4F A8*00              2445 	mov	r0,_bp
   0A51 08                 2446 	inc	r0
   0A52 E5*00              2447 	mov	a,_bp
   0A54 24 04              2448 	add	a,#0x04
   0A56 F9                 2449 	mov	r1,a
   0A57 74 A2              2450 	mov	a,#0xA2
   0A59 26                 2451 	add	a,@r0
   0A5A F7                 2452 	mov	@r1,a
   0A5B E4                 2453 	clr	a
   0A5C 08                 2454 	inc	r0
   0A5D 36                 2455 	addc	a,@r0
   0A5E 09                 2456 	inc	r1
   0A5F F7                 2457 	mov	@r1,a
   0A60 08                 2458 	inc	r0
   0A61 09                 2459 	inc	r1
   0A62 E6                 2460 	mov	a,@r0
   0A63 F7                 2461 	mov	@r1,a
   0A64 E5*00              2462 	mov	a,_bp
   0A66 24 04              2463 	add	a,#0x04
   0A68 F8                 2464 	mov	r0,a
   0A69 86 82              2465 	mov	dpl,@r0
   0A6B 08                 2466 	inc	r0
   0A6C 86 83              2467 	mov	dph,@r0
   0A6E 08                 2468 	inc	r0
   0A6F 86 F0              2469 	mov	b,@r0
   0A71 12s00r00           2470 	lcall	__gptrget
   0A74 FB                 2471 	mov	r3,a
   0A75 A3                 2472 	inc	dptr
   0A76 12s00r00           2473 	lcall	__gptrget
   0A79 FC                 2474 	mov	r4,a
   0A7A C0 02              2475 	push	ar2
   0A7C C0 03              2476 	push	ar3
   0A7E C0 04              2477 	push	ar4
   0A80 A8*00              2478 	mov	r0,_bp
   0A82 08                 2479 	inc	r0
   0A83 86 82              2480 	mov	dpl,@r0
   0A85 08                 2481 	inc	r0
   0A86 86 83              2482 	mov	dph,@r0
   0A88 08                 2483 	inc	r0
   0A89 86 F0              2484 	mov	b,@r0
   0A8B 12s00rAE           2485 	lcall	_format_data
   0A8E AB 82              2486 	mov	r3,dpl
   0A90 AC 83              2487 	mov	r4,dph
   0A92 15 81              2488 	dec	sp
   0A94 15 81              2489 	dec	sp
   0A96 D0 02              2490 	pop	ar2
                           2491 ;	../../core/net/rime/rudolph1.c:281: trickle_send(&c->trickle);
   0A98 A8*00              2492 	mov	r0,_bp
   0A9A 08                 2493 	inc	r0
   0A9B 86 82              2494 	mov	dpl,@r0
   0A9D 08                 2495 	inc	r0
   0A9E 86 83              2496 	mov	dph,@r0
   0AA0 08                 2497 	inc	r0
   0AA1 86 F0              2498 	mov	b,@r0
   0AA3 C0 04              2499 	push	ar4
   0AA5 C0 03              2500 	push	ar3
   0AA7 C0 02              2501 	push	ar2
   0AA9 12s00r00           2502 	lcall	_trickle_send
   0AAC D0 02              2503 	pop	ar2
   0AAE D0 03              2504 	pop	ar3
   0AB0 D0 04              2505 	pop	ar4
                           2506 ;	../../core/net/rime/rudolph1.c:282: if(len == RUDOLPH1_DATASIZE) {
   0AB2 BB 40 05           2507 	cjne	r3,#0x40,00113$
   0AB5 BC 00 02           2508 	cjne	r4,#0x00,00113$
   0AB8 80 08              2509 	sjmp	00114$
   0ABA                    2510 00113$:
   0ABA D0 04              2511 	pop	ar4
   0ABC D0 03              2512 	pop	ar3
   0ABE D0 02              2513 	pop	ar2
   0AC0 80 77              2514 	sjmp	00102$
   0AC2                    2515 00114$:
                           2516 ;	../../core/net/rime/rudolph1.c:283: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
   0AC2 A8*00              2517 	mov	r0,_bp
   0AC4 08                 2518 	inc	r0
   0AC5 86 02              2519 	mov	ar2,@r0
   0AC7 08                 2520 	inc	r0
   0AC8 86 03              2521 	mov	ar3,@r0
   0ACA 08                 2522 	inc	r0
   0ACB 86 04              2523 	mov	ar4,@r0
   0ACD A8*00              2524 	mov	r0,_bp
   0ACF 08                 2525 	inc	r0
   0AD0 74 A0              2526 	mov	a,#0xA0
   0AD2 26                 2527 	add	a,@r0
   0AD3 FD                 2528 	mov	r5,a
   0AD4 E4                 2529 	clr	a
   0AD5 08                 2530 	inc	r0
   0AD6 36                 2531 	addc	a,@r0
   0AD7 FE                 2532 	mov	r6,a
   0AD8 08                 2533 	inc	r0
   0AD9 86 07              2534 	mov	ar7,@r0
   0ADB 8D 82              2535 	mov	dpl,r5
   0ADD 8E 83              2536 	mov	dph,r6
   0ADF 8F F0              2537 	mov	b,r7
   0AE1 E5*00              2538 	mov	a,_bp
   0AE3 24 07              2539 	add	a,#0x07
   0AE5 F8                 2540 	mov	r0,a
   0AE6 12s00r00           2541 	lcall	__gptrget
   0AE9 F6                 2542 	mov	@r0,a
   0AEA A3                 2543 	inc	dptr
   0AEB 12s00r00           2544 	lcall	__gptrget
   0AEE 08                 2545 	inc	r0
   0AEF F6                 2546 	mov	@r0,a
   0AF0 A8*00              2547 	mov	r0,_bp
   0AF2 08                 2548 	inc	r0
   0AF3 74 8B              2549 	mov	a,#0x8B
   0AF5 26                 2550 	add	a,@r0
   0AF6 FD                 2551 	mov	r5,a
   0AF7 E4                 2552 	clr	a
   0AF8 08                 2553 	inc	r0
   0AF9 36                 2554 	addc	a,@r0
   0AFA FE                 2555 	mov	r6,a
   0AFB 08                 2556 	inc	r0
   0AFC 86 07              2557 	mov	ar7,@r0
   0AFE C0 04              2558 	push	ar4
   0B00 C0 03              2559 	push	ar3
   0B02 C0 02              2560 	push	ar2
   0B04 C0 02              2561 	push	ar2
   0B06 C0 03              2562 	push	ar3
   0B08 C0 04              2563 	push	ar4
   0B0A 74r12              2564 	mov	a,#_send_next_packet
   0B0C C0 E0              2565 	push	acc
   0B0E 74s0A              2566 	mov	a,#(_send_next_packet >> 8)
   0B10 C0 E0              2567 	push	acc
   0B12 E5*00              2568 	mov	a,_bp
   0B14 24 07              2569 	add	a,#0x07
   0B16 F8                 2570 	mov	r0,a
   0B17 E6                 2571 	mov	a,@r0
   0B18 C0 E0              2572 	push	acc
   0B1A 08                 2573 	inc	r0
   0B1B E6                 2574 	mov	a,@r0
   0B1C C0 E0              2575 	push	acc
   0B1E 8D 82              2576 	mov	dpl,r5
   0B20 8E 83              2577 	mov	dph,r6
   0B22 8F F0              2578 	mov	b,r7
   0B24 12s00r00           2579 	lcall	_ctimer_set
   0B27 E5 81              2580 	mov	a,sp
   0B29 24 F9              2581 	add	a,#0xf9
   0B2B F5 81              2582 	mov	sp,a
   0B2D D0 02              2583 	pop	ar2
   0B2F D0 03              2584 	pop	ar3
   0B31 D0 04              2585 	pop	ar4
                           2586 ;	../../core/net/rime/rudolph1.c:295: c->nacks = 0;
   0B33 D0 04              2587 	pop	ar4
   0B35 D0 03              2588 	pop	ar3
   0B37 D0 02              2589 	pop	ar2
                           2590 ;	../../core/net/rime/rudolph1.c:283: ctimer_set(&c->t, c->send_interval, send_next_packet, c);
   0B39                    2591 00102$:
                           2592 ;	../../core/net/rime/rudolph1.c:289: c->highest_chunk_heard = c->chunk;
   0B39 C0 02              2593 	push	ar2
   0B3B C0 03              2594 	push	ar3
   0B3D C0 04              2595 	push	ar4
   0B3F A8*00              2596 	mov	r0,_bp
   0B41 08                 2597 	inc	r0
   0B42 74 A4              2598 	mov	a,#0xA4
   0B44 26                 2599 	add	a,@r0
   0B45 FD                 2600 	mov	r5,a
   0B46 E4                 2601 	clr	a
   0B47 08                 2602 	inc	r0
   0B48 36                 2603 	addc	a,@r0
   0B49 FE                 2604 	mov	r6,a
   0B4A 08                 2605 	inc	r0
   0B4B 86 07              2606 	mov	ar7,@r0
   0B4D E5*00              2607 	mov	a,_bp
   0B4F 24 04              2608 	add	a,#0x04
   0B51 F8                 2609 	mov	r0,a
   0B52 86 82              2610 	mov	dpl,@r0
   0B54 08                 2611 	inc	r0
   0B55 86 83              2612 	mov	dph,@r0
   0B57 08                 2613 	inc	r0
   0B58 86 F0              2614 	mov	b,@r0
   0B5A 12s00r00           2615 	lcall	__gptrget
   0B5D FB                 2616 	mov	r3,a
   0B5E A3                 2617 	inc	dptr
   0B5F 12s00r00           2618 	lcall	__gptrget
   0B62 FC                 2619 	mov	r4,a
   0B63 8D 82              2620 	mov	dpl,r5
   0B65 8E 83              2621 	mov	dph,r6
   0B67 8F F0              2622 	mov	b,r7
   0B69 EB                 2623 	mov	a,r3
   0B6A 12s00r00           2624 	lcall	__gptrput
   0B6D A3                 2625 	inc	dptr
   0B6E EC                 2626 	mov	a,r4
   0B6F 12s00r00           2627 	lcall	__gptrput
                           2628 ;	../../core/net/rime/rudolph1.c:290: c->chunk++;
   0B72 0B                 2629 	inc	r3
   0B73 BB 00 01           2630 	cjne	r3,#0x00,00115$
   0B76 0C                 2631 	inc	r4
   0B77                    2632 00115$:
