                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   06F6 7F 00              1897 	mov	r7,#0x00
   06F8 AC E3              1898 	mov	r4,_T1CNTH
   06FA 8C 05              1899 	mov	ar5,r4
   06FC E4                 1900 	clr	a
   06FD 2E                 1901 	add	a,r6
   06FE FE                 1902 	mov	r6,a
   06FF ED                 1903 	mov	a,r5
   0700 3F                 1904 	addc	a,r7
   0701 FF                 1905 	mov	r7,a
                           1906 ;	../../core/net/mac/cxmac.c:548: on();
   0702 C0 07              1907 	push	ar7
   0704 C0 06              1908 	push	ar6
   0706 12s00r00           1909 	lcall	_on
   0709 D0 06              1910 	pop	ar6
   070B D0 07              1911 	pop	ar7
                           1912 ;	../../core/net/mac/cxmac.c:549: collisions = 0;
   070D E5*00              1913 	mov	a,_bp
   070F 24 4B              1914 	add	a,#0x4b
   0711 F8                 1915 	mov	r0,a
   0712 76 00              1916 	mov	@r0,#0x00
                           1917 ;	../../core/net/mac/cxmac.c:550: if(!is_already_streaming) {
   0714 E5*00              1918 	mov	a,_bp
   0716 24 49              1919 	add	a,#0x49
   0718 F8                 1920 	mov	r0,a
   0719 E6                 1921 	mov	a,@r0
   071A 08                 1922 	inc	r0
   071B 46                 1923 	orl	a,@r0
   071C 60 03              1924 	jz	00281$
   071E 02s0ArDC           1925 	ljmp	00148$
   0721                    1926 00281$:
                           1927 ;	../../core/net/mac/cxmac.c:551: watchdog_stop();
   0721 C0 06              1928 	push	ar6
   0723 C0 07              1929 	push	ar7
   0725 C0 07              1930 	push	ar7
   0727 C0 06              1931 	push	ar6
   0729 12s00r00           1932 	lcall	_watchdog_stop
   072C D0 06              1933 	pop	ar6
   072E D0 07              1934 	pop	ar7
                           1935 ;	../../core/net/mac/cxmac.c:552: got_strobe_ack = 0;
   0730 E5*00              1936 	mov	a,_bp
   0732 24 07              1937 	add	a,#0x07
   0734 F8                 1938 	mov	r0,a
   0735 E4                 1939 	clr	a
   0736 F6                 1940 	mov	@r0,a
   0737 08                 1941 	inc	r0
   0738 F6                 1942 	mov	@r0,a
                           1943 ;	../../core/net/mac/cxmac.c:553: t = RTIMER_NOW();
   0739 AC E2              1944 	mov	r4,_T1CNTL
   073B 7F 00              1945 	mov	r7,#0x00
   073D AB E3              1946 	mov	r3,_T1CNTH
   073F 8B 06              1947 	mov	ar6,r3
   0741 E4                 1948 	clr	a
   0742 FB                 1949 	mov	r3,a
   0743 2C                 1950 	add	a,r4
   0744 FC                 1951 	mov	r4,a
   0745 EE                 1952 	mov	a,r6
   0746 3F                 1953 	addc	a,r7
   0747 FF                 1954 	mov	r7,a
   0748 A8*00              1955 	mov	r0,_bp
   074A 08                 1956 	inc	r0
   074B A6 04              1957 	mov	@r0,ar4
   074D 08                 1958 	inc	r0
   074E A6 07              1959 	mov	@r0,ar7
                           1960 ;	../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
   0750 E5*00              1961 	mov	a,_bp
   0752 24 4B              1962 	add	a,#0x4b
   0754 F8                 1963 	mov	r0,a
   0755 76 00              1964 	mov	@r0,#0x00
   0757 E5*00              1965 	mov	a,_bp
   0759 24 4E              1966 	add	a,#0x4e
   075B F8                 1967 	mov	r0,a
   075C E5*00              1968 	mov	a,_bp
   075E 24 4F              1969 	add	a,#0x4f
   0760 F9                 1970 	mov	r1,a
   0761 E6                 1971 	mov	a,@r0
   0762 F7                 1972 	mov	@r1,a
   0763 E5*00              1973 	mov	a,_bp
   0765 24 05              1974 	add	a,#0x05
   0767 F8                 1975 	mov	r0,a
   0768 E4                 1976 	clr	a
   0769 F6                 1977 	mov	@r0,a
   076A 08                 1978 	inc	r0
   076B F6                 1979 	mov	@r0,a
                           1980 ;	../../core/net/mac/cxmac.c:682: return MAC_TX_COLLISION;
   076C D0 07              1981 	pop	ar7
   076E D0 06              1982 	pop	ar6
                           1983 ;	../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
   0770                    1984 00176$:
                           1985 ;	../../core/net/mac/cxmac.c:555: got_strobe_ack == 0 && collisions == 0 &&
   0770 E5*00              1986 	mov	a,_bp
   0772 24 07              1987 	add	a,#0x07
   0774 F8                 1988 	mov	r0,a
   0775 B6 00 06           1989 	cjne	@r0,#0x00,00282$
   0778 08                 1990 	inc	r0
   0779 B6 00 02           1991 	cjne	@r0,#0x00,00282$
   077C 80 03              1992 	sjmp	00283$
   077E                    1993 00282$:
   077E 02s0ArDC           1994 	ljmp	00148$
   0781                    1995 00283$:
   0781 E5*00              1996 	mov	a,_bp
   0783 24 4B              1997 	add	a,#0x4b
   0785 F8                 1998 	mov	r0,a
   0786 B6 00 02           1999 	cjne	@r0,#0x00,00284$
   0789 80 03              2000 	sjmp	00285$
   078B                    2001 00284$:
   078B 02s0ArDC           2002 	ljmp	00148$
   078E                    2003 00285$:
                           2004 ;	../../core/net/mac/cxmac.c:556: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + cxmac_config.strobe_time);
   078E AB E2              2005 	mov	r3,_T1CNTL
   0790 7C 00              2006 	mov	r4,#0x00
   0792 AA E3              2007 	mov	r2,_T1CNTH
   0794 8A 05              2008 	mov	ar5,r2
   0796 E4                 2009 	clr	a
   0797 2B                 2010 	add	a,r3
   0798 FB                 2011 	mov	r3,a
   0799 ED                 2012 	mov	a,r5
   079A 3C                 2013 	addc	a,r4
   079B FC                 2014 	mov	r4,a
   079C 90s00r04           2015 	mov	dptr,#(_cxmac_config + 0x0004)
   079F E0                 2016 	movx	a,@dptr
   07A0 FA                 2017 	mov	r2,a
   07A1 A3                 2018 	inc	dptr
   07A2 E0                 2019 	movx	a,@dptr
   07A3 FD                 2020 	mov	r5,a
   07A4 EA                 2021 	mov	a,r2
   07A5 2E                 2022 	add	a,r6
   07A6 FA                 2023 	mov	r2,a
   07A7 ED                 2024 	mov	a,r5
   07A8 3F                 2025 	addc	a,r7
   07A9 FD                 2026 	mov	r5,a
   07AA EB                 2027 	mov	a,r3
   07AB C3                 2028 	clr	c
   07AC 9A                 2029 	subb	a,r2
   07AD FB                 2030 	mov	r3,a
   07AE EC                 2031 	mov	a,r4
   07AF 9D                 2032 	subb	a,r5
   07B0 FC                 2033 	mov	r4,a
   07B1 20 E7 03           2034 	jb	acc.7,00286$
   07B4 02s0ArDC           2035 	ljmp	00148$
   07B7                    2036 00286$:
                           2037 ;	../../core/net/mac/cxmac.c:559: while(got_strobe_ack == 0 &&
   07B7 E5*00              2038 	mov	a,_bp
   07B9 24 4B              2039 	add	a,#0x4b
   07BB F8                 2040 	mov	r0,a
   07BC 86 04              2041 	mov	ar4,@r0
   07BE                    2042 00138$:
   07BE E5*00              2043 	mov	a,_bp
   07C0 24 07              2044 	add	a,#0x07
   07C2 F8                 2045 	mov	r0,a
   07C3 E6                 2046 	mov	a,@r0
   07C4 08                 2047 	inc	r0
   07C5 46                 2048 	orl	a,@r0
   07C6 60 03              2049 	jz	00287$
   07C8 02s09r9D           2050 	ljmp	00221$
   07CB                    2051 00287$:
                           2052 ;	../../core/net/mac/cxmac.c:560: RTIMER_CLOCK_LT(RTIMER_NOW(), t + cxmac_config.strobe_wait_time)) {
   07CB C0 06              2053 	push	ar6
   07CD C0 07              2054 	push	ar7
   07CF AA E2              2055 	mov	r2,_T1CNTL
   07D1 7B 00              2056 	mov	r3,#0x00
   07D3 AE E3              2057 	mov	r6,_T1CNTH
   07D5 8E 07              2058 	mov	ar7,r6
   07D7 E4                 2059 	clr	a
   07D8 2A                 2060 	add	a,r2
   07D9 FA                 2061 	mov	r2,a
   07DA EF                 2062 	mov	a,r7
   07DB 3B                 2063 	addc	a,r3
   07DC FB                 2064 	mov	r3,a
   07DD 90s00r06           2065 	mov	dptr,#(_cxmac_config + 0x0006)
   07E0 E0                 2066 	movx	a,@dptr
   07E1 FE                 2067 	mov	r6,a
   07E2 A3                 2068 	inc	dptr
   07E3 E0                 2069 	movx	a,@dptr
   07E4 FF                 2070 	mov	r7,a
   07E5 A8*00              2071 	mov	r0,_bp
   07E7 08                 2072 	inc	r0
   07E8 EE                 2073 	mov	a,r6
   07E9 26                 2074 	add	a,@r0
   07EA FE                 2075 	mov	r6,a
   07EB EF                 2076 	mov	a,r7
   07EC 08                 2077 	inc	r0
   07ED 36                 2078 	addc	a,@r0
   07EE FF                 2079 	mov	r7,a
   07EF EA                 2080 	mov	a,r2
   07F0 C3                 2081 	clr	c
   07F1 9E                 2082 	subb	a,r6
   07F2 FA                 2083 	mov	r2,a
   07F3 EB                 2084 	mov	a,r3
   07F4 9F                 2085 	subb	a,r7
   07F5 FB                 2086 	mov	r3,a
   07F6 D0 07              2087 	pop	ar7
   07F8 D0 06              2088 	pop	ar6
   07FA 20 E7 03           2089 	jb	acc.7,00288$
   07FD 02s09r9D           2090 	ljmp	00221$
   0800                    2091 00288$:
                           2092 ;	../../core/net/mac/cxmac.c:561: rtimer_clock_t now = RTIMER_NOW();
   0800 C0 06              2093 	push	ar6
   0802 C0 07              2094 	push	ar7
   0804 AA E2              2095 	mov	r2,_T1CNTL
   0806 7B 00              2096 	mov	r3,#0x00
   0808 AE E3              2097 	mov	r6,_T1CNTH
   080A 8E 07              2098 	mov	ar7,r6
   080C E4                 2099 	clr	a
   080D FE                 2100 	mov	r6,a
   080E 2A                 2101 	add	a,r2
   080F FA                 2102 	mov	r2,a
   0810 EF                 2103 	mov	a,r7
   0811 3B                 2104 	addc	a,r3
   0812 FB                 2105 	mov	r3,a
   0813 E5*00              2106 	mov	a,_bp
   0815 24 4C              2107 	add	a,#0x4c
   0817 F8                 2108 	mov	r0,a
   0818 A6 02              2109 	mov	@r0,ar2
   081A 08                 2110 	inc	r0
   081B A6 03              2111 	mov	@r0,ar3
                           2112 ;	../../core/net/mac/cxmac.c:564: packetbuf_clear();
   081D C0 07              2113 	push	ar7
   081F C0 06              2114 	push	ar6
   0821 C0 04              2115 	push	ar4
   0823 12s00r00           2116 	lcall	_packetbuf_clear
   0826 D0 04              2117 	pop	ar4
   0828 D0 06              2118 	pop	ar6
   082A D0 07              2119 	pop	ar7
                           2120 ;	../../core/net/mac/cxmac.c:565: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
   082C 90s00r08           2121 	mov	dptr,#(_cc2430_rf_driver + 0x0008)
   082F E5*00              2122 	mov	a,_bp
   0831 24 51              2123 	add	a,#0x51
   0833 F8                 2124 	mov	r0,a
   0834 E4                 2125 	clr	a
   0835 93                 2126 	movc	a,@a+dptr
   0836 F6                 2127 	mov	@r0,a
   0837 A3                 2128 	inc	dptr
   0838 E4                 2129 	clr	a
   0839 93                 2130 	movc	a,@a+dptr
   083A 08                 2131 	inc	r0
   083B F6                 2132 	mov	@r0,a
   083C C0 06              2133 	push	ar6
   083E C0 04              2134 	push	ar4
   0840 12s00r00           2135 	lcall	_packetbuf_dataptr
   0843 AA 82              2136 	mov	r2,dpl
   0845 AB 83              2137 	mov	r3,dph
   0847 AF F0              2138 	mov	r7,b
   0849 D0 04              2139 	pop	ar4
   084B D0 06              2140 	pop	ar6
   084D C0 04              2141 	push	ar4
   084F 74 80              2142 	mov	a,#0x80
   0851 C0 E0              2143 	push	acc
   0853 E4                 2144 	clr	a
   0854 C0 E0              2145 	push	acc
   0856 74r71              2146 	mov	a,#00289$
   0858 C0 E0              2147 	push	acc
   085A 74s08              2148 	mov	a,#(00289$ >> 8)
   085C C0 E0              2149 	push	acc
   085E E5*00              2150 	mov	a,_bp
   0860 24 51              2151 	add	a,#0x51
   0862 F8                 2152 	mov	r0,a
   0863 E6                 2153 	mov	a,@r0
   0864 C0 E0              2154 	push	acc
   0866 08                 2155 	inc	r0
   0867 E6                 2156 	mov	a,@r0
   0868 C0 E0              2157 	push	acc
   086A 8A 82              2158 	mov	dpl,r2
   086C 8B 83              2159 	mov	dph,r3
   086E 8F F0              2160 	mov	b,r7
   0870 22                 2161 	ret
   0871                    2162 00289$:
   0871 AE 82              2163 	mov	r6,dpl
   0873 AF 83              2164 	mov	r7,dph
   0875 15 81              2165 	dec	sp
   0877 15 81              2166 	dec	sp
   0879 D0 04              2167 	pop	ar4
   087B E5*00              2168 	mov	a,_bp
   087D 24 3D              2169 	add	a,#0x3d
   087F F8                 2170 	mov	r0,a
   0880 A6 06              2171 	mov	@r0,ar6
   0882 08                 2172 	inc	r0
   0883 A6 07              2173 	mov	@r0,ar7
                           2174 ;	../../core/net/mac/cxmac.c:566: if(len > 0) {
   0885 E5*00              2175 	mov	a,_bp
   0887 24 3D              2176 	add	a,#0x3d
   0889 F8                 2177 	mov	r0,a
   088A C3                 2178 	clr	c
   088B E4                 2179 	clr	a
   088C 96                 2180 	subb	a,@r0
   088D E4                 2181 	clr	a
   088E 64 80              2182 	xrl	a,#0x80
   0890 08                 2183 	inc	r0
   0891 86 F0              2184 	mov	b,@r0
   0893 63 F0 80           2185 	xrl	b,#0x80
   0896 95 F0              2186 	subb	a,b
   0898 D0 07              2187 	pop	ar7
   089A D0 06              2188 	pop	ar6
   089C 40 03              2189 	jc	00290$
   089E 02s07rBE           2190 	ljmp	00138$
   08A1                    2191 00290$:
                           2192 ;	../../core/net/mac/cxmac.c:567: packetbuf_set_datalen(len);
   08A1 E5*00              2193 	mov	a,_bp
   08A3 24 3D              2194 	add	a,#0x3d
   08A5 F8                 2195 	mov	r0,a
   08A6 86 02              2196 	mov	ar2,@r0
   08A8 08                 2197 	inc	r0
   08A9 86 03              2198 	mov	ar3,@r0
   08AB 8A 82              2199 	mov	dpl,r2
   08AD 8B 83              2200 	mov	dph,r3
   08AF C0 07              2201 	push	ar7
   08B1 C0 06              2202 	push	ar6
   08B3 C0 04              2203 	push	ar4
   08B5 12s00r00           2204 	lcall	_packetbuf_set_datalen
                           2205 ;	../../core/net/mac/cxmac.c:568: if(NETSTACK_FRAMER.parse() >= 0) {
   08B8 90s00r02           2206 	mov	dptr,#(_framer_802154 + 0x0002)
   08BB E4                 2207 	clr	a
   08BC 93                 2208 	movc	a,@a+dptr
   08BD FA                 2209 	mov	r2,a
   08BE A3                 2210 	inc	dptr
   08BF E4                 2211 	clr	a
   08C0 93                 2212 	movc	a,@a+dptr
   08C1 FB                 2213 	mov	r3,a
   08C2 8A 82              2214 	mov	dpl,r2
   08C4 8B 83              2215 	mov	dph,r3
   08C6 12s00r00           2216 	lcall	__sdcc_call_dptr
   08C9 AA 82              2217 	mov	r2,dpl
   08CB AB 83              2218 	mov	r3,dph
   08CD D0 04              2219 	pop	ar4
   08CF D0 06              2220 	pop	ar6
   08D1 D0 07              2221 	pop	ar7
   08D3 EB                 2222 	mov	a,r3
   08D4 30 E7 03           2223 	jnb	acc.7,00292$
   08D7 02s07rBE           2224 	ljmp	00138$
   08DA                    2225 00292$:
                           2226 ;	../../core/net/mac/cxmac.c:569: hdr = packetbuf_dataptr();
   08DA C0 06              2227 	push	ar6
   08DC C0 07              2228 	push	ar7
   08DE C0 06              2229 	push	ar6
   08E0 C0 04              2230 	push	ar4
   08E2 12s00r00           2231 	lcall	_packetbuf_dataptr
   08E5 AA 82              2232 	mov	r2,dpl
   08E7 AB 83              2233 	mov	r3,dph
   08E9 AF F0              2234 	mov	r7,b
   08EB D0 04              2235 	pop	ar4
   08ED D0 06              2236 	pop	ar6
                           2237 ;	../../core/net/mac/cxmac.c:570: is_dispatch = hdr->dispatch == DISPATCH;
   08EF 8A 82              2238 	mov	dpl,r2
   08F1 8B 83              2239 	mov	dph,r3
   08F3 8F F0              2240 	mov	b,r7
   08F5 12s00r00           2241 	lcall	__gptrget
   08F8 FE                 2242 	mov	r6,a
   08F9 E4                 2243 	clr	a
   08FA BE 00 01           2244 	cjne	r6,#0x00,00293$
   08FD 04                 2245 	inc	a
   08FE                    2246 00293$:
   08FE FE                 2247 	mov	r6,a
   08FF E5*00              2248 	mov	a,_bp
   0901 24 41              2249 	add	a,#0x41
   0903 F8                 2250 	mov	r0,a
   0904 A6 06              2251 	mov	@r0,ar6
   0906 EE                 2252 	mov	a,r6
   0907 33                 2253 	rlc	a
   0908 95 E0              2254 	subb	a,acc
   090A 08                 2255 	inc	r0
   090B F6                 2256 	mov	@r0,a
                           2257 ;	../../core/net/mac/cxmac.c:571: is_strobe_ack = hdr->type == TYPE_STROBE_ACK;
   090C 0A                 2258 	inc	r2
   090D BA 00 01           2259 	cjne	r2,#0x00,00295$
   0910 0B                 2260 	inc	r3
   0911                    2261 00295$:
   0911 8A 82              2262 	mov	dpl,r2
   0913 8B 83              2263 	mov	dph,r3
   0915 8F F0              2264 	mov	b,r7
   0917 12s00r00           2265 	lcall	__gptrget
   091A FA                 2266 	mov	r2,a
   091B E4                 2267 	clr	a
   091C BA 13 01           2268 	cjne	r2,#0x13,00296$
   091F 04                 2269 	inc	a
   0920                    2270 00296$:
   0920 FA                 2271 	mov	r2,a
   0921 33                 2272 	rlc	a
   0922 95 E0              2273 	subb	a,acc
   0924 FD                 2274 	mov	r5,a
                           2275 ;	../../core/net/mac/cxmac.c:572: if(is_dispatch && is_strobe_ack) {
   0925 D0 07              2276 	pop	ar7
   0927 D0 06              2277 	pop	ar6
   0929 E5*00              2278 	mov	a,_bp
   092B 24 41              2279 	add	a,#0x41
   092D F8                 2280 	mov	r0,a
   092E E6                 2281 	mov	a,@r0
   092F 08                 2282 	inc	r0
   0930 46                 2283 	orl	a,@r0
   0931 60 66              2284 	jz	00130$
   0933 EA                 2285 	mov	a,r2
   0934 4D                 2286 	orl	a,r5
   0935 60 62              2287 	jz	00130$
                           2288 ;	../../core/net/mac/cxmac.c:574: &rimeaddr_node_addr)) {
   0937 C0 06              2289 	push	ar6
   0939 C0 07              2290 	push	ar7
                           2291 ;	../../core/net/mac/cxmac.c:573: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   093B 75 82 19           2292 	mov	dpl,#0x19
   093E C0 06              2293 	push	ar6
   0940 C0 04              2294 	push	ar4
   0942 12s00r00           2295 	lcall	_packetbuf_addr
   0945 AA 82              2296 	mov	r2,dpl
   0947 AB 83              2297 	mov	r3,dph
   0949 AF F0              2298 	mov	r7,b
   094B D0 04              2299 	pop	ar4
   094D D0 06              2300 	pop	ar6
   094F C0 04              2301 	push	ar4
   0951 74r00              2302 	mov	a,#_rimeaddr_node_addr
   0953 C0 E0              2303 	push	acc
   0955 74s00              2304 	mov	a,#(_rimeaddr_node_addr >> 8)
   0957 C0 E0              2305 	push	acc
   0959 E4                 2306 	clr	a
   095A C0 E0              2307 	push	acc
   095C 8A 82              2308 	mov	dpl,r2
   095E 8B 83              2309 	mov	dph,r3
   0960 8F F0              2310 	mov	b,r7
   0962 12s00r00           2311 	lcall	_rimeaddr_cmp
   0965 AE 82              2312 	mov	r6,dpl
   0967 AF 83              2313 	mov	r7,dph
   0969 15 81              2314 	dec	sp
   096B 15 81              2315 	dec	sp
   096D 15 81              2316 	dec	sp
   096F D0 04              2317 	pop	ar4
   0971 EE                 2318 	mov	a,r6
   0972 4F                 2319 	orl	a,r7
   0973 D0 07              2320 	pop	ar7
   0975 D0 06              2321 	pop	ar6
   0977 70 03              2322 	jnz	00300$
   0979 02s07rBE           2323 	ljmp	00138$
   097C                    2324 00300$:
                           2325 ;	../../core/net/mac/cxmac.c:577: got_strobe_ack = 1;
   097C E5*00              2326 	mov	a,_bp
   097E 24 07              2327 	add	a,#0x07
   0980 F8                 2328 	mov	r0,a
   0981 76 01              2329 	mov	@r0,#0x01
   0983 08                 2330 	inc	r0
   0984 76 00              2331 	mov	@r0,#0x00
                           2332 ;	../../core/net/mac/cxmac.c:578: encounter_time = now;
   0986 E5*00              2333 	mov	a,_bp
   0988 24 4C              2334 	add	a,#0x4c
   098A F8                 2335 	mov	r0,a
   098B E5*00              2336 	mov	a,_bp
   098D 24 03              2337 	add	a,#0x03
   098F F9                 2338 	mov	r1,a
   0990 E6                 2339 	mov	a,@r0
   0991 F7                 2340 	mov	@r1,a
   0992 08                 2341 	inc	r0
   0993 09                 2342 	inc	r1
   0994 E6                 2343 	mov	a,@r0
   0995 F7                 2344 	mov	@r1,a
   0996 02s07rBE           2345 	ljmp	00138$
   0999                    2346 00130$:
                           2347 ;	../../core/net/mac/cxmac.c:584: collisions++;
   0999 0C                 2348 	inc	r4
   099A 02s07rBE           2349 	ljmp	00138$
   099D                    2350 00221$:
   099D C0 06              2351 	push	ar6
   099F C0 07              2352 	push	ar7
   09A1 E5*00              2353 	mov	a,_bp
   09A3 24 4B              2354 	add	a,#0x4b
   09A5 F8                 2355 	mov	r0,a
   09A6 A6 04              2356 	mov	@r0,ar4
                           2357 ;	../../core/net/mac/cxmac.c:592: t = RTIMER_NOW();
   09A8 AA E2              2358 	mov	r2,_T1CNTL
   09AA 7B 00              2359 	mov	r3,#0x00
   09AC AE E3              2360 	mov	r6,_T1CNTH
   09AE 8E 07              2361 	mov	ar7,r6
   09B0 E4                 2362 	clr	a
   09B1 2A                 2363 	add	a,r2
   09B2 FA                 2364 	mov	r2,a
   09B3 EF                 2365 	mov	a,r7
   09B4 3B                 2366 	addc	a,r3
   09B5 FB                 2367 	mov	r3,a
   09B6 A8*00              2368 	mov	r0,_bp
   09B8 08                 2369 	inc	r0
   09B9 A6 02              2370 	mov	@r0,ar2
   09BB 08                 2371 	inc	r0
   09BC A6 03              2372 	mov	@r0,ar3
                           2373 ;	../../core/net/mac/cxmac.c:594: if(got_strobe_ack == 0 && collisions == 0) {
   09BE D0 07              2374 	pop	ar7
   09C0 D0 06              2375 	pop	ar6
   09C2 E5*00              2376 	mov	a,_bp
   09C4 24 07              2377 	add	a,#0x07
   09C6 F8                 2378 	mov	r0,a
   09C7 E6                 2379 	mov	a,@r0
   09C8 08                 2380 	inc	r0
   09C9 46                 2381 	orl	a,@r0
   09CA 60 03              2382 	jz	00301$
   09CC 02s0ArCE           2383 	ljmp	00178$
   09CF                    2384 00301$:
   09CF EC                 2385 	mov	a,r4
   09D0 60 03              2386 	jz	00302$
   09D2 02s0ArCE           2387 	ljmp	00178$
   09D5                    2388 00302$:
                           2389 ;	../../core/net/mac/cxmac.c:595: if(is_broadcast) {
   09D5 E5*00              2390 	mov	a,_bp
   09D7 24 3F              2391 	add	a,#0x3f
   09D9 F8                 2392 	mov	r0,a
   09DA E6                 2393 	mov	a,@r0
   09DB 08                 2394 	inc	r0
   09DC 46                 2395 	orl	a,@r0
   09DD 70 03              2396 	jnz	00303$
   09DF 02s0Ar6B           2397 	ljmp	00142$
   09E2                    2398 00303$:
                           2399 ;	../../core/net/mac/cxmac.c:600: queuebuf_to_packetbuf(packet);
   09E2 C0 06              2400 	push	ar6
   09E4 C0 07              2401 	push	ar7
   09E6 E5*00              2402 	mov	a,_bp
   09E8 24 46              2403 	add	a,#0x46
   09EA F8                 2404 	mov	r0,a
   09EB 86 82              2405 	mov	dpl,@r0
   09ED 08                 2406 	inc	r0
   09EE 86 83              2407 	mov	dph,@r0
   09F0 08                 2408 	inc	r0
   09F1 86 F0              2409 	mov	b,@r0
   09F3 C0 07              2410 	push	ar7
   09F5 C0 06              2411 	push	ar6
   09F7 12s00r00           2412 	lcall	_queuebuf_to_packetbuf
                           2413 ;	../../core/net/mac/cxmac.c:601: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   09FA 90s00r06           2414 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   09FD E4                 2415 	clr	a
   09FE 93                 2416 	movc	a,@a+dptr
   09FF FB                 2417 	mov	r3,a
   0A00 A3                 2418 	inc	dptr
   0A01 E4                 2419 	clr	a
   0A02 93                 2420 	movc	a,@a+dptr
   0A03 FC                 2421 	mov	r4,a
   0A04 C0 04              2422 	push	ar4
   0A06 C0 03              2423 	push	ar3
   0A08 12s00r00           2424 	lcall	_packetbuf_totlen
   0A0B C8                 2425 	xch	a,r0
   0A0C E5*00              2426 	mov	a,_bp
   0A0E 24 51              2427 	add	a,#0x51
   0A10 C8                 2428 	xch	a,r0
   0A11 A6 82              2429 	mov	@r0,dpl
   0A13 08                 2430 	inc	r0
   0A14 A6 83              2431 	mov	@r0,dph
   0A16 D0 03              2432 	pop	ar3
   0A18 D0 04              2433 	pop	ar4
   0A1A D0 06              2434 	pop	ar6
   0A1C D0 07              2435 	pop	ar7
   0A1E C0 04              2436 	push	ar4
   0A20 C0 03              2437 	push	ar3
   0A22 12s00r00           2438 	lcall	_packetbuf_hdrptr
   0A25 AD 82              2439 	mov	r5,dpl
   0A27 AE 83              2440 	mov	r6,dph
   0A29 AF F0              2441 	mov	r7,b
   0A2B D0 03              2442 	pop	ar3
   0A2D D0 04              2443 	pop	ar4
   0A2F C0 07              2444 	push	ar7
   0A31 C0 06              2445 	push	ar6
   0A33 C0 04              2446 	push	ar4
   0A35 C0 03              2447 	push	ar3
   0A37 E5*00              2448 	mov	a,_bp
   0A39 24 51              2449 	add	a,#0x51
   0A3B F8                 2450 	mov	r0,a
   0A3C E6                 2451 	mov	a,@r0
   0A3D C0 E0              2452 	push	acc
   0A3F 08                 2453 	inc	r0
   0A40 E6                 2454 	mov	a,@r0
   0A41 C0 E0              2455 	push	acc
   0A43 74r56              2456 	mov	a,#00304$
   0A45 C0 E0              2457 	push	acc
   0A47 74s0A              2458 	mov	a,#(00304$ >> 8)
   0A49 C0 E0              2459 	push	acc
   0A4B C0 03              2460 	push	ar3
   0A4D C0 04              2461 	push	ar4
   0A4F 8D 82              2462 	mov	dpl,r5
   0A51 8E 83              2463 	mov	dph,r6
   0A53 8F F0              2464 	mov	b,r7
   0A55 22                 2465 	ret
   0A56                    2466 00304$:
   0A56 15 81              2467 	dec	sp
   0A58 15 81              2468 	dec	sp
   0A5A D0 03              2469 	pop	ar3
   0A5C D0 04              2470 	pop	ar4
                           2471 ;	../../core/net/mac/cxmac.c:603: off();
   0A5E 12s00r2E           2472 	lcall	_off
   0A61 D0 06              2473 	pop	ar6
   0A63 D0 07              2474 	pop	ar7
   0A65 D0 07              2475 	pop	ar7
   0A67 D0 06              2476 	pop	ar6
   0A69 80 63              2477 	sjmp	00178$
   0A6B                    2478 00142$:
                           2479 ;	../../core/net/mac/cxmac.c:605: NETSTACK_RADIO.send(strobe, strobe_len);
   0A6B C0 06              2480 	push	ar6
   0A6D C0 07              2481 	push	ar7
   0A6F 90s00r06           2482 	mov	dptr,#(_cc2430_rf_driver + 0x0006)
   0A72 E4                 2483 	clr	a
   0A73 93                 2484 	movc	a,@a+dptr
   0A74 FC                 2485 	mov	r4,a
   0A75 A3                 2486 	inc	dptr
   0A76 E4                 2487 	clr	a
   0A77 93                 2488 	movc	a,@a+dptr
   0A78 FD                 2489 	mov	r5,a
   0A79 E5*00              2490 	mov	a,_bp
   0A7B 24 3B              2491 	add	a,#0x3b
   0A7D F8                 2492 	mov	r0,a
   0A7E E5*00              2493 	mov	a,_bp
   0A80 24 51              2494 	add	a,#0x51
   0A82 F9                 2495 	mov	r1,a
   0A83 E6                 2496 	mov	a,@r0
   0A84 F7                 2497 	mov	@r1,a
   0A85 08                 2498 	inc	r0
   0A86 09                 2499 	inc	r1
   0A87 E6                 2500 	mov	a,@r0
   0A88 F7                 2501 	mov	@r1,a
   0A89 E5*00              2502 	mov	a,_bp
   0A8B 24 4F              2503 	add	a,#0x4f
   0A8D F8                 2504 	mov	r0,a
   0A8E 86 03              2505 	mov	ar3,@r0
   0A90 7E 00              2506 	mov	r6,#0x00
   0A92 7F 40              2507 	mov	r7,#0x40
   0A94 C0 07              2508 	push	ar7
   0A96 C0 06              2509 	push	ar6
   0A98 C0 05              2510 	push	ar5
   0A9A C0 04              2511 	push	ar4
