                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                           3313 ;sloc0                     Allocated to stack - _bp +6
                           3314 ;------------------------------------------------------------
                           3315 ;	../../core/net/mac/lpp.c:740: detect_ack(void)
                           3316 ;	-----------------------------------------
                           3317 ;	 function detect_ack
                           3318 ;	-----------------------------------------
   0F46                    3319 _detect_ack:
   0F46 C0*00              3320 	push	_bp
   0F48 E5 81              3321 	mov	a,sp
   0F4A F5*00              3322 	mov	_bp,a
   0F4C 24 07              3323 	add	a,#0x07
   0F4E F5 81              3324 	mov	sp,a
                           3325 ;	../../core/net/mac/lpp.c:746: uint8_t ack_received = 0;
   0F50 7F 00              3326 	mov	r7,#0x00
                           3327 ;	../../core/net/mac/lpp.c:748: wt = RTIMER_NOW();
   0F52 AD E2              3328 	mov	r5,_T1CNTL
   0F54 7E 00              3329 	mov	r6,#0x00
   0F56 AB E3              3330 	mov	r3,_T1CNTH
   0F58 8B 04              3331 	mov	ar4,r3
   0F5A E4                 3332 	clr	a
   0F5B 2D                 3333 	add	a,r5
   0F5C FD                 3334 	mov	r5,a
   0F5D EC                 3335 	mov	a,r4
   0F5E 3E                 3336 	addc	a,r6
   0F5F FE                 3337 	mov	r6,a
                           3338 ;	../../core/net/mac/lpp.c:749: leds_on(LEDS_GREEN);
   0F60 75 82 01           3339 	mov	dpl,#0x01
   0F63 C0 07              3340 	push	ar7
   0F65 C0 06              3341 	push	ar6
   0F67 C0 05              3342 	push	ar5
   0F69 12s00r00           3343 	lcall	_leds_on
   0F6C D0 05              3344 	pop	ar5
   0F6E D0 06              3345 	pop	ar6
   0F70 D0 07              3346 	pop	ar7
                           3347 ;	../../core/net/mac/lpp.c:750: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   0F72 E5*00              3348 	mov	a,_bp
   0F74 24 06              3349 	add	a,#0x06
   0F76 F8                 3350 	mov	r0,a
   0F77 74 03              3351 	mov	a,#0x03
   0F79 2D                 3352 	add	a,r5
   0F7A F6                 3353 	mov	@r0,a
   0F7B E4                 3354 	clr	a
   0F7C 3E                 3355 	addc	a,r6
   0F7D 08                 3356 	inc	r0
   0F7E F6                 3357 	mov	@r0,a
   0F7F                    3358 00101$:
   0F7F C0 07              3359 	push	ar7
   0F81 AA E2              3360 	mov	r2,_T1CNTL
   0F83 7F 00              3361 	mov	r7,#0x00
   0F85 AB E3              3362 	mov	r3,_T1CNTH
   0F87 8B 04              3363 	mov	ar4,r3
   0F89 E4                 3364 	clr	a
   0F8A FB                 3365 	mov	r3,a
   0F8B 2A                 3366 	add	a,r2
   0F8C FA                 3367 	mov	r2,a
   0F8D EC                 3368 	mov	a,r4
   0F8E 3F                 3369 	addc	a,r7
   0F8F FF                 3370 	mov	r7,a
   0F90 E5*00              3371 	mov	a,_bp
   0F92 24 06              3372 	add	a,#0x06
   0F94 F8                 3373 	mov	r0,a
   0F95 EA                 3374 	mov	a,r2
   0F96 C3                 3375 	clr	c
   0F97 96                 3376 	subb	a,@r0
   0F98 FA                 3377 	mov	r2,a
   0F99 EF                 3378 	mov	a,r7
   0F9A 08                 3379 	inc	r0
   0F9B 96                 3380 	subb	a,@r0
   0F9C D0 07              3381 	pop	ar7
   0F9E 20 E7 DE           3382 	jb	acc.7,00101$
                           3383 ;	../../core/net/mac/lpp.c:751: leds_off(LEDS_GREEN);
   0FA1 75 82 01           3384 	mov	dpl,#0x01
   0FA4 C0 07              3385 	push	ar7
   0FA6 12s00r00           3386 	lcall	_leds_off
                           3387 ;	../../core/net/mac/lpp.c:753: if((NETSTACK_RADIO.receiving_packet() ||
   0FA9 90s00r0C           3388 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0FAC E4                 3389 	clr	a
   0FAD 93                 3390 	movc	a,@a+dptr
   0FAE FB                 3391 	mov	r3,a
   0FAF A3                 3392 	inc	dptr
   0FB0 E4                 3393 	clr	a
   0FB1 93                 3394 	movc	a,@a+dptr
   0FB2 FC                 3395 	mov	r4,a
   0FB3 8B 82              3396 	mov	dpl,r3
   0FB5 8C 83              3397 	mov	dph,r4
   0FB7 12s00r00           3398 	lcall	__sdcc_call_dptr
   0FBA AB 82              3399 	mov	r3,dpl
   0FBC AC 83              3400 	mov	r4,dph
   0FBE D0 07              3401 	pop	ar7
   0FC0 EB                 3402 	mov	a,r3
   0FC1 4C                 3403 	orl	a,r4
   0FC2 70 3D              3404 	jnz	00109$
                           3405 ;	../../core/net/mac/lpp.c:754: NETSTACK_RADIO.pending_packet() ||
   0FC4 90s00r0E           3406 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0FC7 E4                 3407 	clr	a
   0FC8 93                 3408 	movc	a,@a+dptr
   0FC9 FB                 3409 	mov	r3,a
   0FCA A3                 3410 	inc	dptr
   0FCB E4                 3411 	clr	a
   0FCC 93                 3412 	movc	a,@a+dptr
   0FCD FC                 3413 	mov	r4,a
   0FCE C0 07              3414 	push	ar7
   0FD0 8B 82              3415 	mov	dpl,r3
   0FD2 8C 83              3416 	mov	dph,r4
   0FD4 12s00r00           3417 	lcall	__sdcc_call_dptr
   0FD7 AB 82              3418 	mov	r3,dpl
   0FD9 AC 83              3419 	mov	r4,dph
   0FDB D0 07              3420 	pop	ar7
   0FDD EB                 3421 	mov	a,r3
   0FDE 4C                 3422 	orl	a,r4
   0FDF 70 20              3423 	jnz	00109$
                           3424 ;	../../core/net/mac/lpp.c:755: NETSTACK_RADIO.channel_clear() == 0)) {
   0FE1 90s00r0A           3425 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0FE4 E4                 3426 	clr	a
   0FE5 93                 3427 	movc	a,@a+dptr
   0FE6 FB                 3428 	mov	r3,a
   0FE7 A3                 3429 	inc	dptr
   0FE8 E4                 3430 	clr	a
   0FE9 93                 3431 	movc	a,@a+dptr
   0FEA FC                 3432 	mov	r4,a
   0FEB C0 07              3433 	push	ar7
   0FED 8B 82              3434 	mov	dpl,r3
   0FEF 8C 83              3435 	mov	dph,r4
   0FF1 12s00r00           3436 	lcall	__sdcc_call_dptr
   0FF4 AB 82              3437 	mov	r3,dpl
   0FF6 AC 83              3438 	mov	r4,dph
   0FF8 D0 07              3439 	pop	ar7
   0FFA EB                 3440 	mov	a,r3
   0FFB 4C                 3441 	orl	a,r4
   0FFC 60 03              3442 	jz	00139$
   0FFE 02s10r83           3443 	ljmp	00110$
   1001                    3444 00139$:
   1001                    3445 00109$:
                           3446 ;	../../core/net/mac/lpp.c:759: wt = RTIMER_NOW();
   1001 C0 07              3447 	push	ar7
   1003 AB E2              3448 	mov	r3,_T1CNTL
   1005 7C 00              3449 	mov	r4,#0x00
   1007 AA E3              3450 	mov	r2,_T1CNTH
   1009 8A 07              3451 	mov	ar7,r2
   100B E4                 3452 	clr	a
   100C FA                 3453 	mov	r2,a
   100D 2B                 3454 	add	a,r3
   100E FB                 3455 	mov	r3,a
   100F EF                 3456 	mov	a,r7
   1010 3C                 3457 	addc	a,r4
   1011 FC                 3458 	mov	r4,a
   1012 8B 05              3459 	mov	ar5,r3
   1014 8C 06              3460 	mov	ar6,r4
                           3461 ;	../../core/net/mac/lpp.c:760: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   1016 E5*00              3462 	mov	a,_bp
   1018 24 06              3463 	add	a,#0x06
   101A F8                 3464 	mov	r0,a
   101B 74 0F              3465 	mov	a,#0x0F
   101D 2D                 3466 	add	a,r5
   101E F6                 3467 	mov	@r0,a
   101F E4                 3468 	clr	a
   1020 3E                 3469 	addc	a,r6
   1021 08                 3470 	inc	r0
   1022 F6                 3471 	mov	@r0,a
                           3472 ;	../../core/net/mac/lpp.c:770: return ack_received;
   1023 D0 07              3473 	pop	ar7
                           3474 ;	../../core/net/mac/lpp.c:760: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + AFTER_ACK_DETECTECT_WAIT_TIME)) { }
   1025                    3475 00104$:
   1025 AD E2              3476 	mov	r5,_T1CNTL
   1027 7E 00              3477 	mov	r6,#0x00
   1029 AB E3              3478 	mov	r3,_T1CNTH
   102B 8B 04              3479 	mov	ar4,r3
   102D E4                 3480 	clr	a
   102E FB                 3481 	mov	r3,a
   102F 2D                 3482 	add	a,r5
   1030 FD                 3483 	mov	r5,a
   1031 EC                 3484 	mov	a,r4
   1032 3E                 3485 	addc	a,r6
   1033 FE                 3486 	mov	r6,a
   1034 E5*00              3487 	mov	a,_bp
   1036 24 06              3488 	add	a,#0x06
   1038 F8                 3489 	mov	r0,a
   1039 ED                 3490 	mov	a,r5
   103A C3                 3491 	clr	c
   103B 96                 3492 	subb	a,@r0
   103C FD                 3493 	mov	r5,a
   103D EE                 3494 	mov	a,r6
   103E 08                 3495 	inc	r0
   103F 96                 3496 	subb	a,@r0
   1040 FE                 3497 	mov	r6,a
   1041 20 E7 E1           3498 	jb	acc.7,00104$
                           3499 ;	../../core/net/mac/lpp.c:762: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
   1044 90s00r08           3500 	mov	dptr,#(_cc2430_rf_driver + 0x0008)
   1047 E4                 3501 	clr	a
   1048 93                 3502 	movc	a,@a+dptr
   1049 FD                 3503 	mov	r5,a
   104A A3                 3504 	inc	dptr
   104B E4                 3505 	clr	a
   104C 93                 3506 	movc	a,@a+dptr
   104D FE                 3507 	mov	r6,a
   104E AC*00              3508 	mov	r4,_bp
   1050 0C                 3509 	inc	r4
   1051 7B 00              3510 	mov	r3,#0x00
   1053 7A 40              3511 	mov	r2,#0x40
   1055 C0 07              3512 	push	ar7
   1057 74 03              3513 	mov	a,#0x03
   1059 C0 E0              3514 	push	acc
   105B E4                 3515 	clr	a
   105C C0 E0              3516 	push	acc
   105E 74r71              3517 	mov	a,#00141$
   1060 C0 E0              3518 	push	acc
   1062 74s10              3519 	mov	a,#(00141$ >> 8)
   1064 C0 E0              3520 	push	acc
   1066 C0 05              3521 	push	ar5
   1068 C0 06              3522 	push	ar6
   106A 8C 82              3523 	mov	dpl,r4
   106C 8B 83              3524 	mov	dph,r3
   106E 8A F0              3525 	mov	b,r2
   1070 22                 3526 	ret
   1071                    3527 00141$:
   1071 AD 82              3528 	mov	r5,dpl
   1073 AE 83              3529 	mov	r6,dph
   1075 15 81              3530 	dec	sp
   1077 15 81              3531 	dec	sp
   1079 D0 07              3532 	pop	ar7
                           3533 ;	../../core/net/mac/lpp.c:763: if(len == ACK_LEN) {
   107B BD 03 05           3534 	cjne	r5,#0x03,00110$
   107E BE 00 02           3535 	cjne	r6,#0x00,00110$
                           3536 ;	../../core/net/mac/lpp.c:764: ack_received = 1;
   1081 7F 01              3537 	mov	r7,#0x01
   1083                    3538 00110$:
                           3539 ;	../../core/net/mac/lpp.c:767: if(ack_received) {
   1083 EF                 3540 	mov	a,r7
   1084 60 0A              3541 	jz	00114$
                           3542 ;	../../core/net/mac/lpp.c:768: leds_toggle(LEDS_RED);
   1086 75 82 04           3543 	mov	dpl,#0x04
   1089 C0 07              3544 	push	ar7
   108B 12s00r00           3545 	lcall	_leds_toggle
   108E D0 07              3546 	pop	ar7
   1090                    3547 00114$:
                           3548 ;	../../core/net/mac/lpp.c:770: return ack_received;
   1090 7E 00              3549 	mov	r6,#0x00
   1092 8F 82              3550 	mov	dpl,r7
   1094 8E 83              3551 	mov	dph,r6
   1096 85*00 81           3552 	mov	sp,_bp
   1099 D0*00              3553 	pop	_bp
   109B 22                 3554 	ret
                           3555 ;------------------------------------------------------------
                           3556 ;Allocation info for local variables in function 'input_packet'
                           3557 ;------------------------------------------------------------
                           3558 ;hdr                       Allocated to stack - _bp +1
                           3559 ;reception_time            Allocated to registers 
                           3560 ;ret                       Allocated to registers 
                           3561 ;adata                     Allocated to stack - _bp +7
                           3562 ;i                         Allocated to stack - _bp +9
                           3563 ;receiver                  Allocated to stack - _bp +12
                           3564 ;sent                      Allocated to registers 
                           3565 ;sloc0                     Allocated to stack - _bp +20
                           3566 ;sloc1                     Allocated to stack - _bp +15
                           3567 ;------------------------------------------------------------
                           3568 ;	../../core/net/mac/lpp.c:780: input_packet(void)
                           3569 ;	-----------------------------------------
                           3570 ;	 function input_packet
                           3571 ;	-----------------------------------------
   109C                    3572 _input_packet:
   109C C0*00              3573 	push	_bp
   109E E5 81              3574 	mov	a,sp
   10A0 F5*00              3575 	mov	_bp,a
   10A2 24 10              3576 	add	a,#0x10
   10A4 F5 81              3577 	mov	sp,a
                           3578 ;	../../core/net/mac/lpp.c:786: reception_time = clock_time();
   10A6 12s00r00           3579 	lcall	_clock_time
   10A9 AE 82              3580 	mov	r6,dpl
   10AB AF 83              3581 	mov	r7,dph
                           3582 ;	../../core/net/mac/lpp.c:788: if(NETSTACK_FRAMER.parse() < 0) {
   10AD 90s00r02           3583 	mov	dptr,#(_framer_802154 + 0x0002)
   10B0 E4                 3584 	clr	a
   10B1 93                 3585 	movc	a,@a+dptr
   10B2 FC                 3586 	mov	r4,a
   10B3 A3                 3587 	inc	dptr
   10B4 E4                 3588 	clr	a
   10B5 93                 3589 	movc	a,@a+dptr
   10B6 FD                 3590 	mov	r5,a
   10B7 C0 07              3591 	push	ar7
   10B9 C0 06              3592 	push	ar6
   10BB 8C 82              3593 	mov	dpl,r4
   10BD 8D 83              3594 	mov	dph,r5
   10BF 12s00r00           3595 	lcall	__sdcc_call_dptr
   10C2 AC 82              3596 	mov	r4,dpl
   10C4 AD 83              3597 	mov	r5,dph
   10C6 D0 06              3598 	pop	ar6
   10C8 D0 07              3599 	pop	ar7
   10CA ED                 3600 	mov	a,r5
   10CB 30 E7 1D           3601 	jnb	acc.7,00102$
                           3602 ;	../../core/net/mac/lpp.c:789: printf("lpp input_packet framer error\n");
   10CE C0 07              3603 	push	ar7
   10D0 C0 06              3604 	push	ar6
   10D2 74r18              3605 	mov	a,#__str_2
   10D4 C0 E0              3606 	push	acc
   10D6 74s00              3607 	mov	a,#(__str_2 >> 8)
   10D8 C0 E0              3608 	push	acc
   10DA 74 80              3609 	mov	a,#0x80
   10DC C0 E0              3610 	push	acc
   10DE 12s00r00           3611 	lcall	_printf
   10E1 15 81              3612 	dec	sp
   10E3 15 81              3613 	dec	sp
   10E5 15 81              3614 	dec	sp
   10E7 D0 06              3615 	pop	ar6
   10E9 D0 07              3616 	pop	ar7
   10EB                    3617 00102$:
                           3618 ;	../../core/net/mac/lpp.c:792: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct lpp_hdr));;
   10EB C0 06              3619 	push	ar6
   10ED C0 07              3620 	push	ar7
   10EF C0 07              3621 	push	ar7
   10F1 C0 06              3622 	push	ar6
   10F3 12s00r00           3623 	lcall	_packetbuf_dataptr
   10F6 AB 82              3624 	mov	r3,dpl
   10F8 AC 83              3625 	mov	r4,dph
   10FA AD F0              3626 	mov	r5,b
   10FC D0 06              3627 	pop	ar6
   10FE D0 07              3628 	pop	ar7
   1100 AA*00              3629 	mov	r2,_bp
   1102 0A                 3630 	inc	r2
   1103 7E 00              3631 	mov	r6,#0x00
   1105 7F 40              3632 	mov	r7,#0x40
   1107 C0 07              3633 	push	ar7
   1109 C0 06              3634 	push	ar6
   110B 74 06              3635 	mov	a,#0x06
   110D C0 E0              3636 	push	acc
   110F E4                 3637 	clr	a
   1110 C0 E0              3638 	push	acc
   1112 C0 03              3639 	push	ar3
   1114 C0 04              3640 	push	ar4
   1116 C0 05              3641 	push	ar5
   1118 8A 82              3642 	mov	dpl,r2
   111A 8E 83              3643 	mov	dph,r6
   111C 8F F0              3644 	mov	b,r7
   111E 12s00r00           3645 	lcall	_memcpy
   1121 E5 81              3646 	mov	a,sp
   1123 24 FB              3647 	add	a,#0xfb
   1125 F5 81              3648 	mov	sp,a
                           3649 ;	../../core/net/mac/lpp.c:793: packetbuf_hdrreduce(sizeof(struct lpp_hdr));
   1127 90 00 06           3650 	mov	dptr,#0x0006
   112A 12s00r00           3651 	lcall	_packetbuf_hdrreduce
   112D D0 06              3652 	pop	ar6
   112F D0 07              3653 	pop	ar7
                           3654 ;	../../core/net/mac/lpp.c:796: if(hdr.type == TYPE_PROBE) {
   1131 A9*00              3655 	mov	r1,_bp
   1133 09                 3656 	inc	r1
   1134 87 05              3657 	mov	ar5,@r1
   1136 09                 3658 	inc	r1
   1137 87 04              3659 	mov	ar4,@r1
   1139 BD 01 05           3660 	cjne	r5,#0x01,00163$
   113C BC 00 02           3661 	cjne	r4,#0x00,00163$
   113F 80 07              3662 	sjmp	00164$
   1141                    3663 00163$:
   1141 D0 07              3664 	pop	ar7
   1143 D0 06              3665 	pop	ar6
   1145 02s14r85           3666 	ljmp	00124$
   1148                    3667 00164$:
                           3668 ;	../../core/net/mac/lpp.c:801: register_encounter(&hdr.sender, reception_time);
   1148 E5*00              3669 	mov	a,_bp
   114A 04                 3670 	inc	a
   114B 24 02              3671 	add	a,#0x02
   114D FD                 3672 	mov	r5,a
   114E 7C 00              3673 	mov	r4,#0x00
   1150 7B 40              3674 	mov	r3,#0x40
   1152 8D 82              3675 	mov	dpl,r5
   1154 8C 83              3676 	mov	dph,r4
   1156 8B F0              3677 	mov	b,r3
   1158 12s00rDD           3678 	lcall	_register_encounter
   115B 15 81              3679 	dec	sp
   115D 15 81              3680 	dec	sp
                           3681 ;	../../core/net/mac/lpp.c:805: MIN(packetbuf_datalen(), sizeof(adata)));
   115F 12s00r00           3682 	lcall	_packetbuf_datalen
   1162 AE 82              3683 	mov	r6,dpl
   1164 AF 83              3684 	mov	r7,dph
   1166 C3                 3685 	clr	c
   1167 EE                 3686 	mov	a,r6
   1168 94 02              3687 	subb	a,#0x02
   116A EF                 3688 	mov	a,r7
   116B 94 00              3689 	subb	a,#0x00
   116D 50 10              3690 	jnc	00132$
   116F 12s00r00           3691 	lcall	_packetbuf_datalen
   1172 C8                 3692 	xch	a,r0
   1173 E5*00              3693 	mov	a,_bp
   1175 24 0F              3694 	add	a,#0x0f
   1177 C8                 3695 	xch	a,r0
   1178 A6 82              3696 	mov	@r0,dpl
   117A 08                 3697 	inc	r0
   117B A6 83              3698 	mov	@r0,dph
   117D 80 0A              3699 	sjmp	00133$
   117F                    3700 00132$:
   117F E5*00              3701 	mov	a,_bp
   1181 24 0F              3702 	add	a,#0x0f
   1183 F8                 3703 	mov	r0,a
   1184 76 02              3704 	mov	@r0,#0x02
   1186 08                 3705 	inc	r0
   1187 76 00              3706 	mov	@r0,#0x00
   1189                    3707 00133$:
                           3708 ;	../../core/net/mac/lpp.c:804: memcpy(&adata, packetbuf_dataptr(),
   1189 12s00r00           3709 	lcall	_packetbuf_dataptr
   118C AB 82              3710 	mov	r3,dpl
   118E AC 83              3711 	mov	r4,dph
   1190 AD F0              3712 	mov	r5,b
   1192 E5*00              3713 	mov	a,_bp
   1194 24 07              3714 	add	a,#0x07
   1196 FA                 3715 	mov	r2,a
   1197 7E 00              3716 	mov	r6,#0x00
   1199 7F 40              3717 	mov	r7,#0x40
   119B E5*00              3718 	mov	a,_bp
   119D 24 0F              3719 	add	a,#0x0f
   119F F8                 3720 	mov	r0,a
   11A0 E6                 3721 	mov	a,@r0
   11A1 C0 E0              3722 	push	acc
   11A3 08                 3723 	inc	r0
   11A4 E6                 3724 	mov	a,@r0
   11A5 C0 E0              3725 	push	acc
   11A7 C0 03              3726 	push	ar3
   11A9 C0 04              3727 	push	ar4
   11AB C0 05              3728 	push	ar5
   11AD 8A 82              3729 	mov	dpl,r2
   11AF 8E 83              3730 	mov	dph,r6
   11B1 8F F0              3731 	mov	b,r7
   11B3 12s00r00           3732 	lcall	_memcpy
   11B6 E5 81              3733 	mov	a,sp
   11B8 24 FB              3734 	add	a,#0xfb
   11BA F5 81              3735 	mov	sp,a
                           3736 ;	../../core/net/mac/lpp.c:832: if(list_length(queued_packets_list) > 0) {
   11BC 90s00r0E           3737 	mov	dptr,#_queued_packets_list
   11BF E0                 3738 	movx	a,@dptr
   11C0 FD                 3739 	mov	r5,a
   11C1 A3                 3740 	inc	dptr
   11C2 E0                 3741 	movx	a,@dptr
   11C3 FE                 3742 	mov	r6,a
   11C4 A3                 3743 	inc	dptr
   11C5 E0                 3744 	movx	a,@dptr
   11C6 FF                 3745 	mov	r7,a
   11C7 8D 82              3746 	mov	dpl,r5
   11C9 8E 83              3747 	mov	dph,r6
   11CB 8F F0              3748 	mov	b,r7
   11CD 12s00r00           3749 	lcall	_list_length
   11D0 AE 82              3750 	mov	r6,dpl
   11D2 AF 83              3751 	mov	r7,dph
   11D4 C3                 3752 	clr	c
   11D5 E4                 3753 	clr	a
   11D6 9E                 3754 	subb	a,r6
   11D7 E4                 3755 	clr	a
   11D8 64 80              3756 	xrl	a,#0x80
   11DA 8F F0              3757 	mov	b,r7
   11DC 63 F0 80           3758 	xrl	b,#0x80
   11DF 95 F0              3759 	subb	a,b
   11E1 40 03              3760 	jc	00166$
   11E3 02s15r58           3761 	ljmp	00130$
   11E6                    3762 00166$:
                           3763 ;	../../core/net/mac/lpp.c:834: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   11E6 90s00r0E           3764 	mov	dptr,#_queued_packets_list
   11E9 E0                 3765 	movx	a,@dptr
   11EA FD                 3766 	mov	r5,a
   11EB A3                 3767 	inc	dptr
   11EC E0                 3768 	movx	a,@dptr
   11ED FE                 3769 	mov	r6,a
   11EE A3                 3770 	inc	dptr
   11EF E0                 3771 	movx	a,@dptr
   11F0 FF                 3772 	mov	r7,a
   11F1 8D 82              3773 	mov	dpl,r5
   11F3 8E 83              3774 	mov	dph,r6
   11F5 8F F0              3775 	mov	b,r7
   11F7 12s00r00           3776 	lcall	_list_head
   11FA AD 82              3777 	mov	r5,dpl
   11FC AE 83              3778 	mov	r6,dph
   11FE AF F0              3779 	mov	r7,b
   1200 E5*00              3780 	mov	a,_bp
   1202 24 09              3781 	add	a,#0x09
   1204 F8                 3782 	mov	r0,a
   1205 A6 05              3783 	mov	@r0,ar5
   1207 08                 3784 	inc	r0
   1208 A6 06              3785 	mov	@r0,ar6
   120A 08                 3786 	inc	r0
   120B A6 07              3787 	mov	@r0,ar7
   120D                    3788 00126$:
   120D E5*00              3789 	mov	a,_bp
   120F 24 09              3790 	add	a,#0x09
   1211 F8                 3791 	mov	r0,a
   1212 E4                 3792 	clr	a
   1213 C0 E0              3793 	push	acc
   1215 E4                 3794 	clr	a
   1216 C0 E0              3795 	push	acc
   1218 E4                 3796 	clr	a
   1219 C0 E0              3797 	push	acc
   121B 86 82              3798 	mov	dpl,@r0
   121D 08                 3799 	inc	r0
   121E 86 83              3800 	mov	dph,@r0
   1220 08                 3801 	inc	r0
   1221 86 F0              3802 	mov	b,@r0
   1223 12s00r00           3803 	lcall	___gptr_cmp
   1226 15 81              3804 	dec	sp
   1228 15 81              3805 	dec	sp
   122A 15 81              3806 	dec	sp
   122C 70 03              3807 	jnz	00167$
   122E 02s15r58           3808 	ljmp	00130$
   1231                    3809 00167$:
                           3810 ;	../../core/net/mac/lpp.c:840: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
   1231 E5*00              3811 	mov	a,_bp
   1233 24 09              3812 	add	a,#0x09
   1235 F8                 3813 	mov	r0,a
   1236 74 03              3814 	mov	a,#0x03
   1238 26                 3815 	add	a,@r0
   1239 FA                 3816 	mov	r2,a
   123A E4                 3817 	clr	a
   123B 08                 3818 	inc	r0
   123C 36                 3819 	addc	a,@r0
   123D FB                 3820 	mov	r3,a
   123E 08                 3821 	inc	r0
   123F 86 04              3822 	mov	ar4,@r0
   1241 8A 82              3823 	mov	dpl,r2
   1243 8B 83              3824 	mov	dph,r3
   1245 8C F0              3825 	mov	b,r4
   1247 12s00r00           3826 	lcall	__gptrget
   124A FA                 3827 	mov	r2,a
   124B A3                 3828 	inc	dptr
   124C 12s00r00           3829 	lcall	__gptrget
   124F FB                 3830 	mov	r3,a
   1250 A3                 3831 	inc	dptr
   1251 12s00r00           3832 	lcall	__gptrget
   1254 FC                 3833 	mov	r4,a
   1255 74 19              3834 	mov	a,#0x19
   1257 C0 E0              3835 	push	acc
   1259 8A 82              3836 	mov	dpl,r2
   125B 8B 83              3837 	mov	dph,r3
   125D 8C F0              3838 	mov	b,r4
   125F 12s00r00           3839 	lcall	_queuebuf_addr
   1262 AA 82              3840 	mov	r2,dpl
   1264 AB 83              3841 	mov	r3,dph
   1266 AC F0              3842 	mov	r4,b
   1268 15 81              3843 	dec	sp
   126A E5*00              3844 	mov	a,_bp
   126C 24 0C              3845 	add	a,#0x0c
   126E F8                 3846 	mov	r0,a
   126F A6 02              3847 	mov	@r0,ar2
   1271 08                 3848 	inc	r0
   1272 A6 03              3849 	mov	@r0,ar3
   1274 08                 3850 	inc	r0
   1275 A6 04              3851 	mov	@r0,ar4
                           3852 ;	../../core/net/mac/lpp.c:841: if(rimeaddr_cmp(receiver, &hdr.sender) ||
   1277 E5*00              3853 	mov	a,_bp
   1279 04                 3854 	inc	a
   127A 24 02              3855 	add	a,#0x02
   127C FF                 3856 	mov	r7,a
   127D 7E 00              3857 	mov	r6,#0x00
   127F 7D 40              3858 	mov	r5,#0x40
   1281 C0 07              3859 	push	ar7
   1283 C0 06              3860 	push	ar6
   1285 C0 05              3861 	push	ar5
   1287 E5*00              3862 	mov	a,_bp
   1289 24 0C              3863 	add	a,#0x0c
   128B F8                 3864 	mov	r0,a
   128C 86 82              3865 	mov	dpl,@r0
   128E 08                 3866 	inc	r0
   128F 86 83              3867 	mov	dph,@r0
   1291 08                 3868 	inc	r0
   1292 86 F0              3869 	mov	b,@r0
   1294 12s00r00           3870 	lcall	_rimeaddr_cmp
   1297 AE 82              3871 	mov	r6,dpl
   1299 AF 83              3872 	mov	r7,dph
   129B 15 81              3873 	dec	sp
   129D 15 81              3874 	dec	sp
   129F 15 81              3875 	dec	sp
   12A1 EE                 3876 	mov	a,r6
   12A2 4F                 3877 	orl	a,r7
   12A3 70 2D              3878 	jnz	00112$
                           3879 ;	../../core/net/mac/lpp.c:842: rimeaddr_cmp(receiver, &rimeaddr_null)) {
   12A5 74r00              3880 	mov	a,#_rimeaddr_null
   12A7 C0 E0              3881 	push	acc
   12A9 74s00              3882 	mov	a,#(_rimeaddr_null >> 8)
   12AB C0 E0              3883 	push	acc
   12AD 74 80              3884 	mov	a,#0x80
   12AF C0 E0              3885 	push	acc
   12B1 E5*00              3886 	mov	a,_bp
   12B3 24 0C              3887 	add	a,#0x0c
   12B5 F8                 3888 	mov	r0,a
   12B6 86 82              3889 	mov	dpl,@r0
   12B8 08                 3890 	inc	r0
   12B9 86 83              3891 	mov	dph,@r0
   12BB 08                 3892 	inc	r0
   12BC 86 F0              3893 	mov	b,@r0
   12BE 12s00r00           3894 	lcall	_rimeaddr_cmp
   12C1 AB 82              3895 	mov	r3,dpl
   12C3 AC 83              3896 	mov	r4,dph
   12C5 15 81              3897 	dec	sp
   12C7 15 81              3898 	dec	sp
   12C9 15 81              3899 	dec	sp
   12CB EB                 3900 	mov	a,r3
   12CC 4C                 3901 	orl	a,r4
   12CD 70 03              3902 	jnz	00169$
   12CF 02s14r59           3903 	ljmp	00128$
   12D2                    3904 00169$:
   12D2                    3905 00112$:
                           3906 ;	../../core/net/mac/lpp.c:843: queuebuf_to_packetbuf(i->packet);
   12D2 E5*00              3907 	mov	a,_bp
   12D4 24 09              3908 	add	a,#0x09
   12D6 F8                 3909 	mov	r0,a
   12D7 74 03              3910 	mov	a,#0x03
   12D9 26                 3911 	add	a,@r0
   12DA FA                 3912 	mov	r2,a
   12DB E4                 3913 	clr	a
