                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   0086 09                  709 	inc	r1
   0087 F7                  710 	mov	@r1,a
   0088 A3                  711 	inc	dptr
   0089 12s00r00            712 	lcall	__gptrget
   008C 09                  713 	inc	r1
   008D F7                  714 	mov	@r1,a
   008E E5*00               715 	mov	a,_bp
   0090 24 09               716 	add	a,#0x09
   0092 F8                  717 	mov	r0,a
   0093 E5*00               718 	mov	a,_bp
   0095 24 0C               719 	add	a,#0x0c
   0097 F9                  720 	mov	r1,a
   0098 E7                  721 	mov	a,@r1
   0099 26                  722 	add	a,@r0
   009A FA                  723 	mov	r2,a
   009B 09                  724 	inc	r1
   009C E7                  725 	mov	a,@r1
   009D 08                  726 	inc	r0
   009E 36                  727 	addc	a,@r0
   009F FE                  728 	mov	r6,a
   00A0 08                  729 	inc	r0
   00A1 86 07               730 	mov	ar7,@r0
   00A3 8A 82               731 	mov	dpl,r2
   00A5 8E 83               732 	mov	dph,r6
   00A7 8F F0               733 	mov	b,r7
   00A9 12s00r00            734 	lcall	__gptrget
   00AC FC                  735 	mov	r4,a
   00AD A3                  736 	inc	dptr
   00AE 12s00r00            737 	lcall	__gptrget
   00B1 FE                  738 	mov	r6,a
   00B2 A3                  739 	inc	dptr
   00B3 12s00r00            740 	lcall	__gptrget
   00B6 FB                  741 	mov	r3,a
   00B7 8C 82               742 	mov	dpl,r4
   00B9 8E 83               743 	mov	dph,r6
   00BB 8B F0               744 	mov	b,r3
   00BD 12s00r00            745 	lcall	__gptrget
   00C0 FD                  746 	mov	r5,a
   00C1 33                  747 	rlc	a
   00C2 95 E0               748 	subb	a,acc
   00C4 E5*00               749 	mov	a,_bp
   00C6 24 0E               750 	add	a,#0x0e
   00C8 F8                  751 	mov	r0,a
   00C9 08                  752 	inc	r0
   00CA A6 05               753 	mov	@r0,ar5
   00CC 18                  754 	dec	r0
   00CD 76 00               755 	mov	@r0,#0x00
   00CF 74 01               756 	mov	a,#0x01
   00D1 2C                  757 	add	a,r4
   00D2 FA                  758 	mov	r2,a
   00D3 E4                  759 	clr	a
   00D4 3E                  760 	addc	a,r6
   00D5 FE                  761 	mov	r6,a
   00D6 8B 07               762 	mov	ar7,r3
   00D8 8A 82               763 	mov	dpl,r2
   00DA 8E 83               764 	mov	dph,r6
   00DC 8F F0               765 	mov	b,r7
   00DE 12s00r00            766 	lcall	__gptrget
   00E1 FA                  767 	mov	r2,a
   00E2 33                  768 	rlc	a
   00E3 95 E0               769 	subb	a,acc
   00E5 FF                  770 	mov	r7,a
   00E6 E5*00               771 	mov	a,_bp
   00E8 24 0E               772 	add	a,#0x0e
   00EA F8                  773 	mov	r0,a
   00EB EA                  774 	mov	a,r2
   00EC 26                  775 	add	a,@r0
   00ED FA                  776 	mov	r2,a
   00EE EF                  777 	mov	a,r7
   00EF 08                  778 	inc	r0
   00F0 36                  779 	addc	a,@r0
   00F1 FF                  780 	mov	r7,a
                            781 ;	../../core/sys/timetable-aggregate.c:64: if(acat == cat) {
   00F2 E5*00               782 	mov	a,_bp
   00F4 24 FC               783 	add	a,#0xfc
   00F6 F8                  784 	mov	r0,a
   00F7 E6                  785 	mov	a,@r0
   00F8 B5 02 07            786 	cjne	a,ar2,00120$
   00FB 08                  787 	inc	r0
   00FC E6                  788 	mov	a,@r0
   00FD B5 07 02            789 	cjne	a,ar7,00120$
   0100 80 06               790 	sjmp	00121$
   0102                     791 00120$:
   0102 D0 07               792 	pop	ar7
   0104 D0 02               793 	pop	ar2
   0106 80 22               794 	sjmp	00107$
   0108                     795 00121$:
   0108 D0 07               796 	pop	ar7
   010A D0 02               797 	pop	ar2
                            798 ;	../../core/sys/timetable-aggregate.c:66: return &a->entries[i];
   010C E5*00               799 	mov	a,_bp
   010E 24 09               800 	add	a,#0x09
   0110 F8                  801 	mov	r0,a
   0111 E5*00               802 	mov	a,_bp
   0113 24 0C               803 	add	a,#0x0c
   0115 F9                  804 	mov	r1,a
   0116 E7                  805 	mov	a,@r1
   0117 26                  806 	add	a,@r0
   0118 FF                  807 	mov	r7,a
   0119 09                  808 	inc	r1
   011A E7                  809 	mov	a,@r1
   011B 08                  810 	inc	r0
   011C 36                  811 	addc	a,@r0
   011D FE                  812 	mov	r6,a
   011E 08                  813 	inc	r0
   011F 86 05               814 	mov	ar5,@r0
   0121 8F 82               815 	mov	dpl,r7
   0123 8E 83               816 	mov	dph,r6
   0125 8D F0               817 	mov	b,r5
   0127 02s02r0E            818 	ljmp	00109$
   012A                     819 00107$:
                            820 ;	../../core/sys/timetable-aggregate.c:62: for(i = 0; i < a->ptr; ++i) {
   012A E5*00               821 	mov	a,_bp
   012C 24 0C               822 	add	a,#0x0c
   012E F8                  823 	mov	r0,a
   012F 74 09               824 	mov	a,#0x09
   0131 26                  825 	add	a,@r0
   0132 F6                  826 	mov	@r0,a
   0133 E4                  827 	clr	a
   0134 08                  828 	inc	r0
   0135 36                  829 	addc	a,@r0
   0136 F6                  830 	mov	@r0,a
   0137 0A                  831 	inc	r2
   0138 BA 00 01            832 	cjne	r2,#0x00,00122$
   013B 0F                  833 	inc	r7
   013C                     834 00122$:
   013C 8A 03               835 	mov	ar3,r2
   013E 8F 04               836 	mov	ar4,r7
   0140 02s00r36            837 	ljmp	00105$
   0143                     838 00108$:
                            839 ;	../../core/sys/timetable-aggregate.c:70: if(i == a->size) {
   0143 A8*00               840 	mov	r0,_bp
   0145 08                  841 	inc	r0
   0146 74 05               842 	mov	a,#0x05
   0148 26                  843 	add	a,@r0
   0149 FD                  844 	mov	r5,a
   014A E4                  845 	clr	a
   014B 08                  846 	inc	r0
   014C 36                  847 	addc	a,@r0
   014D FE                  848 	mov	r6,a
   014E 08                  849 	inc	r0
   014F 86 07               850 	mov	ar7,@r0
   0151 8D 82               851 	mov	dpl,r5
   0153 8E 83               852 	mov	dph,r6
   0155 8F F0               853 	mov	b,r7
   0157 12s00r00            854 	lcall	__gptrget
   015A FD                  855 	mov	r5,a
   015B A3                  856 	inc	dptr
   015C 12s00r00            857 	lcall	__gptrget
   015F FE                  858 	mov	r6,a
   0160 EB                  859 	mov	a,r3
   0161 B5 05 0D            860 	cjne	a,ar5,00104$
   0164 EC                  861 	mov	a,r4
   0165 B5 06 09            862 	cjne	a,ar6,00104$
                            863 ;	../../core/sys/timetable-aggregate.c:71: return NULL;
   0168 90 00 00            864 	mov	dptr,#0x0000
   016B 75 F0 00            865 	mov	b,#0x00
   016E 02s02r0E            866 	ljmp	00109$
   0171                     867 00104$:
                            868 ;	../../core/sys/timetable-aggregate.c:74: a->entries[a->ptr].id = NULL;
   0171 A8*00               869 	mov	r0,_bp
   0173 08                  870 	inc	r0
   0174 86 82               871 	mov	dpl,@r0
   0176 08                  872 	inc	r0
   0177 86 83               873 	mov	dph,@r0
   0179 08                  874 	inc	r0
   017A 86 F0               875 	mov	b,@r0
   017C 12s00r00            876 	lcall	__gptrget
   017F FD                  877 	mov	r5,a
   0180 A3                  878 	inc	dptr
   0181 12s00r00            879 	lcall	__gptrget
   0184 FE                  880 	mov	r6,a
   0185 A3                  881 	inc	dptr
   0186 12s00r00            882 	lcall	__gptrget
   0189 FF                  883 	mov	r7,a
   018A C0 07               884 	push	ar7
   018C C0 06               885 	push	ar6
   018E C0 05               886 	push	ar5
   0190 E5*00               887 	mov	a,_bp
   0192 24 07               888 	add	a,#0x07
   0194 F8                  889 	mov	r0,a
   0195 E6                  890 	mov	a,@r0
   0196 C0 E0               891 	push	acc
   0198 08                  892 	inc	r0
   0199 E6                  893 	mov	a,@r0
   019A C0 E0               894 	push	acc
   019C 90 00 09            895 	mov	dptr,#0x0009
   019F 12s00r00            896 	lcall	__mulint
   01A2 C8                  897 	xch	a,r0
   01A3 E5*00               898 	mov	a,_bp
   01A5 24 0E               899 	add	a,#0x0e
   01A7 C8                  900 	xch	a,r0
   01A8 A6 82               901 	mov	@r0,dpl
