                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   07BB 8E F0              1995 	mov	b,r6
   07BD 12s00r00           1996 	lcall	__gptrget
   07C0 FB                 1997 	mov	r3,a
   07C1 0B                 1998 	inc	r3
   07C2 8C 82              1999 	mov	dpl,r4
   07C4 8D 83              2000 	mov	dph,r5
   07C6 8E F0              2001 	mov	b,r6
   07C8 EB                 2002 	mov	a,r3
   07C9 12s00r00           2003 	lcall	__gptrput
                           2004 ;	../../core/net/rime/rudolph2.c:304: if(hdr->version == c->version) {
   07CC E5*00              2005 	mov	a,_bp
   07CE 24 04              2006 	add	a,#0x04
   07D0 F8                 2007 	mov	r0,a
   07D1 74 02              2008 	mov	a,#0x02
   07D3 26                 2009 	add	a,@r0
   07D4 FC                 2010 	mov	r4,a
   07D5 E4                 2011 	clr	a
   07D6 08                 2012 	inc	r0
   07D7 36                 2013 	addc	a,@r0
   07D8 FD                 2014 	mov	r5,a
   07D9 08                 2015 	inc	r0
   07DA 86 06              2016 	mov	ar6,@r0
   07DC 8C 82              2017 	mov	dpl,r4
   07DE 8D 83              2018 	mov	dph,r5
   07E0 8E F0              2019 	mov	b,r6
   07E2 12s00r00           2020 	lcall	__gptrget
   07E5 FD                 2021 	mov	r5,a
   07E6 A3                 2022 	inc	dptr
   07E7 12s00r00           2023 	lcall	__gptrget
   07EA FE                 2024 	mov	r6,a
   07EB A8*00              2025 	mov	r0,_bp
   07ED 08                 2026 	inc	r0
   07EE 74 44              2027 	mov	a,#0x44
   07F0 26                 2028 	add	a,@r0
   07F1 FA                 2029 	mov	r2,a
   07F2 E4                 2030 	clr	a
   07F3 08                 2031 	inc	r0
   07F4 36                 2032 	addc	a,@r0
   07F5 FB                 2033 	mov	r3,a
   07F6 08                 2034 	inc	r0
   07F7 86 04              2035 	mov	ar4,@r0
   07F9 8A 82              2036 	mov	dpl,r2
   07FB 8B 83              2037 	mov	dph,r3
   07FD 8C F0              2038 	mov	b,r4
   07FF 12s00r00           2039 	lcall	__gptrget
   0802 FB                 2040 	mov	r3,a
   0803 A3                 2041 	inc	dptr
   0804 12s00r00           2042 	lcall	__gptrget
   0807 FC                 2043 	mov	r4,a
   0808 ED                 2044 	mov	a,r5
   0809 B5 03 06           2045 	cjne	a,ar3,00163$
   080C EE                 2046 	mov	a,r6
   080D B5 04 02           2047 	cjne	a,ar4,00163$
   0810 80 03              2048 	sjmp	00164$
   0812                    2049 00163$:
   0812 02s08r94           2050 	ljmp	00106$
   0815                    2051 00164$:
                           2052 ;	../../core/net/rime/rudolph2.c:305: if(hdr->chunk < c->rcv_nxt) {
   0815 E5*00              2053 	mov	a,_bp
   0817 24 04              2054 	add	a,#0x04
   0819 F8                 2055 	mov	r0,a
   081A 74 04              2056 	mov	a,#0x04
   081C 26                 2057 	add	a,@r0
   081D FF                 2058 	mov	r7,a
   081E E4                 2059 	clr	a
   081F 08                 2060 	inc	r0
   0820 36                 2061 	addc	a,@r0
   0821 FE                 2062 	mov	r6,a
   0822 08                 2063 	inc	r0
   0823 86 05              2064 	mov	ar5,@r0
   0825 8F 82              2065 	mov	dpl,r7
   0827 8E 83              2066 	mov	dph,r6
   0829 8D F0              2067 	mov	b,r5
   082B 12s00r00           2068 	lcall	__gptrget
   082E FF                 2069 	mov	r7,a
   082F A3                 2070 	inc	dptr
   0830 12s00r00           2071 	lcall	__gptrget
   0833 FE                 2072 	mov	r6,a
   0834 A8*00              2073 	mov	r0,_bp
   0836 08                 2074 	inc	r0
   0837 74 42              2075 	mov	a,#0x42
   0839 26                 2076 	add	a,@r0
   083A FD                 2077 	mov	r5,a
   083B E4                 2078 	clr	a
   083C 08                 2079 	inc	r0
   083D 36                 2080 	addc	a,@r0
   083E FC                 2081 	mov	r4,a
   083F 08                 2082 	inc	r0
   0840 86 03              2083 	mov	ar3,@r0
   0842 8D 82              2084 	mov	dpl,r5
   0844 8C 83              2085 	mov	dph,r4
   0846 8B F0              2086 	mov	b,r3
   0848 12s00r00           2087 	lcall	__gptrget
   084B FD                 2088 	mov	r5,a
   084C A3                 2089 	inc	dptr
   084D 12s00r00           2090 	lcall	__gptrget
   0850 FC                 2091 	mov	r4,a
   0851 C3                 2092 	clr	c
   0852 EF                 2093 	mov	a,r7
   0853 9D                 2094 	subb	a,r5
   0854 EE                 2095 	mov	a,r6
   0855 9C                 2096 	subb	a,r4
   0856 40 03              2097 	jc	00165$
   0858 02s0Cr43           2098 	ljmp	00132$
   085B                    2099 00165$:
                           2100 ;	../../core/net/rime/rudolph2.c:306: c->snd_nxt = hdr->chunk;
   085B A8*00              2101 	mov	r0,_bp
   085D 08                 2102 	inc	r0
   085E 74 40              2103 	mov	a,#0x40
   0860 26                 2104 	add	a,@r0
   0861 FD                 2105 	mov	r5,a
   0862 E4                 2106 	clr	a
   0863 08                 2107 	inc	r0
   0864 36                 2108 	addc	a,@r0
   0865 FC                 2109 	mov	r4,a
   0866 08                 2110 	inc	r0
   0867 86 03              2111 	mov	ar3,@r0
   0869 8D 82              2112 	mov	dpl,r5
   086B 8C 83              2113 	mov	dph,r4
   086D 8B F0              2114 	mov	b,r3
   086F EF                 2115 	mov	a,r7
   0870 12s00r00           2116 	lcall	__gptrput
   0873 A3                 2117 	inc	dptr
   0874 EE                 2118 	mov	a,r6
   0875 12s00r00           2119 	lcall	__gptrput
                           2120 ;	../../core/net/rime/rudolph2.c:307: send_data(c, SEND_INTERVAL);
   0878 74 40              2121 	mov	a,#0x40
   087A C0 E0              2122 	push	acc
   087C E4                 2123 	clr	a
   087D C0 E0              2124 	push	acc
   087F A8*00              2125 	mov	r0,_bp
   0881 08                 2126 	inc	r0
   0882 86 82              2127 	mov	dpl,@r0
   0884 08                 2128 	inc	r0
   0885 86 83              2129 	mov	dph,@r0
   0887 08                 2130 	inc	r0
   0888 86 F0              2131 	mov	b,@r0
   088A 12s03rD0           2132 	lcall	_send_data
   088D 15 81              2133 	dec	sp
   088F 15 81              2134 	dec	sp
   0891 02s0Cr43           2135 	ljmp	00132$
   0894                    2136 00106$:
                           2137 ;	../../core/net/rime/rudolph2.c:309: } else if(LT(hdr->version, c->version)) {
   0894 ED                 2138 	mov	a,r5
   0895 C3                 2139 	clr	c
   0896 9B                 2140 	subb	a,r3
   0897 FD                 2141 	mov	r5,a
   0898 EE                 2142 	mov	a,r6
   0899 9C                 2143 	subb	a,r4
   089A FE                 2144 	mov	r6,a
   089B 20 E7 03           2145 	jb	acc.7,00166$
   089E 02s0Cr43           2146 	ljmp	00132$
   08A1                    2147 00166$:
                           2148 ;	../../core/net/rime/rudolph2.c:310: c->snd_nxt = 0;
   08A1 A8*00              2149 	mov	r0,_bp
   08A3 08                 2150 	inc	r0
   08A4 74 40              2151 	mov	a,#0x40
   08A6 26                 2152 	add	a,@r0
   08A7 FC                 2153 	mov	r4,a
   08A8 E4                 2154 	clr	a
   08A9 08                 2155 	inc	r0
   08AA 36                 2156 	addc	a,@r0
   08AB FD                 2157 	mov	r5,a
   08AC 08                 2158 	inc	r0
   08AD 86 06              2159 	mov	ar6,@r0
   08AF 8C 82              2160 	mov	dpl,r4
   08B1 8D 83              2161 	mov	dph,r5
   08B3 8E F0              2162 	mov	b,r6
   08B5 E4                 2163 	clr	a
   08B6 12s00r00           2164 	lcall	__gptrput
   08B9 A3                 2165 	inc	dptr
   08BA E4                 2166 	clr	a
   08BB 12s00r00           2167 	lcall	__gptrput
                           2168 ;	../../core/net/rime/rudolph2.c:311: send_data(c, SEND_INTERVAL);
   08BE 74 40              2169 	mov	a,#0x40
   08C0 C0 E0              2170 	push	acc
   08C2 E4                 2171 	clr	a
   08C3 C0 E0              2172 	push	acc
   08C5 A8*00              2173 	mov	r0,_bp
   08C7 08                 2174 	inc	r0
   08C8 86 82              2175 	mov	dpl,@r0
   08CA 08                 2176 	inc	r0
   08CB 86 83              2177 	mov	dph,@r0
   08CD 08                 2178 	inc	r0
   08CE 86 F0              2179 	mov	b,@r0
   08D0 12s03rD0           2180 	lcall	_send_data
   08D3 15 81              2181 	dec	sp
   08D5 15 81              2182 	dec	sp
   08D7 02s0Cr43           2183 	ljmp	00132$
   08DA                    2184 00129$:
                           2185 ;	../../core/net/rime/rudolph2.c:313: } else if(hdr->type == TYPE_DATA) {
   08DA EF                 2186 	mov	a,r7
   08DB 60 03              2187 	jz	00167$
   08DD 02s0Cr43           2188 	ljmp	00132$
   08E0                    2189 00167$:
                           2190 ;	../../core/net/rime/rudolph2.c:314: if(hdr->hops_from_base < c->hops_from_base) {
   08E0 E5*00              2191 	mov	a,_bp
   08E2 24 04              2192 	add	a,#0x04
   08E4 F8                 2193 	mov	r0,a
   08E5 74 01              2194 	mov	a,#0x01
   08E7 26                 2195 	add	a,@r0
   08E8 FD                 2196 	mov	r5,a
   08E9 E4                 2197 	clr	a
   08EA 08                 2198 	inc	r0
   08EB 36                 2199 	addc	a,@r0
   08EC FE                 2200 	mov	r6,a
   08ED 08                 2201 	inc	r0
   08EE 86 07              2202 	mov	ar7,@r0
   08F0 8D 82              2203 	mov	dpl,r5
   08F2 8E 83              2204 	mov	dph,r6
   08F4 8F F0              2205 	mov	b,r7
   08F6 12s00r00           2206 	lcall	__gptrget
   08F9 FF                 2207 	mov	r7,a
   08FA A8*00              2208 	mov	r0,_bp
   08FC 08                 2209 	inc	r0
   08FD 74 46              2210 	mov	a,#0x46
   08FF 26                 2211 	add	a,@r0
   0900 FC                 2212 	mov	r4,a
   0901 E4                 2213 	clr	a
   0902 08                 2214 	inc	r0
   0903 36                 2215 	addc	a,@r0
   0904 FD                 2216 	mov	r5,a
   0905 08                 2217 	inc	r0
   0906 86 06              2218 	mov	ar6,@r0
   0908 8C 82              2219 	mov	dpl,r4
   090A 8D 83              2220 	mov	dph,r5
   090C 8E F0              2221 	mov	b,r6
   090E 12s00r00           2222 	lcall	__gptrget
   0911 FB                 2223 	mov	r3,a
   0912 C3                 2224 	clr	c
   0913 EF                 2225 	mov	a,r7
   0914 9B                 2226 	subb	a,r3
   0915 40 03              2227 	jc	00168$
   0917 02s0Cr43           2228 	ljmp	00132$
   091A                    2229 00168$:
                           2230 ;	../../core/net/rime/rudolph2.c:317: c->hops_from_base = hdr->hops_from_base + 1;
   091A 0F                 2231 	inc	r7
   091B 8C 82              2232 	mov	dpl,r4
   091D 8D 83              2233 	mov	dph,r5
   091F 8E F0              2234 	mov	b,r6
   0921 EF                 2235 	mov	a,r7
   0922 12s00r00           2236 	lcall	__gptrput
                           2237 ;	../../core/net/rime/rudolph2.c:318: if(LT(c->version, hdr->version)) {
   0925 A8*00              2238 	mov	r0,_bp
   0927 08                 2239 	inc	r0
   0928 E5*00              2240 	mov	a,_bp
   092A 24 07              2241 	add	a,#0x07
   092C F9                 2242 	mov	r1,a
   092D 74 44              2243 	mov	a,#0x44
   092F 26                 2244 	add	a,@r0
   0930 F7                 2245 	mov	@r1,a
   0931 E4                 2246 	clr	a
   0932 08                 2247 	inc	r0
   0933 36                 2248 	addc	a,@r0
   0934 09                 2249 	inc	r1
   0935 F7                 2250 	mov	@r1,a
   0936 08                 2251 	inc	r0
   0937 09                 2252 	inc	r1
   0938 E6                 2253 	mov	a,@r0
   0939 F7                 2254 	mov	@r1,a
   093A E5*00              2255 	mov	a,_bp
   093C 24 07              2256 	add	a,#0x07
   093E F8                 2257 	mov	r0,a
   093F 86 82              2258 	mov	dpl,@r0
   0941 08                 2259 	inc	r0
   0942 86 83              2260 	mov	dph,@r0
   0944 08                 2261 	inc	r0
   0945 86 F0              2262 	mov	b,@r0
   0947 12s00r00           2263 	lcall	__gptrget
   094A FE                 2264 	mov	r6,a
   094B A3                 2265 	inc	dptr
   094C 12s00r00           2266 	lcall	__gptrget
   094F FD                 2267 	mov	r5,a
   0950 E5*00              2268 	mov	a,_bp
   0952 24 04              2269 	add	a,#0x04
   0954 F8                 2270 	mov	r0,a
   0955 74 02              2271 	mov	a,#0x02
   0957 26                 2272 	add	a,@r0
   0958 FA                 2273 	mov	r2,a
   0959 E4                 2274 	clr	a
   095A 08                 2275 	inc	r0
   095B 36                 2276 	addc	a,@r0
   095C FB                 2277 	mov	r3,a
   095D 08                 2278 	inc	r0
   095E 86 04              2279 	mov	ar4,@r0
   0960 8A 82              2280 	mov	dpl,r2
   0962 8B 83              2281 	mov	dph,r3
   0964 8C F0              2282 	mov	b,r4
   0966 12s00r00           2283 	lcall	__gptrget
   0969 FB                 2284 	mov	r3,a
   096A A3                 2285 	inc	dptr
   096B 12s00r00           2286 	lcall	__gptrget
   096E FC                 2287 	mov	r4,a
   096F EE                 2288 	mov	a,r6
   0970 C3                 2289 	clr	c
   0971 9B                 2290 	subb	a,r3
   0972 FA                 2291 	mov	r2,a
   0973 ED                 2292 	mov	a,r5
   0974 9C                 2293 	subb	a,r4
   0975 FF                 2294 	mov	r7,a
   0976 20 E7 03           2295 	jb	acc.7,00169$
   0979 02s0Ar6F           2296 	ljmp	00122$
   097C                    2297 00169$:
                           2298 ;	../../core/net/rime/rudolph2.c:322: c->version = hdr->version;
   097C E5*00              2299 	mov	a,_bp
   097E 24 07              2300 	add	a,#0x07
   0980 F8                 2301 	mov	r0,a
   0981 86 82              2302 	mov	dpl,@r0
   0983 08                 2303 	inc	r0
   0984 86 83              2304 	mov	dph,@r0
   0986 08                 2305 	inc	r0
   0987 86 F0              2306 	mov	b,@r0
   0989 EB                 2307 	mov	a,r3
   098A 12s00r00           2308 	lcall	__gptrput
   098D A3                 2309 	inc	dptr
   098E EC                 2310 	mov	a,r4
   098F 12s00r00           2311 	lcall	__gptrput
                           2312 ;	../../core/net/rime/rudolph2.c:323: c->snd_nxt = c->rcv_nxt = 0;
   0992 A8*00              2313 	mov	r0,_bp
   0994 08                 2314 	inc	r0
   0995 74 40              2315 	mov	a,#0x40
   0997 26                 2316 	add	a,@r0
   0998 FD                 2317 	mov	r5,a
   0999 E4                 2318 	clr	a
   099A 08                 2319 	inc	r0
   099B 36                 2320 	addc	a,@r0
   099C FC                 2321 	mov	r4,a
   099D 08                 2322 	inc	r0
   099E 86 03              2323 	mov	ar3,@r0
   09A0 A8*00              2324 	mov	r0,_bp
   09A2 08                 2325 	inc	r0
   09A3 74 42              2326 	mov	a,#0x42
   09A5 26                 2327 	add	a,@r0
   09A6 FA                 2328 	mov	r2,a
   09A7 E4                 2329 	clr	a
   09A8 08                 2330 	inc	r0
   09A9 36                 2331 	addc	a,@r0
   09AA FE                 2332 	mov	r6,a
   09AB 08                 2333 	inc	r0
   09AC 86 07              2334 	mov	ar7,@r0
   09AE 8A 82              2335 	mov	dpl,r2
   09B0 8E 83              2336 	mov	dph,r6
   09B2 8F F0              2337 	mov	b,r7
   09B4 E4                 2338 	clr	a
   09B5 12s00r00           2339 	lcall	__gptrput
   09B8 A3                 2340 	inc	dptr
   09B9 E4                 2341 	clr	a
   09BA 12s00r00           2342 	lcall	__gptrput
   09BD 8D 82              2343 	mov	dpl,r5
   09BF 8C 83              2344 	mov	dph,r4
   09C1 8B F0              2345 	mov	b,r3
   09C3 E4                 2346 	clr	a
   09C4 12s00r00           2347 	lcall	__gptrput
   09C7 A3                 2348 	inc	dptr
   09C8 E4                 2349 	clr	a
   09C9 12s00r00           2350 	lcall	__gptrput
                           2351 ;	../../core/net/rime/rudolph2.c:324: c->flags &= ~FLAG_LAST_RECEIVED;
   09CC A8*00              2352 	mov	r0,_bp
   09CE 08                 2353 	inc	r0
   09CF 74 48              2354 	mov	a,#0x48
   09D1 26                 2355 	add	a,@r0
   09D2 FD                 2356 	mov	r5,a
   09D3 E4                 2357 	clr	a
   09D4 08                 2358 	inc	r0
   09D5 36                 2359 	addc	a,@r0
   09D6 FE                 2360 	mov	r6,a
   09D7 08                 2361 	inc	r0
   09D8 86 07              2362 	mov	ar7,@r0
   09DA 8D 82              2363 	mov	dpl,r5
   09DC 8E 83              2364 	mov	dph,r6
   09DE 8F F0              2365 	mov	b,r7
   09E0 12s00r00           2366 	lcall	__gptrget
   09E3 FA                 2367 	mov	r2,a
   09E4 53 02 FD           2368 	anl	ar2,#0xFD
   09E7 8D 82              2369 	mov	dpl,r5
   09E9 8E 83              2370 	mov	dph,r6
   09EB 8F F0              2371 	mov	b,r7
   09ED EA                 2372 	mov	a,r2
   09EE 12s00r00           2373 	lcall	__gptrput
                           2374 ;	../../core/net/rime/rudolph2.c:325: c->flags &= ~FLAG_LAST_SENT;
   09F1 53 02 FE           2375 	anl	ar2,#0xFE
   09F4 8D 82              2376 	mov	dpl,r5
   09F6 8E 83              2377 	mov	dph,r6
   09F8 8F F0              2378 	mov	b,r7
   09FA EA                 2379 	mov	a,r2
   09FB 12s00r00           2380 	lcall	__gptrput
                           2381 ;	../../core/net/rime/rudolph2.c:326: if(hdr->chunk != 0) {
   09FE E5*00              2382 	mov	a,_bp
   0A00 24 04              2383 	add	a,#0x04
   0A02 F8                 2384 	mov	r0,a
   0A03 74 04              2385 	mov	a,#0x04
   0A05 26                 2386 	add	a,@r0
   0A06 FD                 2387 	mov	r5,a
   0A07 E4                 2388 	clr	a
   0A08 08                 2389 	inc	r0
   0A09 36                 2390 	addc	a,@r0
   0A0A FE                 2391 	mov	r6,a
   0A0B 08                 2392 	inc	r0
   0A0C 86 07              2393 	mov	ar7,@r0
   0A0E 8D 82              2394 	mov	dpl,r5
   0A10 8E 83              2395 	mov	dph,r6
   0A12 8F F0              2396 	mov	b,r7
   0A14 12s00r00           2397 	lcall	__gptrget
   0A17 FD                 2398 	mov	r5,a
   0A18 A3                 2399 	inc	dptr
   0A19 12s00r00           2400 	lcall	__gptrget
   0A1C FE                 2401 	mov	r6,a
   0A1D 4D                 2402 	orl	a,r5
   0A1E 60 11              2403 	jz	00109$
                           2404 ;	../../core/net/rime/rudolph2.c:327: send_nack(c);
   0A20 A8*00              2405 	mov	r0,_bp
   0A22 08                 2406 	inc	r0
   0A23 86 82              2407 	mov	dpl,@r0
   0A25 08                 2408 	inc	r0
   0A26 86 83              2409 	mov	dph,@r0
   0A28 08                 2410 	inc	r0
   0A29 86 F0              2411 	mov	b,@r0
   0A2B 12s04r42           2412 	lcall	_send_nack
   0A2E 02s0Cr43           2413 	ljmp	00132$
   0A31                    2414 00109$:
                           2415 ;	../../core/net/rime/rudolph2.c:329: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
   0A31 90 00 06           2416 	mov	dptr,#0x0006
   0A34 12s00r00           2417 	lcall	_packetbuf_hdrreduce
                           2418 ;	../../core/net/rime/rudolph2.c:330: write_data(c, 0, packetbuf_dataptr(), packetbuf_totlen());
   0A37 12s00r00           2419 	lcall	_packetbuf_totlen
   0A3A AE 82              2420 	mov	r6,dpl
   0A3C AF 83              2421 	mov	r7,dph
   0A3E 8F 04              2422 	mov	ar4,r7
   0A40 C0 06              2423 	push	ar6
   0A42 C0 04              2424 	push	ar4
   0A44 12s00r00           2425 	lcall	_packetbuf_dataptr
   0A47 AA 82              2426 	mov	r2,dpl
   0A49 AD 83              2427 	mov	r5,dph
   0A4B AF F0              2428 	mov	r7,b
   0A4D C0 02              2429 	push	ar2
   0A4F C0 05              2430 	push	ar5
   0A51 C0 07              2431 	push	ar7
   0A53 E4                 2432 	clr	a
   0A54 C0 E0              2433 	push	acc
   0A56 C0 E0              2434 	push	acc
   0A58 A8*00              2435 	mov	r0,_bp
   0A5A 08                 2436 	inc	r0
   0A5B 86 82              2437 	mov	dpl,@r0
   0A5D 08                 2438 	inc	r0
   0A5E 86 83              2439 	mov	dph,@r0
   0A60 08                 2440 	inc	r0
   0A61 86 F0              2441 	mov	b,@r0
   0A63 12s01rDC           2442 	lcall	_write_data
   0A66 E5 81              2443 	mov	a,sp
   0A68 24 F9              2444 	add	a,#0xf9
   0A6A F5 81              2445 	mov	sp,a
   0A6C 02s0Cr43           2446 	ljmp	00132$
   0A6F                    2447 00122$:
                           2448 ;	../../core/net/rime/rudolph2.c:332: } else if(hdr->version == c->version) {
   0A6F EB                 2449 	mov	a,r3
   0A70 B5 06 06           2450 	cjne	a,ar6,00171$
   0A73 EC                 2451 	mov	a,r4
   0A74 B5 05 02           2452 	cjne	a,ar5,00171$
   0A77 80 03              2453 	sjmp	00172$
   0A79                    2454 00171$:
   0A79 02s0Cr43           2455 	ljmp	00132$
   0A7C                    2456 00172$:
                           2457 ;	../../core/net/rime/rudolph2.c:337: if(hdr->chunk == c->rcv_nxt) {
   0A7C E5*00              2458 	mov	a,_bp
   0A7E 24 04              2459 	add	a,#0x04
   0A80 F8                 2460 	mov	r0,a
   0A81 E5*00              2461 	mov	a,_bp
   0A83 24 07              2462 	add	a,#0x07
   0A85 F9                 2463 	mov	r1,a
   0A86 74 04              2464 	mov	a,#0x04
   0A88 26                 2465 	add	a,@r0
   0A89 F7                 2466 	mov	@r1,a
   0A8A E4                 2467 	clr	a
   0A8B 08                 2468 	inc	r0
   0A8C 36                 2469 	addc	a,@r0
   0A8D 09                 2470 	inc	r1
   0A8E F7                 2471 	mov	@r1,a
   0A8F 08                 2472 	inc	r0
   0A90 09                 2473 	inc	r1
   0A91 E6                 2474 	mov	a,@r0
   0A92 F7                 2475 	mov	@r1,a
   0A93 E5*00              2476 	mov	a,_bp
   0A95 24 07              2477 	add	a,#0x07
   0A97 F8                 2478 	mov	r0,a
   0A98 86 82              2479 	mov	dpl,@r0
   0A9A 08                 2480 	inc	r0
   0A9B 86 83              2481 	mov	dph,@r0
   0A9D 08                 2482 	inc	r0
   0A9E 86 F0              2483 	mov	b,@r0
   0AA0 12s00r00           2484 	lcall	__gptrget
   0AA3 FF                 2485 	mov	r7,a
   0AA4 A3                 2486 	inc	dptr
   0AA5 12s00r00           2487 	lcall	__gptrget
   0AA8 FE                 2488 	mov	r6,a
   0AA9 A8*00              2489 	mov	r0,_bp
   0AAB 08                 2490 	inc	r0
   0AAC 74 42              2491 	mov	a,#0x42
   0AAE 26                 2492 	add	a,@r0
   0AAF FA                 2493 	mov	r2,a
   0AB0 E4                 2494 	clr	a
   0AB1 08                 2495 	inc	r0
   0AB2 36                 2496 	addc	a,@r0
   0AB3 FB                 2497 	mov	r3,a
   0AB4 08                 2498 	inc	r0
   0AB5 86 04              2499 	mov	ar4,@r0
   0AB7 8A 82              2500 	mov	dpl,r2
   0AB9 8B 83              2501 	mov	dph,r3
   0ABB 8C F0              2502 	mov	b,r4
   0ABD 12s00r00           2503 	lcall	__gptrget
   0AC0 FB                 2504 	mov	r3,a
   0AC1 A3                 2505 	inc	dptr
   0AC2 12s00r00           2506 	lcall	__gptrget
   0AC5 FC                 2507 	mov	r4,a
   0AC6 EF                 2508 	mov	a,r7
   0AC7 B5 03 06           2509 	cjne	a,ar3,00173$
   0ACA EE                 2510 	mov	a,r6
   0ACB B5 04 02           2511 	cjne	a,ar4,00173$
   0ACE 80 03              2512 	sjmp	00174$
   0AD0                    2513 00173$:
   0AD0 02s0Cr2E           2514 	ljmp	00117$
   0AD3                    2515 00174$:
                           2516 ;	../../core/net/rime/rudolph2.c:339: packetbuf_hdrreduce(sizeof(struct rudolph2_hdr));
   0AD3 90 00 06           2517 	mov	dptr,#0x0006
   0AD6 12s00r00           2518 	lcall	_packetbuf_hdrreduce
                           2519 ;	../../core/net/rime/rudolph2.c:343: len = packetbuf_totlen();
   0AD9 12s00r00           2520 	lcall	_packetbuf_totlen
   0ADC AA 82              2521 	mov	r2,dpl
   0ADE AF 83              2522 	mov	r7,dph
   0AE0 8A 04              2523 	mov	ar4,r2
   0AE2 8F 03              2524 	mov	ar3,r7
                           2525 ;	../../core/net/rime/rudolph2.c:344: write_data(c, hdr->chunk, packetbuf_dataptr(), packetbuf_totlen());
   0AE4 C0 04              2526 	push	ar4
   0AE6 C0 03              2527 	push	ar3
   0AE8 12s00r00           2528 	lcall	_packetbuf_totlen
   0AEB AD 82              2529 	mov	r5,dpl
   0AED AE 83              2530 	mov	r6,dph
   0AEF E5*00              2531 	mov	a,_bp
   0AF1 24 0A              2532 	add	a,#0x0a
   0AF3 F8                 2533 	mov	r0,a
   0AF4 A6 05              2534 	mov	@r0,ar5
   0AF6 08                 2535 	inc	r0
   0AF7 A6 06              2536 	mov	@r0,ar6
   0AF9 12s00r00           2537 	lcall	_packetbuf_dataptr
   0AFC AA 82              2538 	mov	r2,dpl
   0AFE AE 83              2539 	mov	r6,dph
   0B00 AF F0              2540 	mov	r7,b
   0B02 E5*00              2541 	mov	a,_bp
   0B04 24 0C              2542 	add	a,#0x0c
   0B06 F8                 2543 	mov	r0,a
   0B07 A6 02              2544 	mov	@r0,ar2
   0B09 08                 2545 	inc	r0
   0B0A A6 06              2546 	mov	@r0,ar6
   0B0C 08                 2547 	inc	r0
   0B0D A6 07              2548 	mov	@r0,ar7
   0B0F E5*00              2549 	mov	a,_bp
   0B11 24 07              2550 	add	a,#0x07
   0B13 F8                 2551 	mov	r0,a
   0B14 86 82              2552 	mov	dpl,@r0
   0B16 08                 2553 	inc	r0
   0B17 86 83              2554 	mov	dph,@r0
   0B19 08                 2555 	inc	r0
   0B1A 86 F0              2556 	mov	b,@r0
   0B1C 12s00r00           2557 	lcall	__gptrget
   0B1F FD                 2558 	mov	r5,a
   0B20 A3                 2559 	inc	dptr
   0B21 12s00r00           2560 	lcall	__gptrget
   0B24 FF                 2561 	mov	r7,a
   0B25 E5*00              2562 	mov	a,_bp
   0B27 24 0A              2563 	add	a,#0x0a
   0B29 F8                 2564 	mov	r0,a
   0B2A E6                 2565 	mov	a,@r0
   0B2B C0 E0              2566 	push	acc
   0B2D 08                 2567 	inc	r0
   0B2E E6                 2568 	mov	a,@r0
   0B2F C0 E0              2569 	push	acc
   0B31 E5*00              2570 	mov	a,_bp
   0B33 24 0C              2571 	add	a,#0x0c
   0B35 F8                 2572 	mov	r0,a
   0B36 E6                 2573 	mov	a,@r0
   0B37 C0 E0              2574 	push	acc
   0B39 08                 2575 	inc	r0
   0B3A E6                 2576 	mov	a,@r0
   0B3B C0 E0              2577 	push	acc
   0B3D 08                 2578 	inc	r0
   0B3E E6                 2579 	mov	a,@r0
   0B3F C0 E0              2580 	push	acc
   0B41 C0 05              2581 	push	ar5
   0B43 C0 07              2582 	push	ar7
   0B45 A8*00              2583 	mov	r0,_bp
   0B47 08                 2584 	inc	r0
   0B48 86 82              2585 	mov	dpl,@r0
   0B4A 08                 2586 	inc	r0
   0B4B 86 83              2587 	mov	dph,@r0
   0B4D 08                 2588 	inc	r0
   0B4E 86 F0              2589 	mov	b,@r0
   0B50 12s01rDC           2590 	lcall	_write_data
   0B53 E5 81              2591 	mov	a,sp
   0B55 24 F9              2592 	add	a,#0xf9
   0B57 F5 81              2593 	mov	sp,a
   0B59 D0 03              2594 	pop	ar3
   0B5B D0 04              2595 	pop	ar4
                           2596 ;	../../core/net/rime/rudolph2.c:345: c->rcv_nxt++;
   0B5D A8*00              2597 	mov	r0,_bp
   0B5F 08                 2598 	inc	r0
   0B60 E5*00              2599 	mov	a,_bp
   0B62 24 0C              2600 	add	a,#0x0c
   0B64 F9                 2601 	mov	r1,a
   0B65 74 42              2602 	mov	a,#0x42
   0B67 26                 2603 	add	a,@r0
   0B68 F7                 2604 	mov	@r1,a
   0B69 E4                 2605 	clr	a
   0B6A 08                 2606 	inc	r0
   0B6B 36                 2607 	addc	a,@r0
   0B6C 09                 2608 	inc	r1
   0B6D F7                 2609 	mov	@r1,a
   0B6E 08                 2610 	inc	r0
   0B6F 09                 2611 	inc	r1
   0B70 E6                 2612 	mov	a,@r0
   0B71 F7                 2613 	mov	@r1,a
   0B72 E5*00              2614 	mov	a,_bp
