                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   0C24 E0                 2766 	movx	a,@dptr
   0C25 FC                 2767 	mov	r4,a
   0C26 A3                 2768 	inc	dptr
   0C27 E0                 2769 	movx	a,@dptr
   0C28 FD                 2770 	mov	r5,a
   0C29 C3                 2771 	clr	c
   0C2A E4                 2772 	clr	a
   0C2B 9A                 2773 	subb	a,r2
   0C2C 74 05              2774 	mov	a,#0x05
   0C2E 9B                 2775 	subb	a,r3
   0C2F E4                 2776 	clr	a
   0C30 9C                 2777 	subb	a,r4
   0C31 E4                 2778 	clr	a
   0C32 9D                 2779 	subb	a,r5
   0C33 50 03              2780 	jnc	00325$
   0C35 02s0Ar25           2781 	ljmp	00102$
   0C38                    2782 00325$:
                           2783 ;	../../core/net/dhcpc.c:323: s.ticks += CLOCK_SECOND;
   0C38 74 80              2784 	mov	a,#0x80
   0C3A 2A                 2785 	add	a,r2
   0C3B FA                 2786 	mov	r2,a
   0C3C E4                 2787 	clr	a
   0C3D 3B                 2788 	addc	a,r3
   0C3E FB                 2789 	mov	r3,a
   0C3F E4                 2790 	clr	a
   0C40 3C                 2791 	addc	a,r4
   0C41 FC                 2792 	mov	r4,a
   0C42 E4                 2793 	clr	a
   0C43 3D                 2794 	addc	a,r5
   0C44 FD                 2795 	mov	r5,a
   0C45 90s00r10           2796 	mov	dptr,#(_s + 0x0010)
   0C48 EA                 2797 	mov	a,r2
   0C49 F0                 2798 	movx	@dptr,a
   0C4A A3                 2799 	inc	dptr
   0C4B EB                 2800 	mov	a,r3
   0C4C F0                 2801 	movx	@dptr,a
   0C4D A3                 2802 	inc	dptr
   0C4E EC                 2803 	mov	a,r4
   0C4F F0                 2804 	movx	@dptr,a
   0C50 A3                 2805 	inc	dptr
   0C51 ED                 2806 	mov	a,r5
   0C52 F0                 2807 	movx	@dptr,a
                           2808 ;	../../core/net/dhcpc.c:327: } while(s.state != STATE_CONFIG_RECEIVED);
   0C53 90s00r02           2809 	mov	dptr,#(_s + 0x0002)
   0C56 E0                 2810 	movx	a,@dptr
   0C57 FD                 2811 	mov	r5,a
   0C58 BD 03 02           2812 	cjne	r5,#0x03,00326$
   0C5B 80 03              2813 	sjmp	00327$
   0C5D                    2814 00326$:
   0C5D 02s0Br63           2815 	ljmp	00137$
   0C60                    2816 00327$:
                           2817 ;	../../core/net/dhcpc.c:329: bound:
   0C60                    2818 00159$:
                           2819 ;	../../core/net/dhcpc.c:340: dhcpc_configured(&s);
   0C60 C0 07              2820 	push	ar7
   0C62 90s00r00           2821 	mov	dptr,#_s
   0C65 75 F0 00           2822 	mov	b,#0x00
   0C68 C0 07              2823 	push	ar7
   0C6A 12s00r00           2824 	lcall	_dhcpc_configured
                           2825 ;	../../core/net/dhcpc.c:348: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
   0C6D 90s00r1D           2826 	mov	dptr,#(_s + 0x001d)
   0C70 E0                 2827 	movx	a,@dptr
   0C71 FC                 2828 	mov	r4,a
   0C72 A3                 2829 	inc	dptr
   0C73 E0                 2830 	movx	a,@dptr
   0C74 FD                 2831 	mov	r5,a
   0C75 8C 82              2832 	mov	dpl,r4
   0C77 8D 83              2833 	mov	dph,r5
   0C79 12s00r00           2834 	lcall	_uip_htons
   0C7C AC 82              2835 	mov	r4,dpl
   0C7E AD 83              2836 	mov	r5,dph
   0C80 D0 07              2837 	pop	ar7
   0C82 E4                 2838 	clr	a
   0C83 E5*00              2839 	mov	a,_bp
   0C85 24 03              2840 	add	a,#0x03
   0C87 F8                 2841 	mov	r0,a
   0C88 08                 2842 	inc	r0
   0C89 08                 2843 	inc	r0
   0C8A 08                 2844 	inc	r0
   0C8B A6 05              2845 	mov	@r0,ar5
   0C8D 18                 2846 	dec	r0
   0C8E A6 04              2847 	mov	@r0,ar4
   0C90 18                 2848 	dec	r0
   0C91 76 00              2849 	mov	@r0,#0x00
   0C93 18                 2850 	dec	r0
   0C94 76 00              2851 	mov	@r0,#0x00
   0C96 90s00r1F           2852 	mov	dptr,#(_s + 0x001f)
   0C99 E0                 2853 	movx	a,@dptr
   0C9A FD                 2854 	mov	r5,a
   0C9B A3                 2855 	inc	dptr
   0C9C E0                 2856 	movx	a,@dptr
   0C9D FF                 2857 	mov	r7,a
   0C9E 8D 82              2858 	mov	dpl,r5
   0CA0 8F 83              2859 	mov	dph,r7
   0CA2 12s00r00           2860 	lcall	_uip_htons
   0CA5 AD 82              2861 	mov	r5,dpl
   0CA7 AF 83              2862 	mov	r7,dph
   0CA9 E4                 2863 	clr	a
   0CAA FC                 2864 	mov	r4,a
   0CAB FB                 2865 	mov	r3,a
   0CAC E5*00              2866 	mov	a,_bp
   0CAE 24 03              2867 	add	a,#0x03
   0CB0 F8                 2868 	mov	r0,a
   0CB1 ED                 2869 	mov	a,r5
   0CB2 26                 2870 	add	a,@r0
   0CB3 FD                 2871 	mov	r5,a
   0CB4 EF                 2872 	mov	a,r7
   0CB5 08                 2873 	inc	r0
   0CB6 36                 2874 	addc	a,@r0
   0CB7 FF                 2875 	mov	r7,a
   0CB8 EC                 2876 	mov	a,r4
   0CB9 08                 2877 	inc	r0
   0CBA 36                 2878 	addc	a,@r0
   0CBB FC                 2879 	mov	r4,a
   0CBC EB                 2880 	mov	a,r3
   0CBD 08                 2881 	inc	r0
   0CBE 36                 2882 	addc	a,@r0
   0CBF 54 01              2883 	anl	a,#0x01
   0CC1 A2 E0              2884 	mov	c,acc.0
   0CC3 CC                 2885 	xch	a,r4
   0CC4 13                 2886 	rrc	a
   0CC5 CC                 2887 	xch	a,r4
   0CC6 13                 2888 	rrc	a
   0CC7 CC                 2889 	xch	a,r4
   0CC8 FB                 2890 	mov	r3,a
   0CC9 EF                 2891 	mov	a,r7
   0CCA C3                 2892 	clr	c
   0CCB 13                 2893 	rrc	a
   0CCC 4C                 2894 	orl	a,r4
   0CCD FC                 2895 	mov	r4,a
   0CCE EF                 2896 	mov	a,r7
   0CCF 54 01              2897 	anl	a,#0x01
   0CD1 A2 E0              2898 	mov	c,acc.0
   0CD3 CD                 2899 	xch	a,r5
   0CD4 13                 2900 	rrc	a
   0CD5 CD                 2901 	xch	a,r5
   0CD6 13                 2902 	rrc	a
   0CD7 CD                 2903 	xch	a,r5
   0CD8 FF                 2904 	mov	r7,a
   0CD9 EB                 2905 	mov	a,r3
   0CDA C3                 2906 	clr	c
   0CDB 13                 2907 	rrc	a
   0CDC FB                 2908 	mov	r3,a
   0CDD EC                 2909 	mov	a,r4
   0CDE 13                 2910 	rrc	a
   0CDF FC                 2911 	mov	r4,a
   0CE0 EF                 2912 	mov	a,r7
   0CE1 13                 2913 	rrc	a
   0CE2 FF                 2914 	mov	r7,a
   0CE3 ED                 2915 	mov	a,r5
   0CE4 13                 2916 	rrc	a
   0CE5 FD                 2917 	mov	r5,a
   0CE6 90s00r10           2918 	mov	dptr,#(_s + 0x0010)
   0CE9 F0                 2919 	movx	@dptr,a
   0CEA A3                 2920 	inc	dptr
   0CEB EF                 2921 	mov	a,r7
   0CEC F0                 2922 	movx	@dptr,a
   0CED A3                 2923 	inc	dptr
   0CEE EC                 2924 	mov	a,r4
   0CEF F0                 2925 	movx	@dptr,a
   0CF0 A3                 2926 	inc	dptr
   0CF1 EB                 2927 	mov	a,r3
   0CF2 F0                 2928 	movx	@dptr,a
                           2929 ;	../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0CF3 D0 07              2930 	pop	ar7
                           2931 ;	../../core/net/dhcpc.c:354: while(s.ticks > 0) {
   0CF5                    2932 00170$:
   0CF5 90s00r10           2933 	mov	dptr,#(_s + 0x0010)
   0CF8 E0                 2934 	movx	a,@dptr
   0CF9 FA                 2935 	mov	r2,a
   0CFA A3                 2936 	inc	dptr
   0CFB E0                 2937 	movx	a,@dptr
   0CFC FB                 2938 	mov	r3,a
   0CFD A3                 2939 	inc	dptr
   0CFE E0                 2940 	movx	a,@dptr
   0CFF FC                 2941 	mov	r4,a
   0D00 A3                 2942 	inc	dptr
   0D01 E0                 2943 	movx	a,@dptr
   0D02 FD                 2944 	mov	r5,a
   0D03 EA                 2945 	mov	a,r2
   0D04 4B                 2946 	orl	a,r3
   0D05 4C                 2947 	orl	a,r4
   0D06 4D                 2948 	orl	a,r5
   0D07 70 03              2949 	jnz	00328$
   0D09 02s0DrBC           2950 	ljmp	00173$
   0D0C                    2951 00328$:
                           2952 ;	../../core/net/dhcpc.c:355: ticks = IMIN(s.ticks, MAX_TICKS);
   0D0C C3                 2953 	clr	c
   0D0D EA                 2954 	mov	a,r2
   0D0E 94 FF              2955 	subb	a,#0xFF
   0D10 EB                 2956 	mov	a,r3
   0D11 94 7F              2957 	subb	a,#0x7F
   0D13 EC                 2958 	mov	a,r4
   0D14 94 00              2959 	subb	a,#0x00
   0D16 ED                 2960 	mov	a,r5
   0D17 94 00              2961 	subb	a,#0x00
   0D19 40 08              2962 	jc	00205$
   0D1B 7A FF              2963 	mov	r2,#0xFF
   0D1D 7B 7F              2964 	mov	r3,#0x7F
   0D1F 7C 00              2965 	mov	r4,#0x00
   0D21 7D 00              2966 	mov	r5,#0x00
   0D23                    2967 00205$:
   0D23 C0 07              2968 	push	ar7
   0D25 A8*00              2969 	mov	r0,_bp
   0D27 08                 2970 	inc	r0
   0D28 A6 02              2971 	mov	@r0,ar2
   0D2A 08                 2972 	inc	r0
   0D2B A6 03              2973 	mov	@r0,ar3
                           2974 ;	../../core/net/dhcpc.c:356: s.ticks -= ticks;
   0D2D 90s00r10           2975 	mov	dptr,#(_s + 0x0010)
   0D30 E5*00              2976 	mov	a,_bp
   0D32 24 03              2977 	add	a,#0x03
   0D34 F8                 2978 	mov	r0,a
   0D35 E0                 2979 	movx	a,@dptr
   0D36 F6                 2980 	mov	@r0,a
   0D37 A3                 2981 	inc	dptr
   0D38 E0                 2982 	movx	a,@dptr
   0D39 08                 2983 	inc	r0
   0D3A F6                 2984 	mov	@r0,a
   0D3B A3                 2985 	inc	dptr
   0D3C E0                 2986 	movx	a,@dptr
   0D3D 08                 2987 	inc	r0
   0D3E F6                 2988 	mov	@r0,a
   0D3F A3                 2989 	inc	dptr
   0D40 E0                 2990 	movx	a,@dptr
   0D41 08                 2991 	inc	r0
   0D42 F6                 2992 	mov	@r0,a
   0D43 A8*00              2993 	mov	r0,_bp
   0D45 08                 2994 	inc	r0
   0D46 86 02              2995 	mov	ar2,@r0
   0D48 08                 2996 	inc	r0
   0D49 86 04              2997 	mov	ar4,@r0
   0D4B E4                 2998 	clr	a
   0D4C FD                 2999 	mov	r5,a
   0D4D FF                 3000 	mov	r7,a
   0D4E E5*00              3001 	mov	a,_bp
   0D50 24 03              3002 	add	a,#0x03
   0D52 F8                 3003 	mov	r0,a
   0D53 E6                 3004 	mov	a,@r0
   0D54 C3                 3005 	clr	c
   0D55 9A                 3006 	subb	a,r2
   0D56 FA                 3007 	mov	r2,a
   0D57 08                 3008 	inc	r0
   0D58 E6                 3009 	mov	a,@r0
   0D59 9C                 3010 	subb	a,r4
   0D5A FC                 3011 	mov	r4,a
   0D5B 08                 3012 	inc	r0
   0D5C E6                 3013 	mov	a,@r0
   0D5D 9D                 3014 	subb	a,r5
   0D5E FD                 3015 	mov	r5,a
   0D5F 08                 3016 	inc	r0
   0D60 E6                 3017 	mov	a,@r0
   0D61 9F                 3018 	subb	a,r7
   0D62 FF                 3019 	mov	r7,a
   0D63 90s00r10           3020 	mov	dptr,#(_s + 0x0010)
   0D66 EA                 3021 	mov	a,r2
   0D67 F0                 3022 	movx	@dptr,a
   0D68 A3                 3023 	inc	dptr
   0D69 EC                 3024 	mov	a,r4
   0D6A F0                 3025 	movx	@dptr,a
   0D6B A3                 3026 	inc	dptr
   0D6C ED                 3027 	mov	a,r5
   0D6D F0                 3028 	movx	@dptr,a
   0D6E A3                 3029 	inc	dptr
   0D6F EF                 3030 	mov	a,r7
   0D70 F0                 3031 	movx	@dptr,a
                           3032 ;	../../core/net/dhcpc.c:357: etimer_set(&s.etimer, ticks);
   0D71 C0 07              3033 	push	ar7
   0D73 A8*00              3034 	mov	r0,_bp
   0D75 08                 3035 	inc	r0
   0D76 E6                 3036 	mov	a,@r0
   0D77 C0 E0              3037 	push	acc
   0D79 08                 3038 	inc	r0
   0D7A E6                 3039 	mov	a,@r0
   0D7B C0 E0              3040 	push	acc
   0D7D 90s00r06           3041 	mov	dptr,#(_s + 0x0006)
   0D80 75 F0 00           3042 	mov	b,#0x00
   0D83 12s00r00           3043 	lcall	_etimer_set
   0D86 15 81              3044 	dec	sp
   0D88 15 81              3045 	dec	sp
   0D8A D0 07              3046 	pop	ar7
                           3047 ;	../../core/net/dhcpc.c:358: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
   0D8C 7E 00              3048 	mov	r6,#0x00
   0D8E 90s00r00           3049 	mov	dptr,#_s
   0D91 74 66              3050 	mov	a,#0x66
   0D93 F0                 3051 	movx	@dptr,a
   0D94 A3                 3052 	inc	dptr
   0D95 74 01              3053 	mov	a,#0x01
   0D97 F0                 3054 	movx	@dptr,a
                           3055 ;	../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0D98 D0 07              3056 	pop	ar7
                           3057 ;	../../core/net/dhcpc.c:358: PT_YIELD_UNTIL(&s.pt, etimer_expired(&s.etimer));
   0D9A                    3058 00163$:
   0D9A EE                 3059 	mov	a,r6
   0D9B 60 19              3060 	jz	00164$
   0D9D 90s00r06           3061 	mov	dptr,#(_s + 0x0006)
   0DA0 75 F0 00           3062 	mov	b,#0x00
   0DA3 C0 07              3063 	push	ar7
   0DA5 12s00r00           3064 	lcall	_etimer_expired
   0DA8 E5 82              3065 	mov	a,dpl
   0DAA 85 83 F0           3066 	mov	b,dph
   0DAD D0 07              3067 	pop	ar7
   0DAF 45 F0              3068 	orl	a,b
   0DB1 60 03              3069 	jz	00331$
   0DB3 02s0CrF5           3070 	ljmp	00170$
   0DB6                    3071 00331$:
   0DB6                    3072 00164$:
   0DB6 75 82 01           3073 	mov	dpl,#0x01
   0DB9 02s0FrC7           3074 	ljmp	00202$
                           3075 ;	../../core/net/dhcpc.c:362: <= MAX_TICKS32) {
   0DBC                    3076 00173$:
                           3077 ;	../../core/net/dhcpc.c:363: s.ticks = (uip_ntohs(s.lease_time[0])*65536ul + uip_ntohs(s.lease_time[1])
   0DBC C0 07              3078 	push	ar7
   0DBE 90s00r1D           3079 	mov	dptr,#(_s + 0x001d)
   0DC1 E0                 3080 	movx	a,@dptr
   0DC2 FC                 3081 	mov	r4,a
   0DC3 A3                 3082 	inc	dptr
   0DC4 E0                 3083 	movx	a,@dptr
   0DC5 FD                 3084 	mov	r5,a
   0DC6 8C 82              3085 	mov	dpl,r4
   0DC8 8D 83              3086 	mov	dph,r5
   0DCA C0 07              3087 	push	ar7
   0DCC 12s00r00           3088 	lcall	_uip_htons
   0DCF AC 82              3089 	mov	r4,dpl
   0DD1 AD 83              3090 	mov	r5,dph
   0DD3 D0 07              3091 	pop	ar7
   0DD5 E4                 3092 	clr	a
   0DD6 E5*00              3093 	mov	a,_bp
   0DD8 24 03              3094 	add	a,#0x03
   0DDA F8                 3095 	mov	r0,a
   0DDB 08                 3096 	inc	r0
   0DDC 08                 3097 	inc	r0
   0DDD 08                 3098 	inc	r0
   0DDE A6 05              3099 	mov	@r0,ar5
   0DE0 18                 3100 	dec	r0
   0DE1 A6 04              3101 	mov	@r0,ar4
   0DE3 18                 3102 	dec	r0
   0DE4 76 00              3103 	mov	@r0,#0x00
   0DE6 18                 3104 	dec	r0
   0DE7 76 00              3105 	mov	@r0,#0x00
   0DE9 90s00r1F           3106 	mov	dptr,#(_s + 0x001f)
   0DEC E0                 3107 	movx	a,@dptr
   0DED FD                 3108 	mov	r5,a
   0DEE A3                 3109 	inc	dptr
   0DEF E0                 3110 	movx	a,@dptr
   0DF0 FF                 3111 	mov	r7,a
   0DF1 8D 82              3112 	mov	dpl,r5
   0DF3 8F 83              3113 	mov	dph,r7
   0DF5 12s00r00           3114 	lcall	_uip_htons
   0DF8 AD 82              3115 	mov	r5,dpl
   0DFA AF 83              3116 	mov	r7,dph
   0DFC E4                 3117 	clr	a
   0DFD FC                 3118 	mov	r4,a
   0DFE FB                 3119 	mov	r3,a
   0DFF E5*00              3120 	mov	a,_bp
   0E01 24 03              3121 	add	a,#0x03
   0E03 F8                 3122 	mov	r0,a
   0E04 ED                 3123 	mov	a,r5
   0E05 26                 3124 	add	a,@r0
   0E06 FD                 3125 	mov	r5,a
   0E07 EF                 3126 	mov	a,r7
   0E08 08                 3127 	inc	r0
   0E09 36                 3128 	addc	a,@r0
   0E0A FF                 3129 	mov	r7,a
   0E0B EC                 3130 	mov	a,r4
   0E0C 08                 3131 	inc	r0
   0E0D 36                 3132 	addc	a,@r0
   0E0E FC                 3133 	mov	r4,a
   0E0F EB                 3134 	mov	a,r3
   0E10 08                 3135 	inc	r0
   0E11 36                 3136 	addc	a,@r0
   0E12 54 01              3137 	anl	a,#0x01
   0E14 A2 E0              3138 	mov	c,acc.0
   0E16 CC                 3139 	xch	a,r4
   0E17 13                 3140 	rrc	a
   0E18 CC                 3141 	xch	a,r4
   0E19 13                 3142 	rrc	a
   0E1A CC                 3143 	xch	a,r4
   0E1B FB                 3144 	mov	r3,a
   0E1C EF                 3145 	mov	a,r7
   0E1D C3                 3146 	clr	c
   0E1E 13                 3147 	rrc	a
   0E1F 4C                 3148 	orl	a,r4
   0E20 FC                 3149 	mov	r4,a
   0E21 EF                 3150 	mov	a,r7
   0E22 54 01              3151 	anl	a,#0x01
   0E24 A2 E0              3152 	mov	c,acc.0
   0E26 CD                 3153 	xch	a,r5
   0E27 13                 3154 	rrc	a
   0E28 CD                 3155 	xch	a,r5
   0E29 13                 3156 	rrc	a
   0E2A CD                 3157 	xch	a,r5
   0E2B FF                 3158 	mov	r7,a
   0E2C EB                 3159 	mov	a,r3
   0E2D C3                 3160 	clr	c
   0E2E 13                 3161 	rrc	a
   0E2F FB                 3162 	mov	r3,a
   0E30 EC                 3163 	mov	a,r4
   0E31 13                 3164 	rrc	a
   0E32 FC                 3165 	mov	r4,a
   0E33 EF                 3166 	mov	a,r7
   0E34 13                 3167 	rrc	a
   0E35 FF                 3168 	mov	r7,a
   0E36 ED                 3169 	mov	a,r5
   0E37 13                 3170 	rrc	a
   0E38 FD                 3171 	mov	r5,a
   0E39 90s00r10           3172 	mov	dptr,#(_s + 0x0010)
   0E3C F0                 3173 	movx	@dptr,a
   0E3D A3                 3174 	inc	dptr
   0E3E EF                 3175 	mov	a,r7
   0E3F F0                 3176 	movx	@dptr,a
   0E40 A3                 3177 	inc	dptr
   0E41 EC                 3178 	mov	a,r4
   0E42 F0                 3179 	movx	@dptr,a
   0E43 A3                 3180 	inc	dptr
   0E44 EB                 3181 	mov	a,r3
   0E45 F0                 3182 	movx	@dptr,a
                           3183 ;	../../core/net/dhcpc.c:370: xid++;
   0E46 90s00r31           3184 	mov	dptr,#_xid
   0E49 E0                 3185 	movx	a,@dptr
   0E4A 24 01              3186 	add	a,#0x01
   0E4C F0                 3187 	movx	@dptr,a
   0E4D A3                 3188 	inc	dptr
   0E4E E0                 3189 	movx	a,@dptr
   0E4F 34 00              3190 	addc	a,#0x00
   0E51 F0                 3191 	movx	@dptr,a
   0E52 A3                 3192 	inc	dptr
   0E53 E0                 3193 	movx	a,@dptr
   0E54 34 00              3194 	addc	a,#0x00
   0E56 F0                 3195 	movx	@dptr,a
   0E57 A3                 3196 	inc	dptr
   0E58 E0                 3197 	movx	a,@dptr
   0E59 34 00              3198 	addc	a,#0x00
   0E5B F0                 3199 	movx	@dptr,a
                           3200 ;	../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0E5C D0 07              3201 	pop	ar7
                           3202 ;	../../core/net/dhcpc.c:372: while(ev != tcpip_event) {
   0E5E                    3203 00182$:
   0E5E 90s00r00           3204 	mov	dptr,#_tcpip_event
   0E61 E0                 3205 	movx	a,@dptr
   0E62 FD                 3206 	mov	r5,a
   0E63 EF                 3207 	mov	a,r7
   0E64 B5 05 02           3208 	cjne	a,ar5,00332$
   0E67 80 2D              3209 	sjmp	00184$
   0E69                    3210 00332$:
                           3211 ;	../../core/net/dhcpc.c:373: tcpip_poll_udp(s.conn);
   0E69 90s00r03           3212 	mov	dptr,#(_s + 0x0003)
   0E6C E0                 3213 	movx	a,@dptr
   0E6D FB                 3214 	mov	r3,a
   0E6E A3                 3215 	inc	dptr
   0E6F E0                 3216 	movx	a,@dptr
   0E70 FC                 3217 	mov	r4,a
   0E71 A3                 3218 	inc	dptr
   0E72 E0                 3219 	movx	a,@dptr
   0E73 FD                 3220 	mov	r5,a
   0E74 8B 82              3221 	mov	dpl,r3
   0E76 8C 83              3222 	mov	dph,r4
   0E78 8D F0              3223 	mov	b,r5
   0E7A C0 07              3224 	push	ar7
   0E7C 12s00r00           3225 	lcall	_tcpip_poll_udp
   0E7F D0 07              3226 	pop	ar7
                           3227 ;	../../core/net/dhcpc.c:374: PT_YIELD(&s.pt);
   0E81 7E 00              3228 	mov	r6,#0x00
   0E83 90s00r00           3229 	mov	dptr,#_s
   0E86 74 76              3230 	mov	a,#0x76
   0E88 F0                 3231 	movx	@dptr,a
   0E89 A3                 3232 	inc	dptr
   0E8A 74 01              3233 	mov	a,#0x01
   0E8C F0                 3234 	movx	@dptr,a
   0E8D                    3235 00176$:
   0E8D EE                 3236 	mov	a,r6
   0E8E 70 CE              3237 	jnz	00182$
   0E90 75 82 01           3238 	mov	dpl,#0x01
   0E93 02s0FrC7           3239 	ljmp	00202$
   0E96                    3240 00184$:
                           3241 ;	../../core/net/dhcpc.c:376: send_request();
   0E96 C0 07              3242 	push	ar7
   0E98 12s04r60           3243 	lcall	_send_request
   0E9B D0 07              3244 	pop	ar7
                           3245 ;	../../core/net/dhcpc.c:377: ticks = IMIN(s.ticks / 2, MAX_TICKS);
   0E9D 90s00r10           3246 	mov	dptr,#(_s + 0x0010)
   0EA0 E0                 3247 	movx	a,@dptr
   0EA1 FA                 3248 	mov	r2,a
   0EA2 A3                 3249 	inc	dptr
   0EA3 E0                 3250 	movx	a,@dptr
   0EA4 FB                 3251 	mov	r3,a
   0EA5 A3                 3252 	inc	dptr
   0EA6 E0                 3253 	movx	a,@dptr
   0EA7 FC                 3254 	mov	r4,a
   0EA8 A3                 3255 	inc	dptr
   0EA9 E0                 3256 	movx	a,@dptr
   0EAA C3                 3257 	clr	c
   0EAB 13                 3258 	rrc	a
   0EAC FD                 3259 	mov	r5,a
   0EAD EC                 3260 	mov	a,r4
   0EAE 13                 3261 	rrc	a
   0EAF FC                 3262 	mov	r4,a
   0EB0 EB                 3263 	mov	a,r3
   0EB1 13                 3264 	rrc	a
   0EB2 FB                 3265 	mov	r3,a
   0EB3 EA                 3266 	mov	a,r2
   0EB4 13                 3267 	rrc	a
   0EB5 FA                 3268 	mov	r2,a
   0EB6 C3                 3269 	clr	c
   0EB7 94 FF              3270 	subb	a,#0xFF
   0EB9 EB                 3271 	mov	a,r3
   0EBA 94 7F              3272 	subb	a,#0x7F
   0EBC EC                 3273 	mov	a,r4
   0EBD 94 00              3274 	subb	a,#0x00
   0EBF ED                 3275 	mov	a,r5
   0EC0 94 00              3276 	subb	a,#0x00
   0EC2 40 08              3277 	jc	00207$
   0EC4 7A FF              3278 	mov	r2,#0xFF
   0EC6 7B 7F              3279 	mov	r3,#0x7F
   0EC8 7C 00              3280 	mov	r4,#0x00
   0ECA 7D 00              3281 	mov	r5,#0x00
   0ECC                    3282 00207$:
   0ECC C0 07              3283 	push	ar7
   0ECE A8*00              3284 	mov	r0,_bp
   0ED0 08                 3285 	inc	r0
   0ED1 A6 02              3286 	mov	@r0,ar2
   0ED3 08                 3287 	inc	r0
   0ED4 A6 03              3288 	mov	@r0,ar3
                           3289 ;	../../core/net/dhcpc.c:378: s.ticks -= ticks;
   0ED6 90s00r10           3290 	mov	dptr,#(_s + 0x0010)
   0ED9 E5*00              3291 	mov	a,_bp
   0EDB 24 03              3292 	add	a,#0x03
   0EDD F8                 3293 	mov	r0,a
   0EDE E0                 3294 	movx	a,@dptr
   0EDF F6                 3295 	mov	@r0,a
   0EE0 A3                 3296 	inc	dptr
   0EE1 E0                 3297 	movx	a,@dptr
   0EE2 08                 3298 	inc	r0
   0EE3 F6                 3299 	mov	@r0,a
   0EE4 A3                 3300 	inc	dptr
   0EE5 E0                 3301 	movx	a,@dptr
   0EE6 08                 3302 	inc	r0
   0EE7 F6                 3303 	mov	@r0,a
   0EE8 A3                 3304 	inc	dptr
   0EE9 E0                 3305 	movx	a,@dptr
   0EEA 08                 3306 	inc	r0
   0EEB F6                 3307 	mov	@r0,a
   0EEC A8*00              3308 	mov	r0,_bp
   0EEE 08                 3309 	inc	r0
   0EEF 86 03              3310 	mov	ar3,@r0
   0EF1 08                 3311 	inc	r0
   0EF2 86 04              3312 	mov	ar4,@r0
   0EF4 E4                 3313 	clr	a
   0EF5 FD                 3314 	mov	r5,a
   0EF6 FF                 3315 	mov	r7,a
   0EF7 E5*00              3316 	mov	a,_bp
   0EF9 24 03              3317 	add	a,#0x03
   0EFB F8                 3318 	mov	r0,a
   0EFC E6                 3319 	mov	a,@r0
   0EFD C3                 3320 	clr	c
   0EFE 9B                 3321 	subb	a,r3
   0EFF FB                 3322 	mov	r3,a
   0F00 08                 3323 	inc	r0
   0F01 E6                 3324 	mov	a,@r0
   0F02 9C                 3325 	subb	a,r4
   0F03 FC                 3326 	mov	r4,a
   0F04 08                 3327 	inc	r0
   0F05 E6                 3328 	mov	a,@r0
   0F06 9D                 3329 	subb	a,r5
   0F07 FD                 3330 	mov	r5,a
   0F08 08                 3331 	inc	r0
   0F09 E6                 3332 	mov	a,@r0
   0F0A 9F                 3333 	subb	a,r7
   0F0B FF                 3334 	mov	r7,a
   0F0C 90s00r10           3335 	mov	dptr,#(_s + 0x0010)
   0F0F EB                 3336 	mov	a,r3
   0F10 F0                 3337 	movx	@dptr,a
   0F11 A3                 3338 	inc	dptr
   0F12 EC                 3339 	mov	a,r4
   0F13 F0                 3340 	movx	@dptr,a
   0F14 A3                 3341 	inc	dptr
   0F15 ED                 3342 	mov	a,r5
   0F16 F0                 3343 	movx	@dptr,a
   0F17 A3                 3344 	inc	dptr
   0F18 EF                 3345 	mov	a,r7
   0F19 F0                 3346 	movx	@dptr,a
                           3347 ;	../../core/net/dhcpc.c:379: etimer_set(&s.etimer, ticks);
   0F1A C0 07              3348 	push	ar7
   0F1C A8*00              3349 	mov	r0,_bp
   0F1E 08                 3350 	inc	r0
   0F1F E6                 3351 	mov	a,@r0
   0F20 C0 E0              3352 	push	acc
   0F22 08                 3353 	inc	r0
   0F23 E6                 3354 	mov	a,@r0
   0F24 C0 E0              3355 	push	acc
   0F26 90s00r06           3356 	mov	dptr,#(_s + 0x0006)
   0F29 75 F0 00           3357 	mov	b,#0x00
   0F2C 12s00r00           3358 	lcall	_etimer_set
   0F2F 15 81              3359 	dec	sp
   0F31 15 81              3360 	dec	sp
   0F33 D0 07              3361 	pop	ar7
                           3362 ;	../../core/net/dhcpc.c:395: PT_END(&s.pt);
   0F35 D0 07              3363 	pop	ar7
                           3364 ;	../../core/net/dhcpc.c:381: PT_YIELD(&s.pt);
   0F37                    3365 00188$:
   0F37 7E 00              3366 	mov	r6,#0x00
   0F39 90s00r00           3367 	mov	dptr,#_s
   0F3C 74 7D              3368 	mov	a,#0x7D
   0F3E F0                 3369 	movx	@dptr,a
