                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module phase
   0809 CE                 2012 	xch	a,r6
   080A 13                 2013 	rrc	a
   080B CE                 2014 	xch	a,r6
   080C 13                 2015 	rrc	a
   080D CE                 2016 	xch	a,r6
   080E FF                 2017 	mov	r7,a
   080F C0 05              2018 	push	ar5
   0811 C0 04              2019 	push	ar4
   0813 74 09              2020 	mov	a,#0x09
   0815 C0 E0              2021 	push	acc
   0817 74 3D              2022 	mov	a,#0x3D
   0819 C0 E0              2023 	push	acc
   081B 8E 82              2024 	mov	dpl,r6
   081D 8F 83              2025 	mov	dph,r7
   081F 12s00r00           2026 	lcall	__divuint
   0822 AE 82              2027 	mov	r6,dpl
   0824 AF 83              2028 	mov	r7,dph
   0826 15 81              2029 	dec	sp
   0828 15 81              2030 	dec	sp
   082A D0 04              2031 	pop	ar4
   082C D0 05              2032 	pop	ar5
   082E E5*00              2033 	mov	a,_bp
   0830 24 06              2034 	add	a,#0x06
   0832 F8                 2035 	mov	r0,a
   0833 A6 06              2036 	mov	@r0,ar6
   0835 08                 2037 	inc	r0
   0836 A6 07              2038 	mov	@r0,ar7
                           2039 ;	../../core/net/mac/phase.c:232: if(ctimewait > PHASE_DEFER_THRESHOLD) {
   0838 E5*00              2040 	mov	a,_bp
   083A 24 06              2041 	add	a,#0x06
   083C F8                 2042 	mov	r0,a
   083D C3                 2043 	clr	c
   083E 74 01              2044 	mov	a,#0x01
   0840 96                 2045 	subb	a,@r0
   0841 E4                 2046 	clr	a
   0842 08                 2047 	inc	r0
   0843 96                 2048 	subb	a,@r0
   0844 40 03              2049 	jc	00145$
   0846 02s09rA5           2050 	ljmp	00112$
   0849                    2051 00145$:
                           2052 ;	../../core/net/mac/phase.c:235: p = memb_alloc(&queued_packets_memb);
   0849 90s00r00           2053 	mov	dptr,#_queued_packets_memb
   084C 75 F0 00           2054 	mov	b,#0x00
   084F C0 05              2055 	push	ar5
   0851 C0 04              2056 	push	ar4
   0853 12s00r00           2057 	lcall	_memb_alloc
   0856 AA 82              2058 	mov	r2,dpl
   0858 AB 83              2059 	mov	r3,dph
   085A AF F0              2060 	mov	r7,b
   085C D0 04              2061 	pop	ar4
   085E D0 05              2062 	pop	ar5
   0860 E5*00              2063 	mov	a,_bp
   0862 24 08              2064 	add	a,#0x08
   0864 F8                 2065 	mov	r0,a
   0865 A6 02              2066 	mov	@r0,ar2
   0867 08                 2067 	inc	r0
   0868 A6 03              2068 	mov	@r0,ar3
   086A 08                 2069 	inc	r0
   086B A6 07              2070 	mov	@r0,ar7
                           2071 ;	../../core/net/mac/phase.c:236: if(p != NULL) {
   086D E5*00              2072 	mov	a,_bp
   086F 24 08              2073 	add	a,#0x08
   0871 F8                 2074 	mov	r0,a
   0872 E6                 2075 	mov	a,@r0
   0873 08                 2076 	inc	r0
   0874 46                 2077 	orl	a,@r0
   0875 70 03              2078 	jnz	00146$
   0877 02s09r7B           2079 	ljmp	00109$
   087A                    2080 00146$:
                           2081 ;	../../core/net/mac/phase.c:237: if(buf_list == NULL) {
   087A E5*00              2082 	mov	a,_bp
   087C 24 EF              2083 	add	a,#0xef
   087E F8                 2084 	mov	r0,a
   087F E6                 2085 	mov	a,@r0
   0880 08                 2086 	inc	r0
   0881 46                 2087 	orl	a,@r0
   0882 70 39              2088 	jnz	00107$
                           2089 ;	../../core/net/mac/phase.c:238: p->q = queuebuf_new_from_packetbuf();
   0884 E5*00              2090 	mov	a,_bp
   0886 24 08              2091 	add	a,#0x08
   0888 F8                 2092 	mov	r0,a
   0889 74 1A              2093 	mov	a,#0x1A
   088B 26                 2094 	add	a,@r0
   088C FD                 2095 	mov	r5,a
   088D E4                 2096 	clr	a
   088E 08                 2097 	inc	r0
   088F 36                 2098 	addc	a,@r0
   0890 FC                 2099 	mov	r4,a
   0891 08                 2100 	inc	r0
   0892 86 02              2101 	mov	ar2,@r0
   0894 C0 05              2102 	push	ar5
   0896 C0 04              2103 	push	ar4
   0898 C0 02              2104 	push	ar2
   089A 12s00r00           2105 	lcall	_queuebuf_new_from_packetbuf
   089D AB 82              2106 	mov	r3,dpl
   089F AE 83              2107 	mov	r6,dph
   08A1 AF F0              2108 	mov	r7,b
   08A3 D0 02              2109 	pop	ar2
   08A5 D0 04              2110 	pop	ar4
   08A7 D0 05              2111 	pop	ar5
   08A9 8D 82              2112 	mov	dpl,r5
   08AB 8C 83              2113 	mov	dph,r4
   08AD 8A F0              2114 	mov	b,r2
   08AF EB                 2115 	mov	a,r3
   08B0 12s00r00           2116 	lcall	__gptrput
   08B3 A3                 2117 	inc	dptr
   08B4 EE                 2118 	mov	a,r6
   08B5 12s00r00           2119 	lcall	__gptrput
   08B8 A3                 2120 	inc	dptr
   08B9 EF                 2121 	mov	a,r7
   08BA 12s00r00           2122 	lcall	__gptrput
   08BD                    2123 00107$:
                           2124 ;	../../core/net/mac/phase.c:240: p->mac_callback = mac_callback;
   08BD E5*00              2125 	mov	a,_bp
   08BF 24 08              2126 	add	a,#0x08
   08C1 F8                 2127 	mov	r0,a
   08C2 74 15              2128 	mov	a,#0x15
   08C4 26                 2129 	add	a,@r0
   08C5 FB                 2130 	mov	r3,a
   08C6 E4                 2131 	clr	a
   08C7 08                 2132 	inc	r0
   08C8 36                 2133 	addc	a,@r0
   08C9 FE                 2134 	mov	r6,a
   08CA 08                 2135 	inc	r0
   08CB 86 07              2136 	mov	ar7,@r0
   08CD 8B 82              2137 	mov	dpl,r3
   08CF 8E 83              2138 	mov	dph,r6
   08D1 8F F0              2139 	mov	b,r7
   08D3 E5*00              2140 	mov	a,_bp
   08D5 24 F5              2141 	add	a,#0xf5
   08D7 F8                 2142 	mov	r0,a
   08D8 E6                 2143 	mov	a,@r0
   08D9 12s00r00           2144 	lcall	__gptrput
   08DC A3                 2145 	inc	dptr
   08DD 08                 2146 	inc	r0
   08DE E6                 2147 	mov	a,@r0
   08DF 12s00r00           2148 	lcall	__gptrput
                           2149 ;	../../core/net/mac/phase.c:241: p->mac_callback_ptr = mac_callback_ptr;
   08E2 E5*00              2150 	mov	a,_bp
   08E4 24 08              2151 	add	a,#0x08
   08E6 F8                 2152 	mov	r0,a
   08E7 74 17              2153 	mov	a,#0x17
   08E9 26                 2154 	add	a,@r0
   08EA FB                 2155 	mov	r3,a
   08EB E4                 2156 	clr	a
   08EC 08                 2157 	inc	r0
   08ED 36                 2158 	addc	a,@r0
   08EE FE                 2159 	mov	r6,a
   08EF 08                 2160 	inc	r0
   08F0 86 07              2161 	mov	ar7,@r0
   08F2 8B 82              2162 	mov	dpl,r3
   08F4 8E 83              2163 	mov	dph,r6
   08F6 8F F0              2164 	mov	b,r7
   08F8 E5*00              2165 	mov	a,_bp
   08FA 24 F2              2166 	add	a,#0xf2
   08FC F8                 2167 	mov	r0,a
   08FD E6                 2168 	mov	a,@r0
   08FE 12s00r00           2169 	lcall	__gptrput
   0901 A3                 2170 	inc	dptr
   0902 08                 2171 	inc	r0
   0903 E6                 2172 	mov	a,@r0
   0904 12s00r00           2173 	lcall	__gptrput
   0907 A3                 2174 	inc	dptr
   0908 08                 2175 	inc	r0
   0909 E6                 2176 	mov	a,@r0
   090A 12s00r00           2177 	lcall	__gptrput
                           2178 ;	../../core/net/mac/phase.c:242: p->buf_list = buf_list;
   090D E5*00              2179 	mov	a,_bp
   090F 24 08              2180 	add	a,#0x08
   0911 F8                 2181 	mov	r0,a
   0912 74 1D              2182 	mov	a,#0x1D
   0914 26                 2183 	add	a,@r0
   0915 FB                 2184 	mov	r3,a
   0916 E4                 2185 	clr	a
   0917 08                 2186 	inc	r0
   0918 36                 2187 	addc	a,@r0
   0919 FE                 2188 	mov	r6,a
   091A 08                 2189 	inc	r0
   091B 86 07              2190 	mov	ar7,@r0
   091D 8B 82              2191 	mov	dpl,r3
   091F 8E 83              2192 	mov	dph,r6
   0921 8F F0              2193 	mov	b,r7
   0923 E5*00              2194 	mov	a,_bp
   0925 24 EF              2195 	add	a,#0xef
   0927 F8                 2196 	mov	r0,a
   0928 E6                 2197 	mov	a,@r0
   0929 12s00r00           2198 	lcall	__gptrput
   092C A3                 2199 	inc	dptr
   092D 08                 2200 	inc	r0
   092E E6                 2201 	mov	a,@r0
   092F 12s00r00           2202 	lcall	__gptrput
   0932 A3                 2203 	inc	dptr
   0933 08                 2204 	inc	r0
   0934 E6                 2205 	mov	a,@r0
   0935 12s00r00           2206 	lcall	__gptrput
                           2207 ;	../../core/net/mac/phase.c:243: ctimer_set(&p->timer, ctimewait, send_packet, p);
   0938 E5*00              2208 	mov	a,_bp
   093A 24 08              2209 	add	a,#0x08
   093C F8                 2210 	mov	r0,a
   093D 86 03              2211 	mov	ar3,@r0
   093F 08                 2212 	inc	r0
   0940 86 06              2213 	mov	ar6,@r0
   0942 08                 2214 	inc	r0
   0943 86 07              2215 	mov	ar7,@r0
   0945 C0 03              2216 	push	ar3
   0947 C0 06              2217 	push	ar6
   0949 C0 07              2218 	push	ar7
   094B 74r00              2219 	mov	a,#_send_packet
   094D C0 E0              2220 	push	acc
   094F 74s05              2221 	mov	a,#(_send_packet >> 8)
   0951 C0 E0              2222 	push	acc
   0953 E5*00              2223 	mov	a,_bp
   0955 24 06              2224 	add	a,#0x06
   0957 F8                 2225 	mov	r0,a
   0958 E6                 2226 	mov	a,@r0
   0959 C0 E0              2227 	push	acc
   095B 08                 2228 	inc	r0
   095C E6                 2229 	mov	a,@r0
   095D C0 E0              2230 	push	acc
   095F E5*00              2231 	mov	a,_bp
   0961 24 08              2232 	add	a,#0x08
   0963 F8                 2233 	mov	r0,a
   0964 86 82              2234 	mov	dpl,@r0
   0966 08                 2235 	inc	r0
   0967 86 83              2236 	mov	dph,@r0
   0969 08                 2237 	inc	r0
   096A 86 F0              2238 	mov	b,@r0
   096C 12s00r00           2239 	lcall	_ctimer_set
   096F E5 81              2240 	mov	a,sp
   0971 24 F9              2241 	add	a,#0xf9
   0973 F5 81              2242 	mov	sp,a
                           2243 ;	../../core/net/mac/phase.c:244: return PHASE_DEFERRED;
   0975 75 82 02           2244 	mov	dpl,#0x02
   0978 02s09rF3           2245 	ljmp	00120$
   097B                    2246 00109$:
                           2247 ;	../../core/net/mac/phase.c:246: memb_free(&queued_packets_memb, p);
   097B E5*00              2248 	mov	a,_bp
   097D 24 08              2249 	add	a,#0x08
   097F F8                 2250 	mov	r0,a
   0980 86 03              2251 	mov	ar3,@r0
   0982 08                 2252 	inc	r0
   0983 86 06              2253 	mov	ar6,@r0
   0985 08                 2254 	inc	r0
   0986 86 07              2255 	mov	ar7,@r0
   0988 C0 05              2256 	push	ar5
   098A C0 04              2257 	push	ar4
   098C C0 03              2258 	push	ar3
   098E C0 06              2259 	push	ar6
   0990 C0 07              2260 	push	ar7
   0992 90s00r00           2261 	mov	dptr,#_queued_packets_memb
   0995 75 F0 00           2262 	mov	b,#0x00
   0998 12s00r00           2263 	lcall	_memb_free
   099B 15 81              2264 	dec	sp
   099D 15 81              2265 	dec	sp
   099F 15 81              2266 	dec	sp
   09A1 D0 04              2267 	pop	ar4
   09A3 D0 05              2268 	pop	ar5
   09A5                    2269 00112$:
                           2270 ;	../../core/net/mac/phase.c:250: expected = now + wait - guard_time;
   09A5 E5*00              2271 	mov	a,_bp
   09A7 24 04              2272 	add	a,#0x04
   09A9 F8                 2273 	mov	r0,a
   09AA EC                 2274 	mov	a,r4
   09AB 26                 2275 	add	a,@r0
   09AC FC                 2276 	mov	r4,a
   09AD ED                 2277 	mov	a,r5
   09AE 08                 2278 	inc	r0
   09AF 36                 2279 	addc	a,@r0
   09B0 FD                 2280 	mov	r5,a
   09B1 E5*00              2281 	mov	a,_bp
   09B3 24 F7              2282 	add	a,#0xf7
   09B5 F8                 2283 	mov	r0,a
   09B6 EC                 2284 	mov	a,r4
   09B7 C3                 2285 	clr	c
   09B8 96                 2286 	subb	a,@r0
   09B9 FC                 2287 	mov	r4,a
   09BA ED                 2288 	mov	a,r5
   09BB 08                 2289 	inc	r0
   09BC 96                 2290 	subb	a,@r0
   09BD FD                 2291 	mov	r5,a
   09BE 8C 06              2292 	mov	ar6,r4
   09C0 8D 07              2293 	mov	ar7,r5
                           2294 ;	../../core/net/mac/phase.c:251: if(!RTIMER_CLOCK_LT(expected, now)) {
   09C2 E5*00              2295 	mov	a,_bp
   09C4 24 04              2296 	add	a,#0x04
   09C6 F8                 2297 	mov	r0,a
   09C7 EE                 2298 	mov	a,r6
   09C8 C3                 2299 	clr	c
   09C9 96                 2300 	subb	a,@r0
   09CA FC                 2301 	mov	r4,a
   09CB EF                 2302 	mov	a,r7
   09CC 08                 2303 	inc	r0
   09CD 96                 2304 	subb	a,@r0
   09CE FD                 2305 	mov	r5,a
   09CF 20 E7 19           2306 	jb	acc.7,00117$
                           2307 ;	../../core/net/mac/phase.c:254: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   09D2                    2308 00113$:
   09D2 AC E2              2309 	mov	r4,_T1CNTL
   09D4 7D 00              2310 	mov	r5,#0x00
   09D6 AA E3              2311 	mov	r2,_T1CNTH
   09D8 8A 03              2312 	mov	ar3,r2
   09DA E4                 2313 	clr	a
   09DB FA                 2314 	mov	r2,a
   09DC 2C                 2315 	add	a,r4
   09DD FC                 2316 	mov	r4,a
   09DE EB                 2317 	mov	a,r3
   09DF 3D                 2318 	addc	a,r5
   09E0 FD                 2319 	mov	r5,a
   09E1 EC                 2320 	mov	a,r4
   09E2 C3                 2321 	clr	c
   09E3 9E                 2322 	subb	a,r6
   09E4 FC                 2323 	mov	r4,a
   09E5 ED                 2324 	mov	a,r5
   09E6 9F                 2325 	subb	a,r7
   09E7 FD                 2326 	mov	r5,a
   09E8 20 E7 E7           2327 	jb	acc.7,00113$
   09EB                    2328 00117$:
                           2329 ;	../../core/net/mac/phase.c:256: return PHASE_SEND_NOW;
   09EB 75 82 01           2330 	mov	dpl,#0x01
   09EE 80 03              2331 	sjmp	00120$
   09F0                    2332 00119$:
                           2333 ;	../../core/net/mac/phase.c:258: return PHASE_UNKNOWN;
   09F0 75 82 00           2334 	mov	dpl,#0x00
   09F3                    2335 00120$:
   09F3 85*00 81           2336 	mov	sp,_bp
   09F6 D0*00              2337 	pop	_bp
   09F8 22                 2338 	ret
                           2339 ;------------------------------------------------------------
                           2340 ;Allocation info for local variables in function 'phase_init'
                           2341 ;------------------------------------------------------------
                           2342 ;list                      Allocated to registers r5 r6 r7 
                           2343 ;------------------------------------------------------------
                           2344 ;	../../core/net/mac/phase.c:262: phase_init(struct phase_list *list)
                           2345 ;	-----------------------------------------
                           2346 ;	 function phase_init
                           2347 ;	-----------------------------------------
   09F9                    2348 _phase_init:
                           2349 ;	../../core/net/mac/phase.c:264: list_init(*list->list);
   09F9 AD 82              2350 	mov	r5,dpl
   09FB AE 83              2351 	mov	r6,dph
   09FD AF F0              2352 	mov	r7,b
   09FF 12s00r00           2353 	lcall	__gptrget
   0A02 FA                 2354 	mov	r2,a
   0A03 A3                 2355 	inc	dptr
   0A04 12s00r00           2356 	lcall	__gptrget
   0A07 FB                 2357 	mov	r3,a
   0A08 A3                 2358 	inc	dptr
   0A09 12s00r00           2359 	lcall	__gptrget
   0A0C FC                 2360 	mov	r4,a
   0A0D 8A 82              2361 	mov	dpl,r2
   0A0F 8B 83              2362 	mov	dph,r3
   0A11 8C F0              2363 	mov	b,r4
   0A13 12s00r00           2364 	lcall	__gptrget
   0A16 FA                 2365 	mov	r2,a
   0A17 A3                 2366 	inc	dptr
   0A18 12s00r00           2367 	lcall	__gptrget
   0A1B FB                 2368 	mov	r3,a
   0A1C A3                 2369 	inc	dptr
   0A1D 12s00r00           2370 	lcall	__gptrget
   0A20 FC                 2371 	mov	r4,a
   0A21 8A 82              2372 	mov	dpl,r2
   0A23 8B 83              2373 	mov	dph,r3
   0A25 8C F0              2374 	mov	b,r4
   0A27 C0 07              2375 	push	ar7
   0A29 C0 06              2376 	push	ar6
   0A2B C0 05              2377 	push	ar5
   0A2D 12s00r00           2378 	lcall	_list_init
   0A30 D0 05              2379 	pop	ar5
   0A32 D0 06              2380 	pop	ar6
   0A34 D0 07              2381 	pop	ar7
                           2382 ;	../../core/net/mac/phase.c:265: memb_init(list->memb);
   0A36 74 03              2383 	mov	a,#0x03
   0A38 2D                 2384 	add	a,r5
   0A39 FD                 2385 	mov	r5,a
   0A3A E4                 2386 	clr	a
   0A3B 3E                 2387 	addc	a,r6
   0A3C FE                 2388 	mov	r6,a
   0A3D 8D 82              2389 	mov	dpl,r5
   0A3F 8E 83              2390 	mov	dph,r6
   0A41 8F F0              2391 	mov	b,r7
   0A43 12s00r00           2392 	lcall	__gptrget
   0A46 FD                 2393 	mov	r5,a
   0A47 A3                 2394 	inc	dptr
   0A48 12s00r00           2395 	lcall	__gptrget
   0A4B FE                 2396 	mov	r6,a
   0A4C A3                 2397 	inc	dptr
   0A4D 12s00r00           2398 	lcall	__gptrget
   0A50 FF                 2399 	mov	r7,a
   0A51 8D 82              2400 	mov	dpl,r5
   0A53 8E 83              2401 	mov	dph,r6
   0A55 8F F0              2402 	mov	b,r7
   0A57 12s00r00           2403 	lcall	_memb_init
                           2404 ;	../../core/net/mac/phase.c:266: memb_init(&queued_packets_memb);
   0A5A 90s00r00           2405 	mov	dptr,#_queued_packets_memb
   0A5D 75 F0 00           2406 	mov	b,#0x00
   0A60 02s00r00           2407 	ljmp	_memb_init
                           2408 	.area CSEG    (CODE)
                           2409 	.area CONST   (CODE)
                           2410 	.area XINIT   (CODE)
   0000                    2411 __xinit__queued_packets_memb:
   0000 20 00              2412 	.byte #0x20,#0x00	; 32
   0002 08 00              2413 	.byte #0x08,#0x00	; 8
   0004r00s00 00           2414 	.byte _queued_packets_memb_memb_count,(_queued_packets_memb_memb_count >> 8),#0x00
   0007r08s00 00           2415 	.byte _queued_packets_memb_memb_mem,(_queued_packets_memb_memb_mem >> 8),#0x00
                           2416 	.area CABS    (ABS,CODE)
