                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
   06FE A3                 1965 	inc	dptr
   06FF 12s00r00           1966 	lcall	__gptrget
   0702 FC                 1967 	mov	r4,a
   0703 A8*00              1968 	mov	r0,_bp
   0705 08                 1969 	inc	r0
   0706 C0 02              1970 	push	ar2
   0708 C0 03              1971 	push	ar3
   070A C0 04              1972 	push	ar4
   070C 86 82              1973 	mov	dpl,@r0
   070E 08                 1974 	inc	r0
   070F 86 83              1975 	mov	dph,@r0
   0711 08                 1976 	inc	r0
   0712 86 F0              1977 	mov	b,@r0
   0714 12s00r00           1978 	lcall	___gptr_cmp
   0717 15 81              1979 	dec	sp
   0719 15 81              1980 	dec	sp
   071B 15 81              1981 	dec	sp
   071D 60 02              1982 	jz	00218$
   071F 80 18              1983 	sjmp	00146$
   0721                    1984 00218$:
                           1985 ;	../../core/net/tcpip.c:414: cptr->lport = 0;
   0721 74 04              1986 	mov	a,#0x04
   0723 2D                 1987 	add	a,r5
   0724 FA                 1988 	mov	r2,a
   0725 E4                 1989 	clr	a
   0726 3E                 1990 	addc	a,r6
   0727 FB                 1991 	mov	r3,a
   0728 8F 04              1992 	mov	ar4,r7
   072A 8A 82              1993 	mov	dpl,r2
   072C 8B 83              1994 	mov	dph,r3
   072E 8C F0              1995 	mov	b,r4
   0730 E4                 1996 	clr	a
   0731 12s00r00           1997 	lcall	__gptrput
   0734 A3                 1998 	inc	dptr
   0735 E4                 1999 	clr	a
   0736 12s00r00           2000 	lcall	__gptrput
   0739                    2001 00146$:
                           2002 ;	../../core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
   0739 74 0F              2003 	mov	a,#0x0F
   073B 2D                 2004 	add	a,r5
   073C FD                 2005 	mov	r5,a
   073D E4                 2006 	clr	a
   073E 3E                 2007 	addc	a,r6
   073F FE                 2008 	mov	r6,a
                           2009 ;	../../core/net/tcpip.c:421: case PROCESS_EVENT_TIMER:
   0740 80 85              2010 	sjmp	00144$
   0742                    2011 00108$:
                           2012 ;	../../core/net/tcpip.c:426: if(data == &periodic &&
   0742 E5*00              2013 	mov	a,_bp
   0744 24 FB              2014 	add	a,#0xfb
   0746 F8                 2015 	mov	r0,a
   0747 74r01              2016 	mov	a,#_periodic
   0749 C0 E0              2017 	push	acc
   074B 74s00              2018 	mov	a,#(_periodic >> 8)
   074D C0 E0              2019 	push	acc
   074F E4                 2020 	clr	a
   0750 C0 E0              2021 	push	acc
   0752 86 82              2022 	mov	dpl,@r0
   0754 08                 2023 	inc	r0
   0755 86 83              2024 	mov	dph,@r0
   0757 08                 2025 	inc	r0
   0758 86 F0              2026 	mov	b,@r0
   075A 12s00r00           2027 	lcall	___gptr_cmp
   075D 15 81              2028 	dec	sp
   075F 15 81              2029 	dec	sp
   0761 15 81              2030 	dec	sp
   0763 60 03              2031 	jz	00220$
   0765 02s08r57           2032 	ljmp	00152$
   0768                    2033 00220$:
                           2034 ;	../../core/net/tcpip.c:427: etimer_expired(&periodic)) {
   0768 90s00r01           2035 	mov	dptr,#_periodic
   076B 75 F0 00           2036 	mov	b,#0x00
   076E 12s00r00           2037 	lcall	_etimer_expired
   0771 E5 82              2038 	mov	a,dpl
   0773 85 83 F0           2039 	mov	b,dph
   0776 45 F0              2040 	orl	a,b
   0778 70 03              2041 	jnz	00221$
   077A 02s08r57           2042 	ljmp	00152$
   077D                    2043 00221$:
                           2044 ;	../../core/net/tcpip.c:429: for(i = 0; i < UIP_CONNS; ++i) {
   077D 90s00r77           2045 	mov	dptr,#_eventhandler_i_1_1
   0780 E4                 2046 	clr	a
   0781 F0                 2047 	movx	@dptr,a
   0782                    2048 00148$:
   0782 90s00r77           2049 	mov	dptr,#_eventhandler_i_1_1
   0785 E0                 2050 	movx	a,@dptr
   0786 FF                 2051 	mov	r7,a
   0787 BF 0A 00           2052 	cjne	r7,#0x0A,00222$
   078A                    2053 00222$:
   078A 50 5C              2054 	jnc	00151$
                           2055 ;	../../core/net/tcpip.c:430: if(uip_conn_active(i)) {
   078C EF                 2056 	mov	a,r7
   078D 75 F0 22           2057 	mov	b,#0x22
   0790 A4                 2058 	mul	ab
   0791 24r00              2059 	add	a,#_uip_conns
   0793 FE                 2060 	mov	r6,a
   0794 74s00              2061 	mov	a,#(_uip_conns >> 8)
   0796 35 F0              2062 	addc	a,b
   0798 FF                 2063 	mov	r7,a
   0799 74 19              2064 	mov	a,#0x19
   079B 2E                 2065 	add	a,r6
   079C FE                 2066 	mov	r6,a
   079D E4                 2067 	clr	a
   079E 3F                 2068 	addc	a,r7
   079F FF                 2069 	mov	r7,a
   07A0 8E 82              2070 	mov	dpl,r6
   07A2 8F 83              2071 	mov	dph,r7
   07A4 E0                 2072 	movx	a,@dptr
   07A5 60 38              2073 	jz	00150$
                           2074 ;	../../core/net/tcpip.c:433: etimer_restart(&periodic);
   07A7 90s00r01           2075 	mov	dptr,#_periodic
   07AA 75 F0 00           2076 	mov	b,#0x00
   07AD 12s00r00           2077 	lcall	_etimer_restart
                           2078 ;	../../core/net/tcpip.c:434: uip_periodic(i);
   07B0 90s00r77           2079 	mov	dptr,#_eventhandler_i_1_1
   07B3 E0                 2080 	movx	a,@dptr
   07B4 75 F0 22           2081 	mov	b,#0x22
   07B7 A4                 2082 	mul	ab
   07B8 24r00              2083 	add	a,#_uip_conns
   07BA FE                 2084 	mov	r6,a
   07BB 74s00              2085 	mov	a,#(_uip_conns >> 8)
   07BD 35 F0              2086 	addc	a,b
   07BF FF                 2087 	mov	r7,a
   07C0 90s00r00           2088 	mov	dptr,#_uip_conn
   07C3 EE                 2089 	mov	a,r6
   07C4 F0                 2090 	movx	@dptr,a
   07C5 A3                 2091 	inc	dptr
   07C6 EF                 2092 	mov	a,r7
   07C7 F0                 2093 	movx	@dptr,a
   07C8 A3                 2094 	inc	dptr
   07C9 E4                 2095 	clr	a
   07CA F0                 2096 	movx	@dptr,a
   07CB 75 82 02           2097 	mov	dpl,#0x02
   07CE 12s00r00           2098 	lcall	_uip_process
                           2099 ;	../../core/net/tcpip.c:438: if(uip_len > 0) {
   07D1 90s00r00           2100 	mov	dptr,#_uip_len
   07D4 E0                 2101 	movx	a,@dptr
   07D5 FE                 2102 	mov	r6,a
   07D6 A3                 2103 	inc	dptr
   07D7 E0                 2104 	movx	a,@dptr
   07D8 FF                 2105 	mov	r7,a
   07D9 4E                 2106 	orl	a,r6
   07DA 60 03              2107 	jz	00150$
                           2108 ;	../../core/net/tcpip.c:440: tcpip_output();
   07DC 12s00r00           2109 	lcall	_tcpip_output
   07DF                    2110 00150$:
                           2111 ;	../../core/net/tcpip.c:429: for(i = 0; i < UIP_CONNS; ++i) {
   07DF 90s00r77           2112 	mov	dptr,#_eventhandler_i_1_1
   07E2 E0                 2113 	movx	a,@dptr
   07E3 24 01              2114 	add	a,#0x01
   07E5 F0                 2115 	movx	@dptr,a
   07E6 80 9A              2116 	sjmp	00148$
   07E8                    2117 00151$:
                           2118 ;	../../core/net/tcpip.c:448: uip_fw_periodic();
   07E8 12s00r00           2119 	lcall	_uip_fw_periodic
                           2120 ;	../../core/net/tcpip.c:486: break;
                           2121 ;	../../core/net/tcpip.c:489: case TCP_POLL:
   07EB 80 6A              2122 	sjmp	00152$
   07ED                    2123 00119$:
                           2124 ;	../../core/net/tcpip.c:490: if(data != NULL) {
   07ED E5*00              2125 	mov	a,_bp
   07EF 24 FB              2126 	add	a,#0xfb
   07F1 F8                 2127 	mov	r0,a
   07F2 E6                 2128 	mov	a,@r0
   07F3 08                 2129 	inc	r0
   07F4 46                 2130 	orl	a,@r0
   07F5 60 60              2131 	jz	00152$
                           2132 ;	../../core/net/tcpip.c:491: uip_poll_conn(data);
   07F7 E5*00              2133 	mov	a,_bp
   07F9 24 FB              2134 	add	a,#0xfb
   07FB F8                 2135 	mov	r0,a
   07FC 90s00r00           2136 	mov	dptr,#_uip_conn
   07FF E6                 2137 	mov	a,@r0
   0800 F0                 2138 	movx	@dptr,a
   0801 08                 2139 	inc	r0
   0802 A3                 2140 	inc	dptr
   0803 E6                 2141 	mov	a,@r0
   0804 F0                 2142 	movx	@dptr,a
   0805 08                 2143 	inc	r0
   0806 A3                 2144 	inc	dptr
   0807 E6                 2145 	mov	a,@r0
   0808 F0                 2146 	movx	@dptr,a
   0809 75 82 03           2147 	mov	dpl,#0x03
   080C 12s00r00           2148 	lcall	_uip_process
                           2149 ;	../../core/net/tcpip.c:495: if(uip_len > 0) {
   080F 90s00r00           2150 	mov	dptr,#_uip_len
   0812 E0                 2151 	movx	a,@dptr
   0813 FE                 2152 	mov	r6,a
   0814 A3                 2153 	inc	dptr
   0815 E0                 2154 	movx	a,@dptr
   0816 FF                 2155 	mov	r7,a
   0817 4E                 2156 	orl	a,r6
   0818 60 03              2157 	jz	00124$
                           2158 ;	../../core/net/tcpip.c:497: tcpip_output();
   081A 12s00r00           2159 	lcall	_tcpip_output
   081D                    2160 00124$:
                           2161 ;	../../core/net/tcpip.c:501: start_periodic_tcp_timer();
   081D 12s00r29           2162 	lcall	_start_periodic_tcp_timer
                           2163 ;	../../core/net/tcpip.c:503: break;
                           2164 ;	../../core/net/tcpip.c:506: case UDP_POLL:
   0820 80 35              2165 	sjmp	00152$
   0822                    2166 00127$:
                           2167 ;	../../core/net/tcpip.c:507: if(data != NULL) {
   0822 E5*00              2168 	mov	a,_bp
   0824 24 FB              2169 	add	a,#0xfb
   0826 F8                 2170 	mov	r0,a
   0827 E6                 2171 	mov	a,@r0
   0828 08                 2172 	inc	r0
   0829 46                 2173 	orl	a,@r0
   082A 60 2B              2174 	jz	00152$
                           2175 ;	../../core/net/tcpip.c:508: uip_udp_periodic_conn(data);
   082C E5*00              2176 	mov	a,_bp
   082E 24 FB              2177 	add	a,#0xfb
   0830 F8                 2178 	mov	r0,a
   0831 90s00r00           2179 	mov	dptr,#_uip_udp_conn
   0834 E6                 2180 	mov	a,@r0
   0835 F0                 2181 	movx	@dptr,a
   0836 08                 2182 	inc	r0
   0837 A3                 2183 	inc	dptr
   0838 E6                 2184 	mov	a,@r0
   0839 F0                 2185 	movx	@dptr,a
   083A 08                 2186 	inc	r0
   083B A3                 2187 	inc	dptr
   083C E6                 2188 	mov	a,@r0
   083D F0                 2189 	movx	@dptr,a
   083E 75 82 05           2190 	mov	dpl,#0x05
   0841 12s00r00           2191 	lcall	_uip_process
                           2192 ;	../../core/net/tcpip.c:512: if(uip_len > 0) {
   0844 90s00r00           2193 	mov	dptr,#_uip_len
   0847 E0                 2194 	movx	a,@dptr
   0848 FE                 2195 	mov	r6,a
   0849 A3                 2196 	inc	dptr
   084A E0                 2197 	movx	a,@dptr
   084B FF                 2198 	mov	r7,a
   084C 4E                 2199 	orl	a,r6
   084D 60 08              2200 	jz	00152$
                           2201 ;	../../core/net/tcpip.c:513: tcpip_output();
   084F 12s00r00           2202 	lcall	_tcpip_output
                           2203 ;	../../core/net/tcpip.c:517: break;
                           2204 ;	../../core/net/tcpip.c:520: case PACKET_INPUT:
   0852 80 03              2205 	sjmp	00152$
   0854                    2206 00135$:
                           2207 ;	../../core/net/tcpip.c:521: packet_input();
   0854 12s00r70           2208 	lcall	_packet_input
                           2209 ;	../../core/net/tcpip.c:523: };
   0857                    2210 00152$:
   0857 85*00 81           2211 	mov	sp,_bp
   085A D0*00              2212 	pop	_bp
   085C 22                 2213 	ret
                           2214 ;------------------------------------------------------------
                           2215 ;Allocation info for local variables in function 'tcpip_input'
                           2216 ;------------------------------------------------------------
                           2217 ;	../../core/net/tcpip.c:527: tcpip_input(void)
                           2218 ;	-----------------------------------------
                           2219 ;	 function tcpip_input
                           2220 ;	-----------------------------------------
   085D                    2221 _tcpip_input:
                           2222 ;	../../core/net/tcpip.c:529: process_post_synch(&tcpip_process, PACKET_INPUT, NULL);
   085D E4                 2223 	clr	a
   085E C0 E0              2224 	push	acc
   0860 C0 E0              2225 	push	acc
   0862 C0 E0              2226 	push	acc
   0864 74 02              2227 	mov	a,#0x02
   0866 C0 E0              2228 	push	acc
   0868 90s00r00           2229 	mov	dptr,#_tcpip_process
   086B 75 F0 00           2230 	mov	b,#0x00
   086E 12s00r00           2231 	lcall	_process_post_synch
   0871 E5 81              2232 	mov	a,sp
   0873 24 FC              2233 	add	a,#0xfc
   0875 F5 81              2234 	mov	sp,a
                           2235 ;	../../core/net/tcpip.c:530: uip_len = 0;
   0877 90s00r00           2236 	mov	dptr,#_uip_len
   087A E4                 2237 	clr	a
   087B F0                 2238 	movx	@dptr,a
   087C A3                 2239 	inc	dptr
   087D F0                 2240 	movx	@dptr,a
   087E 22                 2241 	ret
                           2242 ;------------------------------------------------------------
                           2243 ;Allocation info for local variables in function 'tcpip_poll_udp'
                           2244 ;------------------------------------------------------------
                           2245 ;conn                      Allocated to registers r5 r6 r7 
                           2246 ;------------------------------------------------------------
                           2247 ;	../../core/net/tcpip.c:678: tcpip_poll_udp(struct uip_udp_conn *conn)
                           2248 ;	-----------------------------------------
                           2249 ;	 function tcpip_poll_udp
                           2250 ;	-----------------------------------------
   087F                    2251 _tcpip_poll_udp:
   087F AD 82              2252 	mov	r5,dpl
   0881 AE 83              2253 	mov	r6,dph
   0883 AF F0              2254 	mov	r7,b
                           2255 ;	../../core/net/tcpip.c:680: process_post(&tcpip_process, UDP_POLL, conn);
   0885 C0 05              2256 	push	ar5
   0887 C0 06              2257 	push	ar6
   0889 C0 07              2258 	push	ar7
   088B 74 01              2259 	mov	a,#0x01
   088D C0 E0              2260 	push	acc
   088F 90s00r00           2261 	mov	dptr,#_tcpip_process
   0892 75 F0 00           2262 	mov	b,#0x00
   0895 12s00r00           2263 	lcall	_process_post
   0898 E5 81              2264 	mov	a,sp
   089A 24 FC              2265 	add	a,#0xfc
   089C F5 81              2266 	mov	sp,a
   089E 22                 2267 	ret
                           2268 ;------------------------------------------------------------
                           2269 ;Allocation info for local variables in function 'tcpip_poll_tcp'
                           2270 ;------------------------------------------------------------
                           2271 ;conn                      Allocated to registers r5 r6 r7 
                           2272 ;------------------------------------------------------------
                           2273 ;	../../core/net/tcpip.c:686: tcpip_poll_tcp(struct uip_conn *conn)
                           2274 ;	-----------------------------------------
                           2275 ;	 function tcpip_poll_tcp
                           2276 ;	-----------------------------------------
   089F                    2277 _tcpip_poll_tcp:
   089F AD 82              2278 	mov	r5,dpl
   08A1 AE 83              2279 	mov	r6,dph
   08A3 AF F0              2280 	mov	r7,b
                           2281 ;	../../core/net/tcpip.c:688: process_post(&tcpip_process, TCP_POLL, conn);
   08A5 C0 05              2282 	push	ar5
   08A7 C0 06              2283 	push	ar6
   08A9 C0 07              2284 	push	ar7
   08AB E4                 2285 	clr	a
   08AC C0 E0              2286 	push	acc
   08AE 90s00r00           2287 	mov	dptr,#_tcpip_process
   08B1 75 F0 00           2288 	mov	b,#0x00
   08B4 12s00r00           2289 	lcall	_process_post
   08B7 E5 81              2290 	mov	a,sp
   08B9 24 FC              2291 	add	a,#0xfc
   08BB F5 81              2292 	mov	sp,a
   08BD 22                 2293 	ret
                           2294 ;------------------------------------------------------------
                           2295 ;Allocation info for local variables in function 'tcpip_uipcall'
                           2296 ;------------------------------------------------------------
                           2297 ;ts                        Allocated to stack - _bp +1
                           2298 ;l                         Allocated to registers 
                           2299 ;sloc0                     Allocated to stack - _bp +4
                           2300 ;i                         Allocated with name '_tcpip_uipcall_i_2_4'
                           2301 ;------------------------------------------------------------
                           2302 ;	../../core/net/tcpip.c:693: tcpip_uipcall(void)
                           2303 ;	-----------------------------------------
                           2304 ;	 function tcpip_uipcall
                           2305 ;	-----------------------------------------
   08BE                    2306 _tcpip_uipcall:
   08BE C0*00              2307 	push	_bp
   08C0 E5 81              2308 	mov	a,sp
   08C2 F5*00              2309 	mov	_bp,a
   08C4 24 06              2310 	add	a,#0x06
   08C6 F5 81              2311 	mov	sp,a
                           2312 ;	../../core/net/tcpip.c:698: if(uip_conn != NULL) {
   08C8 90s00r00           2313 	mov	dptr,#_uip_conn
   08CB E0                 2314 	movx	a,@dptr
   08CC FA                 2315 	mov	r2,a
   08CD A3                 2316 	inc	dptr
   08CE E0                 2317 	movx	a,@dptr
   08CF FB                 2318 	mov	r3,a
   08D0 A3                 2319 	inc	dptr
   08D1 E0                 2320 	movx	a,@dptr
   08D2 FC                 2321 	mov	r4,a
   08D3 EA                 2322 	mov	a,r2
   08D4 4B                 2323 	orl	a,r3
   08D5 60 10              2324 	jz	00102$
                           2325 ;	../../core/net/tcpip.c:699: ts = &uip_conn->appstate;
   08D7 A8*00              2326 	mov	r0,_bp
   08D9 08                 2327 	inc	r0
   08DA 74 1C              2328 	mov	a,#0x1C
   08DC 2A                 2329 	add	a,r2
   08DD F6                 2330 	mov	@r0,a
   08DE E4                 2331 	clr	a
   08DF 3B                 2332 	addc	a,r3
   08E0 08                 2333 	inc	r0
   08E1 F6                 2334 	mov	@r0,a
   08E2 08                 2335 	inc	r0
   08E3 A6 04              2336 	mov	@r0,ar4
   08E5 80 19              2337 	sjmp	00103$
   08E7                    2338 00102$:
                           2339 ;	../../core/net/tcpip.c:701: ts = &uip_udp_conn->appstate;
   08E7 90s00r00           2340 	mov	dptr,#_uip_udp_conn
   08EA E0                 2341 	movx	a,@dptr
   08EB FD                 2342 	mov	r5,a
   08EC A3                 2343 	inc	dptr
   08ED E0                 2344 	movx	a,@dptr
   08EE FE                 2345 	mov	r6,a
   08EF A3                 2346 	inc	dptr
   08F0 E0                 2347 	movx	a,@dptr
   08F1 FF                 2348 	mov	r7,a
   08F2 A8*00              2349 	mov	r0,_bp
   08F4 08                 2350 	inc	r0
   08F5 74 09              2351 	mov	a,#0x09
   08F7 2D                 2352 	add	a,r5
   08F8 F6                 2353 	mov	@r0,a
   08F9 E4                 2354 	clr	a
   08FA 3E                 2355 	addc	a,r6
   08FB 08                 2356 	inc	r0
   08FC F6                 2357 	mov	@r0,a
   08FD 08                 2358 	inc	r0
   08FE A6 07              2359 	mov	@r0,ar7
   0900                    2360 00103$:
                           2361 ;	../../core/net/tcpip.c:714: if(uip_connected()) {
   0900 90s00r00           2362 	mov	dptr,#_uip_flags
   0903 E0                 2363 	movx	a,@dptr
   0904 FF                 2364 	mov	r7,a
   0905 20 E6 03           2365 	jb	acc.6,00132$
   0908 02s09rD2           2366 	ljmp	00112$
   090B                    2367 00132$:
                           2368 ;	../../core/net/tcpip.c:715: l = &s.listenports[0];
   090B 7Dr0B              2369 	mov	r5,#_s
   090D 7Es00              2370 	mov	r6,#(_s >> 8)
   090F 7F 00              2371 	mov	r7,#0x00
                           2372 ;	../../core/net/tcpip.c:716: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0911 90s00r78           2373 	mov	dptr,#_tcpip_uipcall_i_2_4
   0914 E4                 2374 	clr	a
   0915 F0                 2375 	movx	@dptr,a
   0916 74 04              2376 	mov	a,#0x04
   0918 2A                 2377 	add	a,r2
   0919 FA                 2378 	mov	r2,a
   091A E4                 2379 	clr	a
   091B 3B                 2380 	addc	a,r3
   091C FB                 2381 	mov	r3,a
   091D 8A 82              2382 	mov	dpl,r2
   091F 8B 83              2383 	mov	dph,r3
   0921 8C F0              2384 	mov	b,r4
   0923 E5*00              2385 	mov	a,_bp
   0925 24 04              2386 	add	a,#0x04
   0927 F8                 2387 	mov	r0,a
   0928 12s00r00           2388 	lcall	__gptrget
   092B F6                 2389 	mov	@r0,a
   092C A3                 2390 	inc	dptr
   092D 12s00r00           2391 	lcall	__gptrget
   0930 08                 2392 	inc	r0
   0931 F6                 2393 	mov	@r0,a
   0932                    2394 00107$:
   0932 90s00r78           2395 	mov	dptr,#_tcpip_uipcall_i_2_4
   0935 E0                 2396 	movx	a,@dptr
   0936 FA                 2397 	mov	r2,a
   0937 BA 14 00           2398 	cjne	r2,#0x14,00133$
   093A                    2399 00133$:
   093A 40 03              2400 	jc	00134$
   093C 02s09rCF           2401 	ljmp	00110$
   093F                    2402 00134$:
                           2403 ;	../../core/net/tcpip.c:717: if(l->port == uip_conn->lport &&
   093F 8D 82              2404 	mov	dpl,r5
   0941 8E 83              2405 	mov	dph,r6
   0943 8F F0              2406 	mov	b,r7
   0945 12s00r00           2407 	lcall	__gptrget
   0948 FA                 2408 	mov	r2,a
   0949 A3                 2409 	inc	dptr
   094A 12s00r00           2410 	lcall	__gptrget
   094D FC                 2411 	mov	r4,a
   094E E5*00              2412 	mov	a,_bp
   0950 24 04              2413 	add	a,#0x04
   0952 F8                 2414 	mov	r0,a
   0953 E6                 2415 	mov	a,@r0
   0954 B5 02 07           2416 	cjne	a,ar2,00135$
   0957 08                 2417 	inc	r0
   0958 E6                 2418 	mov	a,@r0
   0959 B5 04 02           2419 	cjne	a,ar4,00135$
   095C 80 02              2420 	sjmp	00136$
   095E                    2421 00135$:
   095E 80 5E              2422 	sjmp	00105$
   0960                    2423 00136$:
                           2424 ;	../../core/net/tcpip.c:718: l->p != PROCESS_NONE) {
   0960 74 02              2425 	mov	a,#0x02
   0962 2D                 2426 	add	a,r5
   0963 FA                 2427 	mov	r2,a
   0964 E4                 2428 	clr	a
   0965 3E                 2429 	addc	a,r6
   0966 FB                 2430 	mov	r3,a
   0967 8F 04              2431 	mov	ar4,r7
   0969 8A 82              2432 	mov	dpl,r2
   096B 8B 83              2433 	mov	dph,r3
   096D 8C F0              2434 	mov	b,r4
   096F 12s00r00           2435 	lcall	__gptrget
   0972 FA                 2436 	mov	r2,a
   0973 A3                 2437 	inc	dptr
   0974 12s00r00           2438 	lcall	__gptrget
   0977 FB                 2439 	mov	r3,a
   0978 A3                 2440 	inc	dptr
   0979 12s00r00           2441 	lcall	__gptrget
   097C FC                 2442 	mov	r4,a
   097D EA                 2443 	mov	a,r2
   097E 4B                 2444 	orl	a,r3
   097F 60 3D              2445 	jz	00105$
                           2446 ;	../../core/net/tcpip.c:719: ts->p = l->p;
   0981 A8*00              2447 	mov	r0,_bp
   0983 08                 2448 	inc	r0
   0984 86 82              2449 	mov	dpl,@r0
   0986 08                 2450 	inc	r0
   0987 86 83              2451 	mov	dph,@r0
   0989 08                 2452 	inc	r0
   098A 86 F0              2453 	mov	b,@r0
   098C EA                 2454 	mov	a,r2
   098D 12s00r00           2455 	lcall	__gptrput
   0990 A3                 2456 	inc	dptr
   0991 EB                 2457 	mov	a,r3
   0992 12s00r00           2458 	lcall	__gptrput
   0995 A3                 2459 	inc	dptr
   0996 EC                 2460 	mov	a,r4
   0997 12s00r00           2461 	lcall	__gptrput
                           2462 ;	../../core/net/tcpip.c:720: ts->state = NULL;
   099A A8*00              2463 	mov	r0,_bp
   099C 08                 2464 	inc	r0
   099D 74 03              2465 	mov	a,#0x03
   099F 26                 2466 	add	a,@r0
   09A0 FA                 2467 	mov	r2,a
   09A1 E4                 2468 	clr	a
   09A2 08                 2469 	inc	r0
   09A3 36                 2470 	addc	a,@r0
   09A4 FB                 2471 	mov	r3,a
   09A5 08                 2472 	inc	r0
   09A6 86 04              2473 	mov	ar4,@r0
   09A8 8A 82              2474 	mov	dpl,r2
   09AA 8B 83              2475 	mov	dph,r3
   09AC 8C F0              2476 	mov	b,r4
   09AE E4                 2477 	clr	a
   09AF 12s00r00           2478 	lcall	__gptrput
   09B2 A3                 2479 	inc	dptr
   09B3 E4                 2480 	clr	a
   09B4 12s00r00           2481 	lcall	__gptrput
   09B7 A3                 2482 	inc	dptr
   09B8 E4                 2483 	clr	a
   09B9 12s00r00           2484 	lcall	__gptrput
                           2485 ;	../../core/net/tcpip.c:721: break;
   09BC 80 11              2486 	sjmp	00110$
   09BE                    2487 00105$:
                           2488 ;	../../core/net/tcpip.c:723: ++l;
   09BE 74 05              2489 	mov	a,#0x05
   09C0 2D                 2490 	add	a,r5
   09C1 FD                 2491 	mov	r5,a
   09C2 E4                 2492 	clr	a
   09C3 3E                 2493 	addc	a,r6
   09C4 FE                 2494 	mov	r6,a
                           2495 ;	../../core/net/tcpip.c:716: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   09C5 90s00r78           2496 	mov	dptr,#_tcpip_uipcall_i_2_4
   09C8 E0                 2497 	movx	a,@dptr
   09C9 24 01              2498 	add	a,#0x01
   09CB F0                 2499 	movx	@dptr,a
   09CC 02s09r32           2500 	ljmp	00107$
   09CF                    2501 00110$:
                           2502 ;	../../core/net/tcpip.c:727: start_periodic_tcp_timer();
   09CF 12s00r29           2503 	lcall	_start_periodic_tcp_timer
   09D2                    2504 00112$:
                           2505 ;	../../core/net/tcpip.c:732: if(ts->p != NULL) {
   09D2 A8*00              2506 	mov	r0,_bp
   09D4 08                 2507 	inc	r0
   09D5 86 82              2508 	mov	dpl,@r0
   09D7 08                 2509 	inc	r0
   09D8 86 83              2510 	mov	dph,@r0
   09DA 08                 2511 	inc	r0
   09DB 86 F0              2512 	mov	b,@r0
   09DD 12s00r00           2513 	lcall	__gptrget
   09E0 FD                 2514 	mov	r5,a
   09E1 A3                 2515 	inc	dptr
   09E2 12s00r00           2516 	lcall	__gptrget
   09E5 FE                 2517 	mov	r6,a
   09E6 A3                 2518 	inc	dptr
   09E7 12s00r00           2519 	lcall	__gptrget
   09EA FF                 2520 	mov	r7,a
   09EB ED                 2521 	mov	a,r5
   09EC 4E                 2522 	orl	a,r6
   09ED 60 3D              2523 	jz	00115$
                           2524 ;	../../core/net/tcpip.c:733: process_post_synch(ts->p, tcpip_event, ts->state);
   09EF A8*00              2525 	mov	r0,_bp
   09F1 08                 2526 	inc	r0
   09F2 74 03              2527 	mov	a,#0x03
   09F4 26                 2528 	add	a,@r0
   09F5 FA                 2529 	mov	r2,a
   09F6 E4                 2530 	clr	a
   09F7 08                 2531 	inc	r0
   09F8 36                 2532 	addc	a,@r0
   09F9 FB                 2533 	mov	r3,a
   09FA 08                 2534 	inc	r0
   09FB 86 04              2535 	mov	ar4,@r0
   09FD 8A 82              2536 	mov	dpl,r2
   09FF 8B 83              2537 	mov	dph,r3
   0A01 8C F0              2538 	mov	b,r4
   0A03 12s00r00           2539 	lcall	__gptrget
   0A06 FA                 2540 	mov	r2,a
   0A07 A3                 2541 	inc	dptr
   0A08 12s00r00           2542 	lcall	__gptrget
   0A0B FB                 2543 	mov	r3,a
   0A0C A3                 2544 	inc	dptr
   0A0D 12s00r00           2545 	lcall	__gptrget
   0A10 FC                 2546 	mov	r4,a
   0A11 C0 02              2547 	push	ar2
   0A13 C0 03              2548 	push	ar3
   0A15 C0 04              2549 	push	ar4
   0A17 90s00r00           2550 	mov	dptr,#_tcpip_event
   0A1A E0                 2551 	movx	a,@dptr
   0A1B C0 E0              2552 	push	acc
   0A1D 8D 82              2553 	mov	dpl,r5
   0A1F 8E 83              2554 	mov	dph,r6
   0A21 8F F0              2555 	mov	b,r7
   0A23 12s00r00           2556 	lcall	_process_post_synch
   0A26 E5 81              2557 	mov	a,sp
   0A28 24 FC              2558 	add	a,#0xfc
   0A2A F5 81              2559 	mov	sp,a
   0A2C                    2560 00115$:
   0A2C 85*00 81           2561 	mov	sp,_bp
   0A2F D0*00              2562 	pop	_bp
   0A31 22                 2563 	ret
                           2564 ;------------------------------------------------------------
                           2565 ;Allocation info for local variables in function 'process_thread_tcpip_process'
                           2566 ;------------------------------------------------------------
                           2567 ;ev                        Allocated to stack - _bp -3
                           2568 ;data                      Allocated to stack - _bp -6
                           2569 ;process_pt                Allocated to registers r5 r6 r7 
                           2570 ;PT_YIELD_FLAG             Allocated to registers r4 
                           2571 ;i                         Allocated with name '_process_thread_tcpip_process_i_4_5'
                           2572 ;------------------------------------------------------------
