                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
                           2823 ;	../../core/net/mac/xmac.c:751: return MAC_TX_NOACK;
   0C63 90 00 02           2824 	mov	dptr,#0x0002
   0C66 80 0F              2825 	sjmp	00170$
   0C68                    2826 00154$:
                           2827 ;	../../core/net/mac/xmac.c:753: return MAC_TX_OK;
   0C68 90 00 00           2828 	mov	dptr,#0x0000
   0C6B 80 0A              2829 	sjmp	00170$
   0C6D                    2830 00158$:
                           2831 ;	../../core/net/mac/xmac.c:756: someone_is_sending++;
   0C6D 90s00r0A           2832 	mov	dptr,#_someone_is_sending
   0C70 E0                 2833 	movx	a,@dptr
   0C71 24 01              2834 	add	a,#0x01
   0C73 F0                 2835 	movx	@dptr,a
                           2836 ;	../../core/net/mac/xmac.c:757: return MAC_TX_COLLISION;
   0C74 90 00 01           2837 	mov	dptr,#0x0001
   0C77                    2838 00170$:
   0C77 85*00 81           2839 	mov	sp,_bp
   0C7A D0*00              2840 	pop	_bp
   0C7C 22                 2841 	ret
                           2842 ;------------------------------------------------------------
                           2843 ;Allocation info for local variables in function 'qsend_packet'
                           2844 ;------------------------------------------------------------
                           2845 ;ptr                       Allocated to stack - _bp -5
                           2846 ;sent                      Allocated to registers r6 r7 
                           2847 ;ret                       Allocated to registers r4 r5 
                           2848 ;------------------------------------------------------------
                           2849 ;	../../core/net/mac/xmac.c:763: qsend_packet(mac_callback_t sent, void *ptr)
                           2850 ;	-----------------------------------------
                           2851 ;	 function qsend_packet
                           2852 ;	-----------------------------------------
   0C7D                    2853 _qsend_packet:
   0C7D C0*00              2854 	push	_bp
   0C7F 85 81*00           2855 	mov	_bp,sp
   0C82 AE 82              2856 	mov	r6,dpl
   0C84 AF 83              2857 	mov	r7,dph
                           2858 ;	../../core/net/mac/xmac.c:767: if(someone_is_sending) {
   0C86 90s00r0A           2859 	mov	dptr,#_someone_is_sending
   0C89 E0                 2860 	movx	a,@dptr
   0C8A FD                 2861 	mov	r5,a
   0C8B 60 2F              2862 	jz	00102$
                           2863 ;	../../core/net/mac/xmac.c:770: RIMESTATS_ADD(sendingdrop);
   0C8D 90s00r3C           2864 	mov	dptr,#(_rimestats + 0x003c)
   0C90 E0                 2865 	movx	a,@dptr
   0C91 FA                 2866 	mov	r2,a
   0C92 A3                 2867 	inc	dptr
   0C93 E0                 2868 	movx	a,@dptr
   0C94 FB                 2869 	mov	r3,a
   0C95 A3                 2870 	inc	dptr
   0C96 E0                 2871 	movx	a,@dptr
   0C97 FC                 2872 	mov	r4,a
   0C98 A3                 2873 	inc	dptr
   0C99 E0                 2874 	movx	a,@dptr
   0C9A FD                 2875 	mov	r5,a
   0C9B 0A                 2876 	inc	r2
   0C9C BA 00 09           2877 	cjne	r2,#0x00,00109$
   0C9F 0B                 2878 	inc	r3
   0CA0 BB 00 05           2879 	cjne	r3,#0x00,00109$
   0CA3 0C                 2880 	inc	r4
   0CA4 BC 00 01           2881 	cjne	r4,#0x00,00109$
   0CA7 0D                 2882 	inc	r5
   0CA8                    2883 00109$:
   0CA8 90s00r3C           2884 	mov	dptr,#(_rimestats + 0x003c)
   0CAB EA                 2885 	mov	a,r2
   0CAC F0                 2886 	movx	@dptr,a
   0CAD A3                 2887 	inc	dptr
   0CAE EB                 2888 	mov	a,r3
   0CAF F0                 2889 	movx	@dptr,a
   0CB0 A3                 2890 	inc	dptr
   0CB1 EC                 2891 	mov	a,r4
   0CB2 F0                 2892 	movx	@dptr,a
   0CB3 A3                 2893 	inc	dptr
   0CB4 ED                 2894 	mov	a,r5
   0CB5 F0                 2895 	movx	@dptr,a
                           2896 ;	../../core/net/mac/xmac.c:771: ret = MAC_TX_COLLISION;
   0CB6 7C 01              2897 	mov	r4,#0x01
   0CB8 7D 00              2898 	mov	r5,#0x00
   0CBA 80 13              2899 	sjmp	00103$
   0CBC                    2900 00102$:
                           2901 ;	../../core/net/mac/xmac.c:774: ret = send_packet();
   0CBC C0 07              2902 	push	ar7
   0CBE C0 06              2903 	push	ar6
   0CC0 12s05r39           2904 	lcall	_send_packet
   0CC3 AA 82              2905 	mov	r2,dpl
   0CC5 AB 83              2906 	mov	r3,dph
   0CC7 D0 06              2907 	pop	ar6
   0CC9 D0 07              2908 	pop	ar7
   0CCB 8A 04              2909 	mov	ar4,r2
   0CCD 8B 05              2910 	mov	ar5,r3
   0CCF                    2911 00103$:
                           2912 ;	../../core/net/mac/xmac.c:777: mac_call_sent_callback(sent, ptr, ret, 1);
   0CCF 74 01              2913 	mov	a,#0x01
   0CD1 C0 E0              2914 	push	acc
   0CD3 E4                 2915 	clr	a
   0CD4 C0 E0              2916 	push	acc
   0CD6 C0 04              2917 	push	ar4
   0CD8 C0 05              2918 	push	ar5
   0CDA E5*00              2919 	mov	a,_bp
   0CDC 24 FB              2920 	add	a,#0xfb
   0CDE F8                 2921 	mov	r0,a
   0CDF E6                 2922 	mov	a,@r0
   0CE0 C0 E0              2923 	push	acc
   0CE2 08                 2924 	inc	r0
   0CE3 E6                 2925 	mov	a,@r0
   0CE4 C0 E0              2926 	push	acc
   0CE6 08                 2927 	inc	r0
   0CE7 E6                 2928 	mov	a,@r0
   0CE8 C0 E0              2929 	push	acc
   0CEA 8E 82              2930 	mov	dpl,r6
   0CEC 8F 83              2931 	mov	dph,r7
   0CEE 12s00r00           2932 	lcall	_mac_call_sent_callback
   0CF1 E5 81              2933 	mov	a,sp
   0CF3 24 F9              2934 	add	a,#0xf9
   0CF5 F5 81              2935 	mov	sp,a
   0CF7 D0*00              2936 	pop	_bp
   0CF9 22                 2937 	ret
                           2938 ;------------------------------------------------------------
                           2939 ;Allocation info for local variables in function 'qsend_list'
                           2940 ;------------------------------------------------------------
                           2941 ;ptr                       Allocated to stack - _bp -5
                           2942 ;buf_list                  Allocated to stack - _bp -8
                           2943 ;sent                      Allocated to registers r6 r7 
                           2944 ;------------------------------------------------------------
                           2945 ;	../../core/net/mac/xmac.c:781: qsend_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           2946 ;	-----------------------------------------
                           2947 ;	 function qsend_list
                           2948 ;	-----------------------------------------
   0CFA                    2949 _qsend_list:
   0CFA C0*00              2950 	push	_bp
   0CFC 85 81*00           2951 	mov	_bp,sp
   0CFF AE 82              2952 	mov	r6,dpl
   0D01 AF 83              2953 	mov	r7,dph
                           2954 ;	../../core/net/mac/xmac.c:783: if(buf_list != NULL) {
   0D03 E5*00              2955 	mov	a,_bp
   0D05 24 F8              2956 	add	a,#0xf8
   0D07 F8                 2957 	mov	r0,a
   0D08 E6                 2958 	mov	a,@r0
   0D09 08                 2959 	inc	r0
   0D0A 46                 2960 	orl	a,@r0
   0D0B 60 56              2961 	jz	00103$
                           2962 ;	../../core/net/mac/xmac.c:784: queuebuf_to_packetbuf(buf_list->buf);
   0D0D E5*00              2963 	mov	a,_bp
   0D0F 24 F8              2964 	add	a,#0xf8
   0D11 F8                 2965 	mov	r0,a
   0D12 86 03              2966 	mov	ar3,@r0
   0D14 08                 2967 	inc	r0
   0D15 86 04              2968 	mov	ar4,@r0
   0D17 08                 2969 	inc	r0
   0D18 86 05              2970 	mov	ar5,@r0
   0D1A 74 03              2971 	mov	a,#0x03
   0D1C 2B                 2972 	add	a,r3
   0D1D FB                 2973 	mov	r3,a
   0D1E E4                 2974 	clr	a
   0D1F 3C                 2975 	addc	a,r4
   0D20 FC                 2976 	mov	r4,a
   0D21 8B 82              2977 	mov	dpl,r3
   0D23 8C 83              2978 	mov	dph,r4
   0D25 8D F0              2979 	mov	b,r5
   0D27 12s00r00           2980 	lcall	__gptrget
   0D2A FB                 2981 	mov	r3,a
   0D2B A3                 2982 	inc	dptr
   0D2C 12s00r00           2983 	lcall	__gptrget
   0D2F FC                 2984 	mov	r4,a
   0D30 A3                 2985 	inc	dptr
   0D31 12s00r00           2986 	lcall	__gptrget
   0D34 FD                 2987 	mov	r5,a
   0D35 8B 82              2988 	mov	dpl,r3
   0D37 8C 83              2989 	mov	dph,r4
   0D39 8D F0              2990 	mov	b,r5
   0D3B C0 07              2991 	push	ar7
   0D3D C0 06              2992 	push	ar6
   0D3F 12s00r00           2993 	lcall	_queuebuf_to_packetbuf
   0D42 D0 06              2994 	pop	ar6
   0D44 D0 07              2995 	pop	ar7
                           2996 ;	../../core/net/mac/xmac.c:785: qsend_packet(sent, ptr);
   0D46 E5*00              2997 	mov	a,_bp
   0D48 24 FB              2998 	add	a,#0xfb
   0D4A F8                 2999 	mov	r0,a
   0D4B E6                 3000 	mov	a,@r0
   0D4C C0 E0              3001 	push	acc
   0D4E 08                 3002 	inc	r0
   0D4F E6                 3003 	mov	a,@r0
   0D50 C0 E0              3004 	push	acc
   0D52 08                 3005 	inc	r0
   0D53 E6                 3006 	mov	a,@r0
   0D54 C0 E0              3007 	push	acc
   0D56 8E 82              3008 	mov	dpl,r6
   0D58 8F 83              3009 	mov	dph,r7
   0D5A 12s0Cr7D           3010 	lcall	_qsend_packet
   0D5D 15 81              3011 	dec	sp
   0D5F 15 81              3012 	dec	sp
   0D61 15 81              3013 	dec	sp
   0D63                    3014 00103$:
   0D63 D0*00              3015 	pop	_bp
   0D65 22                 3016 	ret
                           3017 ;------------------------------------------------------------
                           3018 ;Allocation info for local variables in function 'input_packet'
                           3019 ;------------------------------------------------------------
                           3020 ;hdr                       Allocated to registers r5 r6 r7 
                           3021 ;i                         Allocated to stack - _bp +1
                           3022 ;sloc0                     Allocated to stack - _bp +3
                           3023 ;sloc1                     Allocated to stack - _bp +8
                           3024 ;sloc2                     Allocated to stack - _bp +10
                           3025 ;sloc3                     Allocated to stack - _bp +5
                           3026 ;sloc4                     Allocated to stack - _bp +15
                           3027 ;------------------------------------------------------------
                           3028 ;	../../core/net/mac/xmac.c:790: input_packet(void)
                           3029 ;	-----------------------------------------
                           3030 ;	 function input_packet
                           3031 ;	-----------------------------------------
   0D66                    3032 _input_packet:
   0D66 C0*00              3033 	push	_bp
   0D68 E5 81              3034 	mov	a,sp
   0D6A F5*00              3035 	mov	_bp,a
   0D6C 24 07              3036 	add	a,#0x07
   0D6E F5 81              3037 	mov	sp,a
                           3038 ;	../../core/net/mac/xmac.c:794: if(NETSTACK_FRAMER.parse() >= 0) {
   0D70 90s00r02           3039 	mov	dptr,#(_framer_802154 + 0x0002)
   0D73 E4                 3040 	clr	a
   0D74 93                 3041 	movc	a,@a+dptr
   0D75 FE                 3042 	mov	r6,a
   0D76 A3                 3043 	inc	dptr
   0D77 E4                 3044 	clr	a
   0D78 93                 3045 	movc	a,@a+dptr
   0D79 FF                 3046 	mov	r7,a
   0D7A 8E 82              3047 	mov	dpl,r6
   0D7C 8F 83              3048 	mov	dph,r7
   0D7E 12s00r00           3049 	lcall	__sdcc_call_dptr
   0D81 AE 82              3050 	mov	r6,dpl
   0D83 E5 83              3051 	mov	a,dph
   0D85 FF                 3052 	mov	r7,a
   0D86 30 E7 03           3053 	jnb	acc.7,00156$
   0D89 02s0FrE4           3054 	ljmp	00128$
   0D8C                    3055 00156$:
                           3056 ;	../../core/net/mac/xmac.c:795: hdr = packetbuf_dataptr();
   0D8C 12s00r00           3057 	lcall	_packetbuf_dataptr
                           3058 ;	../../core/net/mac/xmac.c:797: if(hdr->dispatch != DISPATCH) {
   0D8F AD 82              3059 	mov	r5,dpl
   0D91 AE 83              3060 	mov	r6,dph
   0D93 AF F0              3061 	mov	r7,b
   0D95 12s00r00           3062 	lcall	__gptrget
   0D98 70 03              3063 	jnz	00157$
   0D9A 02s0Fr5E           3064 	ljmp	00116$
   0D9D                    3065 00157$:
                           3066 ;	../../core/net/mac/xmac.c:798: someone_is_sending = 0;
   0D9D 90s00r0A           3067 	mov	dptr,#_someone_is_sending
   0DA0 E4                 3068 	clr	a
   0DA1 F0                 3069 	movx	@dptr,a
                           3070 ;	../../core/net/mac/xmac.c:800: &rimeaddr_node_addr) ||
                           3071 ;	../../core/net/mac/xmac.c:799: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0DA2 75 82 19           3072 	mov	dpl,#0x19
   0DA5 12s00r00           3073 	lcall	_packetbuf_addr
   0DA8 AA 82              3074 	mov	r2,dpl
   0DAA AB 83              3075 	mov	r3,dph
   0DAC AC F0              3076 	mov	r4,b
   0DAE 74r00              3077 	mov	a,#_rimeaddr_node_addr
   0DB0 C0 E0              3078 	push	acc
   0DB2 74s00              3079 	mov	a,#(_rimeaddr_node_addr >> 8)
   0DB4 C0 E0              3080 	push	acc
   0DB6 E4                 3081 	clr	a
   0DB7 C0 E0              3082 	push	acc
   0DB9 8A 82              3083 	mov	dpl,r2
   0DBB 8B 83              3084 	mov	dph,r3
   0DBD 8C F0              3085 	mov	b,r4
   0DBF 12s00r00           3086 	lcall	_rimeaddr_cmp
   0DC2 AB 82              3087 	mov	r3,dpl
   0DC4 AC 83              3088 	mov	r4,dph
   0DC6 15 81              3089 	dec	sp
   0DC8 15 81              3090 	dec	sp
   0DCA 15 81              3091 	dec	sp
   0DCC EB                 3092 	mov	a,r3
   0DCD 4C                 3093 	orl	a,r4
   0DCE 70 32              3094 	jnz	00104$
                           3095 ;	../../core/net/mac/xmac.c:802: &rimeaddr_null)) {
                           3096 ;	../../core/net/mac/xmac.c:801: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0DD0 75 82 19           3097 	mov	dpl,#0x19
   0DD3 12s00r00           3098 	lcall	_packetbuf_addr
   0DD6 AA 82              3099 	mov	r2,dpl
   0DD8 AB 83              3100 	mov	r3,dph
   0DDA AC F0              3101 	mov	r4,b
   0DDC 74r00              3102 	mov	a,#_rimeaddr_null
   0DDE C0 E0              3103 	push	acc
   0DE0 74s00              3104 	mov	a,#(_rimeaddr_null >> 8)
   0DE2 C0 E0              3105 	push	acc
   0DE4 74 80              3106 	mov	a,#0x80
   0DE6 C0 E0              3107 	push	acc
   0DE8 8A 82              3108 	mov	dpl,r2
   0DEA 8B 83              3109 	mov	dph,r3
   0DEC 8C F0              3110 	mov	b,r4
   0DEE 12s00r00           3111 	lcall	_rimeaddr_cmp
   0DF1 AB 82              3112 	mov	r3,dpl
   0DF3 AC 83              3113 	mov	r4,dph
   0DF5 15 81              3114 	dec	sp
   0DF7 15 81              3115 	dec	sp
   0DF9 15 81              3116 	dec	sp
   0DFB EB                 3117 	mov	a,r3
   0DFC 4C                 3118 	orl	a,r4
   0DFD 70 03              3119 	jnz	00159$
   0DFF 02s0FrE4           3120 	ljmp	00128$
   0E02                    3121 00159$:
   0E02                    3122 00104$:
                           3123 ;	../../core/net/mac/xmac.c:808: off();
   0E02 12s00r2E           3124 	lcall	_off
                           3125 ;	../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
   0E05 A8*00              3126 	mov	r0,_bp
   0E07 08                 3127 	inc	r0
   0E08 E4                 3128 	clr	a
   0E09 F6                 3129 	mov	@r0,a
   0E0A 08                 3130 	inc	r0
   0E0B F6                 3131 	mov	@r0,a
   0E0C E5*00              3132 	mov	a,_bp
   0E0E 24 03              3133 	add	a,#0x03
   0E10 F8                 3134 	mov	r0,a
   0E11 E4                 3135 	clr	a
   0E12 F6                 3136 	mov	@r0,a
   0E13 08                 3137 	inc	r0
   0E14 F6                 3138 	mov	@r0,a
   0E15                    3139 00120$:
   0E15 A8*00              3140 	mov	r0,_bp
   0E17 08                 3141 	inc	r0
   0E18 C3                 3142 	clr	c
   0E19 E6                 3143 	mov	a,@r0
   0E1A 94 08              3144 	subb	a,#0x08
   0E1C 08                 3145 	inc	r0
   0E1D E6                 3146 	mov	a,@r0
   0E1E 64 80              3147 	xrl	a,#0x80
   0E20 94 80              3148 	subb	a,#0x80
   0E22 50 6B              3149 	jnc	00138$
                           3150 ;	../../core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   0E24 75 82 0D           3151 	mov	dpl,#0x0D
   0E27 12s00r00           3152 	lcall	_packetbuf_attr
   0E2A AF 82              3153 	mov	r7,dpl
   0E2C AE 83              3154 	mov	r6,dph
   0E2E E5*00              3155 	mov	a,_bp
   0E30 24 03              3156 	add	a,#0x03
   0E32 F8                 3157 	mov	r0,a
   0E33 E6                 3158 	mov	a,@r0
   0E34 24r31              3159 	add	a,#_received_seqnos
   0E36 FB                 3160 	mov	r3,a
   0E37 08                 3161 	inc	r0
   0E38 E6                 3162 	mov	a,@r0
   0E39 34s00              3163 	addc	a,#(_received_seqnos >> 8)
   0E3B FD                 3164 	mov	r5,a
   0E3C 8B 82              3165 	mov	dpl,r3
   0E3E 8D 83              3166 	mov	dph,r5
   0E40 A3                 3167 	inc	dptr
   0E41 A3                 3168 	inc	dptr
   0E42 E0                 3169 	movx	a,@dptr
   0E43 FA                 3170 	mov	r2,a
   0E44 7C 00              3171 	mov	r4,#0x00
   0E46 EF                 3172 	mov	a,r7
   0E47 B5 02 2C           3173 	cjne	a,ar2,00122$
   0E4A EE                 3174 	mov	a,r6
   0E4B B5 04 28           3175 	cjne	a,ar4,00122$
                           3176 ;	../../core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
   0E4E 8D 04              3177 	mov	ar4,r5
   0E50 8B 07              3178 	mov	ar7,r3
   0E52 8C 06              3179 	mov	ar6,r4
   0E54 7D 00              3180 	mov	r5,#0x00
                           3181 ;	../../core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   0E56 75 82 18           3182 	mov	dpl,#0x18
   0E59 C0 07              3183 	push	ar7
   0E5B C0 06              3184 	push	ar6
   0E5D C0 05              3185 	push	ar5
   0E5F 12s00r00           3186 	lcall	_packetbuf_addr
   0E62 12s00r00           3187 	lcall	_rimeaddr_cmp
   0E65 AB 82              3188 	mov	r3,dpl
   0E67 AC 83              3189 	mov	r4,dph
   0E69 15 81              3190 	dec	sp
   0E6B 15 81              3191 	dec	sp
   0E6D 15 81              3192 	dec	sp
   0E6F EB                 3193 	mov	a,r3
   0E70 4C                 3194 	orl	a,r4
   0E71 60 03              3195 	jz	00122$
                           3196 ;	../../core/net/mac/xmac.c:819: return;
   0E73 02s0FrE4           3197 	ljmp	00128$
   0E76                    3198 00122$:
                           3199 ;	../../core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
   0E76 E5*00              3200 	mov	a,_bp
   0E78 24 03              3201 	add	a,#0x03
   0E7A F8                 3202 	mov	r0,a
   0E7B 74 03              3203 	mov	a,#0x03
   0E7D 26                 3204 	add	a,@r0
   0E7E F6                 3205 	mov	@r0,a
   0E7F E4                 3206 	clr	a
   0E80 08                 3207 	inc	r0
   0E81 36                 3208 	addc	a,@r0
   0E82 F6                 3209 	mov	@r0,a
   0E83 A8*00              3210 	mov	r0,_bp
   0E85 08                 3211 	inc	r0
   0E86 06                 3212 	inc	@r0
   0E87 B6 00 02           3213 	cjne	@r0,#0x00,00164$
   0E8A 08                 3214 	inc	r0
   0E8B 06                 3215 	inc	@r0
   0E8C                    3216 00164$:
   0E8C 02s0Er15           3217 	ljmp	00120$
                           3218 ;	../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   0E8F                    3219 00138$:
   0E8F A8*00              3220 	mov	r0,_bp
   0E91 08                 3221 	inc	r0
   0E92 76 07              3222 	mov	@r0,#0x07
   0E94 08                 3223 	inc	r0
   0E95 76 00              3224 	mov	@r0,#0x00
   0E97 E5*00              3225 	mov	a,_bp
   0E99 24 05              3226 	add	a,#0x05
   0E9B F8                 3227 	mov	r0,a
   0E9C 76 15              3228 	mov	@r0,#0x15
   0E9E 08                 3229 	inc	r0
   0E9F 76 00              3230 	mov	@r0,#0x00
   0EA1                    3231 00124$:
   0EA1 A8*00              3232 	mov	r0,_bp
   0EA3 08                 3233 	inc	r0
   0EA4 C3                 3234 	clr	c
   0EA5 E4                 3235 	clr	a
   0EA6 96                 3236 	subb	a,@r0
   0EA7 E4                 3237 	clr	a
   0EA8 64 80              3238 	xrl	a,#0x80
   0EAA 08                 3239 	inc	r0
   0EAB 86 F0              3240 	mov	b,@r0
   0EAD 63 F0 80           3241 	xrl	b,#0x80
   0EB0 95 F0              3242 	subb	a,b
   0EB2 50 5B              3243 	jnc	00127$
                           3244 ;	../../core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   0EB4 A8*00              3245 	mov	r0,_bp
   0EB6 08                 3246 	inc	r0
   0EB7 E6                 3247 	mov	a,@r0
   0EB8 14                 3248 	dec	a
   0EB9 75 F0 03           3249 	mov	b,#0x03
   0EBC A4                 3250 	mul	ab
   0EBD 24r31              3251 	add	a,#_received_seqnos
   0EBF FB                 3252 	mov	r3,a
   0EC0 E4                 3253 	clr	a
   0EC1 34s00              3254 	addc	a,#(_received_seqnos >> 8)
   0EC3 FC                 3255 	mov	r4,a
   0EC4 8B 07              3256 	mov	ar7,r3
   0EC6 8C 06              3257 	mov	ar6,r4
   0EC8 7D 00              3258 	mov	r5,#0x00
   0ECA E5*00              3259 	mov	a,_bp
   0ECC 24 05              3260 	add	a,#0x05
   0ECE F8                 3261 	mov	r0,a
   0ECF E6                 3262 	mov	a,@r0
   0ED0 24r31              3263 	add	a,#_received_seqnos
   0ED2 FB                 3264 	mov	r3,a
   0ED3 08                 3265 	inc	r0
   0ED4 E6                 3266 	mov	a,@r0
   0ED5 34s00              3267 	addc	a,#(_received_seqnos >> 8)
   0ED7 FC                 3268 	mov	r4,a
   0ED8 7A 00              3269 	mov	r2,#0x00
   0EDA 74 03              3270 	mov	a,#0x03
   0EDC C0 E0              3271 	push	acc
   0EDE E4                 3272 	clr	a
   0EDF C0 E0              3273 	push	acc
   0EE1 C0 07              3274 	push	ar7
   0EE3 C0 06              3275 	push	ar6
   0EE5 C0 05              3276 	push	ar5
   0EE7 8B 82              3277 	mov	dpl,r3
   0EE9 8C 83              3278 	mov	dph,r4
   0EEB 8A F0              3279 	mov	b,r2
   0EED 12s00r00           3280 	lcall	_memcpy
   0EF0 E5 81              3281 	mov	a,sp
   0EF2 24 FB              3282 	add	a,#0xfb
   0EF4 F5 81              3283 	mov	sp,a
                           3284 ;	../../core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   0EF6 E5*00              3285 	mov	a,_bp
   0EF8 24 05              3286 	add	a,#0x05
   0EFA F8                 3287 	mov	r0,a
   0EFB E6                 3288 	mov	a,@r0
   0EFC 24 FD              3289 	add	a,#0xFD
   0EFE F6                 3290 	mov	@r0,a
   0EFF 08                 3291 	inc	r0
   0F00 E6                 3292 	mov	a,@r0
   0F01 34 FF              3293 	addc	a,#0xFF
   0F03 F6                 3294 	mov	@r0,a
   0F04 A8*00              3295 	mov	r0,_bp
   0F06 08                 3296 	inc	r0
   0F07 16                 3297 	dec	@r0
   0F08 B6 FF 02           3298 	cjne	@r0,#0xFF,00166$
   0F0B 08                 3299 	inc	r0
   0F0C 16                 3300 	dec	@r0
   0F0D                    3301 00166$:
   0F0D 80 92              3302 	sjmp	00124$
   0F0F                    3303 00127$:
                           3304 ;	../../core/net/mac/xmac.c:826: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   0F0F 75 82 0D           3305 	mov	dpl,#0x0D
   0F12 12s00r00           3306 	lcall	_packetbuf_attr
   0F15 AB 82              3307 	mov	r3,dpl
   0F17 90s00r33           3308 	mov	dptr,#(_received_seqnos + 0x0002)
   0F1A EB                 3309 	mov	a,r3
   0F1B F0                 3310 	movx	@dptr,a
                           3311 ;	../../core/net/mac/xmac.c:828: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   0F1C 75 82 18           3312 	mov	dpl,#0x18
   0F1F 12s00r00           3313 	lcall	_packetbuf_addr
   0F22 AA 82              3314 	mov	r2,dpl
   0F24 AB 83              3315 	mov	r3,dph
   0F26 AC F0              3316 	mov	r4,b
                           3317 ;	../../core/net/mac/xmac.c:827: rimeaddr_copy(&received_seqnos[0].sender,
   0F28 C0 02              3318 	push	ar2
   0F2A C0 03              3319 	push	ar3
   0F2C C0 04              3320 	push	ar4
   0F2E 90s00r31           3321 	mov	dptr,#_received_seqnos
   0F31 75 F0 00           3322 	mov	b,#0x00
   0F34 12s00r00           3323 	lcall	_rimeaddr_copy
   0F37 15 81              3324 	dec	sp
   0F39 15 81              3325 	dec	sp
   0F3B 15 81              3326 	dec	sp
                           3327 ;	../../core/net/mac/xmac.c:845: waiting_for_packet = 0;
   0F3D 90s00r09           3328 	mov	dptr,#_waiting_for_packet
   0F40 E4                 3329 	clr	a
   0F41 F0                 3330 	movx	@dptr,a
                           3331 ;	../../core/net/mac/xmac.c:848: NETSTACK_MAC.input();
   0F42 90s00r07           3332 	mov	dptr,#(_csma_driver + 0x0007)
   0F45 E4                 3333 	clr	a
   0F46 93                 3334 	movc	a,@a+dptr
   0F47 FB                 3335 	mov	r3,a
   0F48 A3                 3336 	inc	dptr
   0F49 E4                 3337 	clr	a
   0F4A 93                 3338 	movc	a,@a+dptr
   0F4B FC                 3339 	mov	r4,a
   0F4C C0 04              3340 	push	ar4
   0F4E C0 03              3341 	push	ar3
   0F50 8B 82              3342 	mov	dpl,r3
   0F52 8C 83              3343 	mov	dph,r4
   0F54 12s00r00           3344 	lcall	__sdcc_call_dptr
   0F57 D0 03              3345 	pop	ar3
   0F59 D0 04              3346 	pop	ar4
                           3347 ;	../../core/net/mac/xmac.c:849: return;
   0F5B 02s0FrE4           3348 	ljmp	00128$
   0F5E                    3349 00116$:
                           3350 ;	../../core/net/mac/xmac.c:854: } else if(hdr->type == TYPE_STROBE) {
   0F5E 0D                 3351 	inc	r5
   0F5F BD 00 01           3352 	cjne	r5,#0x00,00168$
   0F62 0E                 3353 	inc	r6
   0F63                    3354 00168$:
   0F63 8D 82              3355 	mov	dpl,r5
   0F65 8E 83              3356 	mov	dph,r6
   0F67 8F F0              3357 	mov	b,r7
   0F69 12s00r00           3358 	lcall	__gptrget
   0F6C FD                 3359 	mov	r5,a
   0F6D BD 10 74           3360 	cjne	r5,#0x10,00128$
                           3361 ;	../../core/net/mac/xmac.c:855: someone_is_sending = 2;
   0F70 90s00r0A           3362 	mov	dptr,#_someone_is_sending
   0F73 74 02              3363 	mov	a,#0x02
   0F75 F0                 3364 	movx	@dptr,a
                           3365 ;	../../core/net/mac/xmac.c:858: &rimeaddr_node_addr)) {
                           3366 ;	../../core/net/mac/xmac.c:857: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0F76 75 82 19           3367 	mov	dpl,#0x19
   0F79 12s00r00           3368 	lcall	_packetbuf_addr
   0F7C AD 82              3369 	mov	r5,dpl
   0F7E AE 83              3370 	mov	r6,dph
   0F80 AF F0              3371 	mov	r7,b
   0F82 74r00              3372 	mov	a,#_rimeaddr_node_addr
   0F84 C0 E0              3373 	push	acc
   0F86 74s00              3374 	mov	a,#(_rimeaddr_node_addr >> 8)
   0F88 C0 E0              3375 	push	acc
   0F8A E4                 3376 	clr	a
   0F8B C0 E0              3377 	push	acc
   0F8D 8D 82              3378 	mov	dpl,r5
   0F8F 8E 83              3379 	mov	dph,r6
   0F91 8F F0              3380 	mov	b,r7
   0F93 12s00r00           3381 	lcall	_rimeaddr_cmp
   0F96 AE 82              3382 	mov	r6,dpl
   0F98 AF 83              3383 	mov	r7,dph
   0F9A 15 81              3384 	dec	sp
   0F9C 15 81              3385 	dec	sp
   0F9E 15 81              3386 	dec	sp
