                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
                           2004 ;	../../core/net/rime/rudolph0.c:172: c->current.h.chunk = p->h.chunk;
   07E0 A8*00              2005 	mov	r0,_bp
   07E2 08                 2006 	inc	r0
   07E3 74 5A              2007 	mov	a,#0x5A
   07E5 26                 2008 	add	a,@r0
   07E6 FD                 2009 	mov	r5,a
   07E7 E4                 2010 	clr	a
   07E8 08                 2011 	inc	r0
   07E9 36                 2012 	addc	a,@r0
   07EA FE                 2013 	mov	r6,a
   07EB 08                 2014 	inc	r0
   07EC 86 07              2015 	mov	ar7,@r0
   07EE 74 02              2016 	mov	a,#0x02
   07F0 2A                 2017 	add	a,r2
   07F1 FA                 2018 	mov	r2,a
   07F2 E4                 2019 	clr	a
   07F3 3B                 2020 	addc	a,r3
   07F4 FB                 2021 	mov	r3,a
   07F5 8A 82              2022 	mov	dpl,r2
   07F7 8B 83              2023 	mov	dph,r3
   07F9 8C F0              2024 	mov	b,r4
   07FB 12s00r00           2025 	lcall	__gptrget
   07FE FA                 2026 	mov	r2,a
   07FF A3                 2027 	inc	dptr
   0800 12s00r00           2028 	lcall	__gptrget
   0803 FB                 2029 	mov	r3,a
   0804 8D 82              2030 	mov	dpl,r5
   0806 8E 83              2031 	mov	dph,r6
   0808 8F F0              2032 	mov	b,r7
   080A EA                 2033 	mov	a,r2
   080B 12s00r00           2034 	lcall	__gptrput
   080E A3                 2035 	inc	dptr
   080F EB                 2036 	mov	a,r3
   0810 12s00r00           2037 	lcall	__gptrput
   0813 80 1D              2038 	sjmp	00103$
   0815                    2039 00102$:
                           2040 ;	../../core/net/rime/rudolph0.c:175: c->current.h.chunk = 0;
   0815 A8*00              2041 	mov	r0,_bp
   0817 08                 2042 	inc	r0
   0818 74 5A              2043 	mov	a,#0x5A
   081A 26                 2044 	add	a,@r0
   081B FD                 2045 	mov	r5,a
   081C E4                 2046 	clr	a
   081D 08                 2047 	inc	r0
   081E 36                 2048 	addc	a,@r0
   081F FE                 2049 	mov	r6,a
   0820 08                 2050 	inc	r0
   0821 86 07              2051 	mov	ar7,@r0
   0823 8D 82              2052 	mov	dpl,r5
   0825 8E 83              2053 	mov	dph,r6
   0827 8F F0              2054 	mov	b,r7
   0829 E4                 2055 	clr	a
   082A 12s00r00           2056 	lcall	__gptrput
   082D A3                 2057 	inc	dptr
   082E E4                 2058 	clr	a
   082F 12s00r00           2059 	lcall	__gptrput
   0832                    2060 00103$:
                           2061 ;	../../core/net/rime/rudolph0.c:177: read_new_datapacket(c);
   0832 A8*00              2062 	mov	r0,_bp
   0834 08                 2063 	inc	r0
   0835 86 82              2064 	mov	dpl,@r0
   0837 08                 2065 	inc	r0
   0838 86 83              2066 	mov	dph,@r0
   083A 08                 2067 	inc	r0
   083B 86 F0              2068 	mov	b,@r0
   083D 12s00r00           2069 	lcall	_read_new_datapacket
                           2070 ;	../../core/net/rime/rudolph0.c:178: stbroadcast_set_timer(&c->c, c->send_interval);
   0840 A8*00              2071 	mov	r0,_bp
   0842 08                 2072 	inc	r0
   0843 74 55              2073 	mov	a,#0x55
   0845 26                 2074 	add	a,@r0
   0846 FD                 2075 	mov	r5,a
   0847 E4                 2076 	clr	a
   0848 08                 2077 	inc	r0
   0849 36                 2078 	addc	a,@r0
   084A FE                 2079 	mov	r6,a
   084B 08                 2080 	inc	r0
   084C 86 07              2081 	mov	ar7,@r0
   084E 8D 82              2082 	mov	dpl,r5
   0850 8E 83              2083 	mov	dph,r6
   0852 8F F0              2084 	mov	b,r7
   0854 12s00r00           2085 	lcall	__gptrget
   0857 FD                 2086 	mov	r5,a
   0858 A3                 2087 	inc	dptr
   0859 12s00r00           2088 	lcall	__gptrget
   085C FE                 2089 	mov	r6,a
   085D C0 05              2090 	push	ar5
   085F C0 06              2091 	push	ar6
   0861 A8*00              2092 	mov	r0,_bp
   0863 08                 2093 	inc	r0
   0864 86 82              2094 	mov	dpl,@r0
   0866 08                 2095 	inc	r0
   0867 86 83              2096 	mov	dph,@r0
   0869 08                 2097 	inc	r0
   086A 86 F0              2098 	mov	b,@r0
   086C 12s00r00           2099 	lcall	_stbroadcast_set_timer
   086F 15 81              2100 	dec	sp
   0871 15 81              2101 	dec	sp
   0873                    2102 00107$:
   0873 85*00 81           2103 	mov	sp,_bp
   0876 D0*00              2104 	pop	_bp
   0878 22                 2105 	ret
                           2106 ;------------------------------------------------------------
                           2107 ;Allocation info for local variables in function 'rudolph0_open'
                           2108 ;------------------------------------------------------------
                           2109 ;channel                   Allocated to stack - _bp -4
                           2110 ;cb                        Allocated to stack - _bp -7
                           2111 ;c                         Allocated to stack - _bp +1
                           2112 ;------------------------------------------------------------
                           2113 ;	../../core/net/rime/rudolph0.c:186: rudolph0_open(struct rudolph0_conn *c, uint16_t channel,
                           2114 ;	-----------------------------------------
                           2115 ;	 function rudolph0_open
                           2116 ;	-----------------------------------------
   0879                    2117 _rudolph0_open:
   0879 C0*00              2118 	push	_bp
   087B 85 81*00           2119 	mov	_bp,sp
   087E C0 82              2120 	push	dpl
   0880 C0 83              2121 	push	dph
   0882 C0 F0              2122 	push	b
                           2123 ;	../../core/net/rime/rudolph0.c:189: stbroadcast_open(&c->c, channel, &stbroadcast);
   0884 74r06              2124 	mov	a,#_stbroadcast
   0886 C0 E0              2125 	push	acc
   0888 74s00              2126 	mov	a,#(_stbroadcast >> 8)
   088A C0 E0              2127 	push	acc
   088C 74 80              2128 	mov	a,#0x80
   088E C0 E0              2129 	push	acc
   0890 E5*00              2130 	mov	a,_bp
   0892 24 FC              2131 	add	a,#0xfc
   0894 F8                 2132 	mov	r0,a
   0895 E6                 2133 	mov	a,@r0
   0896 C0 E0              2134 	push	acc
   0898 08                 2135 	inc	r0
   0899 E6                 2136 	mov	a,@r0
   089A C0 E0              2137 	push	acc
   089C A8*00              2138 	mov	r0,_bp
   089E 08                 2139 	inc	r0
   089F 86 82              2140 	mov	dpl,@r0
   08A1 08                 2141 	inc	r0
   08A2 86 83              2142 	mov	dph,@r0
   08A4 08                 2143 	inc	r0
   08A5 86 F0              2144 	mov	b,@r0
   08A7 12s00r00           2145 	lcall	_stbroadcast_open
   08AA E5 81              2146 	mov	a,sp
   08AC 24 FB              2147 	add	a,#0xfb
   08AE F5 81              2148 	mov	sp,a
                           2149 ;	../../core/net/rime/rudolph0.c:190: polite_open(&c->nackc, channel + 1, &polite);
   08B0 E5*00              2150 	mov	a,_bp
   08B2 24 FC              2151 	add	a,#0xfc
   08B4 F8                 2152 	mov	r0,a
   08B5 74 01              2153 	mov	a,#0x01
   08B7 26                 2154 	add	a,@r0
   08B8 FB                 2155 	mov	r3,a
   08B9 E4                 2156 	clr	a
   08BA 08                 2157 	inc	r0
   08BB 36                 2158 	addc	a,@r0
   08BC FC                 2159 	mov	r4,a
   08BD A8*00              2160 	mov	r0,_bp
   08BF 08                 2161 	inc	r0
   08C0 74 2A              2162 	mov	a,#0x2A
   08C2 26                 2163 	add	a,@r0
   08C3 FA                 2164 	mov	r2,a
   08C4 E4                 2165 	clr	a
   08C5 08                 2166 	inc	r0
   08C6 36                 2167 	addc	a,@r0
   08C7 FE                 2168 	mov	r6,a
   08C8 08                 2169 	inc	r0
   08C9 86 07              2170 	mov	ar7,@r0
   08CB 74r00              2171 	mov	a,#_polite
   08CD C0 E0              2172 	push	acc
   08CF 74s00              2173 	mov	a,#(_polite >> 8)
   08D1 C0 E0              2174 	push	acc
   08D3 74 80              2175 	mov	a,#0x80
   08D5 C0 E0              2176 	push	acc
   08D7 C0 03              2177 	push	ar3
   08D9 C0 04              2178 	push	ar4
   08DB 8A 82              2179 	mov	dpl,r2
   08DD 8E 83              2180 	mov	dph,r6
   08DF 8F F0              2181 	mov	b,r7
   08E1 12s00r00           2182 	lcall	_polite_open
   08E4 E5 81              2183 	mov	a,sp
   08E6 24 FB              2184 	add	a,#0xfb
   08E8 F5 81              2185 	mov	sp,a
                           2186 ;	../../core/net/rime/rudolph0.c:191: c->cb = cb;
   08EA A8*00              2187 	mov	r0,_bp
   08EC 08                 2188 	inc	r0
   08ED 74 52              2189 	mov	a,#0x52
   08EF 26                 2190 	add	a,@r0
   08F0 FD                 2191 	mov	r5,a
   08F1 E4                 2192 	clr	a
   08F2 08                 2193 	inc	r0
   08F3 36                 2194 	addc	a,@r0
   08F4 FE                 2195 	mov	r6,a
   08F5 08                 2196 	inc	r0
   08F6 86 07              2197 	mov	ar7,@r0
   08F8 8D 82              2198 	mov	dpl,r5
   08FA 8E 83              2199 	mov	dph,r6
   08FC 8F F0              2200 	mov	b,r7
   08FE E5*00              2201 	mov	a,_bp
   0900 24 F9              2202 	add	a,#0xf9
   0902 F8                 2203 	mov	r0,a
   0903 E6                 2204 	mov	a,@r0
   0904 12s00r00           2205 	lcall	__gptrput
   0907 A3                 2206 	inc	dptr
   0908 08                 2207 	inc	r0
   0909 E6                 2208 	mov	a,@r0
   090A 12s00r00           2209 	lcall	__gptrput
   090D A3                 2210 	inc	dptr
   090E 08                 2211 	inc	r0
   090F E6                 2212 	mov	a,@r0
   0910 12s00r00           2213 	lcall	__gptrput
                           2214 ;	../../core/net/rime/rudolph0.c:192: c->current.h.version = 0;
   0913 A8*00              2215 	mov	r0,_bp
   0915 08                 2216 	inc	r0
   0916 74 58              2217 	mov	a,#0x58
   0918 26                 2218 	add	a,@r0
   0919 FD                 2219 	mov	r5,a
   091A E4                 2220 	clr	a
   091B 08                 2221 	inc	r0
   091C 36                 2222 	addc	a,@r0
   091D FE                 2223 	mov	r6,a
   091E 08                 2224 	inc	r0
   091F 86 07              2225 	mov	ar7,@r0
   0921 0D                 2226 	inc	r5
   0922 BD 00 01           2227 	cjne	r5,#0x00,00103$
   0925 0E                 2228 	inc	r6
   0926                    2229 00103$:
   0926 8D 82              2230 	mov	dpl,r5
   0928 8E 83              2231 	mov	dph,r6
   092A 8F F0              2232 	mov	b,r7
   092C E4                 2233 	clr	a
   092D 12s00r00           2234 	lcall	__gptrput
                           2235 ;	../../core/net/rime/rudolph0.c:193: c->state = STATE_RECEIVER;
   0930 A8*00              2236 	mov	r0,_bp
   0932 08                 2237 	inc	r0
   0933 74 57              2238 	mov	a,#0x57
   0935 26                 2239 	add	a,@r0
   0936 FD                 2240 	mov	r5,a
   0937 E4                 2241 	clr	a
   0938 08                 2242 	inc	r0
   0939 36                 2243 	addc	a,@r0
   093A FE                 2244 	mov	r6,a
   093B 08                 2245 	inc	r0
   093C 86 07              2246 	mov	ar7,@r0
   093E 8D 82              2247 	mov	dpl,r5
   0940 8E 83              2248 	mov	dph,r6
   0942 8F F0              2249 	mov	b,r7
   0944 E4                 2250 	clr	a
   0945 12s00r00           2251 	lcall	__gptrput
                           2252 ;	../../core/net/rime/rudolph0.c:194: c->send_interval = DEFAULT_SEND_INTERVAL;
   0948 A8*00              2253 	mov	r0,_bp
   094A 08                 2254 	inc	r0
   094B 74 55              2255 	mov	a,#0x55
   094D 26                 2256 	add	a,@r0
   094E FD                 2257 	mov	r5,a
   094F E4                 2258 	clr	a
   0950 08                 2259 	inc	r0
   0951 36                 2260 	addc	a,@r0
   0952 FE                 2261 	mov	r6,a
   0953 08                 2262 	inc	r0
   0954 86 07              2263 	mov	ar7,@r0
   0956 8D 82              2264 	mov	dpl,r5
   0958 8E 83              2265 	mov	dph,r6
   095A 8F F0              2266 	mov	b,r7
   095C 74 40              2267 	mov	a,#0x40
   095E 12s00r00           2268 	lcall	__gptrput
   0961 A3                 2269 	inc	dptr
   0962 E4                 2270 	clr	a
   0963 12s00r00           2271 	lcall	__gptrput
   0966 85*00 81           2272 	mov	sp,_bp
   0969 D0*00              2273 	pop	_bp
   096B 22                 2274 	ret
                           2275 ;------------------------------------------------------------
                           2276 ;Allocation info for local variables in function 'rudolph0_close'
                           2277 ;------------------------------------------------------------
                           2278 ;c                         Allocated to registers r5 r6 r7 
                           2279 ;------------------------------------------------------------
                           2280 ;	../../core/net/rime/rudolph0.c:198: rudolph0_close(struct rudolph0_conn *c)
                           2281 ;	-----------------------------------------
                           2282 ;	 function rudolph0_close
                           2283 ;	-----------------------------------------
   096C                    2284 _rudolph0_close:
                           2285 ;	../../core/net/rime/rudolph0.c:200: stbroadcast_close(&c->c);
   096C AD 82              2286 	mov	r5,dpl
   096E AE 83              2287 	mov	r6,dph
   0970 AF F0              2288 	mov	r7,b
   0972 C0 07              2289 	push	ar7
   0974 C0 06              2290 	push	ar6
   0976 C0 05              2291 	push	ar5
   0978 12s00r00           2292 	lcall	_stbroadcast_close
   097B D0 05              2293 	pop	ar5
   097D D0 06              2294 	pop	ar6
   097F D0 07              2295 	pop	ar7
                           2296 ;	../../core/net/rime/rudolph0.c:201: polite_close(&c->nackc);
   0981 74 2A              2297 	mov	a,#0x2A
   0983 2D                 2298 	add	a,r5
   0984 FD                 2299 	mov	r5,a
   0985 E4                 2300 	clr	a
   0986 3E                 2301 	addc	a,r6
   0987 FE                 2302 	mov	r6,a
   0988 8D 82              2303 	mov	dpl,r5
   098A 8E 83              2304 	mov	dph,r6
   098C 8F F0              2305 	mov	b,r7
   098E 02s00r00           2306 	ljmp	_polite_close
                           2307 ;------------------------------------------------------------
                           2308 ;Allocation info for local variables in function 'rudolph0_send'
                           2309 ;------------------------------------------------------------
                           2310 ;send_interval             Allocated to stack - _bp -4
                           2311 ;c                         Allocated to stack - _bp +1
                           2312 ;sloc0                     Allocated to stack - _bp +4
                           2313 ;------------------------------------------------------------
                           2314 ;	../../core/net/rime/rudolph0.c:205: rudolph0_send(struct rudolph0_conn *c, clock_time_t send_interval)
                           2315 ;	-----------------------------------------
                           2316 ;	 function rudolph0_send
                           2317 ;	-----------------------------------------
   0991                    2318 _rudolph0_send:
   0991 C0*00              2319 	push	_bp
   0993 85 81*00           2320 	mov	_bp,sp
   0996 C0 82              2321 	push	dpl
   0998 C0 83              2322 	push	dph
   099A C0 F0              2323 	push	b
   099C 05 81              2324 	inc	sp
   099E 05 81              2325 	inc	sp
   09A0 05 81              2326 	inc	sp
                           2327 ;	../../core/net/rime/rudolph0.c:207: c->state = STATE_SENDER;
   09A2 A8*00              2328 	mov	r0,_bp
   09A4 08                 2329 	inc	r0
   09A5 74 57              2330 	mov	a,#0x57
   09A7 26                 2331 	add	a,@r0
   09A8 FA                 2332 	mov	r2,a
   09A9 E4                 2333 	clr	a
   09AA 08                 2334 	inc	r0
   09AB 36                 2335 	addc	a,@r0
   09AC FB                 2336 	mov	r3,a
   09AD 08                 2337 	inc	r0
   09AE 86 04              2338 	mov	ar4,@r0
   09B0 8A 82              2339 	mov	dpl,r2
   09B2 8B 83              2340 	mov	dph,r3
   09B4 8C F0              2341 	mov	b,r4
   09B6 74 01              2342 	mov	a,#0x01
   09B8 12s00r00           2343 	lcall	__gptrput
                           2344 ;	../../core/net/rime/rudolph0.c:208: c->current.h.version++;
   09BB A8*00              2345 	mov	r0,_bp
   09BD 08                 2346 	inc	r0
   09BE 74 58              2347 	mov	a,#0x58
   09C0 26                 2348 	add	a,@r0
   09C1 FA                 2349 	mov	r2,a
   09C2 E4                 2350 	clr	a
   09C3 08                 2351 	inc	r0
   09C4 36                 2352 	addc	a,@r0
   09C5 FB                 2353 	mov	r3,a
   09C6 08                 2354 	inc	r0
   09C7 86 04              2355 	mov	ar4,@r0
   09C9 E5*00              2356 	mov	a,_bp
   09CB 24 04              2357 	add	a,#0x04
   09CD F8                 2358 	mov	r0,a
   09CE 74 01              2359 	mov	a,#0x01
   09D0 2A                 2360 	add	a,r2
   09D1 F6                 2361 	mov	@r0,a
   09D2 E4                 2362 	clr	a
   09D3 3B                 2363 	addc	a,r3
   09D4 08                 2364 	inc	r0
   09D5 F6                 2365 	mov	@r0,a
   09D6 08                 2366 	inc	r0
   09D7 A6 04              2367 	mov	@r0,ar4
   09D9 E5*00              2368 	mov	a,_bp
   09DB 24 04              2369 	add	a,#0x04
   09DD F8                 2370 	mov	r0,a
   09DE 86 82              2371 	mov	dpl,@r0
   09E0 08                 2372 	inc	r0
   09E1 86 83              2373 	mov	dph,@r0
   09E3 08                 2374 	inc	r0
   09E4 86 F0              2375 	mov	b,@r0
   09E6 12s00r00           2376 	lcall	__gptrget
   09E9 FF                 2377 	mov	r7,a
   09EA 0F                 2378 	inc	r7
   09EB E5*00              2379 	mov	a,_bp
   09ED 24 04              2380 	add	a,#0x04
   09EF F8                 2381 	mov	r0,a
   09F0 86 82              2382 	mov	dpl,@r0
   09F2 08                 2383 	inc	r0
   09F3 86 83              2384 	mov	dph,@r0
   09F5 08                 2385 	inc	r0
   09F6 86 F0              2386 	mov	b,@r0
   09F8 EF                 2387 	mov	a,r7
   09F9 12s00r00           2388 	lcall	__gptrput
                           2389 ;	../../core/net/rime/rudolph0.c:209: c->current.h.version++;
   09FC 0F                 2390 	inc	r7
   09FD E5*00              2391 	mov	a,_bp
   09FF 24 04              2392 	add	a,#0x04
   0A01 F8                 2393 	mov	r0,a
   0A02 86 82              2394 	mov	dpl,@r0
   0A04 08                 2395 	inc	r0
   0A05 86 83              2396 	mov	dph,@r0
   0A07 08                 2397 	inc	r0
   0A08 86 F0              2398 	mov	b,@r0
   0A0A EF                 2399 	mov	a,r7
   0A0B 12s00r00           2400 	lcall	__gptrput
                           2401 ;	../../core/net/rime/rudolph0.c:210: c->current.h.chunk = 0;
   0A0E 74 02              2402 	mov	a,#0x02
   0A10 2A                 2403 	add	a,r2
   0A11 FD                 2404 	mov	r5,a
   0A12 E4                 2405 	clr	a
   0A13 3B                 2406 	addc	a,r3
   0A14 FE                 2407 	mov	r6,a
   0A15 8C 07              2408 	mov	ar7,r4
   0A17 8D 82              2409 	mov	dpl,r5
   0A19 8E 83              2410 	mov	dph,r6
   0A1B 8F F0              2411 	mov	b,r7
   0A1D E4                 2412 	clr	a
   0A1E 12s00r00           2413 	lcall	__gptrput
   0A21 A3                 2414 	inc	dptr
   0A22 E4                 2415 	clr	a
   0A23 12s00r00           2416 	lcall	__gptrput
                           2417 ;	../../core/net/rime/rudolph0.c:211: c->current.h.type = TYPE_DATA;
   0A26 8A 82              2418 	mov	dpl,r2
   0A28 8B 83              2419 	mov	dph,r3
   0A2A 8C F0              2420 	mov	b,r4
   0A2C E4                 2421 	clr	a
   0A2D 12s00r00           2422 	lcall	__gptrput
                           2423 ;	../../core/net/rime/rudolph0.c:212: read_new_datapacket(c);
   0A30 A8*00              2424 	mov	r0,_bp
   0A32 08                 2425 	inc	r0
   0A33 86 82              2426 	mov	dpl,@r0
   0A35 08                 2427 	inc	r0
   0A36 86 83              2428 	mov	dph,@r0
   0A38 08                 2429 	inc	r0
   0A39 86 F0              2430 	mov	b,@r0
   0A3B 12s00r00           2431 	lcall	_read_new_datapacket
                           2432 ;	../../core/net/rime/rudolph0.c:213: packetbuf_reference(&c->current, sizeof(struct rudolph0_datapacket));
   0A3E A8*00              2433 	mov	r0,_bp
   0A40 08                 2434 	inc	r0
   0A41 74 58              2435 	mov	a,#0x58
   0A43 26                 2436 	add	a,@r0
   0A44 FD                 2437 	mov	r5,a
   0A45 E4                 2438 	clr	a
   0A46 08                 2439 	inc	r0
   0A47 36                 2440 	addc	a,@r0
   0A48 FE                 2441 	mov	r6,a
   0A49 08                 2442 	inc	r0
   0A4A 86 07              2443 	mov	ar7,@r0
   0A4C 74 45              2444 	mov	a,#0x45
   0A4E C0 E0              2445 	push	acc
   0A50 E4                 2446 	clr	a
   0A51 C0 E0              2447 	push	acc
   0A53 8D 82              2448 	mov	dpl,r5
   0A55 8E 83              2449 	mov	dph,r6
   0A57 8F F0              2450 	mov	b,r7
   0A59 12s00r00           2451 	lcall	_packetbuf_reference
   0A5C 15 81              2452 	dec	sp
   0A5E 15 81              2453 	dec	sp
                           2454 ;	../../core/net/rime/rudolph0.c:214: c->send_interval = send_interval;
   0A60 A8*00              2455 	mov	r0,_bp
   0A62 08                 2456 	inc	r0
   0A63 74 55              2457 	mov	a,#0x55
   0A65 26                 2458 	add	a,@r0
   0A66 FD                 2459 	mov	r5,a
   0A67 E4                 2460 	clr	a
   0A68 08                 2461 	inc	r0
   0A69 36                 2462 	addc	a,@r0
   0A6A FE                 2463 	mov	r6,a
   0A6B 08                 2464 	inc	r0
   0A6C 86 07              2465 	mov	ar7,@r0
   0A6E 8D 82              2466 	mov	dpl,r5
   0A70 8E 83              2467 	mov	dph,r6
   0A72 8F F0              2468 	mov	b,r7
   0A74 E5*00              2469 	mov	a,_bp
   0A76 24 FC              2470 	add	a,#0xfc
   0A78 F8                 2471 	mov	r0,a
   0A79 E6                 2472 	mov	a,@r0
   0A7A 12s00r00           2473 	lcall	__gptrput
   0A7D A3                 2474 	inc	dptr
   0A7E 08                 2475 	inc	r0
   0A7F E6                 2476 	mov	a,@r0
   0A80 12s00r00           2477 	lcall	__gptrput
                           2478 ;	../../core/net/rime/rudolph0.c:215: stbroadcast_send_stubborn(&c->c, c->send_interval);
   0A83 E5*00              2479 	mov	a,_bp
   0A85 24 FC              2480 	add	a,#0xfc
   0A87 F8                 2481 	mov	r0,a
   0A88 E6                 2482 	mov	a,@r0
   0A89 C0 E0              2483 	push	acc
   0A8B 08                 2484 	inc	r0
   0A8C E6                 2485 	mov	a,@r0
   0A8D C0 E0              2486 	push	acc
   0A8F A8*00              2487 	mov	r0,_bp
   0A91 08                 2488 	inc	r0
   0A92 86 82              2489 	mov	dpl,@r0
   0A94 08                 2490 	inc	r0
   0A95 86 83              2491 	mov	dph,@r0
   0A97 08                 2492 	inc	r0
   0A98 86 F0              2493 	mov	b,@r0
   0A9A 12s00r00           2494 	lcall	_stbroadcast_send_stubborn
   0A9D 15 81              2495 	dec	sp
   0A9F 15 81              2496 	dec	sp
   0AA1 85*00 81           2497 	mov	sp,_bp
   0AA4 D0*00              2498 	pop	_bp
   0AA6 22                 2499 	ret
                           2500 ;------------------------------------------------------------
                           2501 ;Allocation info for local variables in function 'rudolph0_force_restart'
                           2502 ;------------------------------------------------------------
                           2503 ;c                         Allocated to registers r5 r6 r7 
                           2504 ;------------------------------------------------------------
                           2505 ;	../../core/net/rime/rudolph0.c:219: rudolph0_force_restart(struct rudolph0_conn *c)
                           2506 ;	-----------------------------------------
                           2507 ;	 function rudolph0_force_restart
                           2508 ;	-----------------------------------------
   0AA7                    2509 _rudolph0_force_restart:
   0AA7 AD 82              2510 	mov	r5,dpl
   0AA9 AE 83              2511 	mov	r6,dph
   0AAB AF F0              2512 	mov	r7,b
                           2513 ;	../../core/net/rime/rudolph0.c:221: c->current.h.chunk = 0;
   0AAD 74 58              2514 	mov	a,#0x58
   0AAF 2D                 2515 	add	a,r5
   0AB0 FA                 2516 	mov	r2,a
   0AB1 E4                 2517 	clr	a
   0AB2 3E                 2518 	addc	a,r6
   0AB3 FB                 2519 	mov	r3,a
   0AB4 8F 04              2520 	mov	ar4,r7
   0AB6 74 02              2521 	mov	a,#0x02
   0AB8 2A                 2522 	add	a,r2
   0AB9 FA                 2523 	mov	r2,a
   0ABA E4                 2524 	clr	a
   0ABB 3B                 2525 	addc	a,r3
   0ABC FB                 2526 	mov	r3,a
   0ABD 8A 82              2527 	mov	dpl,r2
   0ABF 8B 83              2528 	mov	dph,r3
   0AC1 8C F0              2529 	mov	b,r4
   0AC3 E4                 2530 	clr	a
   0AC4 12s00r00           2531 	lcall	__gptrput
   0AC7 A3                 2532 	inc	dptr
   0AC8 E4                 2533 	clr	a
   0AC9 12s00r00           2534 	lcall	__gptrput
                           2535 ;	../../core/net/rime/rudolph0.c:222: send_nack(c);
   0ACC 8D 82              2536 	mov	dpl,r5
   0ACE 8E 83              2537 	mov	dph,r6
   0AD0 8F F0              2538 	mov	b,r7
   0AD2 02s01r11           2539 	ljmp	_send_nack
                           2540 ;------------------------------------------------------------
                           2541 ;Allocation info for local variables in function 'rudolph0_stop'
                           2542 ;------------------------------------------------------------
                           2543 ;c                         Allocated to registers r5 r6 r7 
                           2544 ;------------------------------------------------------------
                           2545 ;	../../core/net/rime/rudolph0.c:226: rudolph0_stop(struct rudolph0_conn *c)
                           2546 ;	-----------------------------------------
                           2547 ;	 function rudolph0_stop
                           2548 ;	-----------------------------------------
   0AD5                    2549 _rudolph0_stop:
                           2550 ;	../../core/net/rime/rudolph0.c:228: stbroadcast_cancel(&c->c);
   0AD5 02s00r00           2551 	ljmp	_stbroadcast_cancel
                           2552 ;------------------------------------------------------------
                           2553 ;Allocation info for local variables in function 'rudolph0_version'
                           2554 ;------------------------------------------------------------
                           2555 ;c                         Allocated to registers r5 r6 r7 
                           2556 ;------------------------------------------------------------
                           2557 ;	../../core/net/rime/rudolph0.c:232: rudolph0_version(struct rudolph0_conn *c)
                           2558 ;	-----------------------------------------
                           2559 ;	 function rudolph0_version
                           2560 ;	-----------------------------------------
   0AD8                    2561 _rudolph0_version:
   0AD8 AD 82              2562 	mov	r5,dpl
   0ADA AE 83              2563 	mov	r6,dph
   0ADC AF F0              2564 	mov	r7,b
                           2565 ;	../../core/net/rime/rudolph0.c:234: return c->current.h.version;
   0ADE 74 58              2566 	mov	a,#0x58
   0AE0 2D                 2567 	add	a,r5
   0AE1 FD                 2568 	mov	r5,a
   0AE2 E4                 2569 	clr	a
   0AE3 3E                 2570 	addc	a,r6
   0AE4 FE                 2571 	mov	r6,a
   0AE5 0D                 2572 	inc	r5
   0AE6 BD 00 01           2573 	cjne	r5,#0x00,00103$
   0AE9 0E                 2574 	inc	r6
   0AEA                    2575 00103$:
   0AEA 8D 82              2576 	mov	dpl,r5
   0AEC 8E 83              2577 	mov	dph,r6
   0AEE 8F F0              2578 	mov	b,r7
   0AF0 12s00r00           2579 	lcall	__gptrget
   0AF3 FD                 2580 	mov	r5,a
   0AF4 7F 00              2581 	mov	r7,#0x00
   0AF6 8D 82              2582 	mov	dpl,r5
   0AF8 8F 83              2583 	mov	dph,r7
   0AFA 22                 2584 	ret
                           2585 ;------------------------------------------------------------
                           2586 ;Allocation info for local variables in function 'rudolph0_set_version'
                           2587 ;------------------------------------------------------------
                           2588 ;version                   Allocated to stack - _bp -4
                           2589 ;c                         Allocated to registers r5 r6 r7 
                           2590 ;------------------------------------------------------------
                           2591 ;	../../core/net/rime/rudolph0.c:238: rudolph0_set_version(struct rudolph0_conn *c, int version)
                           2592 ;	-----------------------------------------
                           2593 ;	 function rudolph0_set_version
                           2594 ;	-----------------------------------------
   0AFB                    2595 _rudolph0_set_version:
   0AFB C0*00              2596 	push	_bp
   0AFD 85 81*00           2597 	mov	_bp,sp
   0B00 AD 82              2598 	mov	r5,dpl
   0B02 AE 83              2599 	mov	r6,dph
   0B04 AF F0              2600 	mov	r7,b
                           2601 ;	../../core/net/rime/rudolph0.c:240: c->current.h.version = version;
   0B06 74 58              2602 	mov	a,#0x58
   0B08 2D                 2603 	add	a,r5
   0B09 FD                 2604 	mov	r5,a
   0B0A E4                 2605 	clr	a
   0B0B 3E                 2606 	addc	a,r6
   0B0C FE                 2607 	mov	r6,a
   0B0D 0D                 2608 	inc	r5
   0B0E BD 00 01           2609 	cjne	r5,#0x00,00103$
   0B11 0E                 2610 	inc	r6
   0B12                    2611 00103$:
   0B12 E5*00              2612 	mov	a,_bp
   0B14 24 FC              2613 	add	a,#0xfc
   0B16 F8                 2614 	mov	r0,a
   0B17 86 04              2615 	mov	ar4,@r0
   0B19 8D 82              2616 	mov	dpl,r5
   0B1B 8E 83              2617 	mov	dph,r6
   0B1D 8F F0              2618 	mov	b,r7
   0B1F EC                 2619 	mov	a,r4
   0B20 12s00r00           2620 	lcall	__gptrput
   0B23 D0*00              2621 	pop	_bp
