                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   0034 86 03               729 	mov	ar3,@r0
   0036 EB                  730 	mov	a,r3
   0037 2A                  731 	add	a,r2
   0038 90s02rA6            732 	mov	dptr,#(_uip_acc32 + 0x0003)
   003B F0                  733 	movx	@dptr,a
                            734 ;	../../core/net/uip.c:244: uip_acc32[2] = op32[2] + (op16 >> 8);
   003C A8*00               735 	mov	r0,_bp
   003E 08                  736 	inc	r0
   003F 74 02               737 	mov	a,#0x02
   0041 26                  738 	add	a,@r0
   0042 FA                  739 	mov	r2,a
   0043 E4                  740 	clr	a
   0044 08                  741 	inc	r0
   0045 36                  742 	addc	a,@r0
   0046 FB                  743 	mov	r3,a
   0047 08                  744 	inc	r0
   0048 86 04               745 	mov	ar4,@r0
   004A 8A 82               746 	mov	dpl,r2
   004C 8B 83               747 	mov	dph,r3
   004E 8C F0               748 	mov	b,r4
   0050 12s00r00            749 	lcall	__gptrget
   0053 FA                  750 	mov	r2,a
   0054 E5*00               751 	mov	a,_bp
   0056 24 FC               752 	add	a,#0xfc
   0058 F8                  753 	mov	r0,a
   0059 08                  754 	inc	r0
   005A E6                  755 	mov	a,@r0
   005B 2A                  756 	add	a,r2
   005C FA                  757 	mov	r2,a
   005D 90s02rA5            758 	mov	dptr,#(_uip_acc32 + 0x0002)
   0060 F0                  759 	movx	@dptr,a
                            760 ;	../../core/net/uip.c:245: uip_acc32[1] = op32[1];
   0061 A8*00               761 	mov	r0,_bp
   0063 08                  762 	inc	r0
   0064 74 01               763 	mov	a,#0x01
   0066 26                  764 	add	a,@r0
   0067 FB                  765 	mov	r3,a
   0068 E4                  766 	clr	a
   0069 08                  767 	inc	r0
   006A 36                  768 	addc	a,@r0
   006B FC                  769 	mov	r4,a
   006C 08                  770 	inc	r0
   006D 86 07               771 	mov	ar7,@r0
   006F 8B 82               772 	mov	dpl,r3
   0071 8C 83               773 	mov	dph,r4
   0073 8F F0               774 	mov	b,r7
   0075 12s00r00            775 	lcall	__gptrget
   0078 FB                  776 	mov	r3,a
   0079 90s02rA4            777 	mov	dptr,#(_uip_acc32 + 0x0001)
   007C F0                  778 	movx	@dptr,a
                            779 ;	../../core/net/uip.c:246: uip_acc32[0] = op32[0];
   007D A8*00               780 	mov	r0,_bp
   007F 08                  781 	inc	r0
   0080 86 82               782 	mov	dpl,@r0
   0082 08                  783 	inc	r0
   0083 86 83               784 	mov	dph,@r0
   0085 08                  785 	inc	r0
   0086 86 F0               786 	mov	b,@r0
   0088 12s00r00            787 	lcall	__gptrget
   008B 90s02rA3            788 	mov	dptr,#_uip_acc32
   008E F0                  789 	movx	@dptr,a
                            790 ;	../../core/net/uip.c:248: if(uip_acc32[2] < (op16 >> 8)) {
   008F E5*00               791 	mov	a,_bp
   0091 24 FC               792 	add	a,#0xfc
   0093 F8                  793 	mov	r0,a
   0094 08                  794 	inc	r0
   0095 86 06               795 	mov	ar6,@r0
   0097 7F 00               796 	mov	r7,#0x00
   0099 7D 00               797 	mov	r5,#0x00
   009B C3                  798 	clr	c
   009C EA                  799 	mov	a,r2
   009D 9E                  800 	subb	a,r6
   009E ED                  801 	mov	a,r5
   009F 9F                  802 	subb	a,r7
   00A0 50 19               803 	jnc	00104$
                            804 ;	../../core/net/uip.c:249: ++uip_acc32[1];
   00A2 90s02rA4            805 	mov	dptr,#(_uip_acc32 + 0x0001)
   00A5 E0                  806 	movx	a,@dptr
   00A6 FF                  807 	mov	r7,a
   00A7 0F                  808 	inc	r7
   00A8 90s02rA4            809 	mov	dptr,#(_uip_acc32 + 0x0001)
   00AB EF                  810 	mov	a,r7
   00AC F0                  811 	movx	@dptr,a
                            812 ;	../../core/net/uip.c:250: if(uip_acc32[1] == 0) {
   00AD EF                  813 	mov	a,r7
   00AE 70 0B               814 	jnz	00104$
                            815 ;	../../core/net/uip.c:251: ++uip_acc32[0];
   00B0 90s02rA3            816 	mov	dptr,#_uip_acc32
   00B3 E0                  817 	movx	a,@dptr
   00B4 FF                  818 	mov	r7,a
   00B5 0F                  819 	inc	r7
   00B6 90s02rA3            820 	mov	dptr,#_uip_acc32
   00B9 EF                  821 	mov	a,r7
   00BA F0                  822 	movx	@dptr,a
   00BB                     823 00104$:
                            824 ;	../../core/net/uip.c:256: if(uip_acc32[3] < (op16 & 0xff)) {
   00BB 90s02rA6            825 	mov	dptr,#(_uip_acc32 + 0x0003)
   00BE E0                  826 	movx	a,@dptr
   00BF FF                  827 	mov	r7,a
   00C0 E5*00               828 	mov	a,_bp
   00C2 24 FC               829 	add	a,#0xfc
   00C4 F8                  830 	mov	r0,a
   00C5 86 05               831 	mov	ar5,@r0
   00C7 7E 00               832 	mov	r6,#0x00
   00C9 7C 00               833 	mov	r4,#0x00
   00CB C3                  834 	clr	c
   00CC EF                  835 	mov	a,r7
   00CD 9D                  836 	subb	a,r5
   00CE EC                  837 	mov	a,r4
   00CF 9E                  838 	subb	a,r6
   00D0 50 27               839 	jnc	00111$
                            840 ;	../../core/net/uip.c:257: ++uip_acc32[2];
   00D2 90s02rA5            841 	mov	dptr,#(_uip_acc32 + 0x0002)
   00D5 E0                  842 	movx	a,@dptr
   00D6 FF                  843 	mov	r7,a
   00D7 0F                  844 	inc	r7
   00D8 90s02rA5            845 	mov	dptr,#(_uip_acc32 + 0x0002)
   00DB EF                  846 	mov	a,r7
   00DC F0                  847 	movx	@dptr,a
                            848 ;	../../core/net/uip.c:258: if(uip_acc32[2] == 0) {
   00DD EF                  849 	mov	a,r7
   00DE 70 19               850 	jnz	00111$
                            851 ;	../../core/net/uip.c:259: ++uip_acc32[1];
   00E0 90s02rA4            852 	mov	dptr,#(_uip_acc32 + 0x0001)
   00E3 E0                  853 	movx	a,@dptr
   00E4 FF                  854 	mov	r7,a
   00E5 0F                  855 	inc	r7
   00E6 90s02rA4            856 	mov	dptr,#(_uip_acc32 + 0x0001)
   00E9 EF                  857 	mov	a,r7
   00EA F0                  858 	movx	@dptr,a
                            859 ;	../../core/net/uip.c:260: if(uip_acc32[1] == 0) {
   00EB EF                  860 	mov	a,r7
   00EC 70 0B               861 	jnz	00111$
                            862 ;	../../core/net/uip.c:261: ++uip_acc32[0];
   00EE 90s02rA3            863 	mov	dptr,#_uip_acc32
   00F1 E0                  864 	movx	a,@dptr
   00F2 FF                  865 	mov	r7,a
   00F3 0F                  866 	inc	r7
   00F4 90s02rA3            867 	mov	dptr,#_uip_acc32
   00F7 EF                  868 	mov	a,r7
   00F8 F0                  869 	movx	@dptr,a
   00F9                     870 00111$:
   00F9 85*00 81            871 	mov	sp,_bp
   00FC D0*00               872 	pop	_bp
   00FE 22                  873 	ret
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'chksum'
                            876 ;------------------------------------------------------------
                            877 ;data                      Allocated to stack - _bp -5
                            878 ;len                       Allocated to stack - _bp -7
                            879 ;sum                       Allocated to stack - _bp +1
                            880 ;t                         Allocated to registers r3 r7 
                            881 ;dataptr                   Allocated to registers r7 r6 r3 
                            882 ;last_byte                 Allocated to stack - _bp +3
