                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module resolv
   0741 BA 00 05           1978 	cjne	r2,#0x00,00165$
   0744 BB 00 02           1979 	cjne	r3,#0x00,00165$
   0747 80 0B              1980 	sjmp	00139$
   0749                    1981 00165$:
   0749 BA 7F 05           1982 	cjne	r2,#0x7F,00166$
   074C BB 01 02           1983 	cjne	r3,#0x01,00166$
   074F 80 6C              1984 	sjmp	00102$
   0751                    1985 00166$:
   0751 02s08rDE           1986 	ljmp	00129$
                           1987 ;	../../core/net/resolv.c:375: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   0754                    1988 00139$:
   0754 A8*00              1989 	mov	r0,_bp
   0756 08                 1990 	inc	r0
   0757 E4                 1991 	clr	a
   0758 F6                 1992 	mov	@r0,a
   0759 08                 1993 	inc	r0
   075A F6                 1994 	mov	@r0,a
   075B 7A 00              1995 	mov	r2,#0x00
   075D 7B 00              1996 	mov	r3,#0x00
   075F                    1997 00130$:
   075F A8*00              1998 	mov	r0,_bp
   0761 08                 1999 	inc	r0
   0762 C3                 2000 	clr	c
   0763 E6                 2001 	mov	a,@r0
   0764 94 04              2002 	subb	a,#0x04
   0766 08                 2003 	inc	r0
   0767 E6                 2004 	mov	a,@r0
   0768 64 80              2005 	xrl	a,#0x80
   076A 94 80              2006 	subb	a,#0x80
   076C 50 1E              2007 	jnc	00133$
                           2008 ;	../../core/net/resolv.c:376: names[i].state = STATE_UNUSED;
   076E EA                 2009 	mov	a,r2
   076F 24r00              2010 	add	a,#_names
   0771 F5 82              2011 	mov	dpl,a
   0773 EB                 2012 	mov	a,r3
   0774 34s00              2013 	addc	a,#(_names >> 8)
   0776 F5 83              2014 	mov	dph,a
   0778 E4                 2015 	clr	a
   0779 F0                 2016 	movx	@dptr,a
                           2017 ;	../../core/net/resolv.c:375: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   077A 74 29              2018 	mov	a,#0x29
   077C 2A                 2019 	add	a,r2
   077D FA                 2020 	mov	r2,a
   077E E4                 2021 	clr	a
   077F 3B                 2022 	addc	a,r3
   0780 FB                 2023 	mov	r3,a
   0781 A8*00              2024 	mov	r0,_bp
   0783 08                 2025 	inc	r0
   0784 06                 2026 	inc	@r0
   0785 B6 00 02           2027 	cjne	@r0,#0x00,00168$
   0788 08                 2028 	inc	r0
   0789 06                 2029 	inc	@r0
   078A                    2030 00168$:
   078A 80 D3              2031 	sjmp	00130$
   078C                    2032 00133$:
                           2033 ;	../../core/net/resolv.c:378: resolv_conn = NULL;
   078C 90s00r00           2034 	mov	dptr,#_resolv_conn
   078F E4                 2035 	clr	a
   0790 F0                 2036 	movx	@dptr,a
   0791 A3                 2037 	inc	dptr
   0792 F0                 2038 	movx	@dptr,a
   0793 A3                 2039 	inc	dptr
   0794 F0                 2040 	movx	@dptr,a
                           2041 ;	../../core/net/resolv.c:379: resolv_event_found = process_alloc_event();
   0795 C0 07              2042 	push	ar7
   0797 C0 06              2043 	push	ar6
   0799 C0 05              2044 	push	ar5
   079B 12s00r00           2045 	lcall	_process_alloc_event
   079E E5 82              2046 	mov	a,dpl
   07A0 D0 05              2047 	pop	ar5
   07A2 D0 06              2048 	pop	ar6
   07A4 D0 07              2049 	pop	ar7
   07A6 90s00rAF           2050 	mov	dptr,#_resolv_event_found
   07A9 F0                 2051 	movx	@dptr,a
                           2052 ;	../../core/net/resolv.c:382: while(1) {
   07AA                    2053 00127$:
                           2054 ;	../../core/net/resolv.c:383: PROCESS_WAIT_EVENT();
   07AA 7C 00              2055 	mov	r4,#0x00
   07AC 8D 82              2056 	mov	dpl,r5
   07AE 8E 83              2057 	mov	dph,r6
   07B0 8F F0              2058 	mov	b,r7
   07B2 74 7F              2059 	mov	a,#0x7F
   07B4 12s00r00           2060 	lcall	__gptrput
   07B7 A3                 2061 	inc	dptr
   07B8 74 01              2062 	mov	a,#0x01
   07BA 12s00r00           2063 	lcall	__gptrput
   07BD                    2064 00102$:
   07BD EC                 2065 	mov	a,r4
   07BE 70 06              2066 	jnz	00106$
   07C0 75 82 01           2067 	mov	dpl,#0x01
   07C3 02s08rF0           2068 	ljmp	00134$
   07C6                    2069 00106$:
                           2070 ;	../../core/net/resolv.c:385: if(ev == PROCESS_EVENT_TIMER) {
   07C6 E5*00              2071 	mov	a,_bp
   07C8 24 FD              2072 	add	a,#0xfd
   07CA F8                 2073 	mov	r0,a
   07CB B6 88 26           2074 	cjne	@r0,#0x88,00124$
                           2075 ;	../../core/net/resolv.c:386: if(resolv_conn != NULL) {
   07CE 90s00r00           2076 	mov	dptr,#_resolv_conn
   07D1 E0                 2077 	movx	a,@dptr
   07D2 FA                 2078 	mov	r2,a
   07D3 A3                 2079 	inc	dptr
   07D4 E0                 2080 	movx	a,@dptr
   07D5 FB                 2081 	mov	r3,a
   07D6 A3                 2082 	inc	dptr
   07D7 E0                 2083 	movx	a,@dptr
   07D8 FC                 2084 	mov	r4,a
   07D9 EA                 2085 	mov	a,r2
   07DA 4B                 2086 	orl	a,r3
   07DB 60 CD              2087 	jz	00127$
                           2088 ;	../../core/net/resolv.c:387: tcpip_poll_udp(resolv_conn);
   07DD 8A 82              2089 	mov	dpl,r2
   07DF 8B 83              2090 	mov	dph,r3
   07E1 8C F0              2091 	mov	b,r4
   07E3 C0 07              2092 	push	ar7
   07E5 C0 06              2093 	push	ar6
   07E7 C0 05              2094 	push	ar5
   07E9 12s00r00           2095 	lcall	_tcpip_poll_udp
   07EC D0 05              2096 	pop	ar5
   07EE D0 06              2097 	pop	ar6
   07F0 D0 07              2098 	pop	ar7
   07F2 80 B6              2099 	sjmp	00127$
   07F4                    2100 00124$:
                           2101 ;	../../core/net/resolv.c:390: } else if(ev == EVENT_NEW_SERVER) {
   07F4 E5*00              2102 	mov	a,_bp
   07F6 24 FD              2103 	add	a,#0xfd
   07F8 F8                 2104 	mov	r0,a
   07F9 E6                 2105 	mov	a,@r0
   07FA 70 6F              2106 	jnz	00121$
                           2107 ;	../../core/net/resolv.c:391: if(resolv_conn != NULL) {
   07FC 90s00r00           2108 	mov	dptr,#_resolv_conn
   07FF E0                 2109 	movx	a,@dptr
   0800 FA                 2110 	mov	r2,a
   0801 A3                 2111 	inc	dptr
   0802 E0                 2112 	movx	a,@dptr
   0803 FB                 2113 	mov	r3,a
   0804 A3                 2114 	inc	dptr
   0805 E0                 2115 	movx	a,@dptr
   0806 FC                 2116 	mov	r4,a
   0807 EA                 2117 	mov	a,r2
   0808 4B                 2118 	orl	a,r3
   0809 60 16              2119 	jz	00111$
                           2120 ;	../../core/net/resolv.c:392: uip_udp_remove(resolv_conn);
   080B 74 04              2121 	mov	a,#0x04
   080D 2A                 2122 	add	a,r2
   080E FA                 2123 	mov	r2,a
   080F E4                 2124 	clr	a
   0810 3B                 2125 	addc	a,r3
   0811 FB                 2126 	mov	r3,a
   0812 8A 82              2127 	mov	dpl,r2
   0814 8B 83              2128 	mov	dph,r3
   0816 8C F0              2129 	mov	b,r4
   0818 E4                 2130 	clr	a
   0819 12s00r00           2131 	lcall	__gptrput
   081C A3                 2132 	inc	dptr
   081D E4                 2133 	clr	a
   081E 12s00r00           2134 	lcall	__gptrput
   0821                    2135 00111$:
                           2136 ;	../../core/net/resolv.c:394: resolv_conn = udp_new((uip_ipaddr_t *)data, UIP_HTONS(53), NULL);
   0821 E5*00              2137 	mov	a,_bp
   0823 24 FA              2138 	add	a,#0xfa
   0825 F8                 2139 	mov	r0,a
   0826 86 02              2140 	mov	ar2,@r0
   0828 08                 2141 	inc	r0
   0829 86 03              2142 	mov	ar3,@r0
   082B 08                 2143 	inc	r0
   082C 86 04              2144 	mov	ar4,@r0
   082E C0 07              2145 	push	ar7
   0830 C0 06              2146 	push	ar6
   0832 C0 05              2147 	push	ar5
   0834 E4                 2148 	clr	a
   0835 C0 E0              2149 	push	acc
   0837 C0 E0              2150 	push	acc
   0839 C0 E0              2151 	push	acc
   083B E4                 2152 	clr	a
   083C C0 E0              2153 	push	acc
   083E 74 35              2154 	mov	a,#0x35
   0840 C0 E0              2155 	push	acc
   0842 8A 82              2156 	mov	dpl,r2
   0844 8B 83              2157 	mov	dph,r3
   0846 8C F0              2158 	mov	b,r4
   0848 12s00r00           2159 	lcall	_udp_new
   084B AA 82              2160 	mov	r2,dpl
   084D AB 83              2161 	mov	r3,dph
   084F AC F0              2162 	mov	r4,b
   0851 E5 81              2163 	mov	a,sp
   0853 24 FB              2164 	add	a,#0xfb
   0855 F5 81              2165 	mov	sp,a
   0857 D0 05              2166 	pop	ar5
   0859 D0 06              2167 	pop	ar6
   085B D0 07              2168 	pop	ar7
   085D 90s00r00           2169 	mov	dptr,#_resolv_conn
   0860 EA                 2170 	mov	a,r2
   0861 F0                 2171 	movx	@dptr,a
   0862 A3                 2172 	inc	dptr
   0863 EB                 2173 	mov	a,r3
   0864 F0                 2174 	movx	@dptr,a
   0865 A3                 2175 	inc	dptr
   0866 EC                 2176 	mov	a,r4
   0867 F0                 2177 	movx	@dptr,a
   0868 02s07rAA           2178 	ljmp	00127$
   086B                    2179 00121$:
                           2180 ;	../../core/net/resolv.c:396: } else if(ev == tcpip_event) {
   086B 90s00r00           2181 	mov	dptr,#_tcpip_event
   086E E0                 2182 	movx	a,@dptr
   086F FC                 2183 	mov	r4,a
   0870 E5*00              2184 	mov	a,_bp
   0872 24 FD              2185 	add	a,#0xfd
   0874 F8                 2186 	mov	r0,a
   0875 E6                 2187 	mov	a,@r0
   0876 B5 04 02           2188 	cjne	a,ar4,00175$
   0879 80 03              2189 	sjmp	00176$
   087B                    2190 00175$:
   087B 02s07rAA           2191 	ljmp	00127$
   087E                    2192 00176$:
                           2193 ;	../../core/net/resolv.c:397: if(uip_udp_conn->rport == UIP_HTONS(53)) {
   087E 90s00r00           2194 	mov	dptr,#_uip_udp_conn
   0881 E0                 2195 	movx	a,@dptr
   0882 FA                 2196 	mov	r2,a
   0883 A3                 2197 	inc	dptr
   0884 E0                 2198 	movx	a,@dptr
   0885 FB                 2199 	mov	r3,a
   0886 A3                 2200 	inc	dptr
   0887 E0                 2201 	movx	a,@dptr
   0888 FC                 2202 	mov	r4,a
   0889 74 06              2203 	mov	a,#0x06
   088B 2A                 2204 	add	a,r2
   088C FA                 2205 	mov	r2,a
   088D E4                 2206 	clr	a
   088E 3B                 2207 	addc	a,r3
   088F FB                 2208 	mov	r3,a
   0890 8A 82              2209 	mov	dpl,r2
   0892 8B 83              2210 	mov	dph,r3
   0894 8C F0              2211 	mov	b,r4
   0896 12s00r00           2212 	lcall	__gptrget
   0899 FA                 2213 	mov	r2,a
   089A A3                 2214 	inc	dptr
   089B 12s00r00           2215 	lcall	__gptrget
   089E FB                 2216 	mov	r3,a
   089F BA 00 05           2217 	cjne	r2,#0x00,00177$
   08A2 BB 35 02           2218 	cjne	r3,#0x35,00177$
   08A5 80 03              2219 	sjmp	00178$
   08A7                    2220 00177$:
   08A7 02s07rAA           2221 	ljmp	00127$
   08AA                    2222 00178$:
                           2223 ;	../../core/net/resolv.c:398: if(uip_poll()) {
   08AA 90s00r00           2224 	mov	dptr,#_uip_flags
   08AD E0                 2225 	movx	a,@dptr
   08AE FC                 2226 	mov	r4,a
   08AF 30 E3 0F           2227 	jnb	acc.3,00113$
                           2228 ;	../../core/net/resolv.c:399: check_entries();
   08B2 C0 07              2229 	push	ar7
   08B4 C0 06              2230 	push	ar6
   08B6 C0 05              2231 	push	ar5
   08B8 12s00r43           2232 	lcall	_check_entries
   08BB D0 05              2233 	pop	ar5
   08BD D0 06              2234 	pop	ar6
   08BF D0 07              2235 	pop	ar7
   08C1                    2236 00113$:
                           2237 ;	../../core/net/resolv.c:401: if(uip_newdata()) {
   08C1 90s00r00           2238 	mov	dptr,#_uip_flags
   08C4 E0                 2239 	movx	a,@dptr
   08C5 FC                 2240 	mov	r4,a
   08C6 20 E1 03           2241 	jb	acc.1,00180$
   08C9 02s07rAA           2242 	ljmp	00127$
   08CC                    2243 00180$:
                           2244 ;	../../core/net/resolv.c:402: newdata();
   08CC C0 07              2245 	push	ar7
   08CE C0 06              2246 	push	ar6
   08D0 C0 05              2247 	push	ar5
   08D2 12s03rF0           2248 	lcall	_newdata
   08D5 D0 05              2249 	pop	ar5
   08D7 D0 06              2250 	pop	ar6
   08D9 D0 07              2251 	pop	ar7
   08DB 02s07rAA           2252 	ljmp	00127$
                           2253 ;	../../core/net/resolv.c:408: PROCESS_END();
   08DE                    2254 00129$:
   08DE 8D 82              2255 	mov	dpl,r5
   08E0 8E 83              2256 	mov	dph,r6
   08E2 8F F0              2257 	mov	b,r7
   08E4 E4                 2258 	clr	a
   08E5 12s00r00           2259 	lcall	__gptrput
   08E8 A3                 2260 	inc	dptr
   08E9 E4                 2261 	clr	a
   08EA 12s00r00           2262 	lcall	__gptrput
   08ED 75 82 03           2263 	mov	dpl,#0x03
   08F0                    2264 00134$:
   08F0 85*00 81           2265 	mov	sp,_bp
   08F3 D0*00              2266 	pop	_bp
   08F5 22                 2267 	ret
                           2268 ;------------------------------------------------------------
                           2269 ;Allocation info for local variables in function 'resolv_query'
                           2270 ;------------------------------------------------------------
                           2271 ;name                      Allocated to stack - _bp +1
                           2272 ;nameptr                   Allocated to stack - _bp +4
                           2273 ;sloc0                     Allocated to stack - _bp +7
                           2274 ;i                         Allocated with name '_resolv_query_i_1_1'
                           2275 ;lseq                      Allocated with name '_resolv_query_lseq_1_1'
                           2276 ;lseqi                     Allocated with name '_resolv_query_lseqi_1_1'
                           2277 ;------------------------------------------------------------
                           2278 ;	../../core/net/resolv.c:418: resolv_query(const char *name)
                           2279 ;	-----------------------------------------
                           2280 ;	 function resolv_query
                           2281 ;	-----------------------------------------
   08F6                    2282 _resolv_query:
   08F6 C0*00              2283 	push	_bp
   08F8 85 81*00           2284 	mov	_bp,sp
   08FB C0 82              2285 	push	dpl
   08FD C0 83              2286 	push	dph
   08FF C0 F0              2287 	push	b
   0901 05 81              2288 	inc	sp
   0903 05 81              2289 	inc	sp
   0905 05 81              2290 	inc	sp
                           2291 ;	../../core/net/resolv.c:424: lseq = lseqi = 0;
   0907 90s00rBA           2292 	mov	dptr,#_resolv_query_lseqi_1_1
   090A E4                 2293 	clr	a
   090B F0                 2294 	movx	@dptr,a
   090C 90s00rB9           2295 	mov	dptr,#_resolv_query_lseq_1_1
   090F F0                 2296 	movx	@dptr,a
                           2297 ;	../../core/net/resolv.c:425: nameptr = 0;                //compiler warning if not initialized
   0910 E5*00              2298 	mov	a,_bp
   0912 24 04              2299 	add	a,#0x04
   0914 F8                 2300 	mov	r0,a
   0915 E4                 2301 	clr	a
   0916 F6                 2302 	mov	@r0,a
   0917 08                 2303 	inc	r0
   0918 F6                 2304 	mov	@r0,a
   0919 08                 2305 	inc	r0
   091A 76 00              2306 	mov	@r0,#0x00
                           2307 ;	../../core/net/resolv.c:427: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   091C 90s00rB8           2308 	mov	dptr,#_resolv_query_i_1_1
   091F E4                 2309 	clr	a
   0920 F0                 2310 	movx	@dptr,a
   0921                    2311 00105$:
   0921 90s00rB8           2312 	mov	dptr,#_resolv_query_i_1_1
   0924 E0                 2313 	movx	a,@dptr
   0925 FF                 2314 	mov	r7,a
   0926 BF 04 00           2315 	cjne	r7,#0x04,00127$
   0929                    2316 00127$:
   0929 40 03              2317 	jc	00128$
   092B 02s09rB5           2318 	ljmp	00108$
   092E                    2319 00128$:
                           2320 ;	../../core/net/resolv.c:428: nameptr = &names[i];
   092E EF                 2321 	mov	a,r7
   092F 75 F0 29           2322 	mov	b,#0x29
   0932 A4                 2323 	mul	ab
   0933 24r00              2324 	add	a,#_names
   0935 FD                 2325 	mov	r5,a
   0936 E4                 2326 	clr	a
   0937 34s00              2327 	addc	a,#(_names >> 8)
   0939 FE                 2328 	mov	r6,a
   093A E5*00              2329 	mov	a,_bp
   093C 24 04              2330 	add	a,#0x04
   093E F8                 2331 	mov	r0,a
   093F A6 05              2332 	mov	@r0,ar5
   0941 08                 2333 	inc	r0
   0942 A6 06              2334 	mov	@r0,ar6
   0944 08                 2335 	inc	r0
   0945 76 00              2336 	mov	@r0,#0x00
                           2337 ;	../../core/net/resolv.c:429: if(nameptr->state == STATE_UNUSED) {
   0947 E5*00              2338 	mov	a,_bp
   0949 24 04              2339 	add	a,#0x04
   094B F8                 2340 	mov	r0,a
   094C 86 82              2341 	mov	dpl,@r0
   094E 08                 2342 	inc	r0
   094F 86 83              2343 	mov	dph,@r0
   0951 08                 2344 	inc	r0
   0952 86 F0              2345 	mov	b,@r0
   0954 12s00r00           2346 	lcall	__gptrget
   0957 60 5C              2347 	jz	00108$
                           2348 ;	../../core/net/resolv.c:432: if(seqno - nameptr->seqno > lseq) {
   0959 C0 07              2349 	push	ar7
   095B 90s00rA4           2350 	mov	dptr,#_seqno
   095E E0                 2351 	movx	a,@dptr
   095F FE                 2352 	mov	r6,a
   0960 FD                 2353 	mov	r5,a
   0961 7F 00              2354 	mov	r7,#0x00
   0963 E5*00              2355 	mov	a,_bp
   0965 24 04              2356 	add	a,#0x04
   0967 F8                 2357 	mov	r0,a
   0968 74 03              2358 	mov	a,#0x03
   096A 26                 2359 	add	a,@r0
   096B FA                 2360 	mov	r2,a
   096C E4                 2361 	clr	a
   096D 08                 2362 	inc	r0
   096E 36                 2363 	addc	a,@r0
   096F FB                 2364 	mov	r3,a
   0970 08                 2365 	inc	r0
   0971 86 04              2366 	mov	ar4,@r0
   0973 8A 82              2367 	mov	dpl,r2
   0975 8B 83              2368 	mov	dph,r3
   0977 8C F0              2369 	mov	b,r4
   0979 12s00r00           2370 	lcall	__gptrget
   097C FA                 2371 	mov	r2,a
   097D FB                 2372 	mov	r3,a
   097E 7C 00              2373 	mov	r4,#0x00
   0980 ED                 2374 	mov	a,r5
   0981 C3                 2375 	clr	c
   0982 9B                 2376 	subb	a,r3
   0983 FD                 2377 	mov	r5,a
   0984 EF                 2378 	mov	a,r7
   0985 9C                 2379 	subb	a,r4
   0986 FF                 2380 	mov	r7,a
   0987 90s00rB9           2381 	mov	dptr,#_resolv_query_lseq_1_1
   098A E0                 2382 	movx	a,@dptr
   098B FC                 2383 	mov	r4,a
   098C 7B 00              2384 	mov	r3,#0x00
   098E C3                 2385 	clr	c
   098F EC                 2386 	mov	a,r4
   0990 9D                 2387 	subb	a,r5
   0991 EB                 2388 	mov	a,r3
   0992 64 80              2389 	xrl	a,#0x80
   0994 8F F0              2390 	mov	b,r7
   0996 63 F0 80           2391 	xrl	b,#0x80
   0999 95 F0              2392 	subb	a,b
   099B D0 07              2393 	pop	ar7
   099D 50 0C              2394 	jnc	00107$
                           2395 ;	../../core/net/resolv.c:433: lseq = seqno - nameptr->seqno;
   099F 90s00rB9           2396 	mov	dptr,#_resolv_query_lseq_1_1
   09A2 EE                 2397 	mov	a,r6
   09A3 C3                 2398 	clr	c
   09A4 9A                 2399 	subb	a,r2
   09A5 F0                 2400 	movx	@dptr,a
                           2401 ;	../../core/net/resolv.c:434: lseqi = i;
   09A6 90s00rBA           2402 	mov	dptr,#_resolv_query_lseqi_1_1
   09A9 EF                 2403 	mov	a,r7
   09AA F0                 2404 	movx	@dptr,a
   09AB                    2405 00107$:
                           2406 ;	../../core/net/resolv.c:427: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   09AB 90s00rB8           2407 	mov	dptr,#_resolv_query_i_1_1
   09AE E0                 2408 	movx	a,@dptr
   09AF 24 01              2409 	add	a,#0x01
   09B1 F0                 2410 	movx	@dptr,a
   09B2 02s09r21           2411 	ljmp	00105$
   09B5                    2412 00108$:
                           2413 ;	../../core/net/resolv.c:438: if(i == RESOLV_ENTRIES) {
   09B5 90s00rB8           2414 	mov	dptr,#_resolv_query_i_1_1
   09B8 E0                 2415 	movx	a,@dptr
   09B9 FF                 2416 	mov	r7,a
   09BA BF 04 22           2417 	cjne	r7,#0x04,00110$
                           2418 ;	../../core/net/resolv.c:439: i = lseqi;
   09BD 90s00rBA           2419 	mov	dptr,#_resolv_query_lseqi_1_1
   09C0 E0                 2420 	movx	a,@dptr
   09C1 FF                 2421 	mov	r7,a
   09C2 90s00rB8           2422 	mov	dptr,#_resolv_query_i_1_1
   09C5 F0                 2423 	movx	@dptr,a
                           2424 ;	../../core/net/resolv.c:440: nameptr = &names[i];
   09C6 EF                 2425 	mov	a,r7
   09C7 75 F0 29           2426 	mov	b,#0x29
   09CA A4                 2427 	mul	ab
   09CB 24r00              2428 	add	a,#_names
   09CD FE                 2429 	mov	r6,a
   09CE E4                 2430 	clr	a
   09CF 34s00              2431 	addc	a,#(_names >> 8)
   09D1 FF                 2432 	mov	r7,a
   09D2 E5*00              2433 	mov	a,_bp
   09D4 24 04              2434 	add	a,#0x04
   09D6 F8                 2435 	mov	r0,a
   09D7 A6 06              2436 	mov	@r0,ar6
   09D9 08                 2437 	inc	r0
   09DA A6 07              2438 	mov	@r0,ar7
   09DC 08                 2439 	inc	r0
   09DD 76 00              2440 	mov	@r0,#0x00
   09DF                    2441 00110$:
                           2442 ;	../../core/net/resolv.c:443: strncpy(nameptr->name, name, sizeof(nameptr->name));
   09DF E5*00              2443 	mov	a,_bp
   09E1 24 04              2444 	add	a,#0x04
   09E3 F8                 2445 	mov	r0,a
   09E4 74 05              2446 	mov	a,#0x05
   09E6 26                 2447 	add	a,@r0
   09E7 FD                 2448 	mov	r5,a
   09E8 E4                 2449 	clr	a
   09E9 08                 2450 	inc	r0
   09EA 36                 2451 	addc	a,@r0
   09EB FE                 2452 	mov	r6,a
   09EC 08                 2453 	inc	r0
   09ED 86 07              2454 	mov	ar7,@r0
   09EF 74 20              2455 	mov	a,#0x20
   09F1 C0 E0              2456 	push	acc
   09F3 E4                 2457 	clr	a
   09F4 C0 E0              2458 	push	acc
   09F6 A8*00              2459 	mov	r0,_bp
   09F8 08                 2460 	inc	r0
   09F9 E6                 2461 	mov	a,@r0
   09FA C0 E0              2462 	push	acc
   09FC 08                 2463 	inc	r0
   09FD E6                 2464 	mov	a,@r0
   09FE C0 E0              2465 	push	acc
   0A00 08                 2466 	inc	r0
   0A01 E6                 2467 	mov	a,@r0
   0A02 C0 E0              2468 	push	acc
   0A04 8D 82              2469 	mov	dpl,r5
   0A06 8E 83              2470 	mov	dph,r6
   0A08 8F F0              2471 	mov	b,r7
   0A0A 12s00r00           2472 	lcall	_strncpy
   0A0D E5 81              2473 	mov	a,sp
   0A0F 24 FB              2474 	add	a,#0xfb
   0A11 F5 81              2475 	mov	sp,a
                           2476 ;	../../core/net/resolv.c:444: nameptr->state = STATE_NEW;
   0A13 E5*00              2477 	mov	a,_bp
   0A15 24 04              2478 	add	a,#0x04
   0A17 F8                 2479 	mov	r0,a
   0A18 86 82              2480 	mov	dpl,@r0
   0A1A 08                 2481 	inc	r0
   0A1B 86 83              2482 	mov	dph,@r0
   0A1D 08                 2483 	inc	r0
   0A1E 86 F0              2484 	mov	b,@r0
   0A20 74 01              2485 	mov	a,#0x01
   0A22 12s00r00           2486 	lcall	__gptrput
                           2487 ;	../../core/net/resolv.c:445: nameptr->seqno = seqno;
   0A25 E5*00              2488 	mov	a,_bp
   0A27 24 04              2489 	add	a,#0x04
   0A29 F8                 2490 	mov	r0,a
   0A2A 74 03              2491 	mov	a,#0x03
   0A2C 26                 2492 	add	a,@r0
   0A2D FD                 2493 	mov	r5,a
   0A2E E4                 2494 	clr	a
   0A2F 08                 2495 	inc	r0
   0A30 36                 2496 	addc	a,@r0
   0A31 FE                 2497 	mov	r6,a
   0A32 08                 2498 	inc	r0
   0A33 86 07              2499 	mov	ar7,@r0
   0A35 90s00rA4           2500 	mov	dptr,#_seqno
   0A38 E0                 2501 	movx	a,@dptr
   0A39 FC                 2502 	mov	r4,a
   0A3A 8D 82              2503 	mov	dpl,r5
   0A3C 8E 83              2504 	mov	dph,r6
   0A3E 8F F0              2505 	mov	b,r7
   0A40 12s00r00           2506 	lcall	__gptrput
                           2507 ;	../../core/net/resolv.c:446: ++seqno;
   0A43 90s00rA4           2508 	mov	dptr,#_seqno
   0A46 EC                 2509 	mov	a,r4
   0A47 04                 2510 	inc	a
   0A48 F0                 2511 	movx	@dptr,a
                           2512 ;	../../core/net/resolv.c:448: if(resolv_conn != NULL) {
   0A49 90s00r00           2513 	mov	dptr,#_resolv_conn
   0A4C E0                 2514 	movx	a,@dptr
   0A4D FD                 2515 	mov	r5,a
   0A4E A3                 2516 	inc	dptr
   0A4F E0                 2517 	movx	a,@dptr
   0A50 FE                 2518 	mov	r6,a
   0A51 A3                 2519 	inc	dptr
   0A52 E0                 2520 	movx	a,@dptr
   0A53 FF                 2521 	mov	r7,a
   0A54 ED                 2522 	mov	a,r5
   0A55 4E                 2523 	orl	a,r6
   0A56 60 09              2524 	jz	00113$
                           2525 ;	../../core/net/resolv.c:449: tcpip_poll_udp(resolv_conn);
   0A58 8D 82              2526 	mov	dpl,r5
   0A5A 8E 83              2527 	mov	dph,r6
   0A5C 8F F0              2528 	mov	b,r7
   0A5E 12s00r00           2529 	lcall	_tcpip_poll_udp
   0A61                    2530 00113$:
   0A61 85*00 81           2531 	mov	sp,_bp
   0A64 D0*00              2532 	pop	_bp
   0A66 22                 2533 	ret
                           2534 ;------------------------------------------------------------
                           2535 ;Allocation info for local variables in function 'resolv_lookup'
                           2536 ;------------------------------------------------------------
                           2537 ;name                      Allocated to stack - _bp +1
                           2538 ;nameptr                   Allocated to registers r3 r2 r4 
                           2539 ;i                         Allocated with name '_resolv_lookup_i_1_1'
                           2540 ;------------------------------------------------------------
                           2541 ;	../../core/net/resolv.c:467: resolv_lookup(const char *name)
                           2542 ;	-----------------------------------------
                           2543 ;	 function resolv_lookup
                           2544 ;	-----------------------------------------
   0A67                    2545 _resolv_lookup:
   0A67 C0*00              2546 	push	_bp
   0A69 85 81*00           2547 	mov	_bp,sp
   0A6C C0 82              2548 	push	dpl
   0A6E C0 83              2549 	push	dph
   0A70 C0 F0              2550 	push	b
                           2551 ;	../../core/net/resolv.c:474: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   0A72 90s00rBB           2552 	mov	dptr,#_resolv_lookup_i_1_1
   0A75 E4                 2553 	clr	a
   0A76 F0                 2554 	movx	@dptr,a
   0A77                    2555 00104$:
   0A77 90s00rBB           2556 	mov	dptr,#_resolv_lookup_i_1_1
   0A7A E0                 2557 	movx	a,@dptr
   0A7B FC                 2558 	mov	r4,a
   0A7C BC 04 00           2559 	cjne	r4,#0x04,00118$
   0A7F                    2560 00118$:
   0A7F 50 6A              2561 	jnc	00107$
                           2562 ;	../../core/net/resolv.c:475: nameptr = &names[i];
   0A81 EC                 2563 	mov	a,r4
   0A82 75 F0 29           2564 	mov	b,#0x29
   0A85 A4                 2565 	mul	ab
   0A86 24r00              2566 	add	a,#_names
   0A88 FB                 2567 	mov	r3,a
   0A89 E4                 2568 	clr	a
   0A8A 34s00              2569 	addc	a,#(_names >> 8)
   0A8C FA                 2570 	mov	r2,a
   0A8D 7C 00              2571 	mov	r4,#0x00
                           2572 ;	../../core/net/resolv.c:476: if(nameptr->state == STATE_DONE &&
   0A8F 8B 82              2573 	mov	dpl,r3
   0A91 8A 83              2574 	mov	dph,r2
   0A93 8C F0              2575 	mov	b,r4
   0A95 12s00r00           2576 	lcall	__gptrget
   0A98 FF                 2577 	mov	r7,a
   0A99 BF 03 46           2578 	cjne	r7,#0x03,00106$
                           2579 ;	../../core/net/resolv.c:477: strcmp(name, nameptr->name) == 0) {
   0A9C 74 05              2580 	mov	a,#0x05
   0A9E 2B                 2581 	add	a,r3
