                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0F01 F5 81              3209 	mov	sp,a
                           3210 ;	../../core/net/psock.c:264: PT_BEGIN(&psock->psockpt);
   0F03 A8*00              3211 	mov	r0,_bp
   0F05 08                 3212 	inc	r0
   0F06 74 02              3213 	mov	a,#0x02
   0F08 26                 3214 	add	a,@r0
   0F09 FA                 3215 	mov	r2,a
   0F0A E4                 3216 	clr	a
   0F0B 08                 3217 	inc	r0
   0F0C 36                 3218 	addc	a,@r0
   0F0D FB                 3219 	mov	r3,a
   0F0E 08                 3220 	inc	r0
   0F0F 86 04              3221 	mov	ar4,@r0
   0F11 8A 82              3222 	mov	dpl,r2
   0F13 8B 83              3223 	mov	dph,r3
   0F15 8C F0              3224 	mov	b,r4
   0F17 12s00r00           3225 	lcall	__gptrget
   0F1A FB                 3226 	mov	r3,a
   0F1B A3                 3227 	inc	dptr
   0F1C 12s00r00           3228 	lcall	__gptrget
   0F1F FC                 3229 	mov	r4,a
   0F20 BB 00 05           3230 	cjne	r3,#0x00,00135$
   0F23 BC 00 02           3231 	cjne	r4,#0x00,00135$
   0F26 80 0C              3232 	sjmp	00101$
   0F28                    3233 00135$:
   0F28 BB 11 06           3234 	cjne	r3,#0x11,00136$
   0F2B BC 01 03           3235 	cjne	r4,#0x01,00136$
   0F2E 02s0FrEA           3236 	ljmp	00102$
   0F31                    3237 00136$:
   0F31 02s11r24           3238 	ljmp	00118$
   0F34                    3239 00101$:
                           3240 ;	../../core/net/psock.c:266: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
   0F34 A8*00              3241 	mov	r0,_bp
   0F36 08                 3242 	inc	r0
   0F37 74 16              3243 	mov	a,#0x16
   0F39 26                 3244 	add	a,@r0
   0F3A FA                 3245 	mov	r2,a
   0F3B E4                 3246 	clr	a
   0F3C 08                 3247 	inc	r0
   0F3D 36                 3248 	addc	a,@r0
   0F3E FB                 3249 	mov	r3,a
   0F3F 08                 3250 	inc	r0
   0F40 86 04              3251 	mov	ar4,@r0
   0F42 8A 82              3252 	mov	dpl,r2
   0F44 8B 83              3253 	mov	dph,r3
   0F46 8C F0              3254 	mov	b,r4
   0F48 E5*00              3255 	mov	a,_bp
   0F4A 24 04              3256 	add	a,#0x04
   0F4C F8                 3257 	mov	r0,a
   0F4D 12s00r00           3258 	lcall	__gptrget
   0F50 F6                 3259 	mov	@r0,a
   0F51 A3                 3260 	inc	dptr
   0F52 12s00r00           3261 	lcall	__gptrget
   0F55 08                 3262 	inc	r0
   0F56 F6                 3263 	mov	@r0,a
   0F57 A8*00              3264 	mov	r0,_bp
   0F59 08                 3265 	inc	r0
   0F5A 74 0A              3266 	mov	a,#0x0A
   0F5C 26                 3267 	add	a,@r0
   0F5D FC                 3268 	mov	r4,a
   0F5E E4                 3269 	clr	a
   0F5F 08                 3270 	inc	r0
   0F60 36                 3271 	addc	a,@r0
   0F61 FE                 3272 	mov	r6,a
   0F62 08                 3273 	inc	r0
   0F63 86 07              3274 	mov	ar7,@r0
   0F65 8C 82              3275 	mov	dpl,r4
   0F67 8E 83              3276 	mov	dph,r6
   0F69 8F F0              3277 	mov	b,r7
   0F6B 12s00r00           3278 	lcall	__gptrget
   0F6E FC                 3279 	mov	r4,a
   0F6F A3                 3280 	inc	dptr
   0F70 12s00r00           3281 	lcall	__gptrget
   0F73 FE                 3282 	mov	r6,a
   0F74 A3                 3283 	inc	dptr
   0F75 12s00r00           3284 	lcall	__gptrget
   0F78 FF                 3285 	mov	r7,a
   0F79 A8*00              3286 	mov	r0,_bp
   0F7B 08                 3287 	inc	r0
   0F7C 74 11              3288 	mov	a,#0x11
   0F7E 26                 3289 	add	a,@r0
   0F7F FA                 3290 	mov	r2,a
   0F80 E4                 3291 	clr	a
   0F81 08                 3292 	inc	r0
   0F82 36                 3293 	addc	a,@r0
   0F83 FB                 3294 	mov	r3,a
   0F84 08                 3295 	inc	r0
   0F85 86 05              3296 	mov	ar5,@r0
   0F87 E5*00              3297 	mov	a,_bp
   0F89 24 04              3298 	add	a,#0x04
   0F8B F8                 3299 	mov	r0,a
   0F8C E6                 3300 	mov	a,@r0
   0F8D C0 E0              3301 	push	acc
   0F8F 08                 3302 	inc	r0
   0F90 E6                 3303 	mov	a,@r0
   0F91 C0 E0              3304 	push	acc
   0F93 C0 04              3305 	push	ar4
   0F95 C0 06              3306 	push	ar6
   0F97 C0 07              3307 	push	ar7
   0F99 8A 82              3308 	mov	dpl,r2
   0F9B 8B 83              3309 	mov	dph,r3
   0F9D 8D F0              3310 	mov	b,r5
   0F9F 12s00r00           3311 	lcall	_buf_setup
   0FA2 E5 81              3312 	mov	a,sp
   0FA4 24 FB              3313 	add	a,#0xfb
   0FA6 F5 81              3314 	mov	sp,a
                           3315 ;	../../core/net/psock.c:271: do {
   0FA8                    3316 00110$:
                           3317 ;	../../core/net/psock.c:272: if(psock->readlen == 0) {
   0FA8 A8*00              3318 	mov	r0,_bp
   0FAA 08                 3319 	inc	r0
   0FAB 74 0F              3320 	mov	a,#0x0F
   0FAD 26                 3321 	add	a,@r0
   0FAE FD                 3322 	mov	r5,a
   0FAF E4                 3323 	clr	a
   0FB0 08                 3324 	inc	r0
   0FB1 36                 3325 	addc	a,@r0
   0FB2 FE                 3326 	mov	r6,a
   0FB3 08                 3327 	inc	r0
   0FB4 86 07              3328 	mov	ar7,@r0
   0FB6 8D 82              3329 	mov	dpl,r5
   0FB8 8E 83              3330 	mov	dph,r6
   0FBA 8F F0              3331 	mov	b,r7
   0FBC 12s00r00           3332 	lcall	__gptrget
   0FBF FD                 3333 	mov	r5,a
   0FC0 A3                 3334 	inc	dptr
   0FC1 12s00r00           3335 	lcall	__gptrget
   0FC4 FE                 3336 	mov	r6,a
   0FC5 4D                 3337 	orl	a,r5
   0FC6 60 03              3338 	jz	00137$
   0FC8 02s10r6C           3339 	ljmp	00111$
   0FCB                    3340 00137$:
                           3341 ;	../../core/net/psock.c:273: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
   0FCB A8*00              3342 	mov	r0,_bp
   0FCD 08                 3343 	inc	r0
   0FCE 74 02              3344 	mov	a,#0x02
   0FD0 26                 3345 	add	a,@r0
   0FD1 FD                 3346 	mov	r5,a
   0FD2 E4                 3347 	clr	a
   0FD3 08                 3348 	inc	r0
   0FD4 36                 3349 	addc	a,@r0
   0FD5 FE                 3350 	mov	r6,a
   0FD6 08                 3351 	inc	r0
   0FD7 86 07              3352 	mov	ar7,@r0
   0FD9 8D 82              3353 	mov	dpl,r5
   0FDB 8E 83              3354 	mov	dph,r6
   0FDD 8F F0              3355 	mov	b,r7
   0FDF 74 11              3356 	mov	a,#0x11
   0FE1 12s00r00           3357 	lcall	__gptrput
   0FE4 A3                 3358 	inc	dptr
   0FE5 74 01              3359 	mov	a,#0x01
   0FE7 12s00r00           3360 	lcall	__gptrput
   0FEA                    3361 00102$:
   0FEA A8*00              3362 	mov	r0,_bp
   0FEC 08                 3363 	inc	r0
   0FED 86 82              3364 	mov	dpl,@r0
   0FEF 08                 3365 	inc	r0
   0FF0 86 83              3366 	mov	dph,@r0
   0FF2 08                 3367 	inc	r0
   0FF3 86 F0              3368 	mov	b,@r0
   0FF5 12s0Er9A           3369 	lcall	_psock_newdata
   0FF8 E5 82              3370 	mov	a,dpl
   0FFA 70 05              3371 	jnz	00106$
   0FFC F5 82              3372 	mov	dpl,a
   0FFE 02s11r44           3373 	ljmp	00119$
   1001                    3374 00106$:
                           3375 ;	../../core/net/psock.c:274: psock->state = STATE_READ;
   1001 A8*00              3376 	mov	r0,_bp
   1003 08                 3377 	inc	r0
   1004 74 18              3378 	mov	a,#0x18
   1006 26                 3379 	add	a,@r0
   1007 FD                 3380 	mov	r5,a
   1008 E4                 3381 	clr	a
   1009 08                 3382 	inc	r0
   100A 36                 3383 	addc	a,@r0
   100B FE                 3384 	mov	r6,a
   100C 08                 3385 	inc	r0
   100D 86 07              3386 	mov	ar7,@r0
   100F 8D 82              3387 	mov	dpl,r5
   1011 8E 83              3388 	mov	dph,r6
   1013 8F F0              3389 	mov	b,r7
   1015 74 02              3390 	mov	a,#0x02
   1017 12s00r00           3391 	lcall	__gptrput
                           3392 ;	../../core/net/psock.c:275: psock->readptr = (uint8_t *)uip_appdata;
   101A A8*00              3393 	mov	r0,_bp
   101C 08                 3394 	inc	r0
   101D 74 07              3395 	mov	a,#0x07
   101F 26                 3396 	add	a,@r0
   1020 FD                 3397 	mov	r5,a
   1021 E4                 3398 	clr	a
   1022 08                 3399 	inc	r0
   1023 36                 3400 	addc	a,@r0
   1024 FE                 3401 	mov	r6,a
   1025 08                 3402 	inc	r0
   1026 86 07              3403 	mov	ar7,@r0
   1028 90s00r00           3404 	mov	dptr,#_uip_appdata
   102B E0                 3405 	movx	a,@dptr
   102C FA                 3406 	mov	r2,a
   102D A3                 3407 	inc	dptr
   102E E0                 3408 	movx	a,@dptr
   102F FB                 3409 	mov	r3,a
   1030 A3                 3410 	inc	dptr
   1031 E0                 3411 	movx	a,@dptr
   1032 FC                 3412 	mov	r4,a
   1033 8D 82              3413 	mov	dpl,r5
   1035 8E 83              3414 	mov	dph,r6
   1037 8F F0              3415 	mov	b,r7
   1039 EA                 3416 	mov	a,r2
   103A 12s00r00           3417 	lcall	__gptrput
   103D A3                 3418 	inc	dptr
   103E EB                 3419 	mov	a,r3
   103F 12s00r00           3420 	lcall	__gptrput
   1042 A3                 3421 	inc	dptr
   1043 EC                 3422 	mov	a,r4
   1044 12s00r00           3423 	lcall	__gptrput
                           3424 ;	../../core/net/psock.c:276: psock->readlen = uip_datalen();
   1047 A8*00              3425 	mov	r0,_bp
   1049 08                 3426 	inc	r0
   104A 74 0F              3427 	mov	a,#0x0F
   104C 26                 3428 	add	a,@r0
   104D FD                 3429 	mov	r5,a
   104E E4                 3430 	clr	a
   104F 08                 3431 	inc	r0
   1050 36                 3432 	addc	a,@r0
   1051 FE                 3433 	mov	r6,a
   1052 08                 3434 	inc	r0
   1053 86 07              3435 	mov	ar7,@r0
   1055 90s00r00           3436 	mov	dptr,#_uip_len
   1058 E0                 3437 	movx	a,@dptr
   1059 FB                 3438 	mov	r3,a
   105A A3                 3439 	inc	dptr
   105B E0                 3440 	movx	a,@dptr
   105C FC                 3441 	mov	r4,a
   105D 8D 82              3442 	mov	dpl,r5
   105F 8E 83              3443 	mov	dph,r6
   1061 8F F0              3444 	mov	b,r7
   1063 EB                 3445 	mov	a,r3
   1064 12s00r00           3446 	lcall	__gptrput
   1067 A3                 3447 	inc	dptr
   1068 EC                 3448 	mov	a,r4
   1069 12s00r00           3449 	lcall	__gptrput
   106C                    3450 00111$:
                           3451 ;	../../core/net/psock.c:280: &psock->readlen) & BUF_FOUND) == 0);
   106C A8*00              3452 	mov	r0,_bp
   106E 08                 3453 	inc	r0
   106F 74 0F              3454 	mov	a,#0x0F
   1071 26                 3455 	add	a,@r0
   1072 FD                 3456 	mov	r5,a
   1073 E4                 3457 	clr	a
   1074 08                 3458 	inc	r0
   1075 36                 3459 	addc	a,@r0
   1076 FE                 3460 	mov	r6,a
   1077 08                 3461 	inc	r0
   1078 86 07              3462 	mov	ar7,@r0
                           3463 ;	../../core/net/psock.c:279: &psock->readptr,
   107A A8*00              3464 	mov	r0,_bp
   107C 08                 3465 	inc	r0
   107D E5*00              3466 	mov	a,_bp
   107F 24 06              3467 	add	a,#0x06
   1081 F9                 3468 	mov	r1,a
   1082 74 07              3469 	mov	a,#0x07
   1084 26                 3470 	add	a,@r0
   1085 F7                 3471 	mov	@r1,a
   1086 E4                 3472 	clr	a
   1087 08                 3473 	inc	r0
   1088 36                 3474 	addc	a,@r0
   1089 09                 3475 	inc	r1
   108A F7                 3476 	mov	@r1,a
   108B 08                 3477 	inc	r0
   108C 09                 3478 	inc	r1
   108D E6                 3479 	mov	a,@r0
   108E F7                 3480 	mov	@r1,a
                           3481 ;	../../core/net/psock.c:278: } while((buf_bufto(&psock->buf, c,
   108F A8*00              3482 	mov	r0,_bp
   1091 08                 3483 	inc	r0
   1092 74 11              3484 	mov	a,#0x11
   1094 26                 3485 	add	a,@r0
   1095 FA                 3486 	mov	r2,a
   1096 E4                 3487 	clr	a
   1097 08                 3488 	inc	r0
   1098 36                 3489 	addc	a,@r0
   1099 FB                 3490 	mov	r3,a
   109A 08                 3491 	inc	r0
   109B 86 04              3492 	mov	ar4,@r0
   109D C0 05              3493 	push	ar5
   109F C0 06              3494 	push	ar6
   10A1 C0 07              3495 	push	ar7
   10A3 E5*00              3496 	mov	a,_bp
   10A5 24 06              3497 	add	a,#0x06
   10A7 F8                 3498 	mov	r0,a
   10A8 E6                 3499 	mov	a,@r0
   10A9 C0 E0              3500 	push	acc
   10AB 08                 3501 	inc	r0
   10AC E6                 3502 	mov	a,@r0
   10AD C0 E0              3503 	push	acc
   10AF 08                 3504 	inc	r0
   10B0 E6                 3505 	mov	a,@r0
   10B1 C0 E0              3506 	push	acc
   10B3 E5*00              3507 	mov	a,_bp
   10B5 24 FD              3508 	add	a,#0xfd
   10B7 F8                 3509 	mov	r0,a
   10B8 E6                 3510 	mov	a,@r0
   10B9 C0 E0              3511 	push	acc
   10BB 8A 82              3512 	mov	dpl,r2
   10BD 8B 83              3513 	mov	dph,r3
   10BF 8C F0              3514 	mov	b,r4
   10C1 12s05r03           3515 	lcall	_buf_bufto
   10C4 AF 82              3516 	mov	r7,dpl
   10C6 E5 81              3517 	mov	a,sp
   10C8 24 F9              3518 	add	a,#0xf9
   10CA F5 81              3519 	mov	sp,a
   10CC EF                 3520 	mov	a,r7
   10CD 20 E1 03           3521 	jb	acc.1,00139$
   10D0 02s0FrA8           3522 	ljmp	00110$
   10D3                    3523 00139$:
                           3524 ;	../../core/net/psock.c:282: if(psock_datalen(psock) == 0) {
   10D3 A8*00              3525 	mov	r0,_bp
   10D5 08                 3526 	inc	r0
   10D6 86 82              3527 	mov	dpl,@r0
   10D8 08                 3528 	inc	r0
   10D9 86 83              3529 	mov	dph,@r0
   10DB 08                 3530 	inc	r0
   10DC 86 F0              3531 	mov	b,@r0
   10DE 12s0Er54           3532 	lcall	_psock_datalen
   10E1 E5 82              3533 	mov	a,dpl
   10E3 85 83 F0           3534 	mov	b,dph
   10E6 45 F0              3535 	orl	a,b
   10E8 70 3A              3536 	jnz	00118$
                           3537 ;	../../core/net/psock.c:283: psock->state = STATE_NONE;
   10EA A8*00              3538 	mov	r0,_bp
   10EC 08                 3539 	inc	r0
   10ED 74 18              3540 	mov	a,#0x18
   10EF 26                 3541 	add	a,@r0
   10F0 FD                 3542 	mov	r5,a
   10F1 E4                 3543 	clr	a
   10F2 08                 3544 	inc	r0
   10F3 36                 3545 	addc	a,@r0
   10F4 FE                 3546 	mov	r6,a
   10F5 08                 3547 	inc	r0
   10F6 86 07              3548 	mov	ar7,@r0
   10F8 8D 82              3549 	mov	dpl,r5
   10FA 8E 83              3550 	mov	dph,r6
   10FC 8F F0              3551 	mov	b,r7
   10FE E4                 3552 	clr	a
   10FF 12s00r00           3553 	lcall	__gptrput
                           3554 ;	../../core/net/psock.c:284: PT_RESTART(&psock->psockpt);
   1102 A8*00              3555 	mov	r0,_bp
   1104 08                 3556 	inc	r0
   1105 74 02              3557 	mov	a,#0x02
   1107 26                 3558 	add	a,@r0
   1108 FD                 3559 	mov	r5,a
   1109 E4                 3560 	clr	a
   110A 08                 3561 	inc	r0
   110B 36                 3562 	addc	a,@r0
   110C FE                 3563 	mov	r6,a
   110D 08                 3564 	inc	r0
   110E 86 07              3565 	mov	ar7,@r0
   1110 8D 82              3566 	mov	dpl,r5
   1112 8E 83              3567 	mov	dph,r6
   1114 8F F0              3568 	mov	b,r7
   1116 E4                 3569 	clr	a
   1117 12s00r00           3570 	lcall	__gptrput
   111A A3                 3571 	inc	dptr
   111B E4                 3572 	clr	a
   111C 12s00r00           3573 	lcall	__gptrput
   111F 75 82 00           3574 	mov	dpl,#0x00
                           3575 ;	../../core/net/psock.c:286: PT_END(&psock->psockpt);
   1122 80 20              3576 	sjmp	00119$
   1124                    3577 00118$:
   1124 A8*00              3578 	mov	r0,_bp
   1126 08                 3579 	inc	r0
   1127 74 02              3580 	mov	a,#0x02
   1129 26                 3581 	add	a,@r0
   112A FD                 3582 	mov	r5,a
   112B E4                 3583 	clr	a
   112C 08                 3584 	inc	r0
   112D 36                 3585 	addc	a,@r0
   112E FE                 3586 	mov	r6,a
   112F 08                 3587 	inc	r0
   1130 86 07              3588 	mov	ar7,@r0
   1132 8D 82              3589 	mov	dpl,r5
   1134 8E 83              3590 	mov	dph,r6
   1136 8F F0              3591 	mov	b,r7
   1138 E4                 3592 	clr	a
   1139 12s00r00           3593 	lcall	__gptrput
   113C A3                 3594 	inc	dptr
   113D E4                 3595 	clr	a
   113E 12s00r00           3596 	lcall	__gptrput
   1141 75 82 03           3597 	mov	dpl,#0x03
   1144                    3598 00119$:
   1144 85*00 81           3599 	mov	sp,_bp
   1147 D0*00              3600 	pop	_bp
   1149 22                 3601 	ret
                           3602 ;------------------------------------------------------------
                           3603 ;Allocation info for local variables in function 'psock_readbuf_len'
                           3604 ;------------------------------------------------------------
                           3605 ;len                       Allocated to stack - _bp -4
                           3606 ;psock                     Allocated to stack - _bp +1
                           3607 ;PT_YIELD_FLAG             Allocated to registers 
                           3608 ;sloc0                     Allocated to stack - _bp +4
                           3609 ;sloc1                     Allocated to stack - _bp +6
                           3610 ;------------------------------------------------------------
                           3611 ;	../../core/net/psock.c:289: PT_THREAD(psock_readbuf_len(CC_REGISTER_ARG struct psock *psock, uint16_t len))
                           3612 ;	-----------------------------------------
                           3613 ;	 function psock_readbuf_len
                           3614 ;	-----------------------------------------
   114A                    3615 _psock_readbuf_len:
   114A C0*00              3616 	push	_bp
   114C 85 81*00           3617 	mov	_bp,sp
   114F C0 82              3618 	push	dpl
   1151 C0 83              3619 	push	dph
   1153 C0 F0              3620 	push	b
   1155 E5 81              3621 	mov	a,sp
   1157 24 05              3622 	add	a,#0x05
   1159 F5 81              3623 	mov	sp,a
                           3624 ;	../../core/net/psock.c:291: PT_BEGIN(&psock->psockpt);
   115B A8*00              3625 	mov	r0,_bp
   115D 08                 3626 	inc	r0
   115E 74 02              3627 	mov	a,#0x02
   1160 26                 3628 	add	a,@r0
   1161 FA                 3629 	mov	r2,a
   1162 E4                 3630 	clr	a
   1163 08                 3631 	inc	r0
   1164 36                 3632 	addc	a,@r0
   1165 FB                 3633 	mov	r3,a
   1166 08                 3634 	inc	r0
   1167 86 04              3635 	mov	ar4,@r0
   1169 8A 82              3636 	mov	dpl,r2
   116B 8B 83              3637 	mov	dph,r3
   116D 8C F0              3638 	mov	b,r4
   116F 12s00r00           3639 	lcall	__gptrget
   1172 FB                 3640 	mov	r3,a
   1173 A3                 3641 	inc	dptr
   1174 12s00r00           3642 	lcall	__gptrget
   1177 FC                 3643 	mov	r4,a
   1178 BB 00 05           3644 	cjne	r3,#0x00,00136$
   117B BC 00 02           3645 	cjne	r4,#0x00,00136$
   117E 80 0C              3646 	sjmp	00101$
   1180                    3647 00136$:
   1180 BB 2D 06           3648 	cjne	r3,#0x2D,00137$
   1183 BC 01 03           3649 	cjne	r4,#0x01,00137$
   1186 02s12r42           3650 	ljmp	00102$
   1189                    3651 00137$:
   1189 02s13rC1           3652 	ljmp	00119$
   118C                    3653 00101$:
                           3654 ;	../../core/net/psock.c:293: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
   118C A8*00              3655 	mov	r0,_bp
   118E 08                 3656 	inc	r0
   118F 74 16              3657 	mov	a,#0x16
   1191 26                 3658 	add	a,@r0
   1192 FA                 3659 	mov	r2,a
   1193 E4                 3660 	clr	a
   1194 08                 3661 	inc	r0
   1195 36                 3662 	addc	a,@r0
   1196 FB                 3663 	mov	r3,a
   1197 08                 3664 	inc	r0
   1198 86 04              3665 	mov	ar4,@r0
   119A 8A 82              3666 	mov	dpl,r2
   119C 8B 83              3667 	mov	dph,r3
   119E 8C F0              3668 	mov	b,r4
   11A0 E5*00              3669 	mov	a,_bp
   11A2 24 04              3670 	add	a,#0x04
   11A4 F8                 3671 	mov	r0,a
   11A5 12s00r00           3672 	lcall	__gptrget
   11A8 F6                 3673 	mov	@r0,a
   11A9 A3                 3674 	inc	dptr
   11AA 12s00r00           3675 	lcall	__gptrget
   11AD 08                 3676 	inc	r0
   11AE F6                 3677 	mov	@r0,a
   11AF A8*00              3678 	mov	r0,_bp
   11B1 08                 3679 	inc	r0
   11B2 74 0A              3680 	mov	a,#0x0A
   11B4 26                 3681 	add	a,@r0
   11B5 FC                 3682 	mov	r4,a
   11B6 E4                 3683 	clr	a
   11B7 08                 3684 	inc	r0
   11B8 36                 3685 	addc	a,@r0
   11B9 FE                 3686 	mov	r6,a
   11BA 08                 3687 	inc	r0
   11BB 86 07              3688 	mov	ar7,@r0
   11BD 8C 82              3689 	mov	dpl,r4
   11BF 8E 83              3690 	mov	dph,r6
   11C1 8F F0              3691 	mov	b,r7
   11C3 12s00r00           3692 	lcall	__gptrget
   11C6 FC                 3693 	mov	r4,a
   11C7 A3                 3694 	inc	dptr
   11C8 12s00r00           3695 	lcall	__gptrget
   11CB FE                 3696 	mov	r6,a
   11CC A3                 3697 	inc	dptr
   11CD 12s00r00           3698 	lcall	__gptrget
   11D0 FF                 3699 	mov	r7,a
   11D1 A8*00              3700 	mov	r0,_bp
   11D3 08                 3701 	inc	r0
   11D4 74 11              3702 	mov	a,#0x11
   11D6 26                 3703 	add	a,@r0
   11D7 FA                 3704 	mov	r2,a
   11D8 E4                 3705 	clr	a
   11D9 08                 3706 	inc	r0
   11DA 36                 3707 	addc	a,@r0
   11DB FB                 3708 	mov	r3,a
   11DC 08                 3709 	inc	r0
   11DD 86 05              3710 	mov	ar5,@r0
   11DF E5*00              3711 	mov	a,_bp
   11E1 24 04              3712 	add	a,#0x04
   11E3 F8                 3713 	mov	r0,a
   11E4 E6                 3714 	mov	a,@r0
   11E5 C0 E0              3715 	push	acc
   11E7 08                 3716 	inc	r0
   11E8 E6                 3717 	mov	a,@r0
   11E9 C0 E0              3718 	push	acc
   11EB C0 04              3719 	push	ar4
   11ED C0 06              3720 	push	ar6
   11EF C0 07              3721 	push	ar7
   11F1 8A 82              3722 	mov	dpl,r2
   11F3 8B 83              3723 	mov	dph,r3
   11F5 8D F0              3724 	mov	b,r5
   11F7 12s00r00           3725 	lcall	_buf_setup
   11FA E5 81              3726 	mov	a,sp
   11FC 24 FB              3727 	add	a,#0xfb
   11FE F5 81              3728 	mov	sp,a
                           3729 ;	../../core/net/psock.c:299: do {
   1200                    3730 00111$:
                           3731 ;	../../core/net/psock.c:300: if(psock->readlen == 0) {
   1200 A8*00              3732 	mov	r0,_bp
   1202 08                 3733 	inc	r0
   1203 74 0F              3734 	mov	a,#0x0F
   1205 26                 3735 	add	a,@r0
   1206 FD                 3736 	mov	r5,a
   1207 E4                 3737 	clr	a
   1208 08                 3738 	inc	r0
   1209 36                 3739 	addc	a,@r0
   120A FE                 3740 	mov	r6,a
   120B 08                 3741 	inc	r0
   120C 86 07              3742 	mov	ar7,@r0
   120E 8D 82              3743 	mov	dpl,r5
   1210 8E 83              3744 	mov	dph,r6
   1212 8F F0              3745 	mov	b,r7
   1214 12s00r00           3746 	lcall	__gptrget
   1217 FD                 3747 	mov	r5,a
   1218 A3                 3748 	inc	dptr
   1219 12s00r00           3749 	lcall	__gptrget
   121C FE                 3750 	mov	r6,a
   121D 4D                 3751 	orl	a,r5
   121E 60 03              3752 	jz	00138$
   1220 02s12rC4           3753 	ljmp	00112$
   1223                    3754 00138$:
                           3755 ;	../../core/net/psock.c:301: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
   1223 A8*00              3756 	mov	r0,_bp
   1225 08                 3757 	inc	r0
   1226 74 02              3758 	mov	a,#0x02
   1228 26                 3759 	add	a,@r0
   1229 FD                 3760 	mov	r5,a
   122A E4                 3761 	clr	a
   122B 08                 3762 	inc	r0
   122C 36                 3763 	addc	a,@r0
   122D FE                 3764 	mov	r6,a
   122E 08                 3765 	inc	r0
   122F 86 07              3766 	mov	ar7,@r0
   1231 8D 82              3767 	mov	dpl,r5
   1233 8E 83              3768 	mov	dph,r6
   1235 8F F0              3769 	mov	b,r7
   1237 74 2D              3770 	mov	a,#0x2D
   1239 12s00r00           3771 	lcall	__gptrput
   123C A3                 3772 	inc	dptr
   123D 74 01              3773 	mov	a,#0x01
   123F 12s00r00           3774 	lcall	__gptrput
   1242                    3775 00102$:
   1242 A8*00              3776 	mov	r0,_bp
   1244 08                 3777 	inc	r0
   1245 86 82              3778 	mov	dpl,@r0
   1247 08                 3779 	inc	r0
   1248 86 83              3780 	mov	dph,@r0
   124A 08                 3781 	inc	r0
   124B 86 F0              3782 	mov	b,@r0
   124D 12s0Er9A           3783 	lcall	_psock_newdata
   1250 E5 82              3784 	mov	a,dpl
   1252 70 05              3785 	jnz	00106$
   1254 F5 82              3786 	mov	dpl,a
   1256 02s13rE1           3787 	ljmp	00120$
   1259                    3788 00106$:
                           3789 ;	../../core/net/psock.c:302: psock->state = STATE_READ;
   1259 A8*00              3790 	mov	r0,_bp
   125B 08                 3791 	inc	r0
   125C 74 18              3792 	mov	a,#0x18
   125E 26                 3793 	add	a,@r0
   125F FD                 3794 	mov	r5,a
   1260 E4                 3795 	clr	a
   1261 08                 3796 	inc	r0
   1262 36                 3797 	addc	a,@r0
   1263 FE                 3798 	mov	r6,a
   1264 08                 3799 	inc	r0
   1265 86 07              3800 	mov	ar7,@r0
   1267 8D 82              3801 	mov	dpl,r5
   1269 8E 83              3802 	mov	dph,r6
   126B 8F F0              3803 	mov	b,r7
   126D 74 02              3804 	mov	a,#0x02
   126F 12s00r00           3805 	lcall	__gptrput
                           3806 ;	../../core/net/psock.c:303: psock->readptr = (uint8_t *)uip_appdata;
   1272 A8*00              3807 	mov	r0,_bp
   1274 08                 3808 	inc	r0
   1275 74 07              3809 	mov	a,#0x07
   1277 26                 3810 	add	a,@r0
   1278 FD                 3811 	mov	r5,a
   1279 E4                 3812 	clr	a
   127A 08                 3813 	inc	r0
   127B 36                 3814 	addc	a,@r0
   127C FE                 3815 	mov	r6,a
   127D 08                 3816 	inc	r0
   127E 86 07              3817 	mov	ar7,@r0
   1280 90s00r00           3818 	mov	dptr,#_uip_appdata
   1283 E0                 3819 	movx	a,@dptr
   1284 FA                 3820 	mov	r2,a
   1285 A3                 3821 	inc	dptr
   1286 E0                 3822 	movx	a,@dptr
   1287 FB                 3823 	mov	r3,a
   1288 A3                 3824 	inc	dptr
   1289 E0                 3825 	movx	a,@dptr
   128A FC                 3826 	mov	r4,a
   128B 8D 82              3827 	mov	dpl,r5
   128D 8E 83              3828 	mov	dph,r6
   128F 8F F0              3829 	mov	b,r7
   1291 EA                 3830 	mov	a,r2
   1292 12s00r00           3831 	lcall	__gptrput
   1295 A3                 3832 	inc	dptr
   1296 EB                 3833 	mov	a,r3
   1297 12s00r00           3834 	lcall	__gptrput
   129A A3                 3835 	inc	dptr
   129B EC                 3836 	mov	a,r4
   129C 12s00r00           3837 	lcall	__gptrput
                           3838 ;	../../core/net/psock.c:304: psock->readlen = uip_datalen();
   129F A8*00              3839 	mov	r0,_bp
   12A1 08                 3840 	inc	r0
   12A2 74 0F              3841 	mov	a,#0x0F
   12A4 26                 3842 	add	a,@r0
   12A5 FD                 3843 	mov	r5,a
   12A6 E4                 3844 	clr	a
   12A7 08                 3845 	inc	r0
   12A8 36                 3846 	addc	a,@r0
