                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
   078F 24 0F              1992 	add	a,#0x0f
   0791 F8                 1993 	mov	r0,a
   0792 74 01              1994 	mov	a,#0x01
   0794 26                 1995 	add	a,@r0
   0795 FB                 1996 	mov	r3,a
   0796 E4                 1997 	clr	a
   0797 08                 1998 	inc	r0
   0798 36                 1999 	addc	a,@r0
   0799 FC                 2000 	mov	r4,a
   079A 08                 2001 	inc	r0
   079B 86 07              2002 	mov	ar7,@r0
   079D 8E 05              2003 	mov	ar5,r6
   079F 8B 82              2004 	mov	dpl,r3
   07A1 8C 83              2005 	mov	dph,r4
   07A3 8F F0              2006 	mov	b,r7
   07A5 ED                 2007 	mov	a,r5
   07A6 12s00r00           2008 	lcall	__gptrput
                           2009 ;	../../core/net/rime/chameleon-bitopt.c:254: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct bitopt_hdr);
   07A9 12s00r00           2010 	lcall	_packetbuf_hdrptr
   07AC AD 82              2011 	mov	r5,dpl
   07AE AE 83              2012 	mov	r6,dph
   07B0 AF F0              2013 	mov	r7,b
   07B2 E5*00              2014 	mov	a,_bp
   07B4 24 0C              2015 	add	a,#0x0c
   07B6 F8                 2016 	mov	r0,a
   07B7 74 02              2017 	mov	a,#0x02
   07B9 2D                 2018 	add	a,r5
   07BA F6                 2019 	mov	@r0,a
   07BB E4                 2020 	clr	a
   07BC 3E                 2021 	addc	a,r6
   07BD 08                 2022 	inc	r0
   07BE F6                 2023 	mov	@r0,a
   07BF 08                 2024 	inc	r0
   07C0 A6 07              2025 	mov	@r0,ar7
                           2026 ;	../../core/net/rime/chameleon-bitopt.c:255: memset(hdrptr, 0, hdrbytesize);
   07C2 E5*00              2027 	mov	a,_bp
   07C4 24 04              2028 	add	a,#0x04
   07C6 F8                 2029 	mov	r0,a
   07C7 86 03              2030 	mov	ar3,@r0
   07C9 08                 2031 	inc	r0
   07CA 86 04              2032 	mov	ar4,@r0
   07CC E5*00              2033 	mov	a,_bp
   07CE 24 0C              2034 	add	a,#0x0c
   07D0 F8                 2035 	mov	r0,a
   07D1 86 02              2036 	mov	ar2,@r0
   07D3 08                 2037 	inc	r0
   07D4 86 06              2038 	mov	ar6,@r0
   07D6 08                 2039 	inc	r0
   07D7 86 07              2040 	mov	ar7,@r0
   07D9 C0 03              2041 	push	ar3
   07DB C0 04              2042 	push	ar4
   07DD E4                 2043 	clr	a
   07DE C0 E0              2044 	push	acc
   07E0 8A 82              2045 	mov	dpl,r2
   07E2 8E 83              2046 	mov	dph,r6
   07E4 8F F0              2047 	mov	b,r7
   07E6 12s00r00           2048 	lcall	_memset
   07E9 15 81              2049 	dec	sp
   07EB 15 81              2050 	dec	sp
   07ED 15 81              2051 	dec	sp
                           2052 ;	../../core/net/rime/chameleon-bitopt.c:257: byteptr = bitptr = 0;
   07EF E5*00              2053 	mov	a,_bp
   07F1 24 08              2054 	add	a,#0x08
   07F3 F8                 2055 	mov	r0,a
   07F4 E4                 2056 	clr	a
   07F5 F6                 2057 	mov	@r0,a
   07F6 08                 2058 	inc	r0
   07F7 F6                 2059 	mov	@r0,a
                           2060 ;	../../core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   07F8 A8*00              2061 	mov	r0,_bp
   07FA 08                 2062 	inc	r0
   07FB 74 05              2063 	mov	a,#0x05
   07FD 26                 2064 	add	a,@r0
   07FE FB                 2065 	mov	r3,a
   07FF E4                 2066 	clr	a
   0800 08                 2067 	inc	r0
   0801 36                 2068 	addc	a,@r0
   0802 FC                 2069 	mov	r4,a
   0803 08                 2070 	inc	r0
   0804 86 05              2071 	mov	ar5,@r0
   0806 8B 82              2072 	mov	dpl,r3
   0808 8C 83              2073 	mov	dph,r4
   080A 8D F0              2074 	mov	b,r5
   080C E5*00              2075 	mov	a,_bp
   080E 24 14              2076 	add	a,#0x14
   0810 F8                 2077 	mov	r0,a
   0811 12s00r00           2078 	lcall	__gptrget
   0814 F6                 2079 	mov	@r0,a
   0815 A3                 2080 	inc	dptr
   0816 12s00r00           2081 	lcall	__gptrget
   0819 08                 2082 	inc	r0
   081A F6                 2083 	mov	@r0,a
   081B A3                 2084 	inc	dptr
   081C 12s00r00           2085 	lcall	__gptrget
   081F 08                 2086 	inc	r0
   0820 F6                 2087 	mov	@r0,a
   0821                    2088 00106$:
   0821 E5*00              2089 	mov	a,_bp
   0823 24 14              2090 	add	a,#0x14
   0825 F8                 2091 	mov	r0,a
   0826 86 82              2092 	mov	dpl,@r0
   0828 08                 2093 	inc	r0
   0829 86 83              2094 	mov	dph,@r0
   082B 08                 2095 	inc	r0
   082C 86 F0              2096 	mov	b,@r0
   082E 12s00r00           2097 	lcall	__gptrget
   0831 FA                 2098 	mov	r2,a
   0832 BA 00 03           2099 	cjne	r2,#0x00,00128$
   0835 02s09r7E           2100 	ljmp	00109$
   0838                    2101 00128$:
                           2102 ;	../../core/net/rime/chameleon-bitopt.c:272: len = a->len;
   0838 E5*00              2103 	mov	a,_bp
   083A 24 14              2104 	add	a,#0x14
   083C F8                 2105 	mov	r0,a
   083D 74 01              2106 	mov	a,#0x01
   083F 26                 2107 	add	a,@r0
   0840 FD                 2108 	mov	r5,a
   0841 E4                 2109 	clr	a
   0842 08                 2110 	inc	r0
   0843 36                 2111 	addc	a,@r0
   0844 FE                 2112 	mov	r6,a
   0845 08                 2113 	inc	r0
   0846 86 07              2114 	mov	ar7,@r0
   0848 8D 82              2115 	mov	dpl,r5
   084A 8E 83              2116 	mov	dph,r6
   084C 8F F0              2117 	mov	b,r7
   084E 12s00r00           2118 	lcall	__gptrget
   0851 FD                 2119 	mov	r5,a
   0852 E5*00              2120 	mov	a,_bp
   0854 24 0A              2121 	add	a,#0x0a
   0856 F8                 2122 	mov	r0,a
   0857 A6 05              2123 	mov	@r0,ar5
   0859 08                 2124 	inc	r0
   085A 76 00              2125 	mov	@r0,#0x00
                           2126 ;	../../core/net/rime/chameleon-bitopt.c:273: byteptr = bitptr / 8;
   085C C0 02              2127 	push	ar2
   085E 74 08              2128 	mov	a,#0x08
   0860 C0 E0              2129 	push	acc
   0862 E4                 2130 	clr	a
   0863 C0 E0              2131 	push	acc
   0865 E5*00              2132 	mov	a,_bp
   0867 24 08              2133 	add	a,#0x08
   0869 F8                 2134 	mov	r0,a
   086A 86 82              2135 	mov	dpl,@r0
   086C 08                 2136 	inc	r0
   086D 86 83              2137 	mov	dph,@r0
   086F 12s00r00           2138 	lcall	__divsint
   0872 AC 82              2139 	mov	r4,dpl
   0874 AE 83              2140 	mov	r6,dph
   0876 15 81              2141 	dec	sp
   0878 15 81              2142 	dec	sp
   087A D0 02              2143 	pop	ar2
   087C E5*00              2144 	mov	a,_bp
   087E 24 06              2145 	add	a,#0x06
   0880 F8                 2146 	mov	r0,a
   0881 A6 04              2147 	mov	@r0,ar4
   0883 08                 2148 	inc	r0
   0884 A6 06              2149 	mov	@r0,ar6
                           2150 ;	../../core/net/rime/chameleon-bitopt.c:274: if(PACKETBUF_IS_ADDR(a->type)) {
   0886 BA 18 00           2151 	cjne	r2,#0x18,00129$
   0889                    2152 00129$:
   0889 40 62              2153 	jc	00104$
                           2154 ;	../../core/net/rime/chameleon-bitopt.c:276: (uint8_t *)packetbuf_addr(a->type), len);
   088B 8A 82              2155 	mov	dpl,r2
   088D 12s00r00           2156 	lcall	_packetbuf_addr
   0890 AB 82              2157 	mov	r3,dpl
   0892 AC 83              2158 	mov	r4,dph
   0894 AE F0              2159 	mov	r6,b
   0896 8E 02              2160 	mov	ar2,r6
                           2161 ;	../../core/net/rime/chameleon-bitopt.c:275: set_bits(&hdrptr[byteptr], bitptr & 7,
   0898 E5*00              2162 	mov	a,_bp
   089A 24 08              2163 	add	a,#0x08
   089C F8                 2164 	mov	r0,a
   089D E5*00              2165 	mov	a,_bp
   089F 24 17              2166 	add	a,#0x17
   08A1 F9                 2167 	mov	r1,a
   08A2 74 07              2168 	mov	a,#0x07
   08A4 56                 2169 	anl	a,@r0
   08A5 F7                 2170 	mov	@r1,a
   08A6 09                 2171 	inc	r1
   08A7 77 00              2172 	mov	@r1,#0x00
   08A9 E5*00              2173 	mov	a,_bp
   08AB 24 0C              2174 	add	a,#0x0c
   08AD F8                 2175 	mov	r0,a
   08AE E5*00              2176 	mov	a,_bp
   08B0 24 06              2177 	add	a,#0x06
   08B2 F9                 2178 	mov	r1,a
   08B3 E7                 2179 	mov	a,@r1
   08B4 26                 2180 	add	a,@r0
   08B5 FD                 2181 	mov	r5,a
   08B6 09                 2182 	inc	r1
   08B7 E7                 2183 	mov	a,@r1
   08B8 08                 2184 	inc	r0
   08B9 36                 2185 	addc	a,@r0
   08BA FE                 2186 	mov	r6,a
   08BB 08                 2187 	inc	r0
   08BC 86 07              2188 	mov	ar7,@r0
   08BE E5*00              2189 	mov	a,_bp
   08C0 24 0A              2190 	add	a,#0x0a
   08C2 F8                 2191 	mov	r0,a
   08C3 E6                 2192 	mov	a,@r0
   08C4 C0 E0              2193 	push	acc
   08C6 08                 2194 	inc	r0
   08C7 E6                 2195 	mov	a,@r0
   08C8 C0 E0              2196 	push	acc
   08CA C0 03              2197 	push	ar3
   08CC C0 04              2198 	push	ar4
   08CE C0 02              2199 	push	ar2
   08D0 E5*00              2200 	mov	a,_bp
   08D2 24 17              2201 	add	a,#0x17
   08D4 F8                 2202 	mov	r0,a
   08D5 E6                 2203 	mov	a,@r0
   08D6 C0 E0              2204 	push	acc
   08D8 08                 2205 	inc	r0
   08D9 E6                 2206 	mov	a,@r0
   08DA C0 E0              2207 	push	acc
   08DC 8D 82              2208 	mov	dpl,r5
   08DE 8E 83              2209 	mov	dph,r6
   08E0 8F F0              2210 	mov	b,r7
   08E2 12s04r2D           2211 	lcall	_set_bits
   08E5 E5 81              2212 	mov	a,sp
   08E7 24 F9              2213 	add	a,#0xf9
   08E9 F5 81              2214 	mov	sp,a
   08EB 80 6F              2215 	sjmp	00105$
   08ED                    2216 00104$:
                           2217 ;	../../core/net/rime/chameleon-bitopt.c:283: val = packetbuf_attr(a->type);
   08ED 8A 82              2218 	mov	dpl,r2
   08EF 12s00r00           2219 	lcall	_packetbuf_attr
   08F2 AE 82              2220 	mov	r6,dpl
   08F4 AF 83              2221 	mov	r7,dph
   08F6 E5*00              2222 	mov	a,_bp
   08F8 24 12              2223 	add	a,#0x12
   08FA F8                 2224 	mov	r0,a
   08FB A6 06              2225 	mov	@r0,ar6
   08FD 08                 2226 	inc	r0
   08FE A6 07              2227 	mov	@r0,ar7
                           2228 ;	../../core/net/rime/chameleon-bitopt.c:285: (uint8_t *)&val, len);
   0900 E5*00              2229 	mov	a,_bp
   0902 24 12              2230 	add	a,#0x12
   0904 FF                 2231 	mov	r7,a
   0905 7E 00              2232 	mov	r6,#0x00
   0907 7D 40              2233 	mov	r5,#0x40
                           2234 ;	../../core/net/rime/chameleon-bitopt.c:284: set_bits(&hdrptr[byteptr], bitptr & 7,
   0909 E5*00              2235 	mov	a,_bp
   090B 24 08              2236 	add	a,#0x08
   090D F8                 2237 	mov	r0,a
   090E E5*00              2238 	mov	a,_bp
   0910 24 19              2239 	add	a,#0x19
   0912 F9                 2240 	mov	r1,a
   0913 74 07              2241 	mov	a,#0x07
   0915 56                 2242 	anl	a,@r0
   0916 F7                 2243 	mov	@r1,a
   0917 09                 2244 	inc	r1
   0918 77 00              2245 	mov	@r1,#0x00
   091A E5*00              2246 	mov	a,_bp
   091C 24 0C              2247 	add	a,#0x0c
   091E F8                 2248 	mov	r0,a
   091F E5*00              2249 	mov	a,_bp
   0921 24 06              2250 	add	a,#0x06
   0923 F9                 2251 	mov	r1,a
   0924 E7                 2252 	mov	a,@r1
   0925 26                 2253 	add	a,@r0
   0926 FA                 2254 	mov	r2,a
   0927 09                 2255 	inc	r1
   0928 E7                 2256 	mov	a,@r1
   0929 08                 2257 	inc	r0
   092A 36                 2258 	addc	a,@r0
   092B FB                 2259 	mov	r3,a
   092C 08                 2260 	inc	r0
   092D 86 04              2261 	mov	ar4,@r0
   092F E5*00              2262 	mov	a,_bp
   0931 24 0A              2263 	add	a,#0x0a
   0933 F8                 2264 	mov	r0,a
   0934 E6                 2265 	mov	a,@r0
   0935 C0 E0              2266 	push	acc
   0937 08                 2267 	inc	r0
   0938 E6                 2268 	mov	a,@r0
   0939 C0 E0              2269 	push	acc
   093B C0 07              2270 	push	ar7
   093D C0 06              2271 	push	ar6
   093F C0 05              2272 	push	ar5
   0941 E5*00              2273 	mov	a,_bp
   0943 24 19              2274 	add	a,#0x19
   0945 F8                 2275 	mov	r0,a
   0946 E6                 2276 	mov	a,@r0
   0947 C0 E0              2277 	push	acc
   0949 08                 2278 	inc	r0
   094A E6                 2279 	mov	a,@r0
   094B C0 E0              2280 	push	acc
   094D 8A 82              2281 	mov	dpl,r2
   094F 8B 83              2282 	mov	dph,r3
   0951 8C F0              2283 	mov	b,r4
   0953 12s04r2D           2284 	lcall	_set_bits
   0956 E5 81              2285 	mov	a,sp
   0958 24 F9              2286 	add	a,#0xf9
   095A F5 81              2287 	mov	sp,a
   095C                    2288 00105$:
                           2289 ;	../../core/net/rime/chameleon-bitopt.c:291: bitptr += len;
   095C E5*00              2290 	mov	a,_bp
   095E 24 08              2291 	add	a,#0x08
   0960 F8                 2292 	mov	r0,a
   0961 E5*00              2293 	mov	a,_bp
   0963 24 0A              2294 	add	a,#0x0a
   0965 F9                 2295 	mov	r1,a
   0966 E7                 2296 	mov	a,@r1
   0967 26                 2297 	add	a,@r0
   0968 F6                 2298 	mov	@r0,a
   0969 09                 2299 	inc	r1
   096A E7                 2300 	mov	a,@r1
   096B 08                 2301 	inc	r0
   096C 36                 2302 	addc	a,@r0
   096D F6                 2303 	mov	@r0,a
                           2304 ;	../../core/net/rime/chameleon-bitopt.c:259: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   096E E5*00              2305 	mov	a,_bp
   0970 24 14              2306 	add	a,#0x14
   0972 F8                 2307 	mov	r0,a
   0973 74 02              2308 	mov	a,#0x02
   0975 26                 2309 	add	a,@r0
   0976 F6                 2310 	mov	@r0,a
   0977 E4                 2311 	clr	a
   0978 08                 2312 	inc	r0
   0979 36                 2313 	addc	a,@r0
   097A F6                 2314 	mov	@r0,a
   097B 02s08r21           2315 	ljmp	00106$
   097E                    2316 00109$:
                           2317 ;	../../core/net/rime/chameleon-bitopt.c:295: return 1; /* Send out packet */
   097E 90 00 01           2318 	mov	dptr,#0x0001
   0981                    2319 00110$:
   0981 85*00 81           2320 	mov	sp,_bp
   0984 D0*00              2321 	pop	_bp
   0986 22                 2322 	ret
                           2323 ;------------------------------------------------------------
                           2324 ;Allocation info for local variables in function 'unpack_header'
                           2325 ;------------------------------------------------------------
                           2326 ;a                         Allocated to registers 
                           2327 ;byteptr                   Allocated to registers r7 r6 
                           2328 ;bitptr                    Allocated to stack - _bp +1
                           2329 ;len                       Allocated to stack - _bp +3
                           2330 ;hdrbytesize               Allocated to registers r6 r7 
                           2331 ;hdrptr                    Allocated to stack - _bp +5
                           2332 ;hdr                       Allocated to registers r5 r6 r7 
                           2333 ;c                         Allocated to stack - _bp +8
                           2334 ;addr                      Allocated to stack - _bp +11
                           2335 ;val                       Allocated to stack - _bp +13
                           2336 ;sloc0                     Allocated to stack - _bp +15
                           2337 ;sloc1                     Allocated to stack - _bp +16
                           2338 ;sloc2                     Allocated to stack - _bp +18
                           2339 ;sloc3                     Allocated to stack - _bp +21
                           2340 ;------------------------------------------------------------
                           2341 ;	../../core/net/rime/chameleon-bitopt.c:299: unpack_header(void)
                           2342 ;	-----------------------------------------
                           2343 ;	 function unpack_header
                           2344 ;	-----------------------------------------
   0987                    2345 _unpack_header:
   0987 C0*00              2346 	push	_bp
   0989 E5 81              2347 	mov	a,sp
   098B F5*00              2348 	mov	_bp,a
   098D 24 17              2349 	add	a,#0x17
   098F F5 81              2350 	mov	sp,a
                           2351 ;	../../core/net/rime/chameleon-bitopt.c:311: hdr = (struct bitopt_hdr *)packetbuf_dataptr();
   0991 12s00r00           2352 	lcall	_packetbuf_dataptr
   0994 AD 82              2353 	mov	r5,dpl
   0996 AE 83              2354 	mov	r6,dph
   0998 AF F0              2355 	mov	r7,b
                           2356 ;	../../core/net/rime/chameleon-bitopt.c:312: if(packetbuf_hdrreduce(sizeof(struct bitopt_hdr)) == 0) {
   099A 90 00 02           2357 	mov	dptr,#0x0002
   099D C0 07              2358 	push	ar7
   099F C0 06              2359 	push	ar6
   09A1 C0 05              2360 	push	ar5
   09A3 12s00r00           2361 	lcall	_packetbuf_hdrreduce
   09A6 E5 82              2362 	mov	a,dpl
   09A8 85 83 F0           2363 	mov	b,dph
   09AB D0 05              2364 	pop	ar5
   09AD D0 06              2365 	pop	ar6
   09AF D0 07              2366 	pop	ar7
   09B1 45 F0              2367 	orl	a,b
                           2368 ;	../../core/net/rime/chameleon-bitopt.c:314: return NULL;
   09B3 70 08              2369 	jnz	00102$
   09B5 90 00 00           2370 	mov	dptr,#0x0000
   09B8 F5 F0              2371 	mov	b,a
   09BA 02s0Cr91           2372 	ljmp	00114$
   09BD                    2373 00102$:
                           2374 ;	../../core/net/rime/chameleon-bitopt.c:316: c = channel_lookup((hdr->channel[1] << 8) + hdr->channel[0]);
   09BD 74 01              2375 	mov	a,#0x01
   09BF 2D                 2376 	add	a,r5
   09C0 FA                 2377 	mov	r2,a
   09C1 E4                 2378 	clr	a
   09C2 3E                 2379 	addc	a,r6
   09C3 FB                 2380 	mov	r3,a
   09C4 8F 04              2381 	mov	ar4,r7
   09C6 8A 82              2382 	mov	dpl,r2
   09C8 8B 83              2383 	mov	dph,r3
   09CA 8C F0              2384 	mov	b,r4
   09CC 12s00r00           2385 	lcall	__gptrget
   09CF FC                 2386 	mov	r4,a
   09D0 7A 00              2387 	mov	r2,#0x00
   09D2 8D 82              2388 	mov	dpl,r5
   09D4 8E 83              2389 	mov	dph,r6
   09D6 8F F0              2390 	mov	b,r7
   09D8 12s00r00           2391 	lcall	__gptrget
   09DB 7F 00              2392 	mov	r7,#0x00
   09DD 2A                 2393 	add	a,r2
   09DE FA                 2394 	mov	r2,a
   09DF EF                 2395 	mov	a,r7
   09E0 3C                 2396 	addc	a,r4
   09E1 FC                 2397 	mov	r4,a
   09E2 8A 82              2398 	mov	dpl,r2
   09E4 8C 83              2399 	mov	dph,r4
   09E6 12s00r00           2400 	lcall	_channel_lookup
   09E9 AD 82              2401 	mov	r5,dpl
   09EB AE 83              2402 	mov	r6,dph
   09ED AF F0              2403 	mov	r7,b
   09EF E5*00              2404 	mov	a,_bp
   09F1 24 08              2405 	add	a,#0x08
   09F3 F8                 2406 	mov	r0,a
   09F4 A6 05              2407 	mov	@r0,ar5
   09F6 08                 2408 	inc	r0
   09F7 A6 06              2409 	mov	@r0,ar6
   09F9 08                 2410 	inc	r0
   09FA A6 07              2411 	mov	@r0,ar7
                           2412 ;	../../core/net/rime/chameleon-bitopt.c:317: if(c == NULL) {
   09FC E5*00              2413 	mov	a,_bp
   09FE 24 08              2414 	add	a,#0x08
   0A00 F8                 2415 	mov	r0,a
   0A01 E6                 2416 	mov	a,@r0
   0A02 08                 2417 	inc	r0
   0A03 46                 2418 	orl	a,@r0
                           2419 ;	../../core/net/rime/chameleon-bitopt.c:320: return NULL;
   0A04 70 08              2420 	jnz	00104$
   0A06 90 00 00           2421 	mov	dptr,#0x0000
   0A09 F5 F0              2422 	mov	b,a
   0A0B 02s0Cr91           2423 	ljmp	00114$
   0A0E                    2424 00104$:
                           2425 ;	../../core/net/rime/chameleon-bitopt.c:323: hdrptr = packetbuf_dataptr();
   0A0E 12s00r00           2426 	lcall	_packetbuf_dataptr
   0A11 AA 82              2427 	mov	r2,dpl
   0A13 AB 83              2428 	mov	r3,dph
   0A15 AC F0              2429 	mov	r4,b
   0A17 E5*00              2430 	mov	a,_bp
   0A19 24 05              2431 	add	a,#0x05
   0A1B F8                 2432 	mov	r0,a
   0A1C A6 02              2433 	mov	@r0,ar2
   0A1E 08                 2434 	inc	r0
   0A1F A6 03              2435 	mov	@r0,ar3
   0A21 08                 2436 	inc	r0
   0A22 A6 04              2437 	mov	@r0,ar4
                           2438 ;	../../core/net/rime/chameleon-bitopt.c:324: hdrbytesize = c->hdrsize / 8 + ((c->hdrsize & 7) == 0? 0: 1);
   0A24 E5*00              2439 	mov	a,_bp
   0A26 24 08              2440 	add	a,#0x08
   0A28 F8                 2441 	mov	r0,a
   0A29 74 08              2442 	mov	a,#0x08
   0A2B 26                 2443 	add	a,@r0
   0A2C FD                 2444 	mov	r5,a
   0A2D E4                 2445 	clr	a
   0A2E 08                 2446 	inc	r0
   0A2F 36                 2447 	addc	a,@r0
   0A30 FE                 2448 	mov	r6,a
   0A31 08                 2449 	inc	r0
   0A32 86 07              2450 	mov	ar7,@r0
   0A34 8D 82              2451 	mov	dpl,r5
   0A36 8E 83              2452 	mov	dph,r6
   0A38 8F F0              2453 	mov	b,r7
   0A3A 12s00r00           2454 	lcall	__gptrget
   0A3D FD                 2455 	mov	r5,a
   0A3E C4                 2456 	swap	a
   0A3F 23                 2457 	rl	a
   0A40 54 1F              2458 	anl	a,#0x1F
   0A42 FE                 2459 	mov	r6,a
   0A43 7F 00              2460 	mov	r7,#0x00
   0A45 53 05 07           2461 	anl	ar5,#0x07
   0A48 ED                 2462 	mov	a,r5
   0A49 B4 01 00           2463 	cjne	a,#0x01,00135$
   0A4C                    2464 00135$:
   0A4C E4                 2465 	clr	a
   0A4D 33                 2466 	rlc	a
   0A4E FD                 2467 	mov	r5,a
   0A4F 60 04              2468 	jz	00116$
   0A51 7D 00              2469 	mov	r5,#0x00
   0A53 80 02              2470 	sjmp	00117$
   0A55                    2471 00116$:
   0A55 7D 01              2472 	mov	r5,#0x01
   0A57                    2473 00117$:
   0A57 8D 04              2474 	mov	ar4,r5
   0A59 7D 00              2475 	mov	r5,#0x00
   0A5B EC                 2476 	mov	a,r4
   0A5C 2E                 2477 	add	a,r6
   0A5D FE                 2478 	mov	r6,a
   0A5E ED                 2479 	mov	a,r5
   0A5F 3F                 2480 	addc	a,r7
   0A60 FF                 2481 	mov	r7,a
                           2482 ;	../../core/net/rime/chameleon-bitopt.c:325: if(packetbuf_hdrreduce(hdrbytesize) == 0) {
   0A61 8E 82              2483 	mov	dpl,r6
   0A63 8F 83              2484 	mov	dph,r7
   0A65 12s00r00           2485 	lcall	_packetbuf_hdrreduce
   0A68 E5 82              2486 	mov	a,dpl
   0A6A 85 83 F0           2487 	mov	b,dph
   0A6D 45 F0              2488 	orl	a,b
                           2489 ;	../../core/net/rime/chameleon-bitopt.c:327: return NULL;
   0A6F 70 08              2490 	jnz	00106$
   0A71 90 00 00           2491 	mov	dptr,#0x0000
   0A74 F5 F0              2492 	mov	b,a
   0A76 02s0Cr91           2493 	ljmp	00114$
   0A79                    2494 00106$:
                           2495 ;	../../core/net/rime/chameleon-bitopt.c:329: byteptr = bitptr = 0;
   0A79 A8*00              2496 	mov	r0,_bp
   0A7B 08                 2497 	inc	r0
   0A7C E4                 2498 	clr	a
   0A7D F6                 2499 	mov	@r0,a
   0A7E 08                 2500 	inc	r0
   0A7F F6                 2501 	mov	@r0,a
                           2502 ;	../../core/net/rime/chameleon-bitopt.c:330: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0A80 E5*00              2503 	mov	a,_bp
   0A82 24 08              2504 	add	a,#0x08
   0A84 F8                 2505 	mov	r0,a
   0A85 74 05              2506 	mov	a,#0x05
   0A87 26                 2507 	add	a,@r0
   0A88 FB                 2508 	mov	r3,a
   0A89 E4                 2509 	clr	a
   0A8A 08                 2510 	inc	r0
   0A8B 36                 2511 	addc	a,@r0
   0A8C FC                 2512 	mov	r4,a
   0A8D 08                 2513 	inc	r0
   0A8E 86 05              2514 	mov	ar5,@r0
   0A90 8B 82              2515 	mov	dpl,r3
   0A92 8C 83              2516 	mov	dph,r4
   0A94 8D F0              2517 	mov	b,r5
   0A96 12s00r00           2518 	lcall	__gptrget
   0A99 FB                 2519 	mov	r3,a
   0A9A A3                 2520 	inc	dptr
   0A9B 12s00r00           2521 	lcall	__gptrget
   0A9E FC                 2522 	mov	r4,a
   0A9F A3                 2523 	inc	dptr
   0AA0 12s00r00           2524 	lcall	__gptrget
   0AA3 FD                 2525 	mov	r5,a
   0AA4                    2526 00110$:
   0AA4 8B 82              2527 	mov	dpl,r3
   0AA6 8C 83              2528 	mov	dph,r4
   0AA8 8D F0              2529 	mov	b,r5
   0AAA E5*00              2530 	mov	a,_bp
   0AAC 24 0F              2531 	add	a,#0x0f
   0AAE F8                 2532 	mov	r0,a
   0AAF 12s00r00           2533 	lcall	__gptrget
   0AB2 F6                 2534 	mov	@r0,a
   0AB3 E5*00              2535 	mov	a,_bp
   0AB5 24 0F              2536 	add	a,#0x0f
   0AB7 F8                 2537 	mov	r0,a
   0AB8 B6 00 03           2538 	cjne	@r0,#0x00,00138$
   0ABB 02s0Cr84           2539 	ljmp	00113$
   0ABE                    2540 00138$:
                           2541 ;	../../core/net/rime/chameleon-bitopt.c:342: len = a->len;
   0ABE 74 01              2542 	mov	a,#0x01
   0AC0 2B                 2543 	add	a,r3
   0AC1 FA                 2544 	mov	r2,a
   0AC2 E4                 2545 	clr	a
   0AC3 3C                 2546 	addc	a,r4
   0AC4 FE                 2547 	mov	r6,a
   0AC5 8D 07              2548 	mov	ar7,r5
   0AC7 8A 82              2549 	mov	dpl,r2
   0AC9 8E 83              2550 	mov	dph,r6
   0ACB 8F F0              2551 	mov	b,r7
   0ACD 12s00r00           2552 	lcall	__gptrget
   0AD0 FA                 2553 	mov	r2,a
   0AD1 E5*00              2554 	mov	a,_bp
   0AD3 24 03              2555 	add	a,#0x03
   0AD5 F8                 2556 	mov	r0,a
   0AD6 A6 02              2557 	mov	@r0,ar2
   0AD8 08                 2558 	inc	r0
   0AD9 76 00              2559 	mov	@r0,#0x00
                           2560 ;	../../core/net/rime/chameleon-bitopt.c:343: byteptr = bitptr / 8;
   0ADB C0 05              2561 	push	ar5
   0ADD C0 04              2562 	push	ar4
   0ADF C0 03              2563 	push	ar3
   0AE1 74 08              2564 	mov	a,#0x08
   0AE3 C0 E0              2565 	push	acc
   0AE5 E4                 2566 	clr	a
   0AE6 C0 E0              2567 	push	acc
   0AE8 A8*00              2568 	mov	r0,_bp
   0AEA 08                 2569 	inc	r0
   0AEB 86 82              2570 	mov	dpl,@r0
   0AED 08                 2571 	inc	r0
   0AEE 86 83              2572 	mov	dph,@r0
   0AF0 12s00r00           2573 	lcall	__divsint
   0AF3 AF 82              2574 	mov	r7,dpl
   0AF5 AE 83              2575 	mov	r6,dph
   0AF7 15 81              2576 	dec	sp
   0AF9 15 81              2577 	dec	sp
   0AFB D0 03              2578 	pop	ar3
   0AFD D0 04              2579 	pop	ar4
   0AFF D0 05              2580 	pop	ar5
                           2581 ;	../../core/net/rime/chameleon-bitopt.c:344: if(PACKETBUF_IS_ADDR(a->type)) {
   0B01 E5*00              2582 	mov	a,_bp
   0B03 24 0F              2583 	add	a,#0x0f
   0B05 F8                 2584 	mov	r0,a
   0B06 B6 18 00           2585 	cjne	@r0,#0x18,00139$
   0B09                    2586 00139$:
   0B09 50 03              2587 	jnc	00140$
   0B0B 02s0BrC5           2588 	ljmp	00108$
   0B0E                    2589 00140$:
