                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
   0709 B5 01 02           1923 	cjne	a,ar1,00168$
   070C 80 03              1924 	sjmp	00169$
   070E                    1925 00168$:
   070E 02s07rEA           1926 	ljmp	00124$
   0711                    1927 00169$:
   0711 74 02              1928 	mov	a,#0x02
   0713 2D                 1929 	add	a,r5
   0714 FA                 1930 	mov	r2,a
   0715 E4                 1931 	clr	a
   0716 3E                 1932 	addc	a,r6
   0717 FB                 1933 	mov	r3,a
   0718 8F 04              1934 	mov	ar4,r7
   071A 74 02              1935 	mov	a,#0x02
   071C 2A                 1936 	add	a,r2
   071D FA                 1937 	mov	r2,a
   071E E4                 1938 	clr	a
   071F 3B                 1939 	addc	a,r3
   0720 FB                 1940 	mov	r3,a
   0721 78r0E              1941 	mov	r0,#(_uip_aligned_buf + 0x000e)
   0723 79s00              1942 	mov	r1,#((_uip_aligned_buf + 0x000e) >> 8)
   0725 74 0E              1943 	mov	a,#0x0E
   0727 28                 1944 	add	a,r0
   0728 F8                 1945 	mov	r0,a
   0729 E4                 1946 	clr	a
   072A 39                 1947 	addc	a,r1
   072B F9                 1948 	mov	r1,a
   072C 8A 82              1949 	mov	dpl,r2
   072E 8B 83              1950 	mov	dph,r3
   0730 8C F0              1951 	mov	b,r4
   0732 12s00r00           1952 	lcall	__gptrget
   0735 FA                 1953 	mov	r2,a
   0736 A3                 1954 	inc	dptr
   0737 12s00r00           1955 	lcall	__gptrget
   073A FB                 1956 	mov	r3,a
   073B 88 82              1957 	mov	dpl,r0
   073D 89 83              1958 	mov	dph,r1
   073F E0                 1959 	movx	a,@dptr
   0740 F8                 1960 	mov	r0,a
   0741 A3                 1961 	inc	dptr
   0742 E0                 1962 	movx	a,@dptr
   0743 F9                 1963 	mov	r1,a
   0744 EA                 1964 	mov	a,r2
   0745 B5 00 06           1965 	cjne	a,ar0,00170$
   0748 EB                 1966 	mov	a,r3
   0749 B5 01 02           1967 	cjne	a,ar1,00170$
   074C 80 03              1968 	sjmp	00171$
   074E                    1969 00170$:
   074E 02s07rEA           1970 	ljmp	00124$
   0751                    1971 00171$:
                           1972 ;	../../core/net/uip-fw.c:442: uip_ipaddr_cmp(&fw->destipaddr, &BUF->destipaddr) &&
   0751 74 06              1973 	mov	a,#0x06
   0753 2D                 1974 	add	a,r5
   0754 FA                 1975 	mov	r2,a
   0755 E4                 1976 	clr	a
   0756 3E                 1977 	addc	a,r6
   0757 FB                 1978 	mov	r3,a
   0758 8F 04              1979 	mov	ar4,r7
   075A 78r0E              1980 	mov	r0,#(_uip_aligned_buf + 0x000e)
   075C 79s00              1981 	mov	r1,#((_uip_aligned_buf + 0x000e) >> 8)
   075E 74 10              1982 	mov	a,#0x10
   0760 28                 1983 	add	a,r0
   0761 F8                 1984 	mov	r0,a
   0762 E4                 1985 	clr	a
   0763 39                 1986 	addc	a,r1
   0764 F9                 1987 	mov	r1,a
   0765 8A 82              1988 	mov	dpl,r2
   0767 8B 83              1989 	mov	dph,r3
   0769 8C F0              1990 	mov	b,r4
   076B 12s00r00           1991 	lcall	__gptrget
   076E FA                 1992 	mov	r2,a
   076F A3                 1993 	inc	dptr
   0770 12s00r00           1994 	lcall	__gptrget
   0773 FB                 1995 	mov	r3,a
   0774 88 82              1996 	mov	dpl,r0
   0776 89 83              1997 	mov	dph,r1
   0778 E0                 1998 	movx	a,@dptr
   0779 F8                 1999 	mov	r0,a
   077A A3                 2000 	inc	dptr
   077B E0                 2001 	movx	a,@dptr
   077C F9                 2002 	mov	r1,a
   077D EA                 2003 	mov	a,r2
   077E B5 00 69           2004 	cjne	a,ar0,00124$
   0781 EB                 2005 	mov	a,r3
   0782 B5 01 65           2006 	cjne	a,ar1,00124$
   0785 74 06              2007 	mov	a,#0x06
   0787 2D                 2008 	add	a,r5
   0788 FA                 2009 	mov	r2,a
   0789 E4                 2010 	clr	a
   078A 3E                 2011 	addc	a,r6
   078B FB                 2012 	mov	r3,a
   078C 8F 04              2013 	mov	ar4,r7
   078E 74 02              2014 	mov	a,#0x02
   0790 2A                 2015 	add	a,r2
   0791 FA                 2016 	mov	r2,a
   0792 E4                 2017 	clr	a
   0793 3B                 2018 	addc	a,r3
   0794 FB                 2019 	mov	r3,a
   0795 78r0E              2020 	mov	r0,#(_uip_aligned_buf + 0x000e)
   0797 79s00              2021 	mov	r1,#((_uip_aligned_buf + 0x000e) >> 8)
   0799 74 12              2022 	mov	a,#0x12
   079B 28                 2023 	add	a,r0
   079C F8                 2024 	mov	r0,a
   079D E4                 2025 	clr	a
   079E 39                 2026 	addc	a,r1
   079F F9                 2027 	mov	r1,a
   07A0 8A 82              2028 	mov	dpl,r2
   07A2 8B 83              2029 	mov	dph,r3
   07A4 8C F0              2030 	mov	b,r4
   07A6 12s00r00           2031 	lcall	__gptrget
   07A9 FA                 2032 	mov	r2,a
   07AA A3                 2033 	inc	dptr
   07AB 12s00r00           2034 	lcall	__gptrget
   07AE FB                 2035 	mov	r3,a
   07AF 88 82              2036 	mov	dpl,r0
   07B1 89 83              2037 	mov	dph,r1
   07B3 E0                 2038 	movx	a,@dptr
   07B4 F8                 2039 	mov	r0,a
   07B5 A3                 2040 	inc	dptr
   07B6 E0                 2041 	movx	a,@dptr
   07B7 F9                 2042 	mov	r1,a
   07B8 EA                 2043 	mov	a,r2
   07B9 B5 00 2E           2044 	cjne	a,ar0,00124$
   07BC EB                 2045 	mov	a,r3
   07BD B5 01 2A           2046 	cjne	a,ar1,00124$
                           2047 ;	../../core/net/uip-fw.c:447: fw->proto == BUF->proto) {
   07C0 74 0C              2048 	mov	a,#0x0C
   07C2 2D                 2049 	add	a,r5
   07C3 FA                 2050 	mov	r2,a
   07C4 E4                 2051 	clr	a
   07C5 3E                 2052 	addc	a,r6
   07C6 FB                 2053 	mov	r3,a
   07C7 8F 04              2054 	mov	ar4,r7
   07C9 8A 82              2055 	mov	dpl,r2
   07CB 8B 83              2056 	mov	dph,r3
   07CD 8C F0              2057 	mov	b,r4
   07CF 12s00r00           2058 	lcall	__gptrget
   07D2 FA                 2059 	mov	r2,a
   07D3 7Br0E              2060 	mov	r3,#(_uip_aligned_buf + 0x000e)
   07D5 7Cs00              2061 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   07D7 74 09              2062 	mov	a,#0x09
   07D9 2B                 2063 	add	a,r3
   07DA F5 82              2064 	mov	dpl,a
   07DC E4                 2065 	clr	a
   07DD 3C                 2066 	addc	a,r4
   07DE F5 83              2067 	mov	dph,a
   07E0 E0                 2068 	movx	a,@dptr
   07E1 FC                 2069 	mov	r4,a
   07E2 EA                 2070 	mov	a,r2
   07E3 B5 04 04           2071 	cjne	a,ar4,00124$
                           2072 ;	../../core/net/uip-fw.c:449: return UIP_FW_FORWARDED;
   07E6 75 82 01           2073 	mov	dpl,#0x01
   07E9 22                 2074 	ret
   07EA                    2075 00124$:
                           2076 ;	../../core/net/uip-fw.c:434: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
   07EA 74 0E              2077 	mov	a,#0x0E
   07EC 2D                 2078 	add	a,r5
   07ED FD                 2079 	mov	r5,a
   07EE E4                 2080 	clr	a
   07EF 3E                 2081 	addc	a,r6
   07F0 FE                 2082 	mov	r6,a
   07F1 02s06r6E           2083 	ljmp	00122$
   07F4                    2084 00125$:
                           2085 ;	../../core/net/uip-fw.c:457: if(BUF->ttl <= 1) {
   07F4 7Er0E              2086 	mov	r6,#(_uip_aligned_buf + 0x000e)
   07F6 7Fs00              2087 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   07F8 74 08              2088 	mov	a,#0x08
   07FA 2E                 2089 	add	a,r6
   07FB F5 82              2090 	mov	dpl,a
   07FD E4                 2091 	clr	a
   07FE 3F                 2092 	addc	a,r7
   07FF F5 83              2093 	mov	dph,a
   0801 E0                 2094 	movx	a,@dptr
   0802 FF                 2095 	mov  r7,a
   0803 24 FE              2096 	add	a,#0xff - 0x01
   0805 40 4F              2097 	jc	00116$
                           2098 ;	../../core/net/uip-fw.c:459: if(uip_ipaddr_cmp(&BUF->destipaddr, &uip_broadcast_addr)) {
   0807 7Er0E              2099 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0809 7Fs00              2100 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   080B 74 10              2101 	mov	a,#0x10
   080D 2E                 2102 	add	a,r6
   080E F5 82              2103 	mov	dpl,a
   0810 E4                 2104 	clr	a
   0811 3F                 2105 	addc	a,r7
   0812 F5 83              2106 	mov	dph,a
   0814 E0                 2107 	movx	a,@dptr
   0815 FE                 2108 	mov	r6,a
   0816 A3                 2109 	inc	dptr
   0817 E0                 2110 	movx	a,@dptr
   0818 FF                 2111 	mov	r7,a
   0819 90s00r00           2112 	mov	dptr,#_uip_broadcast_addr
   081C E4                 2113 	clr	a
   081D 93                 2114 	movc	a,@a+dptr
   081E FC                 2115 	mov	r4,a
   081F A3                 2116 	inc	dptr
   0820 E4                 2117 	clr	a
   0821 93                 2118 	movc	a,@a+dptr
   0822 FD                 2119 	mov	r5,a
   0823 EE                 2120 	mov	a,r6
   0824 B5 04 2C           2121 	cjne	a,ar4,00113$
   0827 EF                 2122 	mov	a,r7
   0828 B5 05 28           2123 	cjne	a,ar5,00113$
   082B 7Er0E              2124 	mov	r6,#(_uip_aligned_buf + 0x000e)
   082D 7Fs00              2125 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   082F 74 12              2126 	mov	a,#0x12
   0831 2E                 2127 	add	a,r6
   0832 F5 82              2128 	mov	dpl,a
   0834 E4                 2129 	clr	a
   0835 3F                 2130 	addc	a,r7
   0836 F5 83              2131 	mov	dph,a
   0838 E0                 2132 	movx	a,@dptr
   0839 FE                 2133 	mov	r6,a
   083A A3                 2134 	inc	dptr
   083B E0                 2135 	movx	a,@dptr
   083C FF                 2136 	mov	r7,a
   083D 90s00r02           2137 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
   0840 E4                 2138 	clr	a
   0841 93                 2139 	movc	a,@a+dptr
   0842 FC                 2140 	mov	r4,a
   0843 A3                 2141 	inc	dptr
   0844 E4                 2142 	clr	a
   0845 93                 2143 	movc	a,@a+dptr
   0846 FD                 2144 	mov	r5,a
   0847 EE                 2145 	mov	a,r6
   0848 B5 04 08           2146 	cjne	a,ar4,00113$
   084B EF                 2147 	mov	a,r7
   084C B5 05 04           2148 	cjne	a,ar5,00113$
                           2149 ;	../../core/net/uip-fw.c:460: return UIP_FW_LOCAL;
   084F 75 82 00           2150 	mov	dpl,#0x00
   0852 22                 2151 	ret
   0853                    2152 00113$:
                           2153 ;	../../core/net/uip-fw.c:462: time_exceeded();
   0853 12s01r77           2154 	lcall	_time_exceeded
   0856                    2155 00116$:
                           2156 ;	../../core/net/uip-fw.c:466: BUF->ttl = BUF->ttl - 1;
   0856 7Er0E              2157 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0858 7Fs00              2158 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   085A 74 08              2159 	mov	a,#0x08
   085C 2E                 2160 	add	a,r6
   085D FE                 2161 	mov	r6,a
   085E E4                 2162 	clr	a
   085F 3F                 2163 	addc	a,r7
   0860 FF                 2164 	mov	r7,a
   0861 7Cr0E              2165 	mov	r4,#(_uip_aligned_buf + 0x000e)
   0863 7Ds00              2166 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0865 74 08              2167 	mov	a,#0x08
   0867 2C                 2168 	add	a,r4
   0868 F5 82              2169 	mov	dpl,a
   086A E4                 2170 	clr	a
   086B 3D                 2171 	addc	a,r5
   086C F5 83              2172 	mov	dph,a
   086E E0                 2173 	movx	a,@dptr
   086F FD                 2174 	mov	r5,a
   0870 1D                 2175 	dec	r5
   0871 8E 82              2176 	mov	dpl,r6
   0873 8F 83              2177 	mov	dph,r7
   0875 ED                 2178 	mov	a,r5
   0876 F0                 2179 	movx	@dptr,a
                           2180 ;	../../core/net/uip-fw.c:469: if(BUF->ipchksum >= UIP_HTONS(0xffff - 0x0100)) {
   0877 7Er0E              2181 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0879 7Fs00              2182 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   087B 74 0A              2183 	mov	a,#0x0A
   087D 2E                 2184 	add	a,r6
   087E F5 82              2185 	mov	dpl,a
   0880 E4                 2186 	clr	a
   0881 3F                 2187 	addc	a,r7
   0882 F5 83              2188 	mov	dph,a
   0884 E0                 2189 	movx	a,@dptr
   0885 FE                 2190 	mov	r6,a
   0886 A3                 2191 	inc	dptr
   0887 E0                 2192 	movx	a,@dptr
   0888 FF                 2193 	mov	r7,a
   0889 C3                 2194 	clr	c
   088A EE                 2195 	mov	a,r6
   088B 94 FE              2196 	subb	a,#0xFE
   088D EF                 2197 	mov	a,r7
   088E 94 FF              2198 	subb	a,#0xFF
   0890 40 2F              2199 	jc	00118$
                           2200 ;	../../core/net/uip-fw.c:470: BUF->ipchksum = BUF->ipchksum + UIP_HTONS(0x0100) + 1;
   0892 7Er0E              2201 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0894 7Fs00              2202 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0896 74 0A              2203 	mov	a,#0x0A
   0898 2E                 2204 	add	a,r6
   0899 FE                 2205 	mov	r6,a
   089A E4                 2206 	clr	a
   089B 3F                 2207 	addc	a,r7
   089C FF                 2208 	mov	r7,a
   089D 7Cr0E              2209 	mov	r4,#(_uip_aligned_buf + 0x000e)
   089F 7Ds00              2210 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   08A1 74 0A              2211 	mov	a,#0x0A
   08A3 2C                 2212 	add	a,r4
   08A4 F5 82              2213 	mov	dpl,a
   08A6 E4                 2214 	clr	a
   08A7 3D                 2215 	addc	a,r5
   08A8 F5 83              2216 	mov	dph,a
   08AA E0                 2217 	movx	a,@dptr
   08AB FC                 2218 	mov	r4,a
   08AC A3                 2219 	inc	dptr
   08AD E0                 2220 	movx	a,@dptr
   08AE FD                 2221 	mov	r5,a
   08AF 74 02              2222 	mov	a,#0x02
   08B1 2C                 2223 	add	a,r4
   08B2 FC                 2224 	mov	r4,a
   08B3 E4                 2225 	clr	a
   08B4 3D                 2226 	addc	a,r5
   08B5 FD                 2227 	mov	r5,a
   08B6 8E 82              2228 	mov	dpl,r6
   08B8 8F 83              2229 	mov	dph,r7
   08BA EC                 2230 	mov	a,r4
   08BB F0                 2231 	movx	@dptr,a
   08BC A3                 2232 	inc	dptr
   08BD ED                 2233 	mov	a,r5
   08BE F0                 2234 	movx	@dptr,a
   08BF 80 2B              2235 	sjmp	00119$
   08C1                    2236 00118$:
                           2237 ;	../../core/net/uip-fw.c:472: BUF->ipchksum = BUF->ipchksum + UIP_HTONS(0x0100);
   08C1 7Er0E              2238 	mov	r6,#(_uip_aligned_buf + 0x000e)
   08C3 7Fs00              2239 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   08C5 74 0A              2240 	mov	a,#0x0A
   08C7 2E                 2241 	add	a,r6
   08C8 FE                 2242 	mov	r6,a
   08C9 E4                 2243 	clr	a
   08CA 3F                 2244 	addc	a,r7
   08CB FF                 2245 	mov	r7,a
   08CC 7Cr0E              2246 	mov	r4,#(_uip_aligned_buf + 0x000e)
   08CE 7Ds00              2247 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   08D0 74 0A              2248 	mov	a,#0x0A
   08D2 2C                 2249 	add	a,r4
   08D3 F5 82              2250 	mov	dpl,a
   08D5 E4                 2251 	clr	a
   08D6 3D                 2252 	addc	a,r5
   08D7 F5 83              2253 	mov	dph,a
   08D9 E0                 2254 	movx	a,@dptr
   08DA FC                 2255 	mov	r4,a
   08DB A3                 2256 	inc	dptr
   08DC E0                 2257 	movx	a,@dptr
   08DD FD                 2258 	mov	r5,a
   08DE 0C                 2259 	inc	r4
   08DF BC 00 01           2260 	cjne	r4,#0x00,00184$
   08E2 0D                 2261 	inc	r5
   08E3                    2262 00184$:
   08E3 8E 82              2263 	mov	dpl,r6
   08E5 8F 83              2264 	mov	dph,r7
   08E7 EC                 2265 	mov	a,r4
   08E8 F0                 2266 	movx	@dptr,a
   08E9 A3                 2267 	inc	dptr
   08EA ED                 2268 	mov	a,r5
   08EB F0                 2269 	movx	@dptr,a
   08EC                    2270 00119$:
                           2271 ;	../../core/net/uip-fw.c:475: if(uip_len > 0) {
   08EC 90s00r00           2272 	mov	dptr,#_uip_len
   08EF E0                 2273 	movx	a,@dptr
   08F0 FE                 2274 	mov	r6,a
   08F1 A3                 2275 	inc	dptr
   08F2 E0                 2276 	movx	a,@dptr
   08F3 FF                 2277 	mov	r7,a
   08F4 4E                 2278 	orl	a,r6
   08F5 60 10              2279 	jz	00121$
                           2280 ;	../../core/net/uip-fw.c:476: uip_appdata = &uip_buf[UIP_LLH_LEN + UIP_TCPIP_HLEN];
   08F7 90s00r00           2281 	mov	dptr,#_uip_appdata
   08FA 74r36              2282 	mov	a,#(_uip_aligned_buf + 0x0036)
   08FC F0                 2283 	movx	@dptr,a
   08FD A3                 2284 	inc	dptr
   08FE 74s00              2285 	mov	a,#((_uip_aligned_buf + 0x0036) >> 8)
   0900 F0                 2286 	movx	@dptr,a
   0901 A3                 2287 	inc	dptr
   0902 E4                 2288 	clr	a
   0903 F0                 2289 	movx	@dptr,a
                           2290 ;	../../core/net/uip-fw.c:477: uip_fw_output();
   0904 12s05rD7           2291 	lcall	_uip_fw_output
   0907                    2292 00121$:
                           2293 ;	../../core/net/uip-fw.c:488: return UIP_FW_FORWARDED;
   0907 75 82 01           2294 	mov	dpl,#0x01
   090A 22                 2295 	ret
                           2296 ;------------------------------------------------------------
                           2297 ;Allocation info for local variables in function 'uip_fw_register'
                           2298 ;------------------------------------------------------------
                           2299 ;netif                     Allocated to registers r5 r6 r7 
                           2300 ;------------------------------------------------------------
                           2301 ;	../../core/net/uip-fw.c:499: uip_fw_register(struct uip_fw_netif *netif)
                           2302 ;	-----------------------------------------
                           2303 ;	 function uip_fw_register
                           2304 ;	-----------------------------------------
   090B                    2305 _uip_fw_register:
   090B AD 82              2306 	mov	r5,dpl
   090D AE 83              2307 	mov	r6,dph
   090F AF F0              2308 	mov	r7,b
                           2309 ;	../../core/net/uip-fw.c:501: netif->next = netifs;
   0911 90s00r00           2310 	mov	dptr,#_netifs
   0914 E0                 2311 	movx	a,@dptr
   0915 FA                 2312 	mov	r2,a
   0916 A3                 2313 	inc	dptr
   0917 E0                 2314 	movx	a,@dptr
   0918 FB                 2315 	mov	r3,a
   0919 A3                 2316 	inc	dptr
   091A E0                 2317 	movx	a,@dptr
   091B FC                 2318 	mov	r4,a
   091C 8D 82              2319 	mov	dpl,r5
   091E 8E 83              2320 	mov	dph,r6
   0920 8F F0              2321 	mov	b,r7
   0922 EA                 2322 	mov	a,r2
   0923 12s00r00           2323 	lcall	__gptrput
   0926 A3                 2324 	inc	dptr
   0927 EB                 2325 	mov	a,r3
   0928 12s00r00           2326 	lcall	__gptrput
   092B A3                 2327 	inc	dptr
   092C EC                 2328 	mov	a,r4
   092D 12s00r00           2329 	lcall	__gptrput
                           2330 ;	../../core/net/uip-fw.c:502: netifs = netif;
   0930 90s00r00           2331 	mov	dptr,#_netifs
   0933 ED                 2332 	mov	a,r5
   0934 F0                 2333 	movx	@dptr,a
   0935 A3                 2334 	inc	dptr
   0936 EE                 2335 	mov	a,r6
   0937 F0                 2336 	movx	@dptr,a
   0938 A3                 2337 	inc	dptr
   0939 EF                 2338 	mov	a,r7
   093A F0                 2339 	movx	@dptr,a
   093B 22                 2340 	ret
                           2341 ;------------------------------------------------------------
                           2342 ;Allocation info for local variables in function 'uip_fw_default'
                           2343 ;------------------------------------------------------------
                           2344 ;netif                     Allocated to registers 
                           2345 ;------------------------------------------------------------
                           2346 ;	../../core/net/uip-fw.c:516: uip_fw_default(struct uip_fw_netif *netif)
                           2347 ;	-----------------------------------------
                           2348 ;	 function uip_fw_default
                           2349 ;	-----------------------------------------
   093C                    2350 _uip_fw_default:
   093C AF F0              2351 	mov	r7,b
   093E AE 83              2352 	mov	r6,dph
   0940 E5 82              2353 	mov	a,dpl
   0942 90s00r03           2354 	mov	dptr,#_defaultnetif
   0945 F0                 2355 	movx	@dptr,a
   0946 A3                 2356 	inc	dptr
   0947 EE                 2357 	mov	a,r6
   0948 F0                 2358 	movx	@dptr,a
   0949 A3                 2359 	inc	dptr
   094A EF                 2360 	mov	a,r7
   094B F0                 2361 	movx	@dptr,a
                           2362 ;	../../core/net/uip-fw.c:518: defaultnetif = netif;
   094C 22                 2363 	ret
                           2364 ;------------------------------------------------------------
                           2365 ;Allocation info for local variables in function 'uip_fw_periodic'
                           2366 ;------------------------------------------------------------
                           2367 ;fw                        Allocated to registers 
                           2368 ;------------------------------------------------------------
                           2369 ;	../../core/net/uip-fw.c:526: uip_fw_periodic(void)
                           2370 ;	-----------------------------------------
                           2371 ;	 function uip_fw_periodic
                           2372 ;	-----------------------------------------
   094D                    2373 _uip_fw_periodic:
                           2374 ;	../../core/net/uip-fw.c:529: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
   094D 7Dr00              2375 	mov	r5,#_fwcache
   094F 7Es00              2376 	mov	r6,#(_fwcache >> 8)
   0951 7F 00              2377 	mov	r7,#0x00
   0953                    2378 00103$:
   0953 74r1C              2379 	mov	a,#(_fwcache + 0x001c)
   0955 C0 E0              2380 	push	acc
   0957 74s00              2381 	mov	a,#((_fwcache + 0x001c) >> 8)
   0959 C0 E0              2382 	push	acc
   095B E4                 2383 	clr	a
   095C C0 E0              2384 	push	acc
   095E 8D 82              2385 	mov	dpl,r5
   0960 8E 83              2386 	mov	dph,r6
   0962 8F F0              2387 	mov	b,r7
   0964 12s00r00           2388 	lcall	___gptr_cmp
   0967 15 81              2389 	dec	sp
   0969 15 81              2390 	dec	sp
   096B 15 81              2391 	dec	sp
   096D 50 2F              2392 	jnc	00107$
                           2393 ;	../../core/net/uip-fw.c:530: if(fw->timer > 0) {
   096F 8D 82              2394 	mov	dpl,r5
   0971 8E 83              2395 	mov	dph,r6
   0973 8F F0              2396 	mov	b,r7
   0975 12s00r00           2397 	lcall	__gptrget
   0978 FB                 2398 	mov	r3,a
   0979 A3                 2399 	inc	dptr
   097A 12s00r00           2400 	lcall	__gptrget
   097D FC                 2401 	mov	r4,a
   097E 4B                 2402 	orl	a,r3
   097F 60 14              2403 	jz	00105$
                           2404 ;	../../core/net/uip-fw.c:531: --fw->timer;
   0981 1B                 2405 	dec	r3
   0982 BB FF 01           2406 	cjne	r3,#0xFF,00118$
   0985 1C                 2407 	dec	r4
   0986                    2408 00118$:
   0986 8D 82              2409 	mov	dpl,r5
   0988 8E 83              2410 	mov	dph,r6
   098A 8F F0              2411 	mov	b,r7
   098C EB                 2412 	mov	a,r3
   098D 12s00r00           2413 	lcall	__gptrput
   0990 A3                 2414 	inc	dptr
   0991 EC                 2415 	mov	a,r4
   0992 12s00r00           2416 	lcall	__gptrput
   0995                    2417 00105$:
                           2418 ;	../../core/net/uip-fw.c:529: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
   0995 74 0E              2419 	mov	a,#0x0E
   0997 2D                 2420 	add	a,r5
   0998 FD                 2421 	mov	r5,a
   0999 E4                 2422 	clr	a
   099A 3E                 2423 	addc	a,r6
   099B FE                 2424 	mov	r6,a
   099C 80 B5              2425 	sjmp	00103$
   099E                    2426 00107$:
   099E 22                 2427 	ret
                           2428 	.area CSEG    (CODE)
                           2429 	.area CONST   (CODE)
                           2430 	.area XINIT   (CODE)
   0000                    2431 __xinit__netifs:
                           2432 ; generic printIvalPtr
   0000 00 00 00           2433 	.byte #0x00,#0x00,#0x00
   0003                    2434 __xinit__defaultnetif:
                           2435 ; generic printIvalPtr
   0003 00 00 00           2436 	.byte #0x00,#0x00,#0x00
                           2437 	.area CABS    (ABS,CODE)
